MPC	72	36	0	0	0	126	177	138	97	96	71	53	52	39	29	38	23	21	23	12	16	11	16	15	10	10	5	8	14	8	11	4	6	10	3	7	7	6	4	14	6	10	21	28	31	45	1070	3	0
MPC	73	17	0	0	0	118	203	142	112	79	79	61	55	49	40	34	27	21	26	27	14	33	14	15	11	11	3	14	13	7	8	5	7	7	7	4	6	9	7	8	12	9	12	25	49	70	982	2	0
MPC	74	90	0	0	0	129	234	148	109	99	99	67	58	50	44	28	48	23	24	18	19	14	14	19	11	14	11	10	8	5	6	3	10	5	14	7	8	6	7	11	10	12	16	36	31	65	1000	4	0
MPC	75	0	0	0	0	124	210	145	111	83	82	71	67	49	32	34	38	24	21	22	18	15	8	10	13	10	10	7	7	11	8	8	7	5	5	3	7	6	11	11	10	13	16	22	37	56	1008	3	0
MPC	76	264	0	0	1	170	225	165	136	115	89	65	63	58	35	40	29	35	26	22	19	21	17	14	14	16	10	5	11	7	11	3	4	4	7	9	11	7	10	10	10	10	17	28	39	40	953	3	0
MPC	77	289	0	0	0	115	187	125	110	90	86	60	39	31	38	28	26	28	24	26	20	22	12	14	12	6	8	9	10	9	7	3	6	7	3	3	10	6	8	7	6	12	8	29	53	58	1025	3	0
MPC	78	1165	0	0	0	155	261	171	109	104	91	83	74	54	54	48	31	38	29	26	23	18	16	10	18	7	13	13	15	7	6	7	9	6	15	9	13	12	6	10	14	8	9	22	35	56	975	5	0
MPC	79	586	0	0	0	134	205	132	106	91	66	49	57	53	42	51	31	29	24	12	16	15	12	16	11	12	15	7	10	8	11	6	11	10	8	9	5	6	6	18	14	14	20	26	40	60	960	6	0
MPC	80	25	0	0	0	135	211	150	141	98	90	59	63	51	36	29	26	29	22	24	19	14	10	11	15	10	13	9	7	13	9	1	6	3	6	12	4	7	14	10	11	15	14	31	28	52	1021	4	0
MPC	81	21	0	0	0	120	207	144	104	84	75	78	57	40	41	39	31	24	19	21	21	17	11	13	10	11	9	6	9	6	5	4	8	10	10	4	10	7	11	10	15	11	12	18	35	58	964	4	0
MPC	82	81	0	0	0	131	215	150	127	97	94	78	66	58	35	31	35	19	33	24	19	17	11	17	13	14	16	10	10	8	8	5	4	7	5	6	10	7	4	7	12	15	9	25	28	52	1066	3	0
MPC	83	23	0	0	0	119	195	164	125	84	87	64	61	52	38	30	34	22	31	19	22	12	14	11	11	8	5	12	10	9	8	11	6	12	4	4	4	5	8	11	9	12	17	26	38	46	983	2	0
MPC	84	11	0	0	0	132	217	176	142	84	76	65	53	51	43	32	23	24	24	15	18	20	14	13	16	11	8	8	8	9	4	9	9	11	6	5	8	5	7	11	11	13	13	22	33	38	975	6	0
MPC	85	29	0	0	0	133	217	169	118	98	86	53	45	56	40	52	44	21	32	33	19	18	16	13	17	11	11	12	9	9	4	8	7	9	8	8	11	17	10	9	5	11	19	21	38	32	967	6	0
MPC	86	1	0	0	0	152	201	171	136	106	77	73	42	51	51	25	38	36	36	24	25	17	13	12	10	13	8	13	12	11	5	7	7	6	10	10	8	7	6	5	13	12	16	29	38	39	1002	8	0
MPC	87	72	0	0	0	146	233	171	133	104	94	71	57	49	44	37	36	21	32	15	18	20	13	17	11	15	10	10	9	5	9	2	10	8	14	9	8	11	8	8	13	14	23	20	34	57	1006	9	0
MPC	88	39	0	0	0	159	236	167	130	104	91	85	58	46	45	40	32	35	20	31	21	14	15	11	17	8	8	12	7	11	9	3	9	12	6	11	5	10	8	12	9	9	10	19	29	52	971	3	0
MPC	89	644	0	0	0	155	210	160	124	101	82	84	42	60	44	30	37	28	21	21	12	21	18	18	9	13	11	11	12	10	8	7	6	8	11	4	7	12	12	7	13	17	12	25	31	45	1009	3	0
MPC	90	24	0	0	0	181	248	163	135	116	76	59	56	56	46	36	37	36	19	29	18	18	17	19	14	8	7	7	11	10	2	12	8	7	6	6	9	12	13	10	16	10	13	25	30	47	992	5	0
MPC	91	935	0	0	0	173	216	184	140	123	87	82	57	56	44	42	48	35	29	31	18	22	18	12	14	14	12	13	7	11	10	7	6	13	10	5	6	13	4	7	12	14	19	35	33	62	1035	8	0
MPC	92	41	0	0	0	131	201	162	117	81	66	68	40	39	33	32	31	25	23	20	15	14	10	15	9	7	16	9	8	7	9	6	11	9	11	2	6	10	6	13	7	15	14	22	32	49	980	8	0
MPC	93	53	0	0	0	140	258	160	126	109	75	81	63	40	37	29	42	29	25	22	18	20	9	7	9	6	7	7	8	8	6	11	5	7	10	4	1	10	10	5	9	18	11	28	35	38	993	2	0
MPC	94	48	0	0	0	137	222	141	107	87	84	71	46	53	35	30	24	24	29	11	21	16	15	12	9	5	7	8	7	9	3	8	4	4	5	8	8	2	3	2	6	14	14	22	28	37	934	4	0
MPC	95	4	0	0	0	142	181	147	123	92	85	59	38	37	35	40	29	31	15	19	19	12	14	9	13	13	12	6	16	11	3	8	8	4	8	6	9	5	7	9	9	11	7	14	27	47	973	3	0
MPC	96	46	0	0	0	165	228	159	142	100	85	68	53	45	40	33	28	20	33	18	18	13	7	9	11	9	5	9	6	11	11	7	5	4	6	6	6	8	13	6	8	12	19	22	34	52	1013	5	0
MPC	97	772	0	0	0	138	237	146	130	89	81	72	62	63	32	39	22	26	19	16	14	11	17	11	12	15	8	15	14	7	7	7	8	5	11	10	9	10	11	6	14	9	19	15	27	39	1005	10	0
MPC	98	12	0	0	0	165	256	189	154	112	88	70	53	57	56	50	39	36	21	31	21	19	15	15	11	17	8	5	7	9	5	9	10	9	12	6	12	9	9	7	12	12	16	14	35	60	942	7	0
MPC	99	22	0	0	0	143	227	156	138	98	73	65	44	51	38	43	32	29	19	16	21	15	22	11	9	11	8	7	3	12	5	8	8	10	8	9	10	15	14	2	6	11	11	13	35	49	978	5	0
MPC	100	66	0	0	0	145	229	181	107	111	87	82	55	55	37	39	35	30	19	24	17	18	8	12	22	6	8	9	7	7	3	8	4	9	8	5	6	11	10	9	12	9	14	21	29	46	976	8	0
MPC	101	1	0	0	0	133	252	185	154	114	72	66	61	52	47	37	44	29	31	22	26	15	15	17	12	15	9	7	6	16	5	7	9	9	7	15	8	5	8	6	10	13	21	16	27	54	940	7	0
MPC	102	394	0	0	0	159	230	171	129	109	77	76	60	53	34	37	36	32	16	18	28	14	13	17	15	14	13	8	8	8	8	11	9	7	13	6	7	5	10	10	8	8	22	13	30	42	988	6	0
MPC	103	9	0	0	0	148	213	209	114	119	96	79	73	60	45	46	42	32	22	21	20	17	18	15	19	8	13	10	7	9	8	5	10	6	9	12	7	3	8	11	9	6	13	20	26	45	969	7	0
MPC	104	4	0	0	0	165	238	164	143	89	74	76	65	49	50	41	29	34	21	20	19	16	11	9	8	7	4	8	1	10	5	8	6	7	6	10	3	9	14	4	11	13	19	18	39	54	982	13	0
MPC	105	2714	0	0	0	163	246	207	149	111	78	81	54	55	39	42	30	38	30	27	22	15	16	14	10	15	12	7	3	8	4	8	8	13	3	14	10	10	12	11	7	21	25	22	25	50	956	13	0
MPC	106	0	0	0	0	176	268	172	137	104	105	76	65	55	45	50	30	41	23	35	30	19	17	15	17	11	12	8	5	11	7	7	5	7	7	5	10	9	7	8	6	9	22	13	45	59	930	9	0
MPC	107	4335	0	0	1	155	224	175	121	115	89	68	58	46	34	31	31	25	15	17	13	17	9	19	7	11	6	6	5	7	9	11	6	3	12	6	5	9	9	10	10	10	18	23	26	49	962	10	0
MPC	108	404	0	0	0	123	241	157	111	100	81	75	62	59	42	36	27	30	25	10	28	11	19	4	11	10	15	9	5	4	5	8	5	10	6	10	8	9	16	5	11	13	24	28	32	62	968	12	0
MPC	109	71	0	0	0	135	259	178	138	101	79	78	49	65	25	33	33	35	33	16	24	19	14	13	13	16	13	16	5	9	7	8	4	2	9	6	9	9	4	3	16	9	23	24	35	49	951	6	0
MPC	110	3	0	0	0	157	256	174	133	110	100	88	58	58	52	40	37	30	28	14	25	20	15	8	6	9	2	7	14	10	8	11	6	6	9	4	9	9	12	4	6	11	16	13	23	61	945	7	0
MPC	111	27	0	0	0	147	213	158	135	106	84	69	73	40	49	41	22	25	22	26	19	18	12	14	7	11	6	5	8	5	6	8	10	6	11	6	9	11	14	7	12	18	21	18	36	55	960	11	0
MPC	112	16	0	0	0	144	217	164	130	117	74	67	46	61	43	31	26	24	24	17	18	21	13	9	6	7	10	8	6	5	12	6	7	6	6	6	7	10	16	4	7	19	21	14	38	38	942	11	0
MPC	113	0	0	0	0	156	223	189	154	112	87	73	48	46	43	33	29	26	23	21	19	18	11	12	12	3	14	6	6	7	9	6	6	8	6	8	8	7	8	8	10	8	14	13	32	55	932	9	0
MPC	114	1	0	0	0	135	212	162	131	94	87	75	61	56	44	36	30	21	22	18	24	16	19	12	7	15	7	8	3	9	1	15	5	5	9	16	9	6	11	11	17	10	16	22	40	59	975	14	0
MPC	115	29	0	0	0	164	274	204	171	104	102	107	60	61	52	41	34	35	28	23	22	16	22	11	13	15	11	13	11	10	5	7	9	9	3	3	11	9	15	10	9	18	17	15	32	62	905	19	0
MPC	116	17	0	0	0	148	240	170	132	105	88	73	61	45	45	42	28	30	24	22	23	19	19	19	10	10	11	14	9	6	6	7	7	4	8	8	15	8	10	13	13	12	17	15	27	60	977	9	0
MPC	117	9	0	0	2	149	245	173	109	77	88	59	69	40	34	44	32	25	23	18	20	17	12	10	13	11	8	6	11	5	6	9	8	7	11	11	2	5	10	8	11	15	26	20	30	61	936	15	0
MPC	118	21	0	0	0	146	216	142	125	100	93	71	74	50	47	37	24	27	23	18	14	13	14	14	7	10	13	9	5	9	8	10	5	8	5	4	11	6	9	14	10	8	13	15	37	49	968	8	0
MPC	119	773	0	0	2	152	211	152	108	108	83	78	55	41	31	40	31	33	29	20	22	26	12	5	7	11	7	9	4	7	10	4	6	7	8	3	6	3	8	6	5	10	13	10	33	33	898	12	0
MPC	120	16	0	0	0	150	235	167	125	94	85	70	53	52	45	35	32	29	26	28	22	17	18	8	14	9	7	8	10	4	9	7	5	10	1	3	13	8	11	4	13	12	18	25	35	33	890	19	0
MPC	121	381	0	0	0	149	213	146	123	102	89	83	65	42	31	29	35	26	21	18	17	21	7	12	11	10	12	10	5	4	9	12	7	3	7	7	9	5	7	8	9	12	12	18	44	49	930	1	0
MPC	122	619	0	0	1	149	192	150	107	87	79	70	53	31	42	41	37	26	31	18	17	11	13	8	10	8	14	10	9	6	6	10	7	13	5	7	9	3	10	10	14	9	14	17	35	42	920	5	0
MPC	123	64	0	0	1	129	226	140	136	99	70	57	44	48	31	41	32	25	24	22	17	18	19	11	17	10	9	8	6	4	4	5	5	7	8	8	10	6	7	4	13	9	10	13	24	35	848	4	0
MPC	124	597	0	0	0	124	238	154	108	75	81	51	48	56	34	39	32	19	23	16	10	7	14	12	15	11	11	5	6	9	4	7	15	5	13	7	7	5	7	6	15	9	27	22	24	37	829	9	0
MPC	125	102	0	0	3	152	229	199	141	76	96	70	64	58	32	29	37	42	23	17	15	20	6	10	12	8	10	9	12	7	5	7	5	9	8	8	8	7	11	6	13	10	21	20	30	39	826	7	0
MPC	126	2701	0	0	4	138	235	175	138	110	73	59	62	57	35	37	22	23	14	22	17	13	12	15	6	4	6	9	3	12	3	7	7	8	6	8	6	10	7	6	11	7	16	13	33	48	884	10	0
MPC	127	131	0	0	0	135	212	154	127	105	91	64	59	41	46	31	30	25	29	16	12	8	16	8	10	12	10	5	6	10	6	8	3	4	4	6	4	8	8	7	8	17	17	15	22	54	863	9	0
MPC	128	35	0	0	0	137	194	157	102	89	65	56	55	49	42	29	28	20	23	28	21	10	15	12	12	11	9	5	6	8	7	3	7	8	5	4	8	6	8	4	14	9	15	18	29	44	902	11	0
MPC	129	22	0	0	0	121	221	149	110	86	82	76	51	40	40	31	23	28	22	24	18	16	16	9	11	9	5	5	5	5	3	9	3	11	10	5	5	5	6	7	10	8	10	16	24	40	898	18	0
MPC	130	27	0	0	0	125	186	135	111	104	72	52	51	49	26	27	28	25	24	14	15	17	11	8	10	4	8	6	6	3	4	5	7	6	3	4	2	10	6	6	11	9	16	22	29	42	873	9	0
MPC	131	18	0	0	1	146	203	145	112	103	70	69	47	53	42	31	26	23	18	25	13	12	15	10	9	10	6	8	6	9	7	11	3	6	5	4	2	9	7	6	14	13	14	16	25	40	883	20	0
MPC	132	222	0	0	1	141	228	146	124	106	74	47	46	50	41	34	28	19	17	21	20	22	15	11	13	6	10	4	6	4	5	2	7	6	5	9	4	9	11	10	12	8	18	16	28	50	790	10	0
MPC	133	18	0	0	0	121	196	136	115	81	57	59	45	44	29	35	29	19	17	24	21	16	12	12	9	7	7	7	4	6	6	9	7	6	5	7	8	7	6	4	7	17	15	20	27	53	839	14	0
MPC	134	28	0	0	0	153	173	140	98	87	67	54	49	41	35	20	21	12	17	22	17	8	11	20	6	11	3	9	10	4	4	8	6	2	5	7	5	9	7	8	7	13	18	15	32	30	794	15	0
MPC	135	0	0	0	0	133	188	130	102	88	46	53	51	42	25	26	19	22	19	28	15	17	11	14	17	13	4	6	6	4	10	2	1	2	6	4	2	7	6	4	7	13	9	17	28	50	824	16	0
MPC	136	36	0	0	0	104	185	140	116	93	71	60	50	42	33	33	18	24	10	20	20	16	9	5	10	11	5	8	6	9	7	8	8	7	6	5	4	6	8	6	6	9	10	14	16	39	800	7	0
MPC	137	687	0	0	0	136	175	147	107	101	61	53	58	43	33	27	37	19	17	16	19	14	18	11	11	13	9	9	10	10	6	8	9	4	5	5	4	9	6	4	10	16	16	13	21	45	781	21	0
MPC	138	456	0	0	0	122	201	143	115	101	79	55	49	49	31	31	23	23	21	17	13	9	8	10	10	8	12	8	7	7	3	4	8	7	5	7	8	12	8	6	11	13	16	20	20	40	726	17	0
MPC	139	45	0	0	2	93	156	124	86	73	59	57	42	23	32	36	25	16	14	20	7	11	10	10	6	4	12	4	7	7	8	14	1	5	6	7	13	8	7	11	8	12	6	15	25	46	742	16	0
MPC	140	249	0	0	0	119	191	143	115	81	73	60	41	45	42	22	27	23	31	10	13	22	14	15	6	10	12	7	8	3	6	4	7	9	7	7	6	6	3	12	10	16	8	17	20	51	720	15	0
MPC	141	50	0	0	0	128	169	138	117	101	92	63	38	41	45	34	25	23	24	12	14	6	6	5	13	7	12	5	7	6	2	6	6	8	0	9	2	1	3	4	9	7	7	23	25	53	720	14	0
MPC	142	12	0	0	0	117	196	160	106	84	64	50	48	36	42	42	23	21	19	10	22	19	10	8	10	8	4	8	5	5	7	4	6	2	2	9	3	7	9	6	12	14	8	21	19	45	744	15	1
MPC	143	1763	0	0	0	126	172	147	94	98	57	56	43	37	32	29	16	24	18	19	15	10	6	12	7	4	10	3	9	8	8	6	2	8	4	8	3	5	8	9	8	14	11	22	18	38	735	14	0
MPC	144	34	0	0	0	109	166	141	100	95	73	67	65	40	36	27	24	22	10	10	13	11	11	12	6	8	7	4	9	6	6	8	9	2	6	7	3	8	7	6	10	14	11	17	33	30	731	14	0
MPC	145	10	0	0	0	108	147	111	73	71	49	47	46	34	28	25	22	15	13	18	9	12	14	10	11	9	8	11	5	3	3	2	2	5	5	4	5	6	5	10	9	11	6	22	30	42	710	10	0
MPC	146	10	0	0	1	105	150	116	85	72	49	49	33	46	24	24	20	19	18	14	11	10	5	11	15	6	7	5	5	6	9	5	2	5	5	2	5	5	4	4	10	13	13	17	17	44	656	12	0
MPC	147	0	0	0	0	92	164	122	76	61	47	42	40	37	28	25	23	19	9	12	16	13	11	7	5	10	4	9	2	4	1	3	4	2	4	4	8	9	3	3	9	12	15	11	18	44	657	11	0
MPC	148	18	0	0	1	101	154	100	90	69	67	48	46	31	18	21	16	13	19	5	17	17	9	9	5	9	7	5	9	5	4	4	4	5	2	11	4	4	7	5	8	10	12	21	24	45	646	18	0
MPC	149	896	0	0	1	102	124	114	67	70	49	38	35	33	35	21	21	16	11	15	10	9	11	9	8	5	7	5	3	6	6	4	3	7	4	6	3	7	3	14	15	11	6	26	22	65	699	13	0
MPC	150	113	0	0	0	88	150	100	83	55	42	46	41	28	19	21	24	16	13	9	17	19	7	13	4	2	6	6	5	4	1	5	8	3	4	8	10	8	7	8	7	15	15	10	45	68	773	9	0
MPC	151	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
GCL	0.25	0
GCL	0.75	2
GCL	1.26	1
GCL	1.76	5
GCL	2.26	7
GCL	2.76	4
GCL	3.27	7
GCL	3.77	6
GCL	4.27	7
GCL	4.77	2
GCL	5.28	5
GCL	6.03	11
GCL	6.78	15
GCL	7.29	22
GCL	7.79	17
GCL	8.29	14
GCL	8.79	17
GCL	9.30	21
GCL	9.80	32
GCL	10.30	33
GCL	10.80	26
GCL	11.31	34
GCL	11.81	36
GCL	12.31	33
GCL	12.81	54
GCL	13.57	41
GCL	14.32	44
GCL	14.82	58
GCL	15.33	83
GCL	15.83	123
GCL	16.33	133
GCL	16.83	164
GCL	17.34	216
GCL	17.84	308
GCL	18.34	333
GCL	18.84	438
GCL	19.35	567
GCL	19.85	723
GCL	20.35	787
GCL	20.85	1019
GCL	21.36	1353
GCL	21.86	1764
GCL	22.36	1874
GCL	22.86	2340
GCL	23.37	2963
GCL	23.87	3529
GCL	24.37	3716
GCL	24.87	4592
GCL	25.38	5447
GCL	25.88	6454
GCL	26.38	6769
GCL	26.88	7896
GCL	27.39	8893
GCL	27.89	10229
GCL	28.39	10544
GCL	28.89	11534
GCL	29.40	12891
GCL	29.90	14225
GCL	30.40	14474
GCL	30.90	15642
GCL	31.41	17217
GCL	31.91	18451
GCL	32.41	18792
GCL	32.91	19786
GCL	33.42	21185
GCL	33.92	22236
GCL	34.42	22980
GCL	34.92	23268
GCL	35.43	24547
GCL	35.93	24699
GCL	36.43	25579
GCL	36.93	25644
GCL	37.44	26073
GCL	37.94	25987
GCL	38.44	25980
GCL	38.94	26037
GCL	39.45	25757
GCL	39.95	25570
GCL	40.45	25321
GCL	40.95	25434
GCL	41.46	24795
GCL	41.96	24451
GCL	42.46	24360
GCL	42.96	24168
GCL	43.47	24025
GCL	43.97	23590
GCL	44.47	23231
GCL	44.97	23110
GCL	45.48	22988
GCL	45.98	22716
GCL	46.48	22815
GCL	46.98	22722
GCL	47.49	22551
GCL	47.99	22755
GCL	48.49	22621
GCL	48.99	22501
GCL	49.50	22165
GCL	50.00	21871
GCL	50.50	21444
GCL	51.01	21224
GCL	51.51	20493
GCL	52.01	19430
GCL	52.51	18477
GCL	53.02	18173
GCL	53.52	16879
GCL	54.02	15691
GCL	54.52	14130
GCL	55.03	13871
GCL	55.53	12589
GCL	56.03	11252
GCL	56.53	9984
GCL	57.04	9750
GCL	57.54	8859
GCL	58.04	7907
GCL	58.54	7066
GCL	59.05	6795
GCL	59.55	6080
GCL	60.05	5390
GCL	60.55	4753
GCL	61.06	4613
GCL	61.56	3979
GCL	62.06	3645
GCL	62.56	3188
GCL	63.07	3089
GCL	63.57	2843
GCL	64.07	2416
GCL	64.57	2098
GCL	65.08	2014
GCL	65.58	1792
GCL	66.08	1601
GCL	66.58	1320
GCL	67.09	1143
GCL	67.59	1110
GCL	68.09	930
GCL	68.59	756
GCL	69.10	684
GCL	69.60	617
GCL	70.10	540
GCL	70.60	483
GCL	71.11	387
GCL	71.61	351
GCL	72.11	324
GCL	72.61	281
GCL	73.12	249
GCL	73.62	233
GCL	74.12	194
GCL	74.62	136
GCL	75.13	133
GCL	75.63	129
GCL	76.13	120
GCL	76.63	118
GCL	77.14	98
GCL	77.64	103
GCL	78.14	86
GCL	78.64	75
GCL	79.15	62
GCL	79.65	57
GCL	80.15	54
GCL	80.65	57
GCL	81.16	37
GCL	81.66	25
GCL	82.16	37
GCL	82.66	18
GCL	83.17	17
GCL	83.67	19
GCL	84.17	18
GCL	84.67	12
GCL	85.18	14
GCL	85.68	9
GCL	86.18	8
GCL	86.68	5
GCL	87.44	3
GCL	88.19	4
GCL	88.69	2
GCL	89.20	1
GCL	89.70	0
GCL	90.70	1
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	29.04	20.66	20.88	29.42	0.00	0.00
GCC	2	29.16	20.55	20.73	29.56	0.05	0.00
GCC	3	29.17	20.67	20.87	29.30	0.00	0.00
GCC	4	29.07	20.74	20.84	29.35	0.00	0.00
GCC	5	29.08	20.73	20.93	29.26	0.06	0.00
GCC	6	28.95	20.85	21.08	29.13	0.07	0.00
GCC	7	28.77	20.89	21.12	29.22	0.00	0.00
GCC	8	29.00	20.80	20.95	29.25	0.00	0.00
GCC	9	28.84	20.92	21.13	29.12	0.00	0.00
GCC	10	28.82	20.89	21.19	29.10	0.00	0.00
GCC	11	28.85	20.94	21.11	29.10	0.00	0.00
GCC	12	28.75	21.09	21.12	29.04	0.00	0.00
GCC	13	28.76	21.13	21.19	28.91	0.00	0.00
GCC	14	28.70	21.00	21.22	29.07	0.00	0.00
GCC	15	28.62	21.05	21.27	29.07	0.00	0.00
GCC	16	28.61	21.03	21.41	28.94	0.00	0.00
GCC	17	28.70	21.10	21.26	28.94	0.09	0.00
GCC	18	28.68	21.10	21.32	28.89	0.03	0.00
GCC	19	28.77	21.12	21.27	28.84	0.03	0.00
GCC	20	28.59	21.15	21.37	28.89	0.01	0.00
GCC	21	28.65	21.04	21.38	28.93	0.07	0.00
GCC	22	28.67	21.11	21.37	28.85	0.04	0.00
GCC	23	28.66	21.21	21.34	28.78	0.06	0.00
GCC	24	28.63	21.21	21.32	28.84	0.00	0.00
GCC	25	28.53	21.27	21.41	28.78	0.06	0.00
GCC	26	28.58	21.25	21.40	28.77	0.00	0.00
GCC	27	28.62	21.21	21.27	28.90	0.00	0.00
GCC	28	28.59	21.21	21.34	28.85	0.00	0.00
GCC	29	28.63	21.18	21.37	28.82	0.04	0.00
GCC	30	28.51	21.17	21.57	28.74	0.04	0.00
GCC	31	28.50	21.19	21.50	28.80	0.14	0.00
GCC	32	28.57	21.26	21.37	28.81	0.00	0.00
GCC	33	28.58	21.23	21.42	28.78	0.00	0.00
GCC	34	28.59	21.14	21.50	28.77	0.01	0.00
GCC	35	28.47	21.26	21.48	28.79	0.00	0.00
GCC	36	28.51	21.24	21.43	28.81	0.09	0.00
GCC	37	28.46	21.29	21.38	28.86	0.09	0.00
GCC	38	28.63	21.26	21.42	28.69	0.00	0.00
GCC	39	28.50	21.26	21.50	28.75	0.01	0.00
GCC	40	28.47	21.33	21.48	28.72	0.01	0.00
GCC	41	28.43	21.28	21.50	28.78	0.23	0.00
GCC	42	28.49	21.35	21.47	28.68	0.10	0.00
GCC	43	28.55	21.28	21.45	28.72	0.26	0.00
GCC	44	28.57	21.29	21.47	28.66	0.00	0.00
GCC	45	28.47	21.30	21.61	28.63	0.00	0.00
GCC	46	28.47	21.30	21.56	28.67	0.00	0.00
GCC	47	28.55	21.35	21.44	28.66	0.00	0.00
GCC	48	28.49	21.32	21.43	28.76	0.00	0.00
GCC	49	28.50	21.29	21.56	28.66	0.11	0.00
GCC	50	28.48	21.36	21.51	28.65	0.08	0.00
GCC	51	28.36	21.33	21.55	28.76	0.00	0.00
GCC	52	28.51	21.31	21.51	28.67	0.00	0.00
GCC	53	28.58	21.28	21.39	28.75	0.00	0.00
GCC	54	28.53	21.30	21.48	28.69	0.00	0.00
GCC	55	28.38	21.31	21.61	28.70	0.04	0.00
GCC	56	28.40	21.36	21.50	28.74	0.03	0.00
GCC	57	28.50	21.33	21.50	28.67	0.00	0.00
GCC	58	28.56	21.34	21.44	28.65	0.00	0.00
GCC	59	28.47	21.34	21.52	28.67	0.10	0.00
GCC	60	28.37	21.31	21.59	28.73	0.02	0.00
GCC	61	28.46	21.37	21.51	28.67	0.02	0.00
GCC	62	28.47	21.40	21.49	28.65	0.00	0.00
GCC	63	28.56	21.24	21.50	28.70	0.01	0.00
GCC	64	28.38	21.42	21.50	28.69	0.00	0.00
GCC	65	28.28	21.42	21.67	28.63	0.01	0.00
GCC	66	28.33	21.39	21.63	28.65	0.00	0.00
GCC	67	28.38	21.41	21.52	28.69	0.03	0.00
GCC	68	28.50	21.33	21.46	28.71	0.00	0.00
GCC	69	28.44	21.33	21.63	28.60	0.04	0.00
GCC	70	28.33	21.36	21.68	28.64	0.00	0.00
GCC	71	28.32	21.34	21.62	28.71	0.00	0.00
GCC	72	28.46	21.35	21.47	28.71	0.00	0.00
GCC	73	28.40	21.46	21.53	28.61	0.00	0.00
GCC	74	28.36	21.45	21.64	28.54	0.01	0.00
GCC	75	28.41	21.37	21.61	28.62	0.00	0.00
GCC	76	28.41	21.41	21.52	28.65	0.03	0.00
GCC	77	28.50	21.34	21.52	28.63	0.03	0.00
GCC	78	28.45	21.40	21.60	28.56	0.12	0.00
GCC	79	28.44	21.42	21.56	28.58	0.06	0.00
GCC	80	28.33	21.35	21.61	28.71	0.00	0.00
GCC	81	28.24	21.48	21.71	28.56	0.00	0.00
GCC	82	28.46	21.32	21.57	28.65	0.01	0.00
GCC	83	28.45	21.33	21.51	28.71	0.00	0.00
GCC	84	28.42	21.33	21.60	28.64	0.00	0.00
GCC	85	28.38	21.31	21.66	28.64	0.00	0.00
GCC	86	28.38	21.41	21.67	28.53	0.00	0.00
GCC	87	28.43	21.42	21.50	28.65	0.01	0.00
GCC	88	28.39	21.42	21.52	28.67	0.00	0.00
GCC	89	28.50	21.36	21.50	28.63	0.07	0.00
GCC	90	28.35	21.43	21.61	28.61	0.00	0.00
GCC	91	28.38	21.39	21.57	28.67	0.10	0.00
GCC	92	28.51	21.32	21.43	28.74	0.00	0.00
GCC	93	28.57	21.33	21.45	28.66	0.01	0.00
GCC	94	28.52	21.27	21.49	28.71	0.00	0.00
GCC	95	28.39	21.23	21.56	28.82	0.00	0.00
GCC	96	28.37	21.36	21.52	28.75	0.00	0.00
GCC	97	28.51	21.28	21.46	28.75	0.08	0.00
GCC	98	28.62	21.24	21.51	28.63	0.00	0.00
GCC	99	28.48	21.29	21.50	28.73	0.00	0.00
GCC	100	28.43	21.30	21.59	28.69	0.01	0.00
GCC	101	28.49	21.31	21.49	28.71	0.00	0.00
GCC	102	28.52	21.29	21.39	28.80	0.04	0.00
GCC	103	28.54	21.27	21.39	28.79	0.00	0.00
GCC	104	28.53	21.20	21.51	28.76	0.00	0.00
GCC	105	28.42	21.25	21.54	28.79	0.29	0.00
GCC	106	28.47	21.28	21.48	28.77	0.00	0.00
GCC	107	28.51	21.28	21.39	28.82	0.47	0.00
GCC	108	28.54	21.23	21.38	28.85	0.04	0.00
GCC	109	28.42	21.35	21.50	28.72	0.01	0.00
GCC	110	28.43	21.33	21.48	28.75	0.00	0.00
GCC	111	28.47	21.26	21.48	28.79	0.00	0.00
GCC	112	28.60	21.28	21.44	28.69	0.00	0.00
GCC	113	28.62	21.25	21.36	28.78	0.00	0.00
GCC	114	28.47	21.28	21.44	28.81	0.00	0.00
GCC	115	28.48	21.24	21.52	28.76	0.00	0.00
GCC	116	28.49	21.24	21.46	28.81	0.00	0.00
GCC	117	28.52	21.25	21.43	28.80	0.00	0.00
GCC	118	28.59	21.26	21.40	28.75	0.00	0.00
GCC	119	28.52	21.31	21.48	28.69	0.09	0.00
GCC	120	28.47	21.21	21.56	28.76	0.00	0.00
GCC	121	28.53	21.26	21.45	28.76	0.04	0.00
GCC	122	28.58	21.23	21.41	28.78	0.07	0.00
GCC	123	28.68	21.16	21.32	28.85	0.01	0.00
GCC	124	28.65	21.11	21.45	28.78	0.07	0.00
GCC	125	28.62	21.19	21.41	28.78	0.01	0.00
GCC	126	28.65	21.16	21.31	28.88	0.34	0.00
