MPC	94	14	0	0	0	37	66	31	29	19	27	25	14	22	8	4	4	7	4	2	9	2	4	1	2	2	3	4	2	2	0	4	3	2	0	1	1	0	0	0	1	4	1	5	9	6	241	1	0
MPC	95	1	0	0	0	33	50	40	27	21	16	19	10	9	9	11	9	8	3	6	2	3	4	2	3	6	4	3	4	2	0	2	1	0	2	0	3	0	0	2	2	4	1	2	9	12	232	0	0
MPC	96	15	0	0	0	43	66	33	33	25	20	17	11	16	11	6	6	4	6	5	3	6	1	1	2	1	1	2	2	3	3	4	0	1	2	2	1	1	4	3	1	3	4	7	4	9	269	1	0
MPC	97	241	0	0	0	34	54	39	32	23	23	24	20	9	9	17	6	8	5	5	2	1	4	0	2	3	2	4	1	3	0	0	2	1	3	2	4	0	2	2	1	1	7	5	3	15	248	3	0
MPC	98	4	0	0	0	36	76	55	38	28	21	19	11	10	14	15	11	6	7	12	8	3	5	2	0	6	2	1	3	2	0	2	2	1	4	3	3	3	0	1	3	3	5	4	8	11	271	0	0
MPC	99	7	0	0	0	32	58	40	39	29	14	14	14	11	9	12	6	3	5	5	5	2	6	1	1	3	3	3	1	2	0	1	0	3	1	0	1	4	5	0	2	6	1	3	4	11	232	2	0
MPC	100	15	0	0	0	43	79	40	26	28	23	20	15	15	10	8	7	9	4	11	3	7	3	2	5	2	2	0	1	3	1	1	0	3	3	3	1	2	2	4	1	0	2	3	8	10	235	0	0
MPC	101	0	0	0	0	29	63	46	35	24	22	18	14	13	11	9	10	12	3	7	8	3	5	1	2	4	3	3	0	5	0	2	1	3	2	4	2	2	2	2	2	2	8	6	8	17	235	0	0
MPC	102	124	0	0	0	40	57	50	32	23	21	28	14	9	13	7	10	5	4	1	10	3	5	7	2	4	1	3	2	3	2	4	1	1	4	3	3	1	2	0	2	3	6	4	5	8	244	0	0
MPC	103	1	0	0	0	45	47	56	25	35	32	22	14	11	12	12	11	10	6	7	5	5	3	1	6	5	3	5	2	2	1	1	7	0	0	0	2	1	1	4	0	0	7	4	5	10	247	1	0
MPC	104	0	0	0	0	40	64	31	43	19	25	21	11	13	11	7	9	7	8	5	7	4	3	1	1	1	2	1	1	2	1	3	1	0	2	2	0	2	4	2	3	2	5	4	6	14	229	1	0
MPC	105	889	0	0	0	37	56	47	51	40	21	19	12	12	13	12	9	10	8	7	9	4	2	3	4	7	2	1	2	3	2	2	4	1	1	5	3	1	3	2	3	4	6	9	8	8	227	2	0
MPC	106	0	0	0	0	48	63	39	30	27	24	15	14	13	12	16	4	8	9	6	10	4	2	2	3	1	1	1	1	4	3	1	1	2	3	0	5	3	2	2	2	0	6	2	15	17	240	4	0
MPC	107	1359	0	0	0	43	56	51	34	24	18	15	14	13	12	4	6	5	4	8	4	3	1	6	2	5	0	2	1	2	5	2	1	0	4	2	0	1	2	2	1	5	2	4	12	7	232	2	0
MPC	108	124	0	0	0	26	68	41	26	24	18	14	18	14	10	4	5	8	3	4	8	3	7	1	3	2	3	1	2	2	0	4	2	3	1	5	3	0	2	1	2	2	7	5	9	19	222	2	0
MPC	109	24	0	0	0	42	63	31	27	28	25	17	7	22	5	6	5	7	11	4	5	7	4	2	3	6	4	2	2	2	2	3	1	0	3	2	4	2	0	2	4	2	6	6	11	11	250	1	0
MPC	110	2	0	0	0	40	73	44	32	25	27	23	14	13	11	13	12	11	8	1	6	6	2	1	0	3	0	1	4	0	2	3	1	0	1	2	3	4	3	0	1	3	3	1	8	12	254	1	0
MPC	111	5	0	0	0	40	39	48	27	22	25	11	20	8	9	10	5	6	6	8	5	3	4	3	1	3	0	1	5	4	3	4	6	1	3	1	3	1	2	3	2	5	9	3	9	17	228	3	0
MPC	112	5	0	0	0	42	63	41	30	31	12	26	13	11	11	5	4	7	7	4	5	4	2	1	1	0	0	4	1	0	4	3	0	0	2	1	1	3	2	0	1	3	3	2	8	9	228	2	0
MPC	113	0	0	0	0	42	55	46	40	29	24	12	17	8	7	9	7	5	3	4	6	4	4	5	3	1	6	1	0	4	3	1	1	1	0	2	2	0	1	0	4	2	5	2	9	18	230	1	0
MPC	114	0	0	0	0	38	54	39	32	22	20	18	16	14	10	5	5	4	6	5	6	3	8	3	1	4	3	3	2	4	1	6	1	1	2	2	1	3	4	1	6	5	3	4	13	12	211	6	0
MPC	115	9	0	0	0	44	86	55	42	31	18	27	18	17	8	10	7	9	9	6	4	3	8	1	2	2	4	2	3	1	2	3	4	1	0	2	1	1	6	3	3	4	5	3	11	17	213	4	0
MPC	116	3	0	0	0	30	56	49	26	28	22	14	21	8	12	8	4	6	8	3	4	5	5	4	4	1	4	2	3	0	1	4	1	3	2	2	5	0	0	1	0	7	4	5	5	16	260	3	0
MPC	117	1	0	0	0	35	58	46	30	11	19	15	19	10	8	10	7	6	3	7	5	2	3	3	3	2	2	0	3	1	1	1	0	2	3	5	1	2	3	2	2	5	6	7	4	23	226	7	0
MPC	118	5	0	0	0	54	60	32	40	28	27	20	26	15	9	5	8	9	9	4	4	4	0	6	4	2	1	2	1	1	3	3	2	3	0	2	3	2	1	3	5	3	4	5	7	15	241	2	0
MPC	119	259	0	0	0	42	57	37	33	26	29	21	13	10	7	10	7	7	7	2	3	3	3	3	0	4	2	1	0	3	3	2	2	0	0	0	0	1	1	3	2	2	1	4	7	10	211	1	0
MPC	120	4	0	0	0	35	67	44	38	21	24	11	13	11	11	7	10	8	5	6	9	6	4	3	5	3	2	1	3	1	1	0	1	4	1	1	1	2	2	0	3	4	8	3	11	4	222	4	0
MPC	121	119	0	0	0	47	50	40	32	27	24	19	16	14	7	4	10	6	6	5	4	1	1	3	3	2	4	3	1	0	4	2	1	0	2	4	3	1	3	3	2	2	0	5	15	13	253	0	0
MPC	122	212	0	0	0	39	52	47	27	28	19	11	9	12	13	9	6	7	5	5	1	1	2	0	4	2	3	4	2	0	3	4	2	9	1	0	0	0	4	1	3	2	3	4	9	9	199	2	0
MPC	123	23	0	0	1	41	57	38	30	30	18	18	10	12	4	14	8	8	6	6	6	5	7	4	5	4	1	1	2	1	1	1	1	1	2	3	1	1	3	0	4	4	4	4	10	7	208	0	0
MPC	124	206	0	0	0	38	67	37	36	20	25	19	18	14	9	9	9	7	3	3	1	0	5	3	5	3	1	1	2	2	1	1	4	2	5	3	0	0	1	2	4	3	9	4	5	9	210	2	0
MPC	125	32	0	0	2	37	58	60	44	21	25	20	14	6	11	9	7	7	8	4	3	4	2	0	3	1	2	3	3	4	0	2	3	2	2	2	3	2	4	2	4	2	7	3	6	7	213	3	0
MPC	126	878	0	0	2	37	57	42	42	25	16	21	16	13	8	10	4	5	3	6	1	3	2	4	0	1	0	4	1	5	0	1	2	1	1	3	1	2	3	1	4	3	7	5	7	11	235	3	0
MPC	127	35	0	0	0	38	58	34	36	37	27	15	18	11	8	4	3	7	8	1	4	2	6	1	4	6	1	0	2	5	2	0	1	1	0	2	0	3	1	2	2	6	6	2	6	15	222	3	0
MPC	128	9	0	0	0	30	56	38	31	20	14	17	11	9	8	6	8	3	8	8	6	3	6	2	3	3	0	1	0	5	3	2	4	1	0	1	3	2	3	1	3	2	2	6	13	11	227	4	0
MPC	129	8	0	0	0	34	51	28	34	24	19	18	12	11	14	8	3	6	4	5	3	4	3	6	2	2	1	0	2	1	0	2	0	5	2	2	1	0	1	1	0	2	2	4	6	12	235	4	0
MPC	130	12	0	0	0	39	48	34	30	28	12	15	10	19	4	3	9	4	5	4	2	4	3	3	0	2	3	0	5	1	2	2	0	0	0	1	0	6	1	2	1	1	6	1	8	9	216	0	0
MPC	131	6	0	0	0	38	45	36	25	27	14	13	16	10	10	10	9	8	5	7	2	1	5	2	1	1	2	3	1	0	2	1	1	1	4	2	1	1	1	0	3	4	4	1	7	5	222	5	0
MPC	132	78	0	0	0	37	59	33	32	27	21	10	12	13	12	8	6	4	3	2	4	5	4	1	3	3	3	0	2	0	1	0	1	2	0	5	0	1	3	2	1	2	4	7	5	8	206	2	0
MPC	133	9	0	0	0	26	50	36	27	25	13	14	9	7	7	9	7	3	5	8	3	6	5	3	1	2	1	4	0	1	0	2	3	1	2	2	2	2	1	1	0	5	5	7	9	19	208	6	0
MPC	134	8	0	0	0	26	41	37	31	16	15	21	11	11	10	5	3	2	5	7	6	1	4	5	3	4	2	3	2	2	1	4	2	0	0	2	1	2	5	2	1	4	7	6	6	6	191	6	0
MPC	135	0	0	0	0	40	54	37	21	19	10	8	9	10	7	9	8	8	4	4	4	2	4	7	4	6	0	3	0	0	3	0	0	1	0	1	1	0	0	3	2	3	0	5	7	11	213	7	0
MPC	136	7	0	0	0	28	53	47	31	31	23	16	14	9	9	6	7	7	3	5	5	5	4	1	0	4	2	3	0	1	1	1	1	3	2	1	1	1	3	1	3	2	3	6	0	10	176	2	0
MPC	137	217	0	0	0	41	49	37	26	25	13	13	11	10	10	4	4	6	6	4	5	5	5	4	2	3	2	1	3	3	1	2	2	2	1	1	0	3	2	0	2	4	6	3	6	12	211	4	0
MPC	138	141	0	0	0	28	50	48	31	28	14	17	12	11	12	9	3	9	6	6	3	2	2	2	0	3	1	1	2	1	1	0	3	2	2	4	3	2	1	1	1	1	5	6	4	7	184	5	0
MPC	139	12	0	0	0	28	36	30	28	22	20	10	12	3	11	9	4	4	5	3	3	3	4	4	0	2	1	2	0	1	4	8	1	0	2	0	2	3	1	1	2	1	3	4	9	10	189	2	0
MPC	140	79	0	0	0	28	35	34	34	21	14	20	6	10	4	6	6	8	3	0	3	7	3	3	2	0	4	4	3	1	3	0	3	2	4	0	0	1	1	2	4	5	2	6	6	15	170	6	0
MPC	141	16	0	0	0	26	49	46	37	25	25	21	12	8	12	18	5	2	5	4	5	3	0	2	1	3	5	2	0	2	0	3	1	3	0	4	0	0	2	0	2	2	1	5	7	16	182	3	0
MPC	142	3	0	0	0	29	42	40	33	22	17	11	13	10	8	11	4	3	6	1	10	7	1	0	3	4	1	2	2	0	1	1	3	0	2	4	1	4	3	1	1	0	3	1	4	15	204	4	0
MPC	143	581	0	0	0	28	37	44	31	27	15	13	15	3	11	7	7	6	5	5	2	2	2	7	0	1	1	0	3	4	0	1	0	3	1	1	0	1	0	2	3	3	2	3	7	13	193	4	0
MPC	144	13	0	0	0	23	42	29	22	22	19	17	15	5	16	7	9	5	1	3	3	1	3	2	1	2	3	1	1	2	3	2	1	0	2	2	2	3	1	0	2	3	1	6	9	9	210	1	0
MPC	145	3	0	0	0	36	32	24	18	20	14	18	16	11	2	6	3	4	5	3	2	3	4	5	1	2	1	5	1	1	0	0	0	2	1	2	1	0	3	4	3	0	2	8	8	12	201	1	0
MPC	146	5	0	0	0	27	40	26	20	21	10	8	5	11	4	6	5	5	6	5	5	1	2	5	4	2	3	0	1	2	0	1	0	2	1	0	0	2	1	1	2	5	4	3	3	9	184	4	0
MPC	147	0	0	0	0	23	48	34	23	19	12	15	13	9	7	4	6	6	2	6	5	4	3	3	0	3	2	1	1	1	0	0	1	1	1	2	3	4	1	1	3	4	2	2	3	10	172	4	0
MPC	148	4	0	0	0	30	41	20	24	17	14	9	15	3	2	7	2	2	7	2	6	6	4	2	0	1	0	2	4	0	2	2	2	2	1	5	1	0	3	1	3	5	2	3	7	14	179	4	0
MPC	149	306	0	0	0	26	36	35	16	16	13	10	11	10	7	4	9	3	3	5	2	1	5	2	2	0	1	1	2	1	1	1	1	2	0	2	1	0	1	2	4	1	2	5	7	18	195	3	0
MPC	150	31	0	0	0	24	43	25	25	18	10	8	11	5	2	4	3	6	5	2	4	7	1	4	1	0	2	1	1	1	0	1	2	0	0	2	3	1	1	2	0	3	1	1	12	17	218	2	0
MPC	151	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
GCL	0.25	0
GCL	0.75	1
GCL	1.26	0
GCL	1.76	4
GCL	2.26	6
GCL	2.76	2
GCL	3.27	5
GCL	3.77	4
GCL	4.27	5
GCL	4.77	2
GCL	5.28	1
GCL	5.78	5
GCL	6.28	7
GCL	6.78	6
GCL	7.29	10
GCL	7.79	12
GCL	8.29	10
GCL	8.79	8
GCL	9.30	7
GCL	9.80	14
GCL	10.30	16
GCL	10.80	11
GCL	11.31	9
GCL	11.81	15
GCL	12.31	14
GCL	13.07	18
GCL	14.07	15
GCL	14.82	14
GCL	15.33	35
GCL	15.83	57
GCL	16.33	58
GCL	16.83	74
GCL	17.34	99
GCL	17.84	136
GCL	18.34	149
GCL	18.84	196
GCL	19.35	261
GCL	19.85	323
GCL	20.35	357
GCL	20.85	475
GCL	21.36	632
GCL	21.86	791
GCL	22.36	856
GCL	22.86	1062
GCL	23.37	1364
GCL	23.87	1572
GCL	24.37	1653
GCL	24.87	2036
GCL	25.38	2430
GCL	25.88	2827
GCL	26.38	2972
GCL	26.88	3508
GCL	27.39	3906
GCL	27.89	4593
GCL	28.39	4689
GCL	28.89	5107
GCL	29.40	5699
GCL	29.90	6195
GCL	30.40	6311
GCL	30.90	6828
GCL	31.41	7248
GCL	31.91	7843
GCL	32.41	7978
GCL	32.91	8160
GCL	33.42	8594
GCL	33.92	8912
GCL	34.42	8905
GCL	34.92	8991
GCL	35.43	9391
GCL	35.93	9244
GCL	36.43	9361
GCL	36.93	9426
GCL	37.44	9436
GCL	37.94	9336
GCL	38.44	9365
GCL	38.94	9409
GCL	39.45	9201
GCL	39.95	9133
GCL	40.45	8970
GCL	40.95	9003
GCL	41.46	8513
GCL	41.96	8189
GCL	42.46	8069
GCL	42.96	7990
GCL	43.47	7978
GCL	43.97	7671
GCL	44.47	7264
GCL	44.97	7186
GCL	45.48	7043
GCL	45.98	6743
GCL	46.48	6713
GCL	46.98	6683
GCL	47.49	6318
GCL	47.99	6198
GCL	48.49	6052
GCL	48.99	6020
GCL	49.50	5745
GCL	50.00	5609
GCL	50.50	5171
GCL	51.01	5157
GCL	51.51	5012
GCL	52.01	4564
GCL	52.51	4238
GCL	53.02	4060
GCL	53.52	3860
GCL	54.02	3383
GCL	54.52	2953
GCL	55.03	2854
GCL	55.53	2522
GCL	56.03	2143
GCL	56.53	1884
GCL	57.04	1784
GCL	57.54	1635
GCL	58.04	1345
GCL	58.54	1125
GCL	59.05	1075
GCL	59.55	886
GCL	60.05	712
GCL	60.55	635
GCL	61.06	619
GCL	61.56	535
GCL	62.06	456
GCL	62.56	387
GCL	63.07	380
GCL	63.57	333
GCL	64.07	270
GCL	64.57	210
GCL	65.08	193
GCL	65.58	166
GCL	66.08	163
GCL	66.58	127
GCL	67.09	113
GCL	67.59	100
GCL	68.09	73
GCL	68.59	67
GCL	69.10	56
GCL	69.60	51
GCL	70.10	56
GCL	70.60	60
GCL	71.36	55
GCL	72.11	49
GCL	72.61	42
GCL	73.12	36
GCL	73.62	32
GCL	74.12	31
GCL	74.62	21
GCL	75.13	15
GCL	75.63	16
GCL	76.13	23
GCL	76.63	24
GCL	77.14	25
GCL	77.64	22
GCL	78.14	10
GCL	78.64	7
GCL	79.15	11
GCL	79.90	8
GCL	80.65	6
GCL	81.16	9
GCL	81.66	8
GCL	82.16	6
GCL	82.66	2
GCL	83.92	1
GCL	85.18	3
GCL	85.93	2
GCL	86.68	1
GCL	87.69	0
GCL	88.69	1
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	30.10	19.55	19.65	30.69	0.00	0.00
GCC	2	30.20	19.38	19.58	30.84	0.05	0.00
GCC	3	30.11	19.44	19.71	30.75	0.00	0.00
GCC	4	30.13	19.53	19.71	30.63	0.00	0.00
GCC	5	30.26	19.60	19.72	30.43	0.07	0.00
GCC	6	30.17	19.61	19.81	30.42	0.07	0.00
GCC	7	29.82	19.64	20.02	30.52	0.00	0.00
GCC	8	30.10	19.65	19.72	30.53	0.00	0.00
GCC	9	30.00	19.68	19.91	30.40	0.00	0.00
GCC	10	29.99	19.62	19.94	30.46	0.00	0.00
GCC	11	29.95	19.88	19.79	30.38	0.00	0.00
GCC	12	29.85	20.00	19.89	30.27	0.00	0.00
GCC	13	29.77	19.97	20.04	30.22	0.00	0.00
GCC	14	29.81	19.72	20.11	30.36	0.00	0.00
GCC	15	29.90	19.83	19.97	30.30	0.00	0.00
GCC	16	29.72	19.89	20.23	30.17	0.00	0.00
GCC	17	29.87	19.85	20.01	30.28	0.09	0.00
GCC	18	29.82	19.92	20.09	30.16	0.03	0.00
GCC	19	29.89	19.89	20.04	30.17	0.03	0.00
GCC	20	29.72	19.86	20.21	30.21	0.00	0.00
GCC	21	29.90	19.90	19.99	30.22	0.07	0.00
GCC	22	29.77	19.92	20.21	30.10	0.04	0.00
GCC	23	29.78	20.01	20.16	30.06	0.06	0.00
GCC	24	29.77	20.00	20.14	30.09	0.00	0.00
GCC	25	29.81	20.03	20.03	30.12	0.06	0.00
GCC	26	29.86	20.01	20.12	30.02	0.00	0.00
GCC	27	29.77	20.00	20.02	30.21	0.00	0.00
GCC	28	29.71	20.02	20.15	30.13	0.00	0.00
GCC	29	29.88	19.92	20.07	30.13	0.04	0.00
GCC	30	29.85	19.90	20.22	30.04	0.04	0.00
GCC	31	29.70	19.99	20.20	30.11	0.15	0.00
GCC	32	29.76	20.05	20.10	30.09	0.00	0.00
GCC	33	29.69	19.95	20.26	30.11	0.00	0.00
GCC	34	29.72	19.94	20.21	30.13	0.01	0.00
GCC	35	29.81	20.00	20.10	30.09	0.00	0.00
GCC	36	29.62	20.00	20.12	30.26	0.09	0.00
GCC	37	29.61	20.05	20.19	30.15	0.09	0.00
GCC	38	29.66	20.05	20.18	30.11	0.00	0.00
GCC	39	29.79	19.91	20.21	30.10	0.01	0.00
GCC	40	29.66	20.14	20.13	30.08	0.01	0.00
GCC	41	29.73	20.01	20.16	30.11	0.24	0.00
GCC	42	29.66	20.17	20.20	29.97	0.09	0.00
GCC	43	29.56	20.00	20.28	30.16	0.26	0.00
GCC	44	29.85	20.09	20.19	29.87	0.00	0.00
GCC	45	29.82	19.93	20.25	30.01	0.00	0.00
GCC	46	29.64	20.03	20.25	30.09	0.00	0.00
GCC	47	29.61	20.10	20.38	29.91	0.00	0.00
GCC	48	29.53	20.14	20.23	30.11	0.00	0.00
GCC	49	29.83	20.00	20.26	29.91	0.11	0.00
GCC	50	29.78	20.10	20.20	29.92	0.09	0.00
GCC	51	29.66	20.04	20.23	30.07	0.00	0.00
GCC	52	29.75	20.07	20.15	30.03	0.00	0.00
GCC	53	29.68	19.94	20.23	30.15	0.00	0.00
GCC	54	29.84	19.96	20.22	29.98	0.00	0.00
GCC	55	29.67	20.05	20.27	30.01	0.04	0.00
GCC	56	29.70	20.09	20.27	29.94	0.03	0.00
GCC	57	29.72	20.10	20.20	29.98	0.00	0.00
GCC	58	29.71	20.08	20.26	29.96	0.00	0.00
GCC	59	29.66	20.13	20.27	29.95	0.09	0.00
GCC	60	29.65	19.96	20.23	30.16	0.02	0.00
GCC	61	29.68	20.14	20.20	29.98	0.02	0.00
GCC	62	29.58	20.12	20.25	30.05	0.00	0.00
GCC	63	29.73	19.99	20.21	30.07	0.01	0.00
GCC	64	29.49	20.22	20.12	30.17	0.00	0.00
GCC	65	29.51	20.23	20.29	29.97	0.01	0.00
GCC	66	29.50	20.08	20.28	30.13	0.00	0.00
GCC	67	29.55	20.11	20.36	29.98	0.03	0.00
GCC	68	29.54	20.12	20.19	30.16	0.00	0.00
GCC	69	29.60	20.04	20.31	30.06	0.04	0.00
GCC	70	29.51	20.13	20.26	30.10	0.00	0.00
GCC	71	29.47	20.09	20.35	30.08	0.00	0.00
GCC	72	29.58	20.17	20.18	30.07	0.00	0.00
GCC	73	29.60	20.16	20.28	29.96	0.00	0.00
GCC	74	29.58	20.11	20.29	30.02	0.01	0.00
GCC	75	29.66	20.08	20.27	29.98	0.00	0.00
GCC	76	29.62	20.10	20.23	30.05	0.03	0.00
GCC	77	29.64	20.02	20.31	30.02	0.03	0.00
GCC	78	29.62	20.11	20.31	29.95	0.12	0.00
GCC	79	29.53	20.18	20.25	30.04	0.06	0.00
GCC	80	29.49	20.09	20.33	30.09	0.00	0.00
GCC	81	29.42	20.27	20.37	29.94	0.00	0.00
GCC	82	29.66	20.01	20.32	30.01	0.01	0.00
GCC	83	29.72	19.90	20.34	30.04	0.00	0.00
GCC	84	29.59	20.00	20.42	29.99	0.00	0.00
GCC	85	29.63	19.93	20.27	30.17	0.00	0.00
GCC	86	29.56	20.02	20.45	29.98	0.00	0.00
GCC	87	29.60	20.09	20.32	29.99	0.01	0.00
GCC	88	29.48	20.12	20.35	30.05	0.00	0.00
GCC	89	29.65	20.19	20.17	30.00	0.07	0.00
GCC	90	29.51	20.11	20.29	30.09	0.00	0.00
GCC	91	29.66	20.21	20.12	30.01	0.10	0.00
GCC	92	29.66	20.05	20.21	30.08	0.00	0.00
GCC	93	29.62	20.06	20.17	30.14	0.00	0.00
GCC	94	29.82	20.01	20.03	30.14	0.00	0.00
GCC	95	29.66	19.94	20.22	30.18	0.00	0.00
GCC	96	29.58	20.19	20.12	30.11	0.01	0.00
GCC	97	29.70	20.06	20.12	30.12	0.08	0.00
GCC	98	29.72	20.01	20.36	29.90	0.00	0.00
GCC	99	29.67	20.02	20.18	30.12	0.00	0.00
GCC	100	29.65	20.05	20.27	30.02	0.00	0.00
GCC	101	29.71	20.12	20.05	30.12	0.00	0.00
GCC	102	29.81	20.07	20.06	30.06	0.04	0.00
GCC	103	29.66	19.96	20.18	30.20	0.00	0.00
GCC	104	29.66	19.93	20.24	30.18	0.00	0.00
GCC	105	29.64	19.91	20.18	30.28	0.29	0.00
GCC	106	29.77	19.93	20.19	30.11	0.00	0.00
GCC	107	29.56	20.10	20.17	30.16	0.45	0.00
GCC	108	29.65	20.08	20.09	30.18	0.04	0.00
GCC	109	29.58	20.11	20.23	30.08	0.01	0.00
GCC	110	29.70	20.12	20.11	30.06	0.00	0.00
GCC	111	29.64	19.97	20.21	30.18	0.00	0.00
GCC	112	29.80	20.09	20.16	29.95	0.00	0.00
GCC	113	29.71	19.96	20.05	30.28	0.00	0.00
GCC	114	29.75	20.05	20.09	30.10	0.00	0.00
GCC	115	29.69	19.99	20.11	30.21	0.00	0.00
GCC	116	29.61	20.06	20.18	30.14	0.00	0.00
GCC	117	29.64	20.04	20.19	30.13	0.00	0.00
GCC	118	29.81	20.05	20.13	30.01	0.00	0.00
GCC	119	29.65	20.11	20.34	29.90	0.09	0.00
GCC	120	29.74	19.97	20.23	30.06	0.00	0.00
GCC	121	29.71	20.01	20.13	30.15	0.04	0.00
GCC	122	29.74	20.00	20.22	30.03	0.08	0.00
GCC	123	29.81	19.91	20.08	30.20	0.01	0.00
GCC	124	29.73	19.91	20.21	30.16	0.08	0.00
GCC	125	29.84	19.83	20.09	30.24	0.01	0.00
GCC	126	29.60	19.99	20.13	30.28	0.34	0.00
GCC	127	29.75	19.85	20.12	30.28	0.03	0.00
GCC	128	29.65	20.01	20.12	30.23	0.02	0.00
GCC	129	29.77	19.85	20.12	30.26	0.00	0.00
GCC	130	29.75	19.81	20.06	30.38	0.02	0.00
GCC	131	29.64	20.07	20.03	30.26	0.02	0.00
GCC	132	29.81	19.88	19.99	30.33	0.05	0.00
GCC	133	29.95	19.76	20.02	30.27	0.02	0.00
GCC	134	29.86	19.99	19.91	30.23	0.02	0.00
GCC	135	29.96	19.74	20.06	30.24	0.02	0.00
GCC	136	29.87	19.83	20.03	30.28	0.02	0.00
GCC	137	29.85	19.80	19.98	30.37	0.10	0.00
GCC	138	29.73	19.83	20.06	30.37	0.07	0.00
GCC	139	29.91	19.91	20.00	30.18	0.02	0.00
GCC	140	29.95	19.91	20.11	30.03	0.05	0.00
GCC	141	29.90	19.79	20.03	30.28	0.02	0.00
GCC	142	29.81	19.89	20.08	30.22	0.02	0.00
GCC	143	29.84	19.74	19.97	30.45	0.27	0.00
GCC	144	29.79	19.93	20.11	30.17	0.02	0.00
GCC	145	29.98	19.77	20.04	30.21	0.02	0.00
GCC	146	29.86	19.78	20.05	30.31	0.02	0.00
GCC	147	29.81	19.65	20.03	30.50	0.02	0.00
GCC	148	29.74	19.98	19.98	30.30	0.02	0.00
GCC	149	29.93	19.82	20.03	30.21	0.14	0.00
GCC	150	29.93	19.76	19.95	30.36	0.02	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	30.64	19.82	19.38	30.15
GCT	2	30.90	19.54	19.42	30.14
GCT	3	30.60	19.66	19.49	30.26
GCT	4	30.69	19.48	19.76	30.07
GCT	5	30.65	19.61	19.71	30.03
GCT	6	30.44	19.76	19.65	30.15
GCT	7	30.08	20.05	19.61	30.26
GCT	8	30.21	19.92	19.46	30.41
GCT	9	30.19	19.83	19.76	30.21
GCT	10	30.36	19.84	19.72	30.08
GCT	11	30.10	19.76	19.91	30.23
GCT	12	29.99	19.94	19.95	30.12
GCT	13	30.04	20.10	19.91	29.95
GCT	14	30.11	19.82	20.02	30.06
GCT	15	30.12	19.78	20.02	30.08
GCT	16	30.13	19.94	20.17	29.76
GCT	17	30.14	19.93	19.93	30.00
GCT	18	30.16	19.96	20.06	29.82
GCT	19	29.99	20.00	19.94	30.07
GCT	20	29.96	20.04	20.03	29.97
GCT	21	30.21	19.87	20.01	29.91
GCT	22	30.05	20.08	20.05	29.82
GCT	23	30.06	20.00	20.16	29.78
GCT	24	29.96	19.96	20.19	29.90
GCT	25	30.16	19.99	20.08	29.77
GCT	26	30.06	19.89	20.24	29.81
GCT	27	30.18	19.97	20.05	29.80
GCT	28	30.06	20.15	20.01	29.78
GCT	29	30.23	19.95	20.04	29.78
GCT	30	30.02	19.98	20.14	29.86
GCT	31	30.06	20.01	20.18	29.74
GCT	32	30.08	20.05	20.10	29.77
GCT	33	29.97	19.96	20.24	29.83
GCT	34	30.07	20.02	20.13	29.78
GCT	35	30.32	19.92	20.19	29.57
GCT	36	30.06	20.02	20.10	29.82
GCT	37	30.17	20.07	20.17	29.60
GCT	38	29.98	20.04	20.19	29.78
GCT	39	30.09	19.92	20.19	29.80
GCT	40	30.13	20.02	20.25	29.61
GCT	41	30.14	19.99	20.18	29.69
GCT	42	30.07	20.15	20.21	29.57
GCT	43	30.15	20.14	20.14	29.57
GCT	44	29.96	20.10	20.18	29.75
GCT	45	30.03	19.96	20.22	29.79
GCT	46	30.11	20.03	20.24	29.61
GCT	47	29.90	20.10	20.38	29.62
GCT	48	30.07	20.21	20.15	29.57
GCT	49	30.10	20.08	20.18	29.64
GCT	50	29.95	20.11	20.19	29.75
GCT	51	29.94	20.13	20.15	29.79
GCT	52	29.97	20.08	20.14	29.81
GCT	53	30.06	19.99	20.18	29.77
GCT	54	30.08	19.88	20.30	29.74
GCT	55	30.07	19.92	20.40	29.61
GCT	56	30.09	19.98	20.39	29.55
GCT	57	29.98	19.97	20.34	29.71
GCT	58	29.89	20.09	20.24	29.78
GCT	59	30.06	20.11	20.29	29.55
GCT	60	29.96	19.98	20.21	29.85
GCT	61	30.04	20.03	20.31	29.62
GCT	62	29.99	20.00	20.38	29.64
GCT	63	29.91	19.96	20.24	29.89
GCT	64	29.97	19.99	20.35	29.69
GCT	65	29.83	20.19	20.34	29.65
GCT	66	30.04	20.04	20.33	29.59
GCT	67	30.04	20.04	20.43	29.49
GCT	68	30.05	20.02	20.29	29.65
GCT	69	30.00	20.00	20.35	29.65
GCT	70	30.05	20.03	20.36	29.57
GCT	71	29.86	20.10	20.35	29.70
GCT	72	29.94	20.15	20.21	29.70
