MPC	48	7	0	0	1	483	757	524	416	315	303	239	209	170	151	114	107	71	102	89	69	61	65	45	40	39	30	29	30	27	29	18	27	26	20	33	23	28	24	26	35	36	48	74	127	132	2862	7	0
MPC	49	3444	0	0	0	408	628	427	339	310	227	207	160	160	115	112	94	91	73	77	73	46	35	47	33	37	23	38	30	23	25	23	20	16	24	17	24	26	34	27	37	42	35	67	107	153	2914	4	0
MPC	50	2378	0	0	1	442	619	499	372	305	270	224	201	127	136	115	105	75	68	73	71	56	41	50	41	28	25	37	24	25	24	22	26	23	26	19	17	25	27	22	28	47	44	77	100	172	2831	3	0
MPC	51	13	0	0	1	454	653	453	379	325	237	208	197	148	158	136	94	103	98	80	57	54	46	45	40	41	38	36	26	30	32	27	30	21	26	31	19	30	29	32	24	49	50	85	102	136	2883	6	0
MPC	52	36	0	0	0	453	658	491	348	294	233	213	170	148	138	95	93	95	92	64	64	54	43	48	52	37	33	30	30	39	25	18	25	30	21	25	23	21	25	24	39	39	49	64	99	150	2771	0	0
MPC	53	4	0	0	1	522	739	521	426	313	301	227	228	205	134	152	93	89	86	94	65	66	53	37	33	43	33	23	39	31	25	16	30	24	20	23	28	25	14	24	32	32	50	74	98	182	2770	4	0
MPC	54	12	0	0	5	447	667	521	400	323	259	215	197	143	133	124	91	99	89	69	73	58	49	48	44	44	31	22	34	30	21	27	12	19	26	20	25	25	24	21	39	34	37	64	117	178	2849	5	0
MPC	55	932	0	0	3	443	652	460	371	321	234	228	197	134	142	110	102	90	77	75	66	57	56	54	29	35	33	30	25	24	27	20	17	30	20	22	15	21	21	23	42	31	48	61	97	156	2825	7	0
MPC	56	961	0	0	0	463	666	491	393	298	239	214	167	174	142	111	107	93	70	96	64	59	37	41	44	39	28	33	37	33	28	25	26	24	22	28	32	16	38	22	37	33	44	73	92	149	2800	9	0
MPC	57	0	0	0	2	464	688	503	404	298	241	225	173	158	144	122	113	91	95	64	68	64	50	51	49	33	23	28	35	31	34	24	28	15	17	19	24	24	31	36	35	32	44	70	94	173	2791	7	0
MPC	58	64	0	0	0	454	731	580	414	343	272	206	179	170	156	136	102	88	85	81	69	49	59	46	46	46	38	44	31	22	24	27	29	25	23	21	17	24	21	25	30	34	49	63	99	170	2846	13	0
MPC	59	2823	0	0	9	517	721	534	419	336	300	218	223	181	149	147	115	99	80	63	67	68	51	53	34	47	30	26	34	21	28	19	32	23	18	27	25	29	23	29	29	40	59	77	106	189	2786	9	0
MPC	60	474	0	0	0	536	779	525	383	339	286	229	183	175	152	147	113	105	93	73	66	62	61	51	48	39	31	32	25	38	31	17	30	27	23	27	20	30	28	29	38	48	35	62	100	154	2763	6	0
MPC	61	458	0	0	3	491	749	512	418	331	313	229	181	193	154	134	133	91	86	68	71	67	41	68	46	42	37	35	40	33	36	26	33	30	19	34	31	30	31	26	45	43	33	63	114	173	2783	7	0
MPC	62	90	0	0	1	493	715	538	445	336	277	221	172	170	151	111	124	90	80	62	77	70	58	51	49	38	31	19	27	33	21	22	24	27	23	20	24	32	29	27	31	52	38	92	103	153	2795	7	0
MPC	63	159	0	0	0	472	660	505	397	313	247	196	192	179	129	144	98	81	101	69	68	53	46	40	43	38	32	25	31	33	26	30	21	22	29	14	19	20	32	31	29	43	41	73	97	163	2735	3	0
MPC	64	21	0	0	0	490	741	525	411	360	299	248	203	192	145	150	129	112	72	87	54	60	55	49	56	41	38	29	33	18	25	28	21	28	22	22	20	19	23	28	28	37	45	78	92	157	2831	12	0
MPC	65	284	0	0	2	495	709	513	400	321	257	241	195	164	160	115	129	80	84	77	69	57	54	49	37	48	28	37	30	31	23	17	26	28	25	20	24	21	28	30	32	38	50	88	115	177	2772	10	0
MPC	66	47	0	0	2	517	723	574	436	323	270	250	207	195	141	113	138	91	92	67	80	56	50	52	30	35	36	31	28	31	21	25	29	19	23	18	27	30	21	27	27	41	54	70	98	154	2931	13	0
MPC	67	1076	0	0	3	512	764	546	438	381	281	254	214	174	153	101	99	95	65	64	77	69	47	55	46	52	32	35	29	29	25	21	24	33	23	14	30	33	22	27	37	33	30	69	101	160	2872	6	0
MPC	68	64	0	0	0	495	747	570	460	328	304	231	223	188	157	138	119	81	94	77	84	59	39	47	38	45	23	27	29	43	25	20	40	22	27	30	24	32	27	35	41	48	54	65	108	144	2774	6	0
MPC	69	1146	0	0	11	538	737	548	392	338	303	239	190	173	150	121	138	81	69	91	56	51	54	47	41	35	22	36	31	13	32	20	28	22	35	29	30	25	30	25	24	27	48	78	91	142	2864	9	0
MPC	70	113	0	0	3	499	725	558	415	360	282	238	192	164	147	130	127	96	97	74	65	63	48	51	41	36	36	32	29	35	22	26	31	14	24	18	33	29	29	25	21	32	54	68	109	145	2750	4	0
MPC	71	2	0	0	1	466	757	571	468	369	275	237	181	180	139	141	107	92	66	77	69	58	57	62	56	31	27	26	42	19	24	24	29	26	29	24	23	25	23	28	30	41	52	65	107	157	2837	2	0
MPC	72	122	0	0	0	478	732	565	401	336	296	231	199	175	133	136	127	97	79	71	57	48	53	60	44	36	43	24	24	28	35	21	33	24	35	27	32	21	20	28	20	27	47	66	80	146	2834	5	0
MPC	73	73	0	0	0	474	766	561	430	359	318	241	209	202	134	139	124	103	100	99	65	65	45	57	48	42	28	29	24	28	17	31	19	38	32	27	24	25	35	34	32	41	41	66	97	161	2816	11	0
MPC	74	294	0	0	2	503	802	578	477	368	286	244	209	211	178	138	153	103	89	80	66	68	60	48	33	45	42	39	37	23	28	19	26	28	21	26	30	24	33	27	26	35	45	74	104	129	2716	4	0
MPC	75	1	0	0	1	555	758	557	442	367	313	247	209	163	130	129	123	101	107	73	73	66	60	52	48	37	47	30	24	35	28	35	34	12	18	22	24	23	31	28	29	41	32	63	94	135	2857	6	0
MPC	76	958	0	0	5	594	841	647	482	404	338	266	214	207	156	155	142	113	95	106	75	61	48	45	51	41	53	38	26	36	20	20	30	31	26	16	33	28	26	33	36	29	46	70	101	145	2821	13	0
MPC	77	941	0	0	2	544	822	567	461	359	275	260	230	188	173	134	116	92	82	78	51	62	59	46	41	33	45	26	27	18	33	25	24	17	30	30	22	27	20	42	31	38	49	71	97	156	2879	9	0
MPC	78	3586	0	0	0	579	917	709	517	401	344	296	239	235	177	158	131	106	101	97	92	64	61	64	50	47	61	28	42	28	26	33	30	31	28	27	31	24	31	30	35	41	59	69	88	164	2789	14	0
MPC	79	1786	0	0	6	562	734	536	456	378	293	241	197	181	125	133	116	104	116	86	70	61	55	55	43	28	45	27	30	24	25	19	24	19	26	18	18	31	33	26	29	30	51	82	98	159	2767	3	0
MPC	80	101	0	0	0	537	790	546	436	366	299	266	216	174	152	155	153	99	69	71	74	56	68	45	49	45	37	27	32	32	30	30	20	19	21	14	23	25	30	29	29	39	40	57	93	144	2848	13	0
MPC	81	66	0	0	1	470	771	562	403	354	275	250	222	205	145	127	128	85	90	90	67	62	56	40	38	42	27	31	27	24	31	41	27	17	32	15	26	24	28	26	32	32	44	66	91	155	2904	12	0
MPC	82	315	0	0	1	528	800	623	449	393	295	240	222	196	154	144	134	102	122	75	76	53	49	57	51	44	48	32	34	33	21	25	35	24	21	21	23	29	20	22	33	42	47	84	116	161	2835	16	0
MPC	83	88	0	0	0	531	813	593	452	328	292	250	190	154	139	128	122	96	99	72	85	58	46	48	49	47	35	30	35	29	23	25	23	30	26	23	30	34	29	28	24	39	46	75	96	162	2742	12	0
MPC	84	45	0	0	0	555	798	616	477	342	272	279	224	187	153	148	117	97	100	84	77	74	52	37	32	36	37	36	33	41	23	24	18	21	27	22	24	25	29	22	31	43	48	60	106	148	2726	15	0
MPC	85	84	0	0	1	544	844	612	428	397	324	250	241	175	146	124	124	95	100	85	96	75	61	51	42	50	34	28	28	28	18	29	17	23	28	21	27	34	32	26	36	37	51	71	103	148	2793	19	0
MPC	86	5	0	0	3	535	829	617	434	360	298	262	207	223	155	158	155	105	88	79	79	63	63	51	48	43	43	40	32	32	29	42	30	18	18	27	28	24	37	27	40	40	40	65	102	143	2807	22	0
MPC	87	251	0	0	4	594	880	682	473	377	333	290	220	180	146	162	125	94	101	90	70	67	68	66	48	36	26	35	46	35	17	26	25	21	35	33	27	33	22	35	46	50	56	78	95	157	2864	23	0
MPC	88	163	0	0	1	572	913	703	508	394	312	266	227	227	159	162	137	112	107	83	74	67	53	64	51	44	38	41	38	34	23	26	25	20	27	23	28	23	31	29	30	29	44	64	115	130	2715	13	0
MPC	89	2204	0	0	1	573	851	659	454	412	332	247	203	187	180	138	126	120	98	76	91	66	46	59	44	50	37	32	31	31	23	33	30	25	23	20	24	29	19	20	40	39	52	70	79	149	2767	12	0
MPC	90	63	0	0	1	579	857	650	506	399	314	258	218	189	176	134	175	113	86	84	75	78	56	61	53	28	29	39	27	37	27	31	34	26	28	28	16	28	17	28	36	26	43	65	93	144	2735	10	0
MPC	91	2765	0	0	4	633	898	686	528	442	339	274	238	205	181	149	148	121	105	99	86	77	74	44	33	53	49	55	34	25	33	34	35	27	23	28	23	22	33	23	34	56	54	60	103	150	2823	16	0
MPC	92	136	0	0	0	573	825	695	500	350	301	292	215	190	147	132	122	99	99	79	75	74	53	47	49	41	34	22	30	33	15	30	24	24	21	14	15	35	31	22	28	37	47	69	85	154	2688	17	0
MPC	93	202	0	0	2	527	853	648	453	402	315	260	207	184	162	144	142	84	92	94	72	53	49	45	51	30	36	32	34	26	26	33	28	14	27	20	27	31	29	18	46	47	50	56	109	142	2835	13	0
MPC	94	198	0	0	4	534	811	598	488	369	299	253	195	168	156	130	140	105	85	75	73	60	51	43	53	31	40	29	28	32	33	31	17	22	28	22	17	27	29	26	25	35	52	70	101	149	2755	17	0
MPC	95	7	0	0	0	523	809	639	466	373	287	267	215	193	169	140	120	106	83	84	65	65	49	50	41	28	33	23	19	29	20	22	22	23	31	26	26	30	28	28	33	34	52	63	90	139	2929	11	0
MPC	96	123	0	0	3	560	797	684	442	388	286	258	236	196	161	153	129	106	104	72	62	53	48	47	61	39	44	35	33	31	22	33	33	35	22	28	26	30	32	30	36	42	54	69	96	134	2718	10	0
MPC	97	2448	0	0	1	538	765	616	470	387	320	270	217	187	154	143	119	104	91	97	76	61	46	42	33	42	32	32	23	30	24	33	27	18	24	28	18	31	24	24	28	39	63	47	100	155	2751	19	0
MPC	98	60	0	0	2	640	996	726	533	416	383	306	218	221	164	162	163	151	116	107	91	57	53	61	48	53	39	35	24	28	24	33	23	23	31	21	23	26	30	34	37	29	48	64	96	142	2638	36	0
MPC	99	59	0	0	3	559	828	625	419	389	294	246	222	196	161	137	129	92	101	71	71	60	63	41	44	41	36	39	28	39	27	24	24	26	26	22	28	24	23	30	40	42	52	60	119	151	2803	23	0
MPC	100	211	0	0	1	530	875	677	468	400	324	278	229	196	176	144	112	107	91	70	78	61	64	54	51	48	31	50	39	26	27	17	25	20	20	26	21	18	27	19	28	35	50	54	97	138	2854	26	0
MPC	101	9	0	0	1	588	906	675	485	432	337	290	227	226	167	160	133	102	95	77	85	67	58	52	40	40	59	39	31	26	33	20	22	24	20	29	30	22	34	19	42	40	49	54	110	132	2714	30	0
MPC	102	1229	0	0	6	611	842	679	471	383	344	268	232	205	176	164	103	111	100	91	92	66	61	49	46	40	46	40	29	32	19	27	27	14	29	31	24	29	35	23	34	47	45	56	81	158	2805	16	0
MPC	103	26	0	0	1	625	986	746	549	447	382	311	274	241	192	159	135	123	101	110	95	72	48	62	42	47	47	33	34	31	30	27	29	15	23	32	26	23	29	33	38	55	58	55	102	152	2693	31	0
MPC	104	5	0	0	1	587	898	687	502	388	366	286	226	178	139	178	138	116	102	96	76	65	70	51	37	52	32	47	31	36	24	27	29	29	29	26	23	24	34	26	34	31	42	59	106	158	2775	28	0
MPC	105	8957	0	0	4	697	992	765	566	469	366	315	266	234	211	170	158	111	102	74	94	65	68	45	63	32	37	37	38	43	33	22	30	25	26	28	40	24	43	18	48	31	52	67	110	170	2699	49	0
MPC	106	2	0	0	1	660	923	707	541	478	348	325	255	239	162	173	143	109	106	88	84	71	49	65	53	43	51	30	44	25	28	31	31	24	21	37	20	26	38	24	38	45	63	65	90	165	2836	43	0
MPC	107	14357	0	0	0	514	780	681	492	424	327	275	219	221	164	129	120	115	77	89	79	81	64	49	37	36	45	36	40	36	31	28	26	21	24	26	37	21	36	26	33	46	69	71	109	143	2770	22	0
MPC	108	1352	0	0	0	610	905	696	514	396	343	317	257	199	180	172	130	102	108	79	82	67	47	57	47	53	39	41	31	29	32	31	23	22	26	30	30	31	34	28	40	32	74	54	84	163	2747	43	0
MPC	109	228	0	0	1	587	939	661	506	415	396	318	256	232	162	158	137	105	89	82	80	67	53	50	57	37	42	32	20	40	31	23	19	21	30	33	23	22	23	26	39	37	51	52	80	144	2714	21	0
MPC	110	10	0	0	1	629	959	731	521	451	345	320	257	249	183	168	137	120	105	100	89	77	69	51	61	49	48	47	36	34	37	21	42	25	20	21	34	30	28	36	37	52	48	52	99	156	2780	18	0
MPC	111	80	0	0	2	596	949	730	523	414	340	280	217	198	161	134	143	102	129	84	49	74	51	50	41	53	54	38	32	31	43	27	22	23	22	22	29	28	21	28	34	44	56	54	81	158	2746	16	0
MPC	112	54	0	0	3	608	911	676	521	432	349	302	251	197	172	161	117	108	91	76	76	70	58	58	51	43	31	35	32	34	26	27	22	29	26	28	28	25	20	22	37	44	47	57	111	142	2813	15	0
MPC	113	1	0	0	0	625	886	723	514	419	333	281	260	220	191	123	155	117	104	85	90	72	54	53	41	46	38	40	32	29	31	23	27	28	32	42	30	34	25	25	32	46	42	53	94	139	2713	27	0
MPC	114	3	0	0	4	595	935	677	517	424	362	277	265	217	164	169	140	102	94	87	73	78	61	53	56	45	35	40	39	35	26	24	22	21	24	28	25	17	35	31	44	33	43	81	93	157	2740	37	0
MPC	115	106	0	0	1	650	1064	797	564	489	363	338	274	232	210	155	153	124	116	99	86	82	76	52	56	50	39	46	28	42	27	31	26	32	29	24	30	27	19	30	30	53	58	73	94	155	2807	45	0
MPC	116	67	0	0	1	638	990	729	562	456	350	314	244	223	209	171	147	130	110	101	100	70	73	57	47	53	41	37	41	27	34	42	26	27	25	27	18	37	31	30	40	52	51	56	109	165	2778	42	0
MPC	117	39	0	0	3	605	907	720	594	430	344	294	245	239	170	141	141	106	94	89	80	68	57	49	41	42	38	30	28	31	38	34	26	28	31	34	30	28	26	19	38	39	47	63	111	141	2672	38	0
MPC	118	75	0	0	1	633	968	613	549	443	369	322	224	213	189	181	119	115	83	84	73	66	71	43	49	32	48	56	34	22	32	26	21	21	27	24	35	28	31	28	46	38	54	53	91	166	2701	30	0
MPC	119	2720	0	0	4	610	894	676	530	433	338	312	243	232	176	140	145	135	83	94	81	83	53	52	51	40	34	32	38	33	30	24	31	25	22	19	25	20	29	22	29	37	61	68	102	163	2788	28	0
MPC	120	51	0	0	0	672	1025	746	571	494	363	303	264	235	170	164	138	119	111	66	78	63	58	49	47	37	37	48	33	27	20	22	24	25	21	25	37	20	35	34	31	51	70	57	106	136	2747	39	0
MPC	121	1226	0	0	1	641	976	761	560	468	361	314	227	233	182	149	143	137	96	92	79	71	60	52	52	43	37	33	34	33	19	22	18	23	20	29	24	31	31	27	30	52	50	41	94	169	2745	27	0
MPC	122	2095	0	0	4	684	907	701	565	439	335	306	239	225	200	165	140	129	100	94	81	71	59	50	46	38	36	30	27	28	23	26	19	30	35	27	20	22	31	25	32	40	54	66	96	162	2767	39	0
MPC	123	189	0	0	3	600	915	730	525	380	322	276	245	214	158	152	143	129	100	81	82	60	55	71	51	32	33	29	31	33	32	29	34	18	23	15	26	25	24	24	29	37	47	61	90	149	2840	22	0
MPC	124	2031	0	0	1	627	938	712	521	410	302	287	233	213	151	155	122	84	108	84	83	55	63	51	41	39	46	36	23	19	26	27	15	27	18	21	28	26	30	31	40	42	52	57	102	163	2802	30	0
MPC	125	425	0	0	2	638	1085	723	599	467	374	309	247	222	189	165	133	104	104	86	77	71	89	59	51	49	33	39	38	38	30	32	23	20	27	32	27	25	30	39	36	49	56	73	72	148	2634	54	0
MPC	126	9477	0	0	7	674	1018	800	601	472	379	338	260	209	168	153	159	135	102	88	71	89	52	50	46	35	34	29	42	32	29	30	27	35	31	23	27	32	39	31	44	55	55	72	99	167	2816	47	0
MPC	127	524	0	0	6	647	945	762	552	465	393	319	246	227	197	175	134	122	92	110	85	72	73	60	49	48	44	38	46	30	31	31	25	18	25	35	36	25	31	32	38	42	59	62	93	139	2714	32	0
MPC	128	173	0	0	1	677	968	741	528	428	361	302	208	186	173	139	143	91	87	78	91	74	58	58	38	41	54	35	24	27	36	18	17	25	16	38	27	19	27	32	41	60	59	58	103	147	2768	39	0
MPC	129	64	0	0	2	582	965	725	543	422	336	311	247	221	186	157	149	120	122	98	58	81	63	67	54	44	41	38	24	32	23	26	23	21	20	23	29	31	38	20	33	54	47	72	86	159	2677	30	0
MPC	130	145	0	0	1	614	1003	721	570	472	349	347	237	216	178	173	153	105	103	86	97	72	51	60	39	44	39	33	23	33	37	24	28	18	26	26	25	36	27	37	29	34	55	74	104	167	2813	49	0
MPC	131	69	0	0	3	659	1034	782	641	462	393	340	251	253	191	170	136	143	111	99	96	82	76	53	43	48	41	62	34	39	39	25	23	29	22	22	28	34	27	30	48	41	59	63	89	175	2686	60	0
MPC	132	884	0	0	5	674	1004	749	579	459	378	337	278	241	199	185	166	128	98	97	87	67	71	49	54	46	32	31	28	35	23	29	23	25	30	30	22	19	30	26	37	39	50	64	94	170	2611	49	0
MPC	133	45	0	0	2	649	965	702	540	421	351	300	249	190	188	171	132	121	99	98	71	74	61	60	58	49	37	40	34	26	35	19	26	24	25	21	19	35	27	23	38	44	47	67	102	181	2713	50	0
MPC	134	62	0	0	2	619	938	746	543	445	365	293	245	222	153	166	125	133	99	76	82	61	52	58	46	43	40	39	35	28	22	32	24	19	19	22	26	30	38	47	54	50	53	65	92	161	2805	47	0
MPC	135	0	0	0	0	621	972	744	551	440	328	316	236	222	169	148	136	116	91	102	66	63	56	58	37	40	44	40	27	34	20	33	24	26	13	39	26	27	29	23	33	49	45	79	82	160	2733	40	0
MPC	136	183	0	0	4	690	950	696	594	453	358	304	248	235	180	162	147	109	94	89	79	70	59	55	49	39	37	47	32	37	27	26	27	26	16	29	27	29	30	38	37	39	49	68	100	163	2732	49	0
MPC	137	2686	0	0	2	670	1051	749	586	475	436	319	248	259	188	215	177	122	102	75	89	80	74	57	51	42	48	33	45	43	28	30	26	30	34	26	35	33	29	26	37	46	66	68	101	175	2664	62	0
MPC	138	1896	0	0	4	687	1073	790	611	487	365	325	266	246	179	172	156	119	146	98	83	63	75	49	51	52	42	42	37	30	42	26	28	32	23	30	27	30	34	48	55	43	42	72	98	171	2618	47	0
MPC	139	176	0	0	3	632	971	705	560	407	368	286	247	195	181	180	155	101	113	98	71	68	63	46	32	53	35	35	26	40	22	28	26	27	24	29	28	32	21	44	54	41	40	76	116	174	2678	56	0
MPC	140	1045	0	0	2	669	1014	728	621	481	384	300	262	243	203	152	169	129	119	76	72	71	62	63	47	47	43	37	35	40	31	38	21	24	19	20	29	33	41	27	42	58	52	77	111	189	2832	68	0
MPC	141	251	0	0	3	667	1016	754	583	445	344	362	256	258	201	179	161	110	111	95	78	72	71	56	53	71	43	36	29	42	30	27	28	32	22	24	27	29	35	34	40	41	52	59	102	187	2630	75	0
MPC	142	51	0	0	1	666	1013	763	600	463	380	275	239	217	178	148	173	141	111	104	81	80	62	59	55	44	45	34	31	30	31	22	26	22	16	25	25	33	26	35	36	45	56	64	109	173	2577	52	0
MPC	143	7113	0	0	0	584	1004	726	557	451	367	281	253	176	197	172	124	125	117	96	76	75	66	46	42	59	38	31	24	36	25	38	27	23	25	24	29	20	32	36	34	55	51	66	103	159	2552	48	0
MPC	144	175	0	0	6	614	968	737	551	457	357	292	225	197	176	160	132	95	95	92	71	62	65	49	50	40	32	46	22	39	29	40	26	21	17	24	38	33	34	29	35	37	51	69	118	162	2653	42	0
MPC	145	78	0	0	3	603	915	667	494	436	317	300	228	202	171	147	125	103	91	91	57	79	60	46	51	44	42	27	47	25	37	27	18	21	25	30	19	35	24	28	35	48	34	51	67	184	2698	34	0
MPC	146	22	0	0	3	574	860	664	475	424	328	279	211	181	162	145	124	99	94	63	70	72	63	45	32	37	23	27	14	29	32	21	28	28	23	16	24	31	32	21	34	51	42	47	86	167	2415	52	0
MPC	147	0	0	0	2	561	819	658	520	411	311	268	215	219	159	134	131	99	86	71	74	70	56	45	47	40	33	28	33	21	25	33	28	19	27	25	26	29	26	23	37	39	48	64	105	189	2435	34	0
MPC	148	61	0	0	5	611	857	707	516	423	309	268	218	207	138	145	131	116	90	86	88	60	65	42	40	44	25	33	24	32	24	27	23	33	19	19	36	33	37	28	33	58	45	74	92	183	2594	36	0
MPC	149	3999	0	0	2	553	847	650	508	375	310	278	222	216	150	145	127	91	101	90	92	60	53	44	37	42	43	40	26	29	28	28	30	30	27	17	31	28	38	36	42	65	57	63	124	199	2655	56	0
MPC	150	587	0	0	2	593	882	689	529	421	340	276	214	202	157	129	114	89	85	88	56	57	69	48	42	38	43	26	39	29	28	28	27	34	23	23	34	25	42	38	52	56	53	91	115	256	3014	71	0
MPC	151	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
GCL	0.25	0
GCL	0.75	1
GCL	1.26	3
GCL	2.01	6
GCL	2.76	5
GCL	3.27	15
GCL	4.02	10
GCL	4.77	11
GCL	5.28	10
GCL	5.78	14
GCL	6.28	16
GCL	6.78	7
GCL	7.29	23
GCL	7.79	27
GCL	8.29	28
GCL	8.79	40
GCL	9.30	37
GCL	9.80	71
GCL	10.30	70
GCL	10.80	50
GCL	11.31	56
GCL	12.06	76
GCL	12.81	62
GCL	13.32	79
GCL	13.82	96
GCL	14.32	94
GCL	14.82	129
GCL	15.33	187
GCL	15.83	226
GCL	16.33	227
GCL	16.83	331
GCL	17.34	502
GCL	18.09	648
GCL	18.84	906
GCL	19.35	1378
GCL	19.85	1861
GCL	20.35	1859
GCL	20.85	2539
GCL	21.36	3355
GCL	21.86	4631
GCL	22.36	4630
GCL	22.86	5990
GCL	23.37	7916
GCL	23.87	10011
GCL	24.37	10013
GCL	24.87	12443
GCL	25.38	15392
GCL	25.88	18613
GCL	26.38	18614
GCL	26.88	22060
GCL	27.39	25827
GCL	27.89	29775
GCL	28.39	29767
GCL	28.89	34319
GCL	29.40	38418
GCL	29.90	42080
GCL	30.40	42079
GCL	30.90	46186
GCL	31.41	50839
GCL	31.91	55091
GCL	32.41	55098
GCL	32.91	59306
GCL	33.42	63559
GCL	33.92	67090
GCL	34.42	70189
GCL	34.92	70193
GCL	35.43	74252
GCL	35.93	76598
GCL	36.43	78430
GCL	36.93	78419
GCL	37.44	79135
GCL	37.94	79499
GCL	38.44	79291
GCL	38.94	79297
GCL	39.45	78801
GCL	39.95	77899
GCL	40.45	76702
GCL	40.95	76690
GCL	41.46	75362
GCL	41.96	74720
GCL	42.46	73784
GCL	42.96	73778
GCL	43.47	72788
GCL	43.97	71619
GCL	44.47	71112
GCL	44.97	71114
GCL	45.48	70049
GCL	45.98	70177
GCL	46.48	69452
GCL	46.98	69455
GCL	47.49	69279
GCL	47.99	68112
GCL	48.49	68232
GCL	48.99	68241
GCL	49.50	67607
GCL	50.00	66865
GCL	50.50	65143
GCL	51.01	65146
GCL	51.51	63477
GCL	52.01	60059
GCL	52.51	55912
GCL	53.02	55908
GCL	53.52	51577
GCL	54.02	46595
GCL	54.52	40963
GCL	55.03	40950
GCL	55.53	36462
GCL	56.03	31760
GCL	56.53	27169
GCL	57.04	27174
GCL	57.54	23948
GCL	58.04	21012
GCL	58.54	18343
GCL	59.05	18338
GCL	59.55	15967
GCL	60.05	14038
GCL	60.55	11989
GCL	61.06	11992
GCL	61.56	10498
GCL	62.06	9318
GCL	62.56	8088
GCL	63.07	8085
GCL	63.57	7099
GCL	64.07	5970
GCL	64.57	5072
GCL	65.08	5069
GCL	65.58	4389
GCL	66.08	3727
GCL	66.58	3095
GCL	67.34	2595
GCL	68.09	2193
GCL	68.59	1778
GCL	69.10	1407
GCL	69.60	1406
GCL	70.10	1167
GCL	70.60	955
GCL	71.11	831
GCL	71.61	828
GCL	72.11	690
GCL	72.61	550
GCL	73.12	452
GCL	73.62	453
GCL	74.12	400
GCL	74.62	311
GCL	75.13	302
GCL	75.63	303
GCL	76.13	232
GCL	76.63	208
GCL	77.39	183
GCL	78.14	164
GCL	78.64	167
GCL	79.40	134
GCL	80.15	101
GCL	80.65	68
GCL	81.16	64
GCL	81.66	63
GCL	82.16	56
GCL	82.66	49
GCL	83.42	28
GCL	84.17	37
GCL	84.67	20
GCL	85.43	14
GCL	86.18	13
GCL	86.68	9
GCL	87.44	3
GCL	88.19	4
GCL	88.69	6
GCL	89.45	3
GCL	90.20	0
GCL	90.70	2
GCL	91.46	4
GCL	92.21	1
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	29.23	20.53	20.74	29.50	0.00	0.00
GCC	2	29.31	20.57	20.66	29.47	0.05	0.00
GCC	3	29.22	20.61	20.74	29.43	0.00	0.00
GCC	4	29.12	20.70	20.85	29.33	0.00	0.00
GCC	5	29.07	20.63	20.86	29.43	0.06	0.00
GCC	6	28.97	20.78	20.98	29.27	0.08	0.00
GCC	7	28.90	20.83	21.02	29.25	0.00	0.00
GCC	8	29.10	20.73	20.90	29.27	0.00	0.00
GCC	9	28.87	20.88	21.07	29.18	0.00	0.00
GCC	10	28.85	20.89	21.09	29.16	0.00	0.00
GCC	11	28.91	20.91	21.05	29.13	0.00	0.00
GCC	12	28.83	20.96	21.15	29.06	0.00	0.00
GCC	13	28.77	21.04	21.13	29.05	0.00	0.00
GCC	14	28.78	21.03	21.13	29.05	0.00	0.00
GCC	15	28.71	21.06	21.22	29.01	0.00	0.00
GCC	16	28.72	21.05	21.22	29.00	0.00	0.00
GCC	17	28.72	21.08	21.27	28.92	0.09	0.00
GCC	18	28.69	21.15	21.22	28.94	0.03	0.00
GCC	19	28.71	21.07	21.20	29.02	0.03	0.00
GCC	20	28.65	21.12	21.36	28.87	0.01	0.00
GCC	21	28.69	21.07	21.29	28.95	0.07	0.00
GCC	22	28.73	21.09	21.27	28.92	0.05	0.00
GCC	23	28.69	21.17	21.28	28.86	0.06	0.00
GCC	24	28.69	21.08	21.27	28.96	0.00	0.00
GCC	25	28.58	21.13	21.34	28.95	0.06	0.00
GCC	26	28.54	21.21	21.40	28.86	0.00	0.00
GCC	27	28.68	21.15	21.30	28.88	0.00	0.00
GCC	28	28.68	21.14	21.29	28.89	0.00	0.00
GCC	29	28.64	21.12	21.37	28.88	0.04	0.00
GCC	30	28.50	21.20	21.45	28.85	0.04	0.00
GCC	31	28.62	21.17	21.33	28.87	0.14	0.00
GCC	32	28.65	21.19	21.32	28.83	0.00	0.00
GCC	33	28.66	21.17	21.30	28.87	0.00	0.00
GCC	34	28.54	21.25	21.41	28.80	0.01	0.00
GCC	35	28.60	21.18	21.39	28.83	0.00	0.00
GCC	36	28.58	21.22	21.38	28.81	0.08	0.00
GCC	37	28.57	21.23	21.32	28.88	0.09	0.00
GCC	38	28.61	21.20	21.34	28.85	0.00	0.00
GCC	39	28.59	21.21	21.38	28.83	0.01	0.00
GCC	40	28.57	21.24	21.39	28.80	0.01	0.00
GCC	41	28.55	21.17	21.39	28.89	0.22	0.00
