MPC	72	36	0	0	0	117	167	122	99	71	61	46	52	40	32	29	30	13	14	22	13	12	8	8	9	11	6	6	6	6	8	5	8	6	8	11	12	5	5	9	5	13	16	19	21	40	764	2	0
MPC	73	24	0	0	0	105	170	132	91	91	87	47	48	51	36	31	24	26	21	19	25	13	8	19	10	11	4	8	7	10	8	6	6	9	9	7	10	7	9	8	8	8	12	14	28	49	796	4	0
MPC	74	88	0	0	0	126	190	125	98	82	62	60	50	45	40	42	29	25	25	20	11	16	13	12	5	11	10	6	9	4	4	6	9	3	4	11	10	6	11	9	3	6	13	23	29	39	784	1	0
MPC	75	0	0	0	0	125	185	127	92	88	58	50	49	37	37	33	24	17	20	13	12	11	10	14	10	9	10	6	3	7	3	8	6	3	5	8	7	6	8	11	9	11	9	16	26	41	795	1	0
MPC	76	309	0	0	2	137	198	131	123	104	82	65	49	50	45	48	38	32	27	33	20	17	14	11	12	9	12	6	7	6	2	4	7	7	9	5	8	7	7	9	11	6	12	16	34	37	795	2	0
MPC	77	300	0	0	0	127	198	137	108	86	66	63	53	44	35	31	34	20	17	14	7	14	9	12	11	6	10	10	7	2	5	4	7	4	8	8	5	8	3	4	10	7	9	22	29	39	805	3	0
MPC	78	1129	0	0	0	145	229	167	123	98	75	56	53	48	41	36	29	31	23	22	22	14	12	19	10	13	14	8	11	12	8	7	9	6	7	6	10	5	11	10	5	11	21	17	27	51	766	4	0
MPC	79	598	0	0	2	122	185	131	112	89	76	58	36	35	17	26	28	25	32	19	17	13	10	14	5	5	9	9	6	11	8	4	5	5	4	3	2	9	9	3	3	9	15	23	30	49	774	1	0
MPC	80	44	0	0	0	112	183	118	114	72	69	61	53	29	30	39	36	26	12	13	19	11	12	8	6	9	7	8	4	7	6	6	4	5	4	6	12	11	14	3	4	10	12	16	22	47	788	4	0
MPC	81	22	0	0	0	124	175	135	106	83	66	59	55	42	39	39	38	18	14	19	16	13	13	15	11	14	6	5	8	8	5	7	4	3	6	5	5	10	5	3	4	10	13	17	22	44	811	2	0
MPC	82	97	0	0	0	120	190	139	110	76	62	63	51	41	30	34	26	19	23	24	16	10	14	12	12	6	11	9	6	7	7	4	9	8	6	5	5	8	5	5	8	9	17	18	41	41	774	6	0
MPC	83	25	0	0	0	126	197	141	102	63	73	66	40	41	25	35	20	17	25	15	21	14	13	11	7	15	8	4	10	9	5	10	3	7	6	4	10	8	4	15	3	7	12	24	21	55	744	3	0
MPC	84	18	0	0	0	143	201	169	115	86	66	70	63	42	34	38	27	17	24	25	24	15	10	9	9	10	8	7	8	12	5	6	6	5	10	5	4	10	6	4	12	10	14	13	26	31	772	2	0
MPC	85	19	0	0	0	130	215	163	97	95	81	71	71	46	38	30	22	23	21	15	14	21	13	13	4	12	8	6	5	11	5	4	7	7	6	4	7	15	11	3	10	14	20	20	29	39	771	4	0
MPC	86	3	0	0	1	109	191	154	103	83	75	59	46	54	40	40	36	23	21	22	17	19	7	11	10	10	12	12	6	9	10	14	3	4	5	9	6	11	8	10	11	16	15	13	30	40	794	5	0
MPC	87	86	0	0	0	141	233	156	127	90	70	78	48	39	31	38	26	19	25	22	16	17	13	16	13	10	6	7	13	9	4	9	7	5	10	10	9	12	7	9	12	11	23	24	28	48	733	4	0
MPC	88	54	0	0	0	134	192	183	122	89	81	60	53	47	29	40	28	33	23	18	16	17	12	16	10	13	6	10	14	6	6	10	2	3	10	4	4	4	3	12	9	7	12	17	30	42	756	9	0
MPC	89	733	0	0	0	131	204	153	102	112	82	54	49	37	41	35	25	27	25	20	24	17	12	12	10	10	6	5	6	9	9	11	7	9	1	5	8	7	3	6	6	8	15	22	30	47	775	5	0
MPC	90	18	0	0	0	124	189	149	121	91	63	57	52	41	40	29	37	33	20	17	20	18	18	14	8	8	8	4	5	6	6	9	10	6	7	9	1	11	3	11	12	4	8	21	28	46	750	1	0
MPC	91	892	0	0	1	172	229	184	132	102	88	57	47	55	35	43	37	33	24	23	28	16	20	11	6	16	10	13	5	10	10	10	11	4	6	4	7	4	8	7	12	16	13	24	34	34	764	2	0
MPC	92	49	0	0	0	154	187	153	114	87	72	67	52	45	34	29	31	22	28	20	14	19	13	13	7	11	8	6	8	5	0	5	6	8	5	2	3	12	10	7	7	12	11	16	28	39	762	4	0
MPC	93	54	0	0	2	129	203	160	105	82	67	56	52	43	37	34	34	18	17	29	14	10	8	8	12	9	8	9	9	6	4	11	6	4	10	5	8	10	11	6	15	10	11	10	38	33	768	5	0
MPC	94	68	0	0	2	129	194	155	109	96	66	54	56	35	43	34	36	27	23	20	13	17	13	10	16	7	11	10	3	8	9	7	2	4	7	6	3	11	2	7	6	10	17	18	22	40	720	5	0
MPC	95	3	0	0	0	119	187	137	108	91	61	56	54	42	41	35	23	23	15	17	17	19	11	10	7	8	4	4	4	6	5	4	4	3	9	6	6	12	10	8	10	9	14	15	26	33	849	3	0
MPC	96	42	0	0	0	148	201	161	114	97	76	58	57	46	36	33	30	36	22	19	16	15	7	16	12	9	6	9	8	10	7	8	8	6	8	10	8	10	9	6	7	8	20	20	29	34	783	4	0
MPC	97	793	0	0	0	126	168	130	118	89	65	54	57	49	39	32	35	25	22	26	16	15	12	11	7	9	10	8	7	7	3	6	7	6	7	10	5	6	4	4	10	10	11	11	32	49	748	7	0
MPC	98	18	0	0	0	151	232	167	121	98	93	67	45	53	34	44	37	32	29	25	19	17	12	12	9	14	9	11	4	8	10	12	6	8	7	6	8	7	9	9	12	8	16	16	19	29	697	8	0
MPC	99	17	0	0	1	142	179	149	111	92	64	58	50	52	33	43	37	24	21	19	16	13	19	9	17	5	5	10	5	11	6	4	5	9	7	6	9	9	5	8	9	10	12	15	33	45	766	8	0
MPC	100	69	0	0	0	112	189	172	131	99	73	69	36	42	41	41	27	25	26	16	17	9	19	18	10	8	9	14	7	6	8	7	8	6	5	8	2	2	6	4	7	6	14	15	30	37	801	6	0
MPC	101	5	0	0	0	133	205	130	126	105	79	63	49	53	33	39	35	24	20	15	14	14	16	11	11	13	14	9	7	8	11	5	5	3	7	8	10	9	9	3	11	15	15	18	33	44	775	5	0
MPC	102	373	0	0	1	140	191	158	108	75	81	67	57	46	39	46	25	24	30	19	18	15	18	7	8	17	11	6	9	5	6	6	9	2	8	8	7	6	7	4	6	21	20	12	26	52	785	5	0
MPC	103	11	0	0	0	146	251	164	127	108	78	76	65	46	38	40	31	24	29	23	23	18	15	15	10	8	16	10	6	4	11	5	6	5	5	13	6	5	5	9	6	16	10	15	22	40	746	1	0
MPC	104	4	0	0	0	160	230	170	122	79	84	72	50	42	26	48	29	18	22	24	22	17	23	8	12	11	8	8	5	7	5	6	4	6	7	4	8	7	11	8	11	9	13	20	25	51	804	5	0
MPC	105	2972	0	0	0	191	240	205	133	114	99	62	56	59	54	49	35	35	31	19	25	13	15	13	11	8	6	8	10	12	11	4	4	5	5	5	13	7	15	2	10	12	9	21	31	49	733	11	0
MPC	106	0	0	0	0	177	215	179	120	117	81	83	68	61	35	45	36	29	24	25	18	17	11	16	13	11	12	7	7	8	1	6	6	2	6	7	4	6	9	8	8	18	19	21	15	44	753	14	0
MPC	107	4627	0	0	0	116	178	172	107	91	85	68	58	52	30	32	25	21	17	19	15	25	10	9	6	10	10	5	10	5	11	7	9	5	8	7	15	8	9	7	13	10	21	20	32	39	740	11	0
MPC	108	454	0	0	0	123	207	159	128	82	83	74	55	46	38	42	29	23	27	22	21	17	8	17	16	17	3	6	11	8	8	11	4	4	8	8	13	11	11	4	9	10	23	19	26	31	746	12	0
MPC	109	75	0	0	0	127	218	157	114	105	87	75	67	52	38	36	33	23	27	16	19	19	9	15	13	9	11	9	6	12	10	5	5	5	8	8	6	5	10	8	8	9	13	10	22	26	758	6	0
MPC	110	4	0	0	1	149	210	181	113	109	85	77	68	51	49	42	34	24	25	36	29	22	11	13	16	10	11	10	9	8	12	3	8	5	3	2	9	7	6	9	6	13	16	24	22	40	762	8	0
MPC	111	31	0	0	0	155	220	182	130	96	88	68	46	35	28	29	30	23	38	25	12	16	12	11	12	14	14	6	8	10	15	6	1	8	8	3	13	4	8	4	13	16	15	13	18	48	795	5	0
MPC	112	20	0	0	2	179	206	161	136	96	81	55	61	47	32	31	30	27	24	17	13	15	15	13	19	10	7	6	8	7	8	5	9	5	7	10	5	8	6	5	10	20	15	16	29	38	780	7	0
MPC	113	0	0	0	0	160	208	160	123	84	85	74	63	55	51	34	30	31	20	23	21	13	13	14	10	10	12	13	11	7	9	8	10	6	6	9	10	6	7	9	9	9	7	14	26	29	757	7	0
MPC	114	2	0	0	2	145	237	185	115	113	74	69	50	54	38	35	26	28	21	16	19	14	14	13	19	7	10	10	8	14	6	6	4	7	6	8	9	5	11	12	13	12	13	12	24	47	736	9	0
MPC	115	33	0	0	0	170	246	206	129	115	92	85	62	59	52	25	45	33	24	20	23	25	17	13	10	11	9	13	9	11	9	7	10	13	7	12	7	7	4	6	7	12	20	23	29	46	751	17	0
MPC	116	18	0	0	0	146	246	168	146	119	89	82	53	51	52	42	34	34	28	20	19	18	11	18	13	17	14	10	8	5	13	15	6	7	4	5	6	14	8	9	17	11	17	16	32	34	763	9	0
MPC	117	17	0	0	1	148	235	169	149	95	97	80	63	65	40	31	36	25	29	25	13	17	12	11	11	12	8	4	7	5	5	11	8	8	9	8	8	9	7	3	6	14	9	16	33	39	735	11	0
MPC	118	28	0	0	0	166	215	154	130	106	88	77	56	53	39	44	25	28	20	26	10	17	17	5	10	5	13	9	5	3	12	9	6	4	7	9	6	5	11	8	13	9	14	13	27	44	769	6	0
MPC	119	876	0	0	0	131	205	161	121	97	72	70	64	59	54	33	40	35	17	17	21	23	11	16	14	14	9	4	4	7	7	5	5	9	6	6	6	3	7	6	8	7	13	18	29	45	801	8	0
MPC	120	15	0	0	0	161	244	179	121	129	90	67	62	67	38	36	34	26	29	11	25	17	14	10	15	10	6	14	9	5	8	8	6	3	7	5	8	7	12	9	8	17	22	19	23	40	748	17	0
MPC	121	398	0	0	0	158	218	181	147	93	85	79	50	42	46	36	34	38	23	26	17	13	14	14	12	15	10	5	13	12	4	6	5	6	3	7	8	11	11	6	12	20	14	11	25	46	777	9	0
MPC	122	700	0	0	1	158	236	172	138	97	70	81	56	61	49	47	45	31	26	18	14	18	21	11	15	10	10	11	6	3	5	8	2	9	9	9	6	6	10	6	6	14	16	14	28	46	766	10	0
MPC	123	58	0	0	0	162	214	203	113	106	69	70	58	56	41	32	34	38	21	18	17	13	13	19	13	10	9	8	6	2	9	8	10	4	6	4	8	7	9	7	9	6	10	20	28	48	786	7	0
MPC	124	649	0	0	0	140	243	179	131	101	79	79	55	52	33	30	41	20	25	22	25	13	16	10	10	11	9	6	4	5	7	6	8	7	4	2	9	10	8	7	9	7	19	15	26	44	807	9	0
MPC	125	125	0	0	0	158	238	192	144	127	90	65	57	64	44	37	34	22	25	25	18	21	18	18	9	7	10	9	6	6	11	7	6	4	8	11	5	6	6	7	10	12	17	22	24	53	737	21	0
MPC	126	3135	0	0	3	166	262	197	140	98	86	77	68	43	41	43	34	32	24	20	12	26	12	8	13	7	11	6	9	7	12	9	7	9	10	5	7	12	12	10	15	18	18	18	32	49	782	16	0
MPC	127	175	0	0	2	139	234	180	152	125	99	72	46	53	41	46	39	35	22	30	25	23	14	15	12	14	12	11	6	7	10	8	5	3	6	13	11	7	6	7	7	9	20	19	31	51	757	6	0
MPC	128	52	0	0	0	179	266	176	127	89	86	71	54	48	33	26	25	20	19	22	27	25	13	10	10	8	11	8	6	11	8	6	5	5	5	14	9	5	8	9	9	21	15	19	29	39	799	6	0
MPC	129	18	0	0	1	136	229	186	123	108	75	75	66	52	39	41	34	31	20	26	14	16	16	20	16	10	11	11	5	9	6	6	7	4	5	4	6	11	13	5	9	12	12	27	19	39	747	7	0
MPC	130	53	0	0	0	157	237	193	142	121	89	83	53	46	50	52	30	23	27	26	18	17	13	18	9	13	6	8	3	14	7	4	6	5	9	8	4	13	7	7	7	15	12	30	29	42	748	19	0
MPC	131	32	0	0	0	161	246	197	150	111	104	73	59	57	37	41	23	35	23	23	29	21	13	15	11	13	8	13	7	10	7	7	5	11	6	7	9	11	5	9	15	8	17	22	25	56	757	15	0
MPC	132	296	0	0	1	174	245	206	137	112	88	100	74	53	45	45	43	29	17	26	21	20	23	17	14	15	6	6	8	12	8	4	6	10	8	8	4	7	10	8	9	13	11	14	30	50	716	9	0
MPC	133	14	0	0	1	157	251	170	120	101	85	75	63	42	36	48	33	29	38	21	19	17	14	16	15	12	10	13	7	6	12	6	10	6	10	6	6	15	9	8	7	13	18	21	36	58	736	15	0
MPC	134	29	0	0	1	136	241	176	117	117	104	66	55	60	33	40	36	39	23	14	22	15	19	10	13	7	9	12	7	8	5	5	8	6	7	5	7	7	18	19	21	16	12	17	22	50	801	10	0
MPC	135	0	0	0	0	152	239	170	136	118	75	60	61	43	41	34	37	23	17	28	11	19	14	17	11	14	15	8	6	9	10	9	5	11	3	11	8	6	7	8	8	12	16	17	21	53	746	14	0
MPC	136	58	0	0	1	174	230	181	162	115	81	70	48	64	36	35	36	27	28	20	11	21	14	11	10	10	7	13	10	7	2	8	6	4	2	7	6	6	10	9	8	14	11	21	33	45	733	15	0
MPC	137	908	0	0	1	146	229	187	155	112	104	86	59	55	51	46	49	24	16	14	23	17	19	13	12	12	17	12	10	15	7	7	2	9	7	9	6	5	9	8	9	14	16	25	31	47	711	23	0
MPC	138	609	0	0	1	163	269	201	153	118	85	74	64	63	41	51	28	34	34	16	21	12	23	12	8	17	4	13	13	9	13	6	5	4	8	14	6	9	9	12	13	16	11	31	28	46	757	17	0
MPC	139	59	0	0	0	155	250	184	147	100	91	61	61	49	46	44	38	24	27	24	21	19	20	12	10	17	14	11	11	10	3	8	6	6	7	8	7	7	6	14	16	10	12	27	33	47	735	15	0
MPC	140	323	0	0	0	160	264	183	158	113	94	79	77	49	56	34	47	36	33	17	23	23	18	15	9	12	8	6	11	6	5	11	4	5	2	10	4	9	10	10	10	13	15	19	30	49	796	20	0
MPC	141	92	0	0	0	174	278	185	157	102	73	79	54	63	52	48	32	31	27	21	16	22	20	14	17	16	13	6	6	12	7	7	9	10	2	6	4	7	11	10	6	12	13	22	34	50	777	16	0
MPC	142	15	0	0	0	158	217	189	140	120	96	60	59	46	38	32	37	37	25	23	18	27	14	15	11	9	14	10	4	5	5	7	6	5	2	6	7	13	10	10	7	14	18	17	28	59	760	9	0
MPC	143	2305	0	0	0	154	244	180	143	103	95	70	65	52	54	37	28	30	29	28	29	16	22	4	14	14	11	5	5	10	6	13	4	5	7	5	10	4	7	13	11	14	21	16	31	44	712	16	0
MPC	144	60	0	0	0	160	256	190	128	102	76	83	44	54	47	40	29	20	25	23	20	18	20	7	12	18	5	12	4	14	11	11	4	4	5	7	7	11	11	8	5	8	13	17	35	37	795	8	0
MPC	145	28	0	0	0	124	249	181	120	116	77	70	46	44	42	36	24	29	26	27	19	16	11	7	16	12	9	7	15	8	8	4	3	6	3	10	6	13	8	6	5	17	11	15	17	57	718	6	0
MPC	146	5	0	0	0	135	218	150	120	97	78	64	56	47	38	41	33	38	25	15	16	15	25	12	10	8	6	6	3	5	11	4	7	2	11	6	8	6	8	8	8	16	13	16	27	55	690	8	0
MPC	147	0	0	0	1	145	201	166	119	118	79	63	49	61	39	32	27	28	28	19	19	18	10	9	11	12	7	10	10	8	7	12	13	3	10	9	6	9	6	7	13	13	17	21	32	51	708	11	0
MPC	148	21	0	0	2	159	232	159	127	100	75	66	57	56	36	28	33	26	24	17	26	15	20	15	9	8	2	6	5	9	5	8	6	9	4	6	11	5	14	4	11	14	19	18	28	50	733	14	0
MPC	149	1332	0	0	1	139	197	163	133	99	78	68	63	53	46	30	39	27	24	24	23	17	15	16	13	10	11	9	10	9	7	5	6	6	7	5	11	7	7	9	13	15	22	21	46	57	780	17	0
MPC	150	193	0	0	0	138	214	182	110	102	99	78	53	54	43	38	35	23	21	18	14	22	19	14	5	10	10	7	8	4	7	7	5	11	7	7	3	7	11	7	18	16	16	38	32	78	848	26	0
MPC	151	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
GCL	0.25	0
GCL	0.75	1
GCL	2.01	3
GCL	3.27	8
GCL	4.02	9
GCL	4.77	3
GCL	5.28	5
GCL	6.03	11
GCL	6.78	4
GCL	7.29	14
GCL	7.79	13
GCL	8.29	14
GCL	9.05	18
GCL	10.05	34
GCL	10.80	25
GCL	11.31	19
GCL	12.06	25
GCL	12.81	23
GCL	13.32	26
GCL	13.82	45
GCL	14.32	44
GCL	14.82	53
GCL	15.33	74
GCL	16.08	105
GCL	16.83	147
GCL	17.34	222
GCL	17.84	281
GCL	18.34	282
GCL	18.84	418
GCL	19.35	625
GCL	19.85	845
GCL	20.35	844
GCL	20.85	1172
GCL	21.36	1597
GCL	22.11	2176
GCL	22.86	2797
GCL	23.37	3676
GCL	24.12	4592
GCL	24.87	5671
GCL	25.38	6917
GCL	25.88	8275
GCL	26.38	8276
GCL	26.88	9793
GCL	27.39	11538
GCL	27.89	13115
GCL	28.39	13112
GCL	28.89	15210
GCL	29.40	17116
GCL	29.90	18373
GCL	30.40	18372
GCL	30.90	20298
GCL	31.41	22180
GCL	31.91	23624
GCL	32.41	23625
GCL	32.91	24817
GCL	33.42	25906
GCL	33.92	26975
GCL	34.42	27522
GCL	34.92	27523
GCL	35.43	28252
GCL	35.93	28833
GCL	36.43	29107
GCL	36.93	29105
GCL	37.44	29273
GCL	37.94	29159
GCL	38.44	28777
GCL	38.94	28783
GCL	39.45	28532
GCL	39.95	27845
GCL	40.45	27163
GCL	40.95	27162
GCL	41.46	26424
GCL	41.96	25735
GCL	42.46	24889
GCL	42.96	24887
GCL	43.47	24248
GCL	43.97	23220
GCL	44.72	22489
GCL	45.48	21599
GCL	45.98	21083
GCL	46.48	20177
GCL	46.98	20181
GCL	47.49	19668
GCL	47.99	18894
GCL	48.49	18251
GCL	48.99	18250
GCL	49.50	17603
GCL	50.00	16811
GCL	50.75	16186
GCL	51.51	15056
GCL	52.01	13869
GCL	52.51	12576
GCL	53.02	12577
GCL	53.52	11335
GCL	54.02	9787
GCL	54.52	8438
GCL	55.03	8437
GCL	55.53	7166
GCL	56.03	5898
GCL	56.78	4930
GCL	57.54	4174
GCL	58.04	3401
GCL	58.54	2853
GCL	59.05	2851
GCL	59.55	2356
GCL	60.05	2037
GCL	60.55	1636
GCL	61.06	1637
GCL	61.56	1308
GCL	62.06	1189
GCL	62.81	894
GCL	63.57	773
GCL	64.07	662
GCL	64.82	508
GCL	65.58	413
GCL	66.08	371
GCL	66.58	305
GCL	67.09	263
GCL	67.59	264
GCL	68.09	176
GCL	68.59	184
GCL	69.35	154
GCL	70.10	111
GCL	70.60	120
GCL	71.36	121
GCL	72.11	106
GCL	72.61	82
GCL	73.37	76
GCL	74.12	75
GCL	74.62	55
GCL	75.38	52
GCL	76.13	30
GCL	76.63	31
GCL	77.39	37
GCL	78.14	30
GCL	78.64	25
GCL	79.40	23
GCL	80.15	17
GCL	80.65	10
GCL	81.41	11
GCL	82.16	7
GCL	82.66	6
GCL	83.42	4
GCL	84.17	6
GCL	85.18	3
GCL	86.18	2
GCL	86.68	3
GCL	87.69	0
GCL	89.20	1
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	30.34	19.41	19.59	30.66	0.00	0.00
GCC	2	30.38	19.39	19.52	30.70	0.05	0.00
GCC	3	30.27	19.51	19.58	30.64	0.00	0.00
GCC	4	30.28	19.47	19.72	30.53	0.00	0.00
GCC	5	30.27	19.50	19.67	30.55	0.06	0.00
GCC	6	30.06	19.61	19.84	30.49	0.08	0.00
GCC	7	30.02	19.66	19.85	30.48	0.00	0.00
GCC	8	30.14	19.58	19.77	30.50	0.00	0.00
GCC	9	29.94	19.73	19.86	30.47	0.00	0.00
GCC	10	29.99	19.74	19.91	30.36	0.00	0.00
GCC	11	30.04	19.77	19.88	30.31	0.00	0.00
GCC	12	29.90	19.88	19.98	30.24	0.00	0.00
GCC	13	29.80	19.85	19.96	30.39	0.00	0.00
GCC	14	29.83	19.89	19.90	30.38	0.00	0.00
GCC	15	29.81	19.85	20.08	30.26	0.00	0.00
GCC	16	29.87	19.85	20.03	30.25	0.00	0.00
GCC	17	29.81	19.92	20.12	30.15	0.09	0.00
GCC	18	29.78	19.91	20.08	30.23	0.03	0.00
GCC	19	29.84	19.86	20.02	30.27	0.03	0.00
GCC	20	29.83	19.93	20.11	30.13	0.01	0.00
GCC	21	29.82	19.92	20.06	30.20	0.07	0.00
GCC	22	29.83	19.90	20.11	30.16	0.04	0.00
GCC	23	29.79	20.00	20.16	30.06	0.07	0.00
GCC	24	29.83	19.85	20.11	30.21	0.00	0.00
GCC	25	29.80	19.94	20.14	30.12	0.06	0.00
GCC	26	29.66	20.04	20.16	30.14	0.00	0.00
GCC	27	29.84	19.88	20.17	30.12	0.00	0.00
GCC	28	29.81	19.95	20.17	30.07	0.00	0.00
GCC	29	29.69	19.89	20.20	30.22	0.04	0.00
GCC	30	29.69	19.93	20.22	30.17	0.04	0.00
GCC	31	29.79	19.92	20.13	30.16	0.13	0.00
GCC	32	29.83	19.96	20.16	30.05	0.00	0.00
GCC	33	29.78	19.89	20.16	30.17	0.00	0.00
GCC	34	29.66	20.03	20.21	30.10	0.01	0.00
GCC	35	29.79	19.99	20.15	30.07	0.00	0.00
GCC	36	29.78	20.00	20.18	30.04	0.08	0.00
GCC	37	29.71	20.03	20.13	30.13	0.09	0.00
GCC	38	29.74	19.99	20.18	30.09	0.00	0.00
GCC	39	29.76	20.00	20.11	30.13	0.01	0.00
GCC	40	29.71	20.02	20.20	30.06	0.01	0.00
GCC	41	29.69	19.88	20.24	30.18	0.22	0.00
GCC	42	29.65	20.02	20.21	30.12	0.10	0.00
GCC	43	29.76	20.00	20.22	30.02	0.27	0.00
GCC	44	29.78	19.95	20.17	30.10	0.00	0.00
GCC	45	29.67	20.03	20.17	30.12	0.00	0.00
GCC	46	29.77	19.98	20.18	30.07	0.00	0.00
GCC	47	29.69	20.03	20.19	30.09	0.00	0.00
GCC	48	29.69	19.98	20.16	30.17	0.00	0.00
GCC	49	29.74	19.96	20.16	30.14	0.11	0.00
GCC	50	29.74	20.00	20.17	30.09	0.08	0.00
GCC	51	29.67	20.04	20.17	30.12	0.00	0.00
GCC	52	29.67	20.01	20.16	30.16	0.00	0.00
GCC	53	29.76	19.99	20.13	30.12	0.00	0.00
GCC	54	29.72	20.02	20.19	30.07	0.00	0.00
GCC	55	29.73	20.00	20.21	30.06	0.03	0.00
GCC	56	29.61	20.02	20.21	30.16	0.03	0.00
GCC	57	29.73	20.01	20.18	30.08	0.00	0.00
GCC	58	29.74	19.98	20.11	30.17	0.00	0.00
GCC	59	29.75	20.00	20.14	30.11	0.10	0.00
GCC	60	29.69	20.04	20.18	30.09	0.02	0.00
GCC	61	29.68	19.97	20.24	30.11	0.01	0.00
GCC	62	29.65	20.05	20.16	30.15	0.00	0.00
GCC	63	29.75	20.05	20.13	30.07	0.00	0.00
GCC	64	29.64	20.01	20.19	30.16	0.00	0.00
GCC	65	29.65	20.04	20.19	30.12	0.01	0.00
GCC	66	29.72	19.99	20.16	30.13	0.00	0.00
GCC	67	29.69	20.02	20.18	30.11	0.04	0.00
GCC	68	29.64	20.04	20.15	30.16	0.00	0.00
GCC	69	29.63	20.01	20.22	30.14	0.04	0.00
GCC	70	29.65	20.05	20.19	30.11	0.00	0.00
GCC	71	29.71	19.98	20.15	30.16	0.00	0.00
GCC	72	29.72	19.98	20.18	30.11	0.00	0.00
GCC	73	29.71	20.01	20.23	30.06	0.00	0.00
GCC	74	29.71	20.03	20.21	30.05	0.01	0.00
GCC	75	29.72	19.95	20.19	30.14	0.00	0.00
GCC	76	29.64	20.07	20.18	30.11	0.03	0.00
GCC	77	29.67	20.02	20.15	30.16	0.03	0.00
GCC	78	29.64	20.01	20.25	30.10	0.12	0.00
GCC	79	29.61	20.05	20.31	30.03	0.06	0.00
GCC	80	29.67	20.07	20.17	30.10	0.00	0.00
GCC	81	29.71	20.02	20.16	30.12	0.00	0.00
GCC	82	29.61	19.97	20.20	30.22	0.01	0.00
GCC	83	29.54	20.08	20.29	30.08	0.00	0.00
GCC	84	29.71	20.01	20.22	30.05	0.00	0.00
GCC	85	29.68	20.03	20.18	30.11	0.00	0.00
GCC	86	29.72	20.03	20.20	30.05	0.00	0.00
GCC	87	29.70	20.01	20.18	30.12	0.01	0.00
GCC	88	29.67	20.03	20.23	30.07	0.01	0.00
GCC	89	29.68	20.00	20.28	30.05	0.07	0.00
GCC	90	29.65	20.02	20.23	30.10	0.00	0.00
GCC	91	29.72	19.93	20.20	30.15	0.09	0.00
GCC	92	29.74	19.99	20.20	30.07	0.01	0.00
GCC	93	29.71	19.98	20.20	30.11	0.01	0.00
GCC	94	29.72	20.02	20.15	30.11	0.01	0.00
GCC	95	29.72	20.01	20.11	30.15	0.00	0.00
GCC	96	29.76	20.03	20.15	30.06	0.00	0.00
GCC	97	29.64	20.00	20.25	30.11	0.08	0.00
GCC	98	29.63	20.01	20.20	30.16	0.00	0.00
GCC	99	29.72	20.01	20.11	30.16	0.00	0.00
GCC	100	29.72	20.02	20.22	30.05	0.01	0.00
GCC	101	29.71	20.02	20.17	30.10	0.00	0.00
GCC	102	29.65	20.01	20.17	30.17	0.04	0.00
GCC	103	29.66	19.99	20.20	30.15	0.00	0.00
GCC	104	29.71	19.98	20.18	30.13	0.00	0.00
GCC	105	29.73	20.00	20.17	30.10	0.30	0.00
GCC	106	29.75	19.96	20.22	30.07	0.00	0.00
GCC	107	29.71	19.96	20.14	30.19	0.47	0.00
GCC	108	29.64	19.96	20.24	30.16	0.05	0.00
GCC	109	29.70	20.05	20.26	29.99	0.01	0.00
GCC	110	29.67	20.07	20.16	30.10	0.00	0.00
GCC	111	29.72	20.00	20.21	30.07	0.00	0.00
GCC	112	29.69	20.00	20.24	30.08	0.00	0.00
GCC	113	29.72	19.97	20.29	30.02	0.00	0.00
GCC	114	29.71	20.06	20.22	30.01	0.00	0.00
GCC	115	29.67	19.99	20.22	30.12	0.00	0.00
GCC	116	29.68	20.04	20.22	30.06	0.00	0.00
GCC	117	29.58	20.05	20.26	30.11	0.00	0.00
GCC	118	29.65	20.01	20.22	30.12	0.00	0.00
GCC	119	29.62	19.92	20.31	30.14	0.09	0.00
GCC	120	29.63	20.01	20.27	30.09	0.00	0.00
GCC	121	29.64	20.00	20.27	30.09	0.04	0.00
GCC	122	29.64	20.06	20.24	30.06	0.07	0.00
GCC	123	29.61	20.06	20.22	30.12	0.01	0.00
GCC	124	29.64	20.06	20.19	30.12	0.07	0.00
GCC	125	29.67	20.06	20.19	30.08	0.01	0.00
GCC	126	29.71	20.12	20.13	30.05	0.34	0.00
GCC	127	29.73	20.02	20.18	30.07	0.03	0.00
GCC	128	29.72	20.08	20.17	30.03	0.02	0.00
GCC	129	29.71	19.97	20.24	30.08	0.00	0.00
GCC	130	29.69	19.99	20.22	30.11	0.02	0.00
GCC	131	29.65	20.04	20.23	30.09	0.02	0.00
GCC	132	29.72	19.99	20.17	30.12	0.05	0.00
GCC	133	29.70	20.00	20.18	30.11	0.02	0.00
GCC	134	29.74	20.02	20.08	30.17	0.02	0.00
GCC	135	29.69	19.98	20.22	30.11	0.02	0.00
GCC	136	29.78	20.00	20.12	30.10	0.02	0.00
