MPC	54	0	0	0	6	342	405	294	223	166	138	118	114	89	76	72	60	41	36	35	30	18	24	18	22	18	6	19	13	9	12	9	9	7	16	14	9	14	10	11	12	12	15	19	26	50	206	0	0
MPC	55	124	0	0	7	337	446	299	239	208	158	123	99	79	69	75	73	53	39	25	40	20	29	30	22	22	16	11	20	8	11	6	14	15	10	13	9	7	9	7	14	11	19	27	30	44	216	0	0
MPC	56	101	0	0	5	386	471	299	254	206	144	116	101	73	73	70	62	41	33	32	30	28	34	21	15	17	24	20	10	13	12	8	14	11	14	8	9	5	14	15	11	12	28	24	15	43	208	0	0
MPC	57	0	0	0	3	354	437	345	252	176	153	134	92	95	79	64	56	55	41	45	32	24	28	12	24	17	13	14	15	10	18	9	10	14	8	12	14	10	18	6	17	15	21	10	39	48	200	0	0
MPC	58	8	0	0	2	370	499	292	270	210	177	130	95	102	78	62	66	52	48	35	30	27	29	37	18	16	20	13	14	7	10	11	8	12	10	10	9	5	14	9	13	12	9	13	23	45	195	0	0
MPC	59	367	0	0	5	394	509	362	248	217	172	151	123	95	66	75	59	43	53	42	38	24	25	21	24	17	12	24	12	14	10	9	13	8	11	11	13	5	14	10	8	18	18	24	26	42	184	0	0
MPC	60	62	0	0	3	391	469	313	277	196	150	144	110	96	77	58	53	47	46	38	30	23	30	27	18	29	19	11	13	10	10	18	7	12	9	14	11	10	5	9	16	18	14	24	26	42	211	0	0
MPC	61	28	0	0	2	399	526	394	306	216	165	156	108	96	87	79	70	50	45	43	30	24	31	23	24	21	13	18	16	14	18	14	19	9	7	12	13	14	5	11	14	17	28	34	25	31	195	0	0
MPC	62	10	0	0	2	409	551	348	270	233	185	154	109	120	77	67	66	45	38	41	44	26	24	21	22	16	24	14	17	21	16	13	14	7	12	13	13	15	8	13	16	10	20	31	23	36	215	0	0
MPC	63	30	0	0	8	378	476	327	256	222	165	127	97	89	73	64	44	43	41	24	34	24	26	24	14	17	16	12	14	8	3	10	10	16	16	10	12	9	11	13	11	12	20	24	32	53	191	1	0
MPC	64	1	0	0	3	398	511	312	236	238	156	138	99	86	79	90	64	51	35	30	37	26	17	22	13	20	20	13	10	10	19	17	13	10	12	9	18	22	12	8	6	13	18	29	23	32	200	0	0
MPC	65	28	0	0	3	367	544	340	251	193	174	139	90	119	86	60	63	54	60	29	33	34	16	22	13	20	9	21	12	9	9	9	6	10	15	14	14	6	11	12	19	12	17	27	36	31	209	0	0
MPC	66	1	0	0	7	393	493	366	271	225	160	119	113	90	99	59	73	53	47	44	31	34	31	22	26	16	23	12	16	14	15	15	13	12	13	14	10	17	16	12	15	11	13	22	26	44	187	0	0
MPC	67	167	0	0	0	392	511	346	226	231	179	147	119	96	72	52	45	44	41	39	32	32	20	26	23	20	14	19	8	10	7	15	13	9	13	14	13	13	22	14	13	11	21	32	29	42	189	1	0
MPC	68	8	0	0	1	365	517	368	259	172	165	131	116	112	84	60	68	56	45	41	40	34	33	18	24	16	16	12	12	12	17	16	6	14	10	10	12	10	16	15	13	14	15	30	23	39	187	0	0
MPC	69	152	0	0	5	397	497	349	252	172	174	173	94	87	87	76	69	58	52	42	31	23	18	30	14	21	20	12	9	12	17	9	11	12	15	13	18	9	14	15	11	10	21	19	33	45	206	0	0
MPC	70	10	0	0	4	406	527	342	261	216	162	143	107	109	73	76	65	44	42	52	34	30	32	19	22	16	17	14	22	19	13	8	12	12	15	13	10	13	17	7	13	16	14	16	32	47	195	0	0
MPC	71	0	0	0	5	426	554	404	273	226	178	147	122	101	77	70	69	55	45	24	27	30	23	20	26	15	19	15	15	17	17	12	14	10	14	10	8	16	13	9	7	17	17	25	23	43	227	1	0
MPC	72	26	0	0	4	419	516	352	281	190	172	147	114	101	82	72	40	47	36	42	40	38	23	13	17	21	19	13	9	17	19	18	17	10	10	7	16	7	9	12	10	13	21	14	34	41	222	0	0
MPC	73	5	0	0	4	415	506	372	318	217	178	151	115	99	80	61	75	71	43	46	32	38	23	24	21	18	14	18	7	17	17	24	5	12	11	11	12	19	15	17	19	19	19	19	26	38	198	0	0
MPC	74	30	0	0	6	414	533	348	295	228	182	141	141	98	86	77	58	58	51	46	37	32	26	24	18	28	15	16	20	17	13	10	12	10	14	11	7	15	13	10	14	12	20	14	25	45	216	0	0
MPC	75	0	0	0	6	441	555	364	287	225	160	152	109	104	86	73	64	59	47	38	32	30	31	25	21	29	22	19	13	16	15	11	17	9	9	12	7	8	13	12	15	22	20	22	24	34	195	1	0
MPC	76	137	0	0	4	440	571	434	309	242	207	148	140	126	104	75	90	61	54	43	44	42	30	37	31	21	25	12	11	13	15	12	22	7	10	13	11	9	12	17	18	12	21	21	27	49	202	0	0
MPC	77	128	0	0	3	450	604	438	307	264	210	162	118	114	102	70	91	76	34	44	45	32	45	28	16	17	23	23	13	10	9	12	10	17	20	11	13	16	12	19	17	12	16	19	20	39	178	1	0
MPC	78	480	0	0	8	446	589	402	288	252	236	160	125	127	116	91	83	55	49	36	45	33	31	30	17	21	13	20	22	18	15	13	11	17	5	14	7	12	11	16	11	17	16	22	28	42	202	2	0
MPC	79	193	0	0	9	447	617	424	293	236	210	191	135	120	101	78	69	46	52	48	33	31	21	30	31	20	19	9	19	10	12	13	19	12	9	11	12	15	8	15	13	11	17	17	33	45	204	1	0
MPC	80	19	0	0	3	442	541	392	264	251	190	136	133	108	78	71	76	61	57	41	36	27	24	18	24	16	20	24	11	19	9	12	12	12	7	9	15	12	13	11	12	22	16	23	21	41	206	2	0
MPC	81	7	0	0	3	403	549	383	280	224	191	162	109	106	95	70	59	42	65	36	38	37	42	29	31	28	16	19	15	19	17	12	11	7	15	9	9	12	6	4	17	15	19	20	25	55	223	1	0
MPC	82	28	0	0	7	465	548	405	313	222	184	188	120	118	112	75	72	69	60	45	46	30	27	28	30	29	25	11	16	20	11	13	18	15	14	9	15	13	16	9	13	15	21	23	26	40	175	0	0
MPC	83	4	0	0	4	435	585	418	289	210	192	154	128	101	88	70	70	56	50	41	42	33	28	27	30	13	19	13	15	21	14	20	11	14	9	15	12	13	14	14	12	21	15	19	30	42	190	3	0
MPC	84	7	0	0	3	411	587	435	319	262	205	159	133	134	91	79	76	54	54	46	36	37	31	40	33	26	8	22	13	19	14	8	17	14	13	9	11	12	17	12	9	12	16	24	22	39	202	1	0
MPC	85	15	0	0	4	488	620	415	294	236	186	155	139	105	97	80	80	52	51	34	42	34	40	22	27	23	18	23	19	13	9	10	15	13	16	9	14	12	19	6	11	17	20	20	20	47	192	2	0
MPC	86	0	0	0	5	451	643	424	317	245	201	166	133	113	102	85	69	72	57	42	38	45	29	32	24	17	25	16	18	16	11	18	8	16	14	18	17	18	13	8	12	23	13	14	19	39	202	2	0
MPC	87	44	0	0	2	503	621	420	303	262	194	163	137	116	99	79	94	62	52	42	51	33	38	25	28	27	23	21	14	15	13	14	20	14	7	13	7	12	10	15	19	20	9	16	32	33	191	2	0
MPC	88	24	0	0	4	495	653	490	335	262	228	146	131	120	87	93	102	68	69	46	42	53	27	26	30	20	19	21	18	23	10	11	12	12	14	13	9	19	9	9	19	16	20	17	25	37	179	0	0
MPC	89	315	0	0	5	445	564	414	304	258	189	168	128	131	89	80	68	61	46	44	48	36	24	32	23	26	23	20	16	19	17	20	16	13	9	7	18	13	10	10	12	14	22	20	22	37	187	1	0
MPC	90	1	0	0	7	506	594	457	356	251	222	154	147	129	98	94	79	77	55	44	41	37	31	28	24	19	23	16	17	21	10	15	14	8	13	5	19	18	12	10	13	22	18	17	20	57	204	5	0
MPC	91	350	0	0	3	566	705	509	354	254	200	209	146	127	124	107	99	58	64	63	68	39	28	28	22	24	22	18	22	22	22	11	13	9	19	10	13	8	15	16	16	14	20	23	31	46	185	2	0
MPC	92	21	0	0	7	471	630	447	333	262	202	157	130	128	123	91	85	72	50	44	42	36	23	27	25	27	29	23	16	20	17	12	9	13	11	7	15	13	10	5	15	18	20	23	20	36	175	1	0
MPC	93	29	0	0	6	495	586	424	309	266	216	162	127	99	66	82	54	71	50	43	33	39	33	26	29	25	17	17	17	23	13	18	18	9	15	13	8	15	12	16	18	18	19	13	30	46	198	0	0
MPC	94	45	0	0	3	508	609	450	292	251	183	158	144	133	101	89	85	69	70	58	45	46	27	28	31	22	21	17	16	16	8	13	18	14	12	16	6	14	11	7	10	23	15	19	23	40	206	0	0
MPC	95	1	0	0	4	513	611	462	343	269	219	204	133	124	92	102	83	60	66	55	32	35	37	26	23	19	28	15	12	7	15	19	25	11	9	18	15	12	13	13	17	18	15	16	33	35	210	1	0
MPC	96	14	0	0	3	501	583	505	328	248	206	161	146	119	89	98	77	74	64	46	35	47	37	30	28	19	14	14	23	15	13	12	8	12	17	14	15	11	8	12	9	12	14	15	28	39	193	2	0
MPC	97	352	0	0	7	483	640	432	319	304	226	182	146	137	90	92	76	63	49	61	44	33	35	25	35	29	23	17	15	23	11	22	11	7	10	9	8	14	14	10	9	17	19	19	23	32	194	0	0
MPC	98	12	0	0	7	560	674	549	354	290	213	196	157	145	125	102	75	56	60	50	49	34	28	24	22	22	32	20	26	14	10	14	16	14	16	8	12	9	15	13	11	13	14	13	25	36	182	0	0
MPC	99	3	0	0	4	501	658	503	317	262	222	224	139	120	98	88	60	76	55	57	43	40	28	26	22	27	18	18	13	13	11	13	15	14	15	14	19	14	12	11	10	19	14	14	36	34	183	1	0
MPC	100	21	0	0	3	484	665	485	335	259	215	162	157	128	102	89	86	76	50	53	33	44	34	22	20	29	20	18	13	16	22	16	16	18	3	5	11	12	17	14	13	16	17	19	30	37	196	1	0
MPC	101	2	0	0	4	505	692	488	352	288	241	199	120	117	116	90	79	68	62	49	41	27	36	33	29	26	28	21	17	16	17	22	18	14	19	7	13	10	18	11	20	20	12	20	27	37	196	1	0
MPC	102	160	0	0	4	514	678	469	364	282	204	186	160	123	96	79	69	61	56	40	44	35	38	33	19	28	26	17	16	15	11	21	12	20	12	15	17	11	12	13	9	16	16	18	25	43	163	0	0
MPC	103	7	0	0	6	554	742	477	376	309	217	179	135	145	115	109	93	86	71	57	49	39	40	37	25	32	32	17	20	17	19	10	15	10	12	11	16	18	11	10	13	9	13	13	18	27	190	4	0
MPC	104	0	0	0	7	489	646	447	359	302	222	192	164	129	107	90	82	70	55	40	53	41	34	26	22	30	26	20	17	18	16	19	17	10	7	8	13	20	12	18	14	20	15	20	32	41	178	3	0
MPC	105	1289	0	0	6	582	765	545	424	311	255	193	183	138	125	119	91	89	61	55	41	51	35	34	41	29	28	28	18	20	28	14	16	12	11	7	12	9	17	14	9	21	15	20	32	41	181	4	0
MPC	106	1	0	0	4	578	755	550	396	314	271	216	160	129	109	114	89	100	56	49	52	38	35	27	30	29	21	27	21	15	18	20	18	14	17	11	14	6	17	19	18	20	12	10	21	29	179	3	0
MPC	107	1851	0	0	8	549	790	464	404	281	238	179	176	126	123	99	78	68	61	56	38	35	37	28	24	37	23	24	26	13	13	20	13	15	18	16	21	7	16	16	12	15	17	20	33	32	196	3	0
MPC	108	211	0	0	2	595	786	577	430	326	254	195	174	144	119	110	88	79	52	66	60	44	46	37	30	27	22	27	17	21	20	24	14	18	9	15	16	13	16	13	16	13	16	21	21	42	194	3	0
MPC	109	27	0	0	8	532	705	478	329	288	216	205	144	127	96	83	80	70	44	57	49	43	43	19	34	29	21	18	15	14	23	13	17	10	5	15	13	11	13	13	12	16	19	24	27	37	210	1	0
MPC	110	2	0	0	5	521	696	474	393	291	229	201	150	124	100	104	83	59	68	55	48	36	37	32	32	34	12	16	16	21	21	10	6	12	13	21	22	14	29	11	15	14	12	10	18	32	212	3	0
MPC	111	12	0	0	9	528	641	540	354	292	230	195	159	153	106	113	86	77	72	52	46	46	26	30	26	18	23	20	14	19	16	16	15	15	16	11	14	9	11	21	9	22	16	17	26	46	172	2	0
MPC	112	8	0	0	3	506	722	487	382	277	230	202	155	130	117	95	91	87	63	47	48	35	37	29	20	26	24	19	22	19	13	18	16	13	10	10	13	5	8	20	11	21	10	10	17	37	173	2	0
MPC	113	1	0	0	4	583	704	504	376	315	238	232	169	136	133	108	82	74	68	57	41	43	38	27	38	30	25	14	12	13	20	15	16	12	18	11	10	12	14	15	10	14	16	16	21	35	195	1	0
MPC	114	2	0	0	7	632	703	543	402	304	264	214	176	151	143	97	92	80	78	52	50	54	34	34	28	27	24	24	19	17	15	11	12	13	14	7	15	14	23	14	16	22	11	14	37	38	198	2	0
MPC	115	6	0	0	10	634	775	507	367	306	233	212	167	146	126	108	91	69	65	53	46	49	44	31	24	30	26	27	15	19	16	22	21	9	13	7	13	8	15	10	14	22	11	15	24	42	204	2	0
MPC	116	11	0	0	7	551	792	579	398	309	275	217	180	153	107	107	88	75	77	56	47	48	31	33	20	33	32	26	19	10	10	14	14	14	7	13	11	10	16	16	23	18	13	17	27	42	184	1	0
MPC	117	6	0	0	6	615	782	530	423	340	250	221	183	149	112	111	95	87	66	41	59	40	49	33	35	25	27	22	24	24	16	15	10	13	13	8	17	16	14	9	17	8	21	18	27	34	187	2	0
MPC	118	8	0	0	9	580	731	521	387	317	241	230	189	154	132	115	93	80	66	45	41	47	44	38	25	35	30	18	17	16	13	18	14	9	14	11	14	8	16	17	18	18	13	21	12	43	189	4	0
MPC	119	358	0	0	4	578	698	560	390	318	215	215	152	148	134	111	69	85	64	51	54	51	40	29	29	33	29	18	14	19	17	23	12	16	12	13	18	20	14	14	11	20	12	17	22	46	181	2	0
MPC	120	5	0	0	4	620	781	595	442	360	236	207	175	161	121	106	100	69	66	41	39	45	45	31	30	19	23	18	9	16	24	21	13	12	12	15	10	13	12	16	12	15	28	14	24	32	186	2	0
MPC	121	107	0	0	7	636	800	561	454	359	280	230	194	171	123	99	100	74	70	58	56	41	36	39	31	31	35	30	25	16	21	19	19	17	9	18	13	4	20	10	16	19	21	12	26	23	185	1	0
MPC	122	255	0	0	3	628	698	535	391	292	222	215	158	149	138	110	94	71	61	46	58	45	38	27	25	30	29	20	16	15	18	12	13	12	13	10	6	10	14	13	14	20	20	12	23	44	194	2	0
MPC	123	17	0	0	5	568	700	505	391	297	276	227	195	161	119	99	85	69	69	47	41	38	56	34	30	29	25	23	19	23	15	15	13	9	14	10	11	16	14	14	10	15	25	21	33	41	215	2	0
MPC	124	267	0	0	5	525	712	514	406	291	226	192	155	141	118	100	88	71	69	56	60	39	30	34	37	16	23	23	14	16	15	11	10	18	7	11	15	8	14	13	13	8	16	18	32	40	204	1	0
MPC	125	41	0	0	9	610	747	585	396	322	287	216	163	144	114	119	93	83	76	56	55	39	41	17	35	27	30	12	20	15	22	15	15	19	16	16	15	13	11	20	13	16	16	21	18	24	176	3	0
MPC	126	1194	0	0	7	568	723	524	416	337	282	216	178	154	145	113	101	89	66	52	53	35	34	33	30	21	24	34	19	17	24	14	14	12	19	19	12	17	12	17	11	19	15	18	24	35	191	2	0
MPC	127	61	0	0	15	574	753	480	427	301	250	223	192	165	126	115	87	66	66	62	52	53	41	35	34	27	20	19	19	13	10	8	12	17	12	16	17	7	23	17	16	16	14	19	28	28	193	2	0
MPC	128	17	0	0	7	601	782	562	416	346	244	209	183	138	105	102	87	68	73	52	66	50	36	38	23	31	25	20	17	21	17	12	20	18	15	14	15	16	10	9	9	15	15	19	24	31	176	4	0
MPC	129	18	0	0	6	645	758	559	405	311	267	200	178	164	112	89	82	77	80	68	53	53	43	26	30	20	24	24	17	13	11	16	19	12	17	14	13	11	12	16	12	21	17	21	17	33	189	3	0
MPC	130	18	0	0	4	584	804	524	438	352	281	229	169	152	129	112	93	93	63	67	53	54	41	37	26	36	28	22	18	22	14	16	13	17	21	10	9	10	13	8	11	15	11	19	16	29	187	0	0
MPC	131	14	0	0	12	631	820	608	440	340	257	248	168	165	131	113	103	83	71	66	56	53	39	30	29	25	32	15	9	23	14	18	14	16	9	12	11	10	11	16	16	17	21	14	30	37	184	5	0
MPC	132	129	0	0	14	651	813	555	433	337	276	237	196	153	123	132	97	81	49	65	70	55	44	30	45	29	23	20	20	22	18	11	17	18	13	10	8	10	19	19	14	15	18	20	32	32	183	3	0
MPC	133	13	0	0	8	596	810	596	414	307	273	228	179	154	136	112	98	71	68	57	58	36	26	36	33	28	25	19	34	21	16	15	22	18	11	12	9	12	12	7	15	16	20	18	23	34	185	2	0
MPC	134	2	0	0	8	601	748	571	445	358	276	209	190	162	120	107	81	83	67	49	50	52	36	47	26	38	25	27	17	25	15	10	13	15	17	16	15	11	19	18	16	19	19	16	25	38	198	5	0
MPC	135	2	0	0	5	657	796	588	412	324	285	178	181	137	133	125	102	78	93	69	45	57	37	30	29	22	26	18	22	22	18	17	14	15	14	10	4	11	12	13	13	24	22	21	32	32	173	3	0
MPC	136	29	0	0	9	637	734	581	429	324	263	208	188	168	132	99	103	88	57	46	65	48	47	28	34	19	24	24	24	19	15	17	15	17	10	11	13	14	16	14	11	11	20	14	23	35	198	4	0
MPC	137	362	0	0	7	614	782	615	427	373	289	245	165	172	131	106	76	86	76	49	46	47	48	40	28	31	26	23	22	19	16	21	15	14	16	11	15	12	10	15	18	19	15	22	25	42	151	2	0
MPC	138	250	0	0	13	643	811	570	443	305	271	184	155	194	138	105	106	107	71	58	62	49	38	34	29	38	25	23	18	15	26	19	20	12	13	6	12	9	12	10	18	15	20	12	29	23	193	3	0
MPC	139	21	0	0	5	674	851	544	456	351	287	250	185	159	142	125	81	71	77	68	49	45	55	35	41	28	27	21	24	20	28	17	10	19	12	10	13	16	10	15	12	20	20	15	31	30	182	4	0
MPC	140	141	0	0	10	661	803	650	427	390	298	269	203	156	147	133	112	80	69	75	70	67	43	38	28	34	44	23	21	16	13	18	21	21	14	20	17	6	18	19	13	16	6	23	21	31	194	5	0
MPC	141	37	0	0	14	642	830	592	432	397	273	260	166	180	123	105	99	101	92	59	62	45	37	42	19	25	36	22	21	18	11	15	17	10	15	12	11	14	20	19	21	17	21	14	31	35	185	4	0
MPC	142	12	0	0	17	640	806	585	436	357	297	232	182	155	132	141	85	88	74	53	42	41	49	44	25	35	19	33	22	27	15	12	23	15	12	21	22	13	12	19	20	16	18	14	27	36	159	7	0
MPC	143	914	0	0	9	615	702	535	423	310	272	240	152	122	125	115	79	54	68	60	59	50	40	28	28	20	22	20	22	16	14	14	15	6	8	12	12	17	15	13	16	21	15	22	25	33	182	7	0
MPC	144	18	0	0	8	624	776	531	454	324	242	240	182	153	119	112	103	81	70	76	55	33	51	28	30	22	24	21	18	20	12	16	15	20	13	15	13	17	15	12	18	19	16	19	22	39	198	3	0
MPC	145	13	0	0	11	622	712	535	409	319	256	221	187	148	126	115	99	64	57	60	63	43	29	30	28	30	25	15	18	22	21	20	14	14	7	11	14	12	12	23	15	18	14	28	19	34	189	5	0
MPC	146	7	0	0	4	565	637	481	358	278	244	155	148	160	100	104	69	72	81	53	43	43	32	29	14	20	32	13	14	17	8	20	18	10	6	11	13	11	12	11	9	17	22	15	35	37	171	0	0
MPC	147	2	0	0	4	568	687	515	349	294	248	185	133	134	125	90	63	56	58	54	52	50	20	26	23	23	26	17	12	21	12	10	16	16	22	13	16	14	12	7	8	13	13	14	29	29	168	5	0
MPC	148	10	0	0	13	593	693	485	345	267	212	186	142	128	124	92	78	54	60	49	46	42	32	41	32	35	31	24	22	18	13	18	16	13	13	11	12	16	9	13	13	27	13	21	18	45	144	3	0
MPC	149	487	0	0	13	632	807	583	426	354	291	227	154	164	116	113	90	91	70	64	54	38	27	36	32	36	22	30	20	19	14	20	15	13	14	15	15	15	15	10	16	15	14	22	27	34	165	5	0
MPC	150	72	0	0	7	637	776	579	427	326	269	222	162	175	128	119	106	91	73	53	48	53	49	38	34	29	33	19	15	9	16	16	17	15	17	14	11	12	12	16	16	14	21	36	36	33	171	4	0
MPC	151	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
GCL	0.75	0
GCL	2.01	1
GCL	3.02	0
GCL	4.02	1
GCL	4.77	0
GCL	5.28	1
GCL	6.03	2
GCL	6.78	0
GCL	7.29	2
GCL	8.04	1
GCL	8.79	2
GCL	9.30	0
GCL	10.05	3
GCL	10.80	1
GCL	11.31	4
GCL	12.06	5
GCL	12.81	0
GCL	13.32	9
GCL	14.07	3
GCL	14.82	6
GCL	15.33	12
GCL	16.08	16
GCL	16.83	22
GCL	17.34	42
GCL	18.09	45
GCL	18.84	71
GCL	19.35	128
GCL	20.10	152
GCL	20.85	185
GCL	21.36	295
GCL	22.11	430
GCL	22.86	530
GCL	23.37	720
GCL	24.12	981
GCL	24.87	1258
GCL	25.38	1548
GCL	26.13	1868
GCL	26.88	2279
GCL	27.39	2688
GCL	27.89	3144
GCL	28.39	3143
GCL	28.89	3774
GCL	29.40	4254
GCL	29.90	4725
GCL	30.40	4726
GCL	30.90	5165
GCL	31.41	5774
GCL	31.91	6581
GCL	32.41	6583
GCL	32.91	6988
GCL	33.42	7593
GCL	33.92	8267
GCL	34.67	8714
GCL	35.43	9226
GCL	35.93	9830
GCL	36.43	10153
GCL	36.93	10158
GCL	37.44	10349
GCL	37.94	10425
GCL	38.44	10349
GCL	38.94	10345
GCL	39.45	10218
GCL	39.95	10311
GCL	40.70	10351
GCL	41.46	10121
GCL	41.96	10308
GCL	42.46	10129
GCL	42.96	10131
GCL	43.47	10216
GCL	43.97	10143
GCL	44.72	10014
GCL	45.48	10083
GCL	45.98	10038
GCL	46.48	10035
GCL	46.98	10034
GCL	47.49	9996
GCL	47.99	10306
GCL	48.74	10005
GCL	49.50	9878
GCL	50.00	9746
GCL	50.50	9600
GCL	51.01	9601
GCL	51.51	9441
GCL	52.01	8940
GCL	52.51	8541
GCL	53.02	8540
GCL	53.52	8076
GCL	54.02	7408
GCL	54.77	6595
GCL	55.53	6011
GCL	56.03	5190
GCL	56.78	4654
GCL	57.54	4198
GCL	58.04	3620
GCL	58.79	3233
GCL	59.55	2894
GCL	60.05	2525
GCL	60.55	2258
GCL	61.06	2259
GCL	61.56	2020
GCL	62.06	1772
GCL	62.81	1606
GCL	63.57	1394
GCL	64.07	1214
GCL	64.82	1060
GCL	65.58	881
GCL	66.08	736
GCL	66.58	656
GCL	67.34	589
GCL	68.09	467
GCL	68.59	380
GCL	69.10	342
GCL	69.60	341
GCL	70.10	291
GCL	70.60	242
GCL	71.36	213
GCL	72.11	161
GCL	72.61	141
GCL	73.37	103
GCL	74.12	94
GCL	74.62	82
GCL	75.38	87
GCL	76.13	66
GCL	76.63	52
GCL	77.39	56
GCL	78.14	32
GCL	78.64	41
GCL	79.40	42
GCL	80.15	23
GCL	80.65	34
GCL	81.41	21
GCL	82.16	17
GCL	82.66	25
GCL	83.42	15
GCL	84.17	7
GCL	84.67	11
GCL	85.43	7
GCL	86.18	8
GCL	86.68	2
GCL	87.44	3
GCL	88.19	2
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	28.83	20.92	21.08	29.17	0.00	0.00
GCC	2	28.94	20.83	20.95	29.28	0.04	0.00
GCC	3	28.85	20.90	21.16	29.08	0.00	0.00
GCC	4	28.78	21.01	21.09	29.11	0.00	0.00
GCC	5	28.78	21.08	21.12	29.03	0.05	0.00
GCC	6	28.56	21.17	21.26	29.02	0.07	0.00
GCC	7	28.63	21.21	21.28	28.88	0.00	0.00
GCC	8	28.79	21.05	21.18	28.98	0.00	0.00
GCC	9	28.45	21.31	21.46	28.79	0.00	0.00
GCC	10	28.51	21.22	21.41	28.86	0.00	0.00
GCC	11	28.53	21.24	21.52	28.70	0.00	0.00
GCC	12	28.31	21.46	21.50	28.73	0.00	0.00
GCC	13	28.31	21.46	21.59	28.64	0.00	0.00
GCC	14	28.30	21.55	21.56	28.59	0.00	0.00
GCC	15	28.23	21.59	21.65	28.53	0.00	0.00
GCC	16	28.19	21.48	21.61	28.72	0.00	0.00
GCC	17	28.26	21.53	21.71	28.51	0.09	0.00
GCC	18	28.23	21.66	21.67	28.43	0.03	0.00
GCC	19	28.27	21.65	21.64	28.43	0.02	0.00
GCC	20	27.96	21.67	21.91	28.45	0.00	0.00
GCC	21	28.18	21.68	21.66	28.47	0.07	0.00
GCC	22	28.09	21.63	21.75	28.52	0.05	0.00
GCC	23	28.25	21.62	21.78	28.35	0.05	0.00
GCC	24	28.17	21.65	21.72	28.45	0.00	0.00
GCC	25	28.01	21.82	21.82	28.35	0.06	0.00
GCC	26	28.01	21.75	21.89	28.35	0.00	0.00
GCC	27	28.15	21.64	21.74	28.47	0.00	0.00
GCC	28	28.26	21.73	21.67	28.33	0.00	0.00
GCC	29	28.09	21.72	21.89	28.31	0.03	0.00
GCC	30	27.97	21.74	21.93	28.36	0.04	0.00
GCC	31	27.91	21.82	21.97	28.31	0.12	0.00
GCC	32	28.07	21.66	21.81	28.45	0.00	0.00
GCC	33	28.10	21.84	21.84	28.22	0.00	0.00
GCC	34	28.05	21.86	21.88	28.21	0.01	0.00
GCC	35	27.97	21.75	21.94	28.34	0.00	0.00
GCC	36	27.89	21.81	21.92	28.38	0.09	0.00
GCC	37	28.07	21.70	21.78	28.45	0.07	0.00
GCC	38	27.98	21.85	21.95	28.22	0.00	0.00
GCC	39	28.03	21.83	21.91	28.23	0.01	0.00
GCC	40	27.93	21.80	22.04	28.23	0.01	0.00
GCC	41	28.00	21.82	22.01	28.17	0.23	0.00
GCC	42	28.07	21.91	21.91	28.11	0.11	0.00
GCC	43	27.93	21.86	21.99	28.21	0.27	0.00
GCC	44	28.00	21.93	21.99	28.09	0.00	0.00
GCC	45	27.90	21.92	21.98	28.20	0.00	0.00
GCC	46	28.02	21.90	22.00	28.08	0.00	0.00
GCC	47	27.86	21.81	22.07	28.26	0.00	0.00
GCC	48	28.05	21.84	21.98	28.12	0.00	0.00
GCC	49	27.93	21.88	22.04	28.15	0.11	0.00
GCC	50	27.89	21.81	22.13	28.17	0.08	0.00
GCC	51	28.00	21.79	22.04	28.17	0.00	0.00
GCC	52	27.98	21.89	21.88	28.25	0.00	0.00
GCC	53	27.91	21.93	21.92	28.24	0.00	0.00
GCC	54	27.90	21.96	21.99	28.15	0.00	0.00
GCC	55	27.82	21.99	22.07	28.13	0.03	0.00
GCC	56	27.90	21.84	22.02	28.24	0.02	0.00
GCC	57	27.93	21.89	22.01	28.17	0.00	0.00
GCC	58	27.97	21.90	21.95	28.17	0.00	0.00
GCC	59	27.91	21.94	21.98	28.17	0.09	0.00
GCC	60	27.74	21.94	22.06	28.26	0.01	0.00
GCC	61	27.83	21.91	22.08	28.17	0.01	0.00
GCC	62	27.77	21.98	22.02	28.23	0.00	0.00
GCC	63	27.82	21.83	21.99	28.36	0.01	0.00
GCC	64	27.88	21.91	22.10	28.11	0.00	0.00
GCC	65	27.79	21.88	22.18	28.15	0.01	0.00
GCC	66	27.93	21.93	22.04	28.10	0.00	0.00
GCC	67	27.82	21.95	22.07	28.17	0.04	0.00
GCC	68	27.89	22.02	22.07	28.03	0.00	0.00
GCC	69	27.88	21.96	22.07	28.08	0.04	0.00
GCC	70	27.77	22.13	22.10	28.01	0.00	0.00
GCC	71	27.77	21.99	22.02	28.22	0.00	0.00
GCC	72	27.84	21.89	22.15	28.12	0.01	0.00
GCC	73	27.85	22.05	22.10	28.01	0.00	0.00
GCC	74	27.82	22.06	22.07	28.04	0.01	0.00
GCC	75	27.85	21.98	22.08	28.10	0.00	0.00
GCC	76	27.75	22.09	22.16	28.00	0.03	0.00
GCC	77	27.83	21.98	22.09	28.09	0.03	0.00
GCC	78	27.86	22.07	22.07	28.01	0.12	0.00
