MPC	46	0	0	0	1	1197	1813	1272	1006	751	648	568	480	422	350	303	259	241	215	165	145	130	127	103	98	69	66	62	63	47	58	53	60	55	68	54	45	56	63	63	83	79	100	144	221	355	4639	12	0
MPC	47	0	0	0	3	1159	1735	1267	1006	756	625	574	482	406	337	282	246	230	209	177	156	119	123	125	111	74	80	77	71	55	58	63	62	47	63	46	44	67	38	59	78	75	81	148	191	313	4574	6	0
MPC	48	8	0	0	4	1172	1870	1278	1046	802	757	573	479	388	339	342	288	217	218	212	163	126	141	110	91	105	87	84	76	70	53	49	59	55	62	58	53	74	52	60	91	84	122	137	233	324	4529	11	0
MPC	49	6313	0	0	3	1127	1536	1159	927	696	614	490	442	380	293	277	251	209	201	191	140	144	88	123	102	93	81	71	63	54	59	55	57	61	47	56	49	49	60	58	85	81	112	128	183	318	4641	5	0
MPC	50	4409	0	0	1	1186	1621	1296	938	739	615	511	443	416	321	264	283	231	202	174	159	129	119	105	99	93	80	80	61	55	60	58	52	55	40	58	42	44	52	57	95	83	108	160	189	316	4673	4	0
MPC	51	10	0	0	0	1132	1724	1228	960	787	657	576	466	377	325	273	269	210	211	142	181	139	112	105	85	99	71	64	64	47	56	51	47	42	38	57	46	72	64	62	74	80	122	153	209	314	4686	7	0
MPC	52	29	0	0	2	1118	1660	1198	971	710	621	562	428	380	315	313	279	208	201	162	146	131	127	100	90	88	81	60	79	66	64	50	44	45	45	57	55	49	58	62	88	86	105	151	223	334	4755	8	0
MPC	53	4	0	0	0	1221	1793	1345	977	772	697	533	449	415	334	298	260	236	212	171	136	124	126	125	91	107	55	76	59	59	68	69	68	53	54	64	55	54	66	62	72	93	113	163	218	316	4550	13	0
MPC	54	13	0	0	12	1207	1737	1244	1049	763	659	568	460	426	342	265	230	216	196	169	161	135	145	125	104	92	74	75	55	57	59	48	70	53	50	68	47	62	69	62	73	88	93	157	221	309	4458	5	0
MPC	55	1828	0	0	15	1109	1667	1286	991	743	663	559	468	391	349	275	274	212	196	134	143	137	112	121	88	89	74	87	49	80	66	40	56	48	59	47	46	66	66	60	89	70	91	142	218	348	4747	11	0
MPC	56	1751	0	0	2	1254	1788	1277	1058	827	678	585	461	384	383	302	274	208	207	186	168	134	128	126	99	94	65	70	86	71	71	66	50	54	40	51	39	64	42	59	101	83	111	141	208	299	4625	15	0
MPC	57	3	0	0	4	1156	1734	1266	999	763	648	538	468	374	315	307	268	226	193	182	169	135	119	120	90	109	88	79	73	64	71	71	52	60	60	63	47	55	50	72	68	76	104	149	243	307	4600	9	0
MPC	58	124	0	0	0	1293	1802	1326	1166	806	657	661	478	448	335	328	292	234	216	182	173	136	124	120	97	120	84	76	73	59	73	55	47	68	54	60	50	60	67	74	86	76	109	175	167	314	4648	18	0
MPC	59	5286	0	0	26	1370	1894	1299	1053	859	694	611	456	451	377	319	272	230	215	198	171	148	149	142	84	97	88	83	85	64	63	54	64	66	57	61	49	68	60	59	70	76	108	166	226	321	4588	29	0
MPC	60	862	0	0	4	1284	1928	1361	1088	867	710	576	464	467	354	312	285	228	218	188	179	141	138	118	103	89	77	69	75	68	66	61	42	55	62	63	55	73	55	69	69	87	91	147	194	322	4662	17	0
MPC	61	823	0	0	2	1347	1951	1499	1130	909	727	567	507	490	347	312	296	235	205	183	185	162	128	126	98	97	88	86	94	67	56	66	71	56	68	64	57	58	65	71	88	87	106	135	224	331	4663	21	0
MPC	62	151	0	0	5	1356	1974	1392	1075	854	696	564	474	443	347	327	282	217	221	166	166	138	152	121	94	106	91	81	49	79	62	57	63	60	65	41	60	57	60	66	77	95	92	142	216	356	4597	14	0
MPC	63	374	0	0	3	1203	1822	1296	988	808	682	590	471	407	346	309	274	207	202	176	140	123	109	121	105	100	84	86	54	66	70	59	53	56	67	51	48	50	58	69	93	87	94	144	233	305	4741	10	0
MPC	64	18	0	0	4	1376	1916	1388	1042	961	713	596	510	433	382	329	296	242	233	169	185	139	112	136	100	97	104	70	69	79	53	58	47	62	62	50	70	52	69	57	75	97	121	173	199	303	4564	19	0
MPC	65	427	0	0	1	1254	1911	1350	1087	906	705	566	520	419	362	287	274	221	184	203	159	128	103	120	106	95	99	95	60	74	53	64	66	55	60	59	50	72	60	69	87	92	107	164	212	324	4557	19	0
MPC	66	68	0	0	4	1325	2073	1402	1142	879	720	566	482	501	374	311	285	234	220	181	173	149	140	120	98	107	98	81	81	82	54	52	66	64	91	59	75	63	65	65	82	100	113	154	191	304	4673	12	0
MPC	67	2108	0	0	5	1274	1981	1379	1084	840	746	658	478	426	364	310	300	238	215	182	155	147	122	121	115	124	84	74	73	56	62	58	60	55	77	53	51	48	67	71	73	108	103	141	200	298	4613	14	0
MPC	68	124	0	0	2	1280	1949	1471	1072	886	748	587	508	427	357	317	279	236	211	184	172	154	146	121	117	101	84	74	58	68	57	57	62	59	59	53	61	67	58	64	92	90	90	156	200	349	4641	8	0
MPC	69	2045	0	0	26	1313	1949	1343	1051	844	710	536	450	446	351	329	281	219	212	167	164	148	113	120	101	91	70	76	62	51	60	48	58	49	59	52	46	46	64	73	62	64	122	150	211	315	4657	8	0
MPC	70	171	0	0	4	1227	1975	1384	1095	839	711	615	489	459	398	340	271	237	179	182	170	148	138	110	94	108	93	75	80	61	63	48	52	58	57	42	56	51	54	70	68	82	91	154	231	314	4649	9	0
MPC	71	5	0	0	2	1292	1874	1409	1130	818	712	654	484	439	378	309	321	241	223	200	193	142	104	97	106	94	80	72	89	69	69	70	64	55	74	52	50	65	69	79	72	79	104	167	215	346	4683	13	0
MPC	72	241	0	0	4	1273	1876	1314	1015	817	696	582	504	401	341	294	293	262	212	185	190	153	108	133	110	85	92	60	61	72	61	56	51	52	50	55	50	66	64	77	66	106	112	156	218	342	4667	11	0
MPC	73	99	0	0	7	1384	1984	1435	1054	888	707	568	518	476	391	341	339	259	249	209	187	165	121	132	110	97	96	84	95	67	68	74	50	47	65	52	46	75	67	53	76	74	97	142	200	300	4511	14	0
MPC	74	494	0	0	3	1434	2094	1460	1178	964	769	609	506	446	429	325	297	236	252	150	173	171	126	136	92	107	95	76	73	68	60	46	65	57	71	47	46	67	72	61	80	76	102	152	187	316	4575	23	0
MPC	75	3	0	0	4	1356	2108	1421	1153	922	678	596	498	472	392	333	309	247	221	175	163	150	99	126	123	99	88	60	97	55	48	63	62	62	57	58	61	78	71	65	76	78	99	168	166	322	4537	20	0
MPC	76	1678	0	0	13	1484	2176	1567	1229	999	793	651	532	501	446	336	331	269	246	194	201	170	133	143	144	118	89	90	81	73	68	71	55	55	59	66	57	68	55	69	74	91	126	177	215	325	4594	21	0
MPC	77	1778	0	0	2	1414	2112	1463	1172	920	773	610	549	464	372	361	308	268	223	233	175	174	140	121	114	98	103	81	88	49	58	59	64	72	75	41	62	68	64	72	83	87	110	164	222	345	4581	22	0
MPC	78	6474	0	0	4	1537	2320	1654	1301	995	820	730	625	531	459	350	372	280	269	237	214	196	138	163	126	126	111	93	92	68	72	79	75	69	72	49	64	66	77	68	82	73	95	176	197	302	4661	47	0
MPC	79	3287	0	0	10	1387	2170	1541	1079	924	800	674	544	498	375	323	318	242	248	205	170	171	139	134	112	99	79	94	75	71	68	76	71	50	67	61	58	55	75	74	88	87	112	137	202	291	4503	20	0
MPC	80	233	0	0	4	1356	2003	1517	1135	930	743	681	518	459	378	326	307	259	243	188	197	140	116	134	123	102	91	77	90	80	57	59	61	45	68	53	47	65	70	66	89	87	112	158	203	319	4500	39	0
MPC	81	93	0	0	1	1354	1961	1504	1111	879	754	621	509	455	358	319	325	261	222	187	160	144	120	148	110	91	90	99	76	71	64	59	55	56	62	47	63	51	79	53	82	85	120	149	213	311	4528	23	0
MPC	82	458	0	0	6	1394	2088	1522	1196	971	785	659	510	531	344	338	326	254	253	185	199	187	121	126	106	105	85	67	98	70	61	55	62	60	65	57	54	71	61	64	75	92	91	137	208	329	4520	36	0
MPC	83	99	0	0	7	1426	2048	1510	1158	919	776	617	550	488	351	318	305	265	252	177	179	155	142	124	96	104	77	73	74	66	61	70	43	49	48	51	47	61	62	59	74	88	109	133	191	293	4621	20	0
MPC	84	71	0	0	9	1427	2181	1617	1137	1003	807	695	546	484	368	322	322	254	238	205	183	167	137	126	103	111	104	72	83	76	60	59	58	47	63	56	78	64	66	71	84	81	127	132	230	345	4543	38	0
MPC	85	156	0	0	1	1423	2193	1596	1128	981	806	669	580	492	421	362	322	288	242	205	179	166	135	134	109	111	89	87	81	66	64	64	62	48	63	53	47	57	60	57	76	79	102	140	197	324	4530	32	0
MPC	86	7	0	0	2	1417	2142	1602	1221	949	774	682	556	500	394	363	306	280	255	238	183	170	121	117	112	104	90	88	82	65	61	57	61	53	65	68	52	84	64	78	82	102	110	161	201	320	4584	26	0
MPC	87	498	0	0	9	1627	2255	1631	1227	1013	820	703	551	537	377	387	335	297	248	223	205	171	124	127	118	109	88	99	86	78	71	73	72	62	76	63	58	72	70	75	84	105	129	138	221	356	4519	42	0
MPC	88	336	0	0	3	1531	2260	1706	1292	1048	826	700	613	546	486	351	331	296	244	220	206	183	148	131	120	120	104	95	78	73	61	60	76	63	54	64	47	67	56	66	95	91	104	122	191	344	4500	33	0
MPC	89	3962	0	0	7	1416	2113	1620	1203	966	777	652	522	478	405	342	338	250	213	193	184	183	147	136	116	111	86	92	85	68	49	52	65	54	75	65	62	59	65	77	82	97	94	128	190	327	4601	33	0
MPC	90	65	0	0	3	1489	2254	1620	1264	999	821	701	556	472	431	357	345	264	236	236	155	167	129	139	106	116	112	71	90	84	60	64	71	47	63	51	62	83	76	64	78	100	114	132	199	321	4655	23	0
MPC	91	4991	0	0	12	1658	2460	1794	1342	1145	869	755	605	551	451	409	394	297	251	225	215	163	179	148	136	112	114	93	95	105	74	62	65	73	70	60	66	74	92	59	77	95	100	128	230	345	4519	34	0
MPC	92	270	0	0	9	1512	2171	1649	1198	976	819	664	553	487	389	367	334	287	220	231	197	160	126	135	107	100	81	95	83	82	61	73	68	41	68	58	60	65	76	65	82	91	113	127	201	320	4587	33	0
MPC	93	336	0	0	3	1403	2163	1583	1186	950	794	659	551	507	348	351	307	280	248	215	208	153	119	147	109	97	85	93	68	80	55	74	60	64	65	70	58	89	69	41	87	76	111	149	211	332	4466	26	0
MPC	94	400	0	0	6	1416	2178	1543	1206	934	792	651	539	462	412	326	316	240	218	185	183	161	139	115	101	99	100	80	82	67	62	70	61	51	62	58	65	78	63	69	77	98	113	138	197	301	4636	22	0
MPC	95	15	0	0	8	1461	2190	1623	1216	1012	827	629	563	479	392	390	318	288	226	204	188	186	117	128	134	88	77	94	87	76	61	78	58	55	47	59	59	58	65	57	85	98	104	149	201	341	4464	27	0
MPC	96	237	0	0	7	1562	2233	1708	1201	1035	872	725	545	494	449	364	334	288	248	222	205	168	161	146	137	120	109	74	77	80	65	70	70	53	46	59	56	53	72	59	87	98	107	119	219	297	4457	38	0
MPC	97	4478	0	0	3	1453	2221	1682	1267	968	817	676	544	467	425	393	293	270	245	218	157	171	141	145	116	110	94	70	89	78	81	73	66	59	63	51	58	63	74	65	68	90	105	140	196	324	4513	40	0
MPC	98	140	0	0	7	1689	2500	1855	1400	1062	976	701	635	552	482	430	361	323	264	242	198	176	163	130	129	118	112	103	103	76	72	77	67	62	75	60	79	61	65	72	78	101	94	124	199	309	4469	51	0
MPC	99	94	0	0	2	1564	2253	1707	1303	970	804	636	579	522	376	370	302	252	212	220	203	170	136	112	110	107	85	91	92	70	47	70	70	57	69	60	67	73	63	89	77	76	108	129	181	344	4510	33	0
MPC	100	363	0	0	3	1507	2366	1781	1288	989	831	702	563	511	403	395	331	278	246	199	189	160	150	141	109	85	93	89	75	81	63	63	62	62	64	59	54	85	66	49	84	95	115	135	187	282	4612	41	0
MPC	101	7	0	0	7	1498	2364	1725	1280	1053	838	688	594	523	416	378	325	277	260	237	215	183	152	142	153	105	91	86	72	74	70	68	69	57	62	66	54	50	59	58	90	99	130	153	217	296	4496	43	0
MPC	102	2288	0	0	10	1505	2359	1713	1312	1032	840	745	549	502	414	417	348	296	254	234	204	156	137	107	119	108	99	95	79	61	63	66	63	69	57	67	69	51	74	72	68	90	118	123	203	289	4491	38	0
MPC	103	63	0	0	5	1690	2633	1860	1453	1150	907	816	663	605	459	407	359	287	272	236	223	175	181	150	112	131	105	113	73	79	88	73	57	63	58	64	68	59	75	71	103	91	129	155	200	334	4321	51	0
MPC	104	5	0	0	6	1615	2482	1811	1338	1081	848	708	618	546	423	375	319	293	245	199	205	170	171	152	115	124	105	97	91	83	68	84	65	61	58	92	69	72	80	58	74	96	104	139	188	327	4534	52	0
MPC	105	16259	0	0	14	1772	2683	1988	1577	1170	1022	886	693	617	478	415	357	340	304	240	232	197	189	128	116	129	117	123	85	91	72	97	80	66	64	74	69	65	89	67	91	92	135	139	220	351	4524	78	0
MPC	106	2	0	0	7	1684	2551	1988	1464	1160	961	806	680	605	461	438	385	315	271	229	189	202	176	139	137	131	120	85	80	97	88	68	59	68	49	70	63	70	72	64	117	85	121	133	190	321	4429	54	0
MPC	107	25832	0	0	4	1644	2369	1696	1265	1149	832	766	633	561	446	384	359	284	247	177	194	165	161	136	133	118	98	81	83	74	71	70	75	53	66	67	73	73	56	71	77	81	111	129	196	321	4456	51	0
MPC	108	2612	0	0	5	1703	2544	1867	1433	1143	947	775	610	537	472	407	394	311	258	230	204	216	168	136	128	119	111	103	88	75	75	65	58	61	76	74	69	62	82	66	91	102	125	141	200	330	4289	81	0
MPC	109	421	0	0	5	1640	2498	1752	1270	1073	865	751	573	590	417	369	342	268	275	235	195	180	153	131	135	132	93	88	73	73	64	71	71	60	58	50	62	57	71	75	71	95	106	128	220	349	4603	65	0
MPC	110	18	0	0	3	1605	2470	1756	1438	1109	927	762	610	592	431	420	359	324	290	246	209	178	156	160	120	114	95	90	97	90	79	73	71	56	59	69	80	77	65	62	104	106	115	132	217	306	4581	44	0
MPC	111	143	0	0	22	1566	2379	1854	1414	1096	845	742	644	538	421	390	342	309	260	222	203	193	170	137	143	106	111	94	93	80	69	76	56	59	75	60	62	60	60	66	72	113	109	143	194	316	4530	37	0
MPC	112	126	0	0	3	1596	2358	1766	1350	1036	897	743	658	541	409	373	319	279	268	232	215	153	148	131	104	106	101	89	81	90	72	76	59	61	66	74	60	61	77	64	77	104	127	139	211	324	4485	45	0
MPC	113	6	0	0	5	1636	2513	1839	1358	1170	944	749	607	539	460	372	369	281	262	243	209	184	176	132	110	130	110	97	76	81	69	77	62	68	60	58	87	59	75	66	80	88	102	127	199	338	4397	43	0
MPC	114	7	0	0	11	1733	2573	1809	1430	1174	953	795	663	567	439	399	375	292	257	256	208	174	173	146	121	97	111	114	83	76	67	67	73	64	73	76	51	73	66	74	107	108	104	120	227	306	4454	64	0
MPC	115	188	0	0	4	1726	2698	1983	1528	1207	1032	792	677	625	487	480	399	329	306	249	213	194	176	149	122	129	113	98	91	92	79	74	69	66	72	72	81	83	60	62	92	101	136	125	209	328	4289	82	0
MPC	116	130	0	0	9	1761	2647	2007	1541	1176	970	816	643	572	487	422	336	309	309	209	205	201	171	122	150	110	97	93	106	88	79	68	73	58	74	62	72	63	78	74	84	97	104	141	217	328	4386	75	0
MPC	117	62	0	0	5	1718	2592	1855	1406	1186	982	800	648	570	466	435	371	304	280	207	192	164	178	130	130	116	121	109	82	66	70	77	74	52	68	69	63	66	73	65	65	97	116	124	203	376	4420	71	0
MPC	118	126	0	0	12	1680	2553	1842	1426	1156	958	773	677	536	470	428	378	316	263	223	193	182	175	152	130	114	98	91	97	76	70	76	63	54	62	73	56	81	75	72	89	86	121	140	194	317	4466	54	0
MPC	119	4853	0	0	11	1727	2434	1930	1432	1149	926	784	608	570	495	398	334	302	254	242	206	188	158	156	142	105	100	84	98	82	81	57	69	74	55	63	58	58	68	75	90	97	128	137	230	302	4460	63	0
MPC	120	92	0	0	4	1719	2758	1928	1516	1289	905	864	706	570	508	451	396	313	271	246	208	189	167	142	116	100	125	113	75	70	74	72	66	64	81	55	68	72	88	92	90	110	122	134	189	311	4513	77	0
MPC	121	2189	0	0	8	1768	2685	1996	1530	1165	1079	808	667	567	480	464	368	339	263	253	224	187	192	175	133	112	95	100	76	81	77	83	84	66	67	48	69	73	89	67	90	107	135	130	225	352	4544	64	0
MPC	122	3817	0	0	9	1668	2556	1827	1463	1151	928	793	648	588	424	385	316	314	272	237	216	185	165	148	135	105	119	93	85	62	86	75	71	54	65	65	73	83	58	66	110	92	130	119	200	312	4471	49	0
MPC	123	343	0	0	3	1600	2417	1889	1460	1050	960	769	657	568	466	421	331	305	236	254	208	191	148	146	138	102	111	95	84	82	56	80	54	64	68	77	66	64	75	64	76	102	115	142	186	313	4360	54	0
MPC	124	3599	0	0	4	1606	2470	1743	1383	1068	895	734	617	527	448	414	340	302	232	230	189	171	154	120	126	112	118	82	86	81	73	64	56	50	56	52	66	63	54	81	71	107	111	142	198	303	4663	50	0
MPC	125	697	0	0	11	1769	2658	2013	1478	1173	1016	866	679	643	522	484	357	313	280	260	207	232	157	150	118	97	106	96	99	86	56	79	74	55	71	59	61	74	79	63	96	101	124	145	230	330	4373	78	0
MPC	126	17275	0	0	21	1782	2643	1988	1522	1192	994	789	651	606	461	457	384	345	289	247	236	205	166	151	132	123	123	119	77	80	75	70	67	68	61	77	49	77	73	69	94	107	129	138	198	335	4520	82	0
MPC	127	907	0	0	14	1857	2693	1971	1479	1200	966	792	679	588	479	430	356	346	259	232	212	200	158	127	128	114	122	106	80	83	79	59	65	84	54	75	71	77	75	72	64	85	106	146	183	310	4398	69	0
MPC	128	287	0	0	7	1763	2639	1908	1398	1122	931	770	670	614	429	435	381	308	276	229	230	197	171	149	134	113	96	98	85	80	61	84	71	61	55	59	64	77	53	76	84	97	140	141	193	311	4423	69	0
MPC	129	148	0	0	7	1742	2614	1768	1526	1131	962	817	617	563	441	419	350	286	268	231	172	197	141	130	111	111	113	93	79	87	66	67	70	67	62	59	56	77	82	71	94	110	114	146	178	323	4509	74	0
MPC	130	225	0	0	12	1710	2643	1943	1448	1244	976	808	640	591	452	407	405	289	269	230	215	201	167	137	139	112	134	93	86	77	77	92	70	66	57	57	68	76	76	82	97	114	127	121	219	336	4373	72	0
MPC	131	158	0	0	13	1821	2745	1981	1473	1259	1013	826	685	640	461	449	400	331	274	234	202	187	167	156	126	144	125	110	88	84	70	74	82	73	68	66	75	74	72	80	71	103	109	140	198	330	4308	117	0
MPC	132	1630	0	0	17	1877	2795	1992	1527	1293	1010	836	724	609	516	437	363	317	286	235	215	246	189	139	126	118	117	98	95	57	78	61	69	73	63	71	67	67	74	75	81	124	108	131	217	326	4412	68	0
MPC	133	161	0	0	7	1749	2659	1902	1456	1090	982	801	706	595	441	407	341	334	277	235	208	191	149	154	141	118	101	95	76	67	83	60	70	62	43	64	59	66	62	73	86	100	95	144	185	314	4352	68	0
MPC	134	114	0	0	16	1758	2657	1945	1508	1165	964	842	693	562	456	431	375	305	288	215	221	181	162	134	123	112	120	90	75	74	67	83	61	70	71	65	83	65	65	100	105	106	110	121	215	335	4473	75	0
MPC	135	4	0	0	7	1742	2580	1937	1483	1167	993	781	640	547	494	417	360	317	258	255	205	185	151	135	122	122	97	94	71	82	68	77	62	71	63	68	70	72	66	72	95	110	101	141	228	329	4409	81	0
MPC	136	331	0	0	7	1765	2674	1869	1512	1232	942	829	654	583	521	433	365	351	275	242	203	211	189	128	115	112	105	81	81	89	55	62	69	72	51	53	74	56	71	72	79	95	105	149	220	348	4377	83	0
MPC	137	4761	0	0	6	1837	2747	1985	1537	1353	999	869	667	631	503	432	397	313	300	258	226	209	172	173	128	112	103	94	83	90	89	72	69	63	67	56	74	80	79	107	84	81	116	146	190	366	4066	109	0
MPC	138	3281	0	0	8	1857	2787	2061	1488	1345	1061	833	693	591	492	433	343	361	287	234	227	223	170	159	151	127	121	93	86	90	80	78	55	69	51	53	55	73	69	87	95	106	120	143	220	360	4240	101	0
MPC	139	290	0	0	8	1741	2566	1960	1495	1200	1024	765	649	573	480	427	380	267	312	255	191	178	167	156	144	103	112	91	69	94	59	80	54	61	59	69	71	64	54	76	88	103	119	157	197	371	4295	104	0
MPC	140	1828	0	0	17	1888	2788	2124	1569	1224	1006	919	634	617	474	458	349	316	300	235	227	204	193	150	134	136	120	93	99	84	93	85	75	63	62	70	85	72	73	95	101	95	126	158	228	380	4229	85	0
MPC	141	403	0	0	3	1883	2727	2012	1615	1207	1065	895	643	655	492	487	400	327	288	224	232	193	180	141	123	120	108	120	90	92	75	71	71	70	79	55	69	68	71	72	100	107	104	167	220	324	4116	109	0
MPC	142	103	0	0	7	1822	2748	2022	1561	1239	1030	850	655	625	507	409	379	340	282	245	231	193	179	138	121	138	93	108	89	83	72	79	70	64	61	79	60	67	86	72	83	129	142	139	217	368	3901	108	0
MPC	143	12845	0	0	7	1767	2686	1910	1506	1234	924	826	629	606	478	425	348	275	266	233	201	184	190	138	133	104	137	88	82	77	57	70	72	70	63	59	62	59	73	72	72	88	99	129	197	368	4252	91	0
MPC	144	305	0	0	7	1756	2570	1932	1506	1239	975	814	678	572	425	437	384	299	283	233	205	206	183	135	145	114	109	100	76	82	66	87	77	82	65	71	65	77	82	62	81	77	111	151	205	406	4347	80	0
MPC	145	128	0	0	6	1692	2471	1888	1419	1117	926	821	593	514	439	416	338	296	256	244	187	186	192	166	117	116	110	94	69	73	63	62	63	64	48	58	62	72	70	94	100	92	117	138	216	375	4318	62	0
MPC	146	67	0	0	7	1528	2368	1677	1293	1081	844	688	608	490	438	382	304	283	240	199	192	153	144	127	120	102	90	79	70	74	58	59	70	68	42	46	56	66	73	79	76	102	108	136	210	375	3956	74	0
MPC	147	6	0	0	5	1580	2364	1663	1285	1009	816	720	559	511	410	381	303	258	240	195	169	178	143	113	106	98	87	75	65	75	69	64	55	71	35	69	60	68	82	65	90	109	102	157	197	356	4020	100	0
MPC	148	113	0	0	6	1575	2480	1783	1333	1106	873	738	583	562	415	383	312	274	273	200	203	183	170	137	116	117	96	82	88	83	60	60	67	70	73	73	72	69	81	62	101	75	108	150	208	406	4134	71	1
MPC	149	7362	0	0	8	1761	2428	1788	1430	1108	1000	740	626	565	440	408	366	310	257	214	220	199	156	134	121	99	115	78	95	75	72	64	62	64	70	67	54	68	93	92	89	127	126	176	253	401	4332	88	0
MPC	150	996	0	0	11	1737	2540	1944	1444	1129	882	783	606	572	413	447	352	299	261	215	197	178	168	124	114	110	92	101	89	78	79	80	73	103	63	69	95	83	103	99	112	130	146	188	276	521	4749	97	0
MPC	151	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
GCL	0.25	1
GCL	0.75	3
GCL	1.26	7
GCL	2.01	1
GCL	2.76	6
GCL	3.27	21
GCL	4.02	13
GCL	4.77	14
GCL	5.28	9
GCL	5.78	16
GCL	6.28	17
GCL	6.78	18
GCL	7.29	23
GCL	8.04	28
GCL	8.79	45
GCL	9.30	58
GCL	9.80	43
GCL	10.30	44
GCL	10.80	68
GCL	11.31	77
GCL	11.81	101
GCL	12.31	102
GCL	12.81	117
GCL	13.32	136
GCL	13.82	173
GCL	14.32	174
GCL	14.82	202
GCL	15.33	308
GCL	16.08	409
GCL	16.83	563
GCL	17.34	758
GCL	17.84	1061
GCL	18.34	1064
GCL	18.84	1504
GCL	19.35	2230
GCL	19.85	3056
GCL	20.35	3059
GCL	20.85	4175
GCL	21.36	5657
GCL	21.86	7934
GCL	22.36	7930
GCL	22.86	10044
GCL	23.37	13589
GCL	24.12	16677
GCL	24.87	21342
GCL	25.38	26308
GCL	25.88	31707
GCL	26.38	31715
GCL	26.88	37982
GCL	27.39	44881
GCL	27.89	51944
GCL	28.39	51948
GCL	28.89	59001
GCL	29.40	66483
GCL	29.90	73969
GCL	30.40	73959
GCL	30.90	81848
GCL	31.41	88907
GCL	31.91	97233
GCL	32.41	97234
GCL	32.91	104542
GCL	33.42	112166
GCL	33.92	119371
GCL	34.42	125986
GCL	34.92	126000
GCL	35.43	131891
GCL	35.93	137479
GCL	36.43	140344
GCL	36.93	140320
GCL	37.44	142448
GCL	37.94	143562
GCL	38.44	142098
GCL	38.94	142096
GCL	39.45	141429
GCL	39.95	140435
GCL	40.45	138603
GCL	40.95	138579
GCL	41.46	137457
GCL	41.96	136042
GCL	42.46	135276
GCL	42.96	135274
GCL	43.47	133442
GCL	43.97	131904
GCL	44.47	131334
GCL	44.97	131340
GCL	45.48	130064
GCL	45.98	129732
GCL	46.48	129177
GCL	46.98	129173
GCL	47.49	128074
GCL	47.99	128284
GCL	48.49	127411
GCL	48.99	127412
GCL	49.50	126405
GCL	50.00	124808
GCL	50.50	121661
GCL	51.01	121662
GCL	51.51	116972
GCL	52.01	111720
GCL	52.51	104169
GCL	53.02	104164
GCL	53.52	95741
GCL	54.02	87177
GCL	54.52	77275
GCL	55.03	77276
GCL	55.53	67815
GCL	56.03	60002
GCL	56.53	52088
GCL	57.04	52084
GCL	57.54	45675
GCL	58.04	40223
GCL	58.54	35249
GCL	59.05	35254
GCL	59.55	31072
GCL	60.05	27131
GCL	60.55	23428
GCL	61.06	23432
GCL	61.56	20611
GCL	62.06	17827
GCL	62.56	15756
GCL	63.07	15752
GCL	63.57	13741
GCL	64.07	11947
GCL	64.57	10134
GCL	65.08	10137
GCL	65.58	8686
GCL	66.08	7540
GCL	66.58	6250
GCL	67.34	5239
GCL	68.09	4423
GCL	68.59	3507
GCL	69.10	2885
GCL	69.60	2882
GCL	70.10	2476
GCL	70.60	1971
GCL	71.36	1606
GCL	72.11	1328
GCL	72.61	1141
GCL	73.37	946
GCL	74.12	772
GCL	74.62	641
GCL	75.38	615
GCL	76.13	490
GCL	76.63	431
GCL	77.14	382
GCL	77.64	381
GCL	78.14	332
GCL	78.64	331
GCL	79.15	268
GCL	79.65	269
GCL	80.15	228
GCL	80.65	210
GCL	81.41	149
GCL	82.16	132
GCL	82.66	113
GCL	83.17	80
GCL	83.67	79
GCL	84.17	56
GCL	84.67	51
GCL	85.43	32
GCL	86.18	31
GCL	86.68	16
GCL	87.44	17
GCL	88.19	16
GCL	88.69	8
GCL	89.45	7
GCL	90.20	4
GCL	90.70	1
GCL	91.46	2
GCL	92.21	1
GCL	92.71	3
GCL	93.47	0
GCL	94.22	1
GCL	95.23	0
GCL	96.23	1
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	29.13	20.62	20.78	29.47	0.00	0.00
GCC	2	29.19	20.61	20.71	29.49	0.05	0.00
GCC	3	29.21	20.63	20.72	29.44	0.00	0.00
GCC	4	29.08	20.71	20.85	29.36	0.00	0.00
GCC	5	29.10	20.66	20.84	29.40	0.06	0.00
GCC	6	28.93	20.84	21.02	29.20	0.08	0.00
GCC	7	28.91	20.90	21.03	29.17	0.00	0.00
GCC	8	29.04	20.78	20.87	29.31	0.00	0.00
GCC	9	28.85	20.93	21.12	29.09	0.00	0.00
GCC	10	28.82	20.93	21.14	29.12	0.00	0.00
GCC	11	28.86	20.94	21.11	29.10	0.00	0.00
GCC	12	28.79	20.98	21.11	29.11	0.00	0.00
GCC	13	28.71	21.07	21.22	29.00	0.00	0.00
GCC	14	28.75	21.06	21.17	29.02	0.00	0.00
GCC	15	28.64	21.13	21.28	28.96	0.00	0.00
GCC	16	28.69	21.08	21.26	28.97	0.00	0.00
GCC	17	28.66	21.18	21.29	28.86	0.09	0.00
GCC	18	28.63	21.19	21.33	28.85	0.03	0.00
