MPC	54	3	0	0	5	281	388	285	221	183	142	133	90	88	62	68	49	61	54	34	32	34	26	24	20	27	18	16	13	11	16	14	14	12	12	22	22	17	24	20	22	22	20	31	58	79	762	1	0
MPC	55	370	0	0	6	310	416	296	240	191	121	147	99	89	64	51	50	49	37	38	49	30	22	22	16	23	11	17	13	14	15	13	16	13	10	18	16	18	15	19	18	23	21	44	50	88	702	2	0
MPC	56	339	0	0	0	288	442	299	227	183	134	126	94	66	79	66	32	49	49	31	35	35	24	26	26	22	17	16	15	14	12	10	17	18	11	10	15	13	18	11	13	18	29	40	63	86	701	6	0
MPC	57	0	0	0	3	301	405	299	248	206	145	134	98	97	89	61	68	54	45	34	38	29	28	26	12	18	15	11	17	17	11	15	14	15	14	8	9	17	13	18	18	19	29	33	49	100	737	1	0
MPC	58	29	0	0	1	298	456	307	252	216	175	118	130	101	86	83	60	52	55	40	32	29	33	24	19	17	27	17	17	17	18	12	10	10	13	15	14	17	10	16	16	25	24	47	53	82	719	3	0
MPC	59	1061	0	0	8	313	470	344	247	209	184	135	101	109	80	80	74	45	45	45	47	25	26	28	23	21	19	17	17	16	21	9	17	16	9	19	10	13	29	19	20	32	24	36	63	64	652	4	0
MPC	60	192	0	0	0	306	441	327	253	202	173	128	116	87	78	62	69	47	45	28	45	31	35	28	13	20	15	22	13	14	11	13	10	18	20	14	11	13	14	22	16	20	29	46	41	80	690	5	0
MPC	61	162	0	0	2	356	462	349	275	205	193	147	111	117	81	71	68	73	60	46	38	30	23	23	26	19	15	17	20	21	17	16	21	15	14	10	13	25	24	22	17	20	34	26	57	91	649	3	0
MPC	62	35	0	0	1	330	472	356	244	222	165	132	126	95	86	80	55	59	42	40	47	43	31	27	19	15	18	20	14	14	27	12	17	18	16	17	17	14	23	20	26	21	33	35	56	73	742	2	0
MPC	63	87	0	0	0	289	417	322	244	191	163	117	111	78	86	79	56	70	48	39	41	28	24	31	29	19	26	16	18	30	13	10	13	13	12	11	21	19	18	10	23	24	24	37	60	86	687	2	0
MPC	64	5	0	0	0	319	436	309	253	195	177	124	123	78	73	79	62	55	44	40	32	33	34	31	30	27	15	15	15	20	20	19	21	20	15	21	12	8	15	14	10	18	28	36	44	52	697	3	0
MPC	65	95	0	0	4	339	491	332	272	196	179	128	99	103	81	81	56	47	62	42	47	37	31	23	19	22	20	25	17	23	15	16	9	14	15	9	18	25	13	31	17	23	27	32	32	82	720	3	0
MPC	66	14	0	0	1	325	505	302	269	209	171	141	124	104	82	61	58	63	57	32	36	28	29	27	28	19	18	15	25	12	15	11	20	12	19	13	7	15	16	23	27	24	37	45	58	87	768	3	0
MPC	67	405	0	0	2	309	504	334	269	190	157	153	87	107	70	64	62	47	40	43	24	30	24	28	23	26	27	11	11	15	19	18	10	9	12	14	11	18	12	9	17	23	30	31	54	67	687	5	0
MPC	68	21	0	0	1	319	468	314	232	219	172	157	109	118	77	58	69	49	51	43	52	37	38	19	24	20	16	11	25	19	9	12	15	9	26	12	19	15	17	18	27	21	26	47	48	87	732	4	0
MPC	69	441	0	0	10	353	474	340	250	202	174	129	107	98	96	62	81	60	49	42	33	33	31	36	26	20	23	13	21	14	14	11	15	14	9	21	13	11	13	19	18	23	21	40	44	53	745	2	0
MPC	70	33	0	0	2	339	482	328	263	184	156	137	125	99	86	63	61	60	47	27	38	27	29	25	22	20	22	22	11	18	16	11	13	9	20	13	16	12	18	17	14	16	38	41	53	71	735	0	0
MPC	71	2	0	0	0	324	464	338	263	192	149	139	115	103	89	81	58	58	45	45	35	35	21	28	19	15	20	15	9	15	13	13	13	15	12	10	10	11	27	18	20	14	23	40	42	58	747	2	0
MPC	72	71	0	0	1	321	452	331	281	214	184	125	104	119	81	74	66	52	48	26	32	34	25	22	27	20	18	15	14	21	14	16	10	17	20	20	9	22	14	17	26	24	29	35	46	98	736	2	0
MPC	73	18	0	0	0	318	491	329	304	178	184	128	99	100	93	65	72	61	64	37	52	42	26	23	25	27	25	17	17	10	15	13	18	15	14	13	17	11	18	12	21	30	30	36	53	66	740	2	0
MPC	74	94	0	0	1	311	523	349	286	207	169	119	102	97	84	74	63	67	43	32	36	37	30	24	26	26	22	22	18	20	17	8	13	13	14	16	13	16	16	28	23	22	25	40	50	80	718	2	0
MPC	75	1	0	0	1	328	475	364	261	198	196	136	130	110	78	74	74	63	48	36	40	43	34	30	27	17	17	11	19	12	16	8	11	18	15	11	14	16	21	16	10	17	28	38	56	74	705	2	0
MPC	76	315	0	0	3	349	505	370	281	211	206	183	125	118	112	62	81	70	52	51	52	27	47	34	35	23	20	24	18	16	12	22	14	10	13	11	13	16	13	25	26	19	20	31	38	71	697	4	0
MPC	77	362	0	0	1	373	521	388	296	198	172	151	142	125	88	68	59	72	59	42	44	37	25	27	25	27	19	18	18	15	13	19	9	11	23	13	18	25	23	21	31	38	26	35	59	88	701	3	0
MPC	78	1353	0	0	1	360	574	386	317	253	186	164	154	109	88	81	80	79	57	49	57	40	38	37	32	23	28	14	20	26	13	19	15	7	15	23	20	16	26	15	23	28	31	41	53	74	649	4	0
MPC	79	632	0	0	3	363	553	364	301	259	169	138	130	115	85	83	72	67	57	40	53	27	39	30	25	26	20	10	21	19	14	15	12	13	14	11	16	17	23	21	26	21	23	40	37	74	694	5	0
MPC	80	47	0	0	1	369	520	370	273	195	155	142	103	112	77	72	75	64	61	48	54	36	29	28	28	20	12	15	18	16	14	26	15	18	13	11	15	12	19	21	28	21	27	31	55	71	716	5	0
MPC	81	23	0	0	0	315	504	393	284	226	170	142	123	95	111	71	60	69	50	48	41	27	33	27	23	26	16	16	17	14	8	21	11	7	15	13	14	17	19	14	20	23	28	32	51	85	753	4	0
MPC	82	83	0	0	2	377	522	387	253	228	188	151	102	107	86	81	73	50	51	46	48	32	36	32	28	28	19	23	23	16	15	7	13	15	16	12	15	9	19	19	24	18	34	48	55	69	715	4	0
MPC	83	21	0	0	2	351	501	351	277	214	186	158	122	114	91	78	79	55	59	48	41	36	32	40	27	13	19	15	15	17	16	15	8	11	7	20	14	12	11	16	20	15	26	37	33	94	700	5	0
MPC	84	26	0	0	2	358	522	372	274	246	206	151	115	106	87	89	64	65	48	48	38	39	30	42	33	19	21	24	20	16	14	15	16	20	19	16	19	22	22	16	23	34	31	32	50	85	676	10	0
MPC	85	36	0	0	2	345	544	389	300	257	201	147	122	119	112	75	69	54	50	53	33	37	35	37	22	24	15	25	23	12	17	13	17	17	18	15	13	19	23	23	24	23	24	29	42	69	739	7	0
MPC	86	2	0	0	4	344	537	419	311	251	169	173	134	126	82	67	78	73	60	55	38	36	24	27	31	15	18	18	14	18	16	16	20	7	15	20	12	14	22	22	25	22	32	27	53	79	698	5	0
MPC	87	105	0	0	4	419	527	415	350	243	200	152	130	124	108	83	79	65	60	45	40	36	33	30	31	34	14	26	18	9	23	7	15	13	16	20	17	15	15	11	34	22	34	39	56	89	659	6	0
MPC	88	63	0	0	1	381	557	417	325	226	209	172	123	102	115	93	89	61	54	49	34	49	37	31	33	27	28	15	17	19	15	23	16	16	16	18	13	15	22	17	15	21	26	31	54	97	707	8	0
MPC	89	798	0	0	0	348	535	375	264	233	206	156	133	103	92	82	91	56	66	52	32	35	29	33	29	25	24	21	22	17	14	15	16	13	17	14	15	14	18	18	22	25	29	30	58	85	731	2	0
MPC	90	10	0	0	2	394	512	439	323	242	202	164	130	125	112	82	75	66	55	47	32	36	30	31	26	24	27	8	12	28	15	26	13	11	10	12	18	21	20	16	17	26	32	34	53	77	748	7	0
MPC	91	969	0	0	2	421	633	443	359	314	243	192	126	137	103	101	98	71	61	73	55	48	33	37	44	31	28	26	27	28	14	21	18	14	19	21	15	12	13	23	29	27	37	36	52	56	703	8	0
MPC	92	44	0	0	2	428	579	428	301	272	218	155	142	134	78	88	60	69	50	47	52	44	35	22	26	21	20	19	21	18	19	22	14	15	9	21	21	18	17	9	17	26	23	33	53	77	684	2	0
MPC	93	64	0	0	3	376	520	391	291	246	177	151	143	131	88	59	85	64	49	40	36	41	29	35	23	17	19	18	16	16	18	13	18	16	19	10	12	22	20	16	16	17	28	28	40	83	648	2	0
MPC	94	98	0	0	0	371	542	388	283	261	206	167	141	104	97	88	82	60	57	47	45	33	30	36	18	28	22	19	13	20	24	21	13	8	20	19	12	25	22	20	33	28	23	33	43	77	709	4	0
MPC	95	4	0	0	1	398	556	422	341	222	186	164	140	124	103	97	94	63	56	56	50	43	33	29	42	28	19	24	25	19	14	11	12	17	17	11	14	15	22	15	17	21	26	40	58	68	674	6	0
MPC	96	57	0	0	1	422	537	446	336	226	186	195	134	130	101	82	93	64	59	48	52	46	41	32	21	29	22	16	12	16	17	20	14	23	21	17	15	19	24	24	24	29	29	33	57	71	725	5	0
MPC	97	870	0	0	1	358	587	378	292	249	167	168	129	122	92	99	81	61	77	54	46	28	37	31	30	26	22	16	9	17	14	18	14	18	14	17	18	29	18	14	23	24	40	36	47	69	690	10	0
MPC	98	25	0	0	0	431	613	435	352	268	210	198	158	130	108	97	98	75	66	57	50	38	42	29	31	33	26	24	15	21	24	17	11	13	17	12	18	21	19	20	25	30	19	32	53	87	686	5	0
MPC	99	18	0	0	1	389	594	434	346	252	203	152	145	111	113	83	74	59	52	55	50	35	34	27	28	28	26	13	20	19	16	22	14	13	13	16	17	20	19	18	26	28	27	41	59	78	681	6	0
MPC	100	77	0	0	4	380	589	432	302	271	215	178	161	124	88	89	72	60	76	57	33	29	26	30	24	25	36	19	17	21	17	18	22	12	18	11	13	17	21	24	22	22	30	34	66	74	675	10	0
MPC	101	2	0	0	4	394	552	439	332	246	204	178	147	126	132	98	77	75	67	58	43	40	40	38	34	25	27	21	13	17	14	4	22	17	16	12	22	17	22	18	24	17	27	39	43	71	675	9	0
MPC	102	465	0	0	2	436	571	429	330	261	198	203	145	133	93	105	58	64	65	52	49	37	46	29	26	32	27	18	21	15	10	29	21	21	13	11	17	23	17	19	24	23	36	32	53	82	667	9	0
MPC	103	14	0	0	5	408	597	487	343	289	221	204	165	133	117	103	74	98	59	59	61	49	29	36	41	38	35	22	30	27	18	18	15	15	12	18	29	14	23	18	16	27	25	35	53	80	674	7	0
MPC	104	2	0	0	1	393	606	411	330	246	231	167	128	130	104	90	63	57	68	43	38	51	52	34	27	35	21	16	28	19	28	13	11	16	25	14	17	18	13	25	13	22	19	27	47	69	712	5	0
MPC	105	3194	0	0	3	450	705	519	351	307	258	196	184	155	117	88	64	76	68	59	65	58	56	39	26	33	28	33	24	20	17	24	19	17	24	15	18	19	32	14	16	30	30	32	41	80	687	11	0
MPC	106	0	0	0	5	499	619	508	335	292	277	193	144	132	108	113	88	76	60	58	40	34	53	32	38	30	21	17	29	21	21	11	22	17	16	27	23	12	21	29	22	24	26	38	56	83	661	11	0
MPC	107	5147	0	0	2	425	642	453	331	293	207	208	136	139	107	96	96	72	77	51	46	40	41	31	24	35	20	21	23	26	14	19	17	18	10	15	20	16	20	22	17	22	31	28	66	65	735	12	0
MPC	108	494	0	0	2	487	674	463	386	312	217	215	155	160	114	124	85	74	65	64	48	46	42	29	37	31	26	28	19	16	10	17	30	13	21	14	22	24	16	17	14	26	28	22	52	69	690	8	0
MPC	109	77	0	0	2	397	587	455	327	277	213	180	150	131	108	87	91	61	56	53	44	31	30	43	32	32	31	21	23	22	16	19	16	21	16	25	21	20	20	18	25	31	32	31	53	73	662	15	0
MPC	110	7	0	0	2	429	596	427	327	275	206	199	133	126	106	101	82	78	53	61	59	41	41	43	22	27	34	15	22	15	20	10	22	13	21	17	11	19	29	23	21	18	31	36	53	66	698	9	0
MPC	111	29	0	0	7	460	598	475	325	280	208	190	159	126	106	107	87	86	68	57	56	40	28	35	23	29	31	22	18	24	15	11	18	21	17	15	13	16	24	13	21	25	28	23	60	89	656	5	0
MPC	112	33	0	0	1	389	632	481	352	272	226	175	141	120	94	90	70	70	69	45	54	37	28	31	26	23	21	22	21	23	14	18	17	14	15	14	22	17	23	18	19	37	25	31	54	69	697	8	0
MPC	113	1	0	0	3	403	632	453	351	299	191	197	152	143	109	87	81	69	78	65	49	59	40	44	30	32	30	25	22	21	20	25	22	16	19	15	24	13	24	24	29	25	21	38	50	71	706	8	0
MPC	114	2	0	0	6	453	678	479	367	310	227	200	156	131	133	120	86	61	64	52	59	55	46	31	22	24	19	19	21	19	21	17	20	14	10	20	18	18	23	19	29	22	28	31	49	76	677	9	0
MPC	115	57	0	0	5	438	690	524	353	292	226	189	167	141	118	109	116	68	68	58	63	52	31	35	32	23	26	23	20	10	19	19	12	12	18	13	21	11	22	19	23	23	26	37	50	77	625	11	0
MPC	116	26	0	0	3	447	722	507	364	305	217	226	170	144	141	116	105	73	60	63	62	39	42	19	45	27	35	19	29	13	27	18	20	19	20	13	13	19	17	16	31	21	31	34	51	99	688	12	0
MPC	117	11	0	0	2	472	655	447	370	341	219	201	152	153	121	111	91	74	66	59	44	57	47	26	24	24	35	25	19	24	17	17	15	10	13	22	24	13	28	16	20	23	23	33	51	73	661	11	0
MPC	118	22	0	0	3	442	654	505	360	303	238	207	169	150	105	92	93	71	63	56	49	52	39	27	35	25	22	19	27	13	22	11	15	10	16	10	20	29	19	23	22	30	34	28	34	69	634	15	0
MPC	119	912	0	0	3	438	693	448	360	295	256	193	164	142	146	114	77	75	62	59	50	45	36	42	34	23	21	20	18	25	20	14	19	15	17	18	25	13	17	25	21	27	35	39	45	76	660	9	0
MPC	120	16	0	0	3	476	705	518	386	294	210	203	156	154	136	103	88	74	69	52	64	52	51	35	30	27	31	17	26	24	16	17	16	16	11	17	13	15	24	25	22	28	32	33	40	79	652	6	0
MPC	121	400	0	0	3	497	699	559	401	332	273	261	167	159	143	121	108	85	73	60	45	40	40	43	36	23	30	22	28	27	17	27	16	25	17	17	9	15	28	16	26	42	28	37	40	79	725	12	0
MPC	122	796	0	0	2	486	675	469	358	303	232	192	147	148	117	101	82	76	62	60	46	57	47	42	20	25	34	15	21	16	21	18	18	26	15	19	10	15	10	23	20	38	29	28	57	64	709	10	0
MPC	123	71	0	0	4	422	704	484	366	320	226	205	157	146	113	102	91	80	68	69	46	57	44	33	39	25	27	21	23	24	24	24	20	12	19	11	18	18	19	18	22	27	20	38	48	84	659	6	0
MPC	124	702	0	0	0	423	648	459	349	288	220	164	163	119	108	93	94	72	60	61	55	47	42	30	28	13	23	27	18	12	14	23	12	17	18	18	17	17	20	25	12	33	31	25	40	76	721	3	0
MPC	125	138	0	0	5	468	739	487	402	332	262	195	175	144	123	124	105	75	71	53	53	36	33	42	39	28	28	12	16	16	16	21	22	23	27	12	15	21	24	28	22	33	33	32	44	75	669	18	0
MPC	126	3459	0	0	2	475	691	495	370	315	214	204	171	161	127	102	93	72	68	59	44	51	43	42	24	28	26	20	32	22	12	29	17	18	17	15	22	16	16	18	23	26	26	32	53	85	667	19	0
MPC	127	202	0	0	4	469	663	472	392	295	243	218	152	129	121	97	100	83	59	54	60	53	49	43	27	33	25	27	25	17	16	14	16	15	24	14	11	18	20	20	20	28	40	27	46	71	686	6	0
MPC	128	54	0	0	0	498	655	537	373	312	245	201	150	156	119	100	95	80	67	56	59	44	47	32	34	23	31	22	14	19	27	15	20	20	22	11	15	16	16	18	23	29	44	32	46	91	664	12	0
MPC	129	30	0	0	6	498	659	480	407	304	272	190	170	155	115	113	86	60	83	57	68	39	36	40	35	31	27	24	11	22	19	17	18	25	31	16	16	10	19	20	27	23	29	24	50	73	635	14	0
MPC	130	50	0	0	6	463	675	526	389	297	256	217	136	174	109	107	88	69	76	53	49	60	49	39	32	29	26	28	27	32	15	10	18	18	16	23	15	18	18	20	19	30	28	31	51	82	650	14	0
MPC	131	27	0	0	5	481	755	473	370	329	277	230	178	151	129	123	95	87	77	70	60	53	42	41	21	30	31	28	23	17	29	19	22	25	13	25	19	24	20	21	29	25	22	35	55	76	574	17	0
MPC	132	331	0	0	4	481	748	527	414	333	262	227	176	148	135	96	84	77	75	68	51	42	32	37	34	31	24	29	19	20	9	26	18	24	14	10	17	29	22	19	22	26	29	33	52	72	664	16	0
MPC	133	34	0	0	7	443	717	498	385	314	245	210	168	142	118	124	99	71	61	64	50	42	38	32	39	27	29	17	26	20	25	12	21	18	17	23	16	17	22	21	22	32	29	32	50	82	640	11	0
MPC	134	18	0	0	4	462	682	483	409	265	247	218	176	140	112	117	97	88	95	74	43	54	34	29	30	42	28	19	21	25	18	17	11	28	17	12	16	16	18	23	24	22	27	31	52	75	639	13	0
MPC	135	1	0	0	3	420	703	543	401	307	260	206	184	155	124	95	78	86	65	83	57	35	39	42	26	40	33	21	16	25	16	19	18	12	18	26	15	26	22	15	24	26	25	40	43	83	694	17	0
MPC	136	88	0	0	2	484	684	528	399	321	267	190	141	152	130	128	90	72	71	50	58	47	44	27	49	45	31	23	20	19	10	19	13	25	13	19	23	19	24	16	20	25	23	40	52	75	650	11	0
MPC	137	964	0	0	2	457	755	567	412	355	269	235	190	154	128	127	108	88	78	57	48	55	48	51	37	28	28	29	23	24	29	24	24	22	22	12	11	21	18	16	18	24	28	35	47	73	612	15	0
MPC	138	699	0	0	4	494	736	499	414	340	263	237	189	171	116	121	100	86	67	53	51	65	51	43	46	42	29	33	10	19	23	32	20	17	11	15	16	16	19	17	23	18	31	43	62	78	622	23	0
MPC	139	53	0	0	4	490	731	500	393	305	236	223	165	168	126	119	113	82	78	80	64	46	47	37	46	33	27	22	30	15	20	21	17	21	20	18	18	36	17	17	27	20	32	27	46	78	643	17	0
MPC	140	380	0	0	4	506	794	556	411	349	263	237	179	183	140	109	113	98	87	60	61	56	46	48	40	26	39	35	19	24	21	23	16	14	19	25	18	20	17	23	18	31	50	39	63	87	656	26	0
MPC	141	77	0	0	3	513	760	508	446	368	272	211	174	170	122	119	96	101	72	54	63	66	49	42	40	33	26	17	29	20	25	20	27	27	19	18	16	23	15	26	37	17	30	41	46	93	627	19	0
MPC	142	22	0	0	3	552	791	548	381	371	259	217	160	132	129	114	113	84	70	55	59	43	41	31	33	32	33	23	23	21	10	16	17	14	9	25	22	20	22	24	20	35	35	51	37	94	603	32	0
MPC	143	2522	0	0	3	395	659	473	349	320	228	206	178	152	112	117	94	78	72	71	62	55	41	35	43	32	18	29	26	18	18	17	16	19	19	19	15	18	25	20	20	20	19	41	51	73	636	9	0
MPC	144	64	0	0	11	497	674	492	356	285	246	210	154	155	118	123	91	93	71	75	51	45	36	39	31	33	28	22	21	22	22	25	10	19	20	20	17	21	23	20	20	26	30	33	52	87	617	14	0
MPC	145	19	0	0	3	455	673	477	390	304	253	238	149	157	107	125	104	64	80	65	53	42	49	40	29	25	26	40	28	20	23	23	20	23	21	8	17	27	16	22	20	23	31	33	47	67	624	14	0
MPC	146	11	0	0	4	422	616	435	356	284	250	186	159	119	110	101	85	79	75	62	37	40	32	41	32	21	25	18	18	26	16	13	18	23	22	9	18	19	24	22	26	26	21	43	61	103	617	15	0
MPC	147	4	0	0	7	460	641	438	338	255	220	184	151	159	104	82	94	64	69	53	44	41	44	29	22	23	27	22	22	17	22	14	16	15	13	15	14	19	17	17	26	26	31	41	61	73	688	16	0
MPC	148	24	0	0	3	427	655	469	354	305	239	199	149	153	102	99	102	72	73	62	54	56	44	28	31	30	27	21	19	25	21	17	13	28	19	22	17	18	25	13	42	30	37	49	46	91	636	13	0
MPC	149	1418	0	0	4	487	759	499	388	324	245	215	205	158	115	119	103	96	62	57	55	55	45	42	27	28	25	31	24	27	17	20	19	19	16	19	17	30	23	14	26	37	30	50	53	106	619	16	0
MPC	150	214	0	0	4	470	739	554	433	316	285	230	176	152	119	124	82	81	77	62	52	56	40	29	40	40	31	24	19	20	17	21	16	23	19	19	23	25	29	22	20	33	31	54	61	105	700	15	0
MPC	151	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
GCL	0.75	0
GCL	2.01	2
GCL	2.76	0
GCL	3.27	6
GCL	4.02	4
GCL	4.77	1
GCL	5.28	2
GCL	6.28	4
GCL	7.29	7
GCL	8.04	11
GCL	8.79	16
GCL	9.30	6
GCL	10.05	18
GCL	10.80	20
GCL	11.31	17
GCL	12.31	25
GCL	13.32	34
GCL	14.07	39
GCL	14.82	52
GCL	15.33	62
GCL	16.08	88
GCL	16.83	135
GCL	17.34	206
GCL	17.84	282
GCL	18.34	283
GCL	18.84	374
GCL	19.35	591
GCL	20.10	787
GCL	20.85	1061
GCL	21.36	1541
GCL	21.86	1984
GCL	22.36	1985
GCL	22.86	2832
GCL	23.37	3583
GCL	24.12	4355
GCL	24.87	5593
GCL	25.38	6737
GCL	25.88	8300
GCL	26.38	8299
GCL	26.88	9880
GCL	27.39	11538
GCL	28.14	13562
GCL	28.89	15485
GCL	29.40	17443
GCL	30.15	19332
GCL	30.90	21195
GCL	31.41	23075
GCL	32.16	24813
GCL	32.91	26414
GCL	33.42	28005
GCL	33.92	29082
GCL	34.42	30270
GCL	34.92	30268
GCL	35.43	31491
GCL	35.93	32130
GCL	36.43	32496
GCL	36.93	32499
GCL	37.44	32780
GCL	37.94	32566
GCL	38.44	32911
GCL	38.94	32913
GCL	39.45	32504
GCL	39.95	31922
GCL	40.70	31011
GCL	41.46	30361
GCL	41.96	29833
GCL	42.46	29015
GCL	42.96	29017
GCL	43.47	28585
GCL	43.97	28036
GCL	44.72	26663
GCL	45.48	25920
GCL	45.98	25219
GCL	46.48	24613
GCL	46.98	24614
GCL	47.49	23595
GCL	47.99	22892
GCL	48.49	22161
GCL	48.99	22163
GCL	49.50	21329
GCL	50.00	20284
GCL	50.50	19506
GCL	51.01	19503
GCL	51.51	18636
GCL	52.01	16818
GCL	52.51	15449
GCL	53.02	15452
GCL	53.52	13654
GCL	54.02	12619
GCL	54.77	10855
GCL	55.53	9150
GCL	56.03	7817
GCL	56.53	6424
GCL	57.04	6423
GCL	57.54	5511
GCL	58.04	4680
GCL	58.54	4008
GCL	59.05	4010
GCL	59.55	3271
GCL	60.05	2736
GCL	60.55	2250
GCL	61.06	2251
GCL	61.56	1878
GCL	62.06	1583
GCL	62.56	1307
GCL	63.07	1306
GCL	63.57	1096
GCL	64.07	874
GCL	64.57	729
GCL	65.08	730
GCL	65.58	617
GCL	66.08	512
GCL	66.58	395
GCL	67.34	340
GCL	68.09	263
GCL	68.59	267
GCL	69.35	217
GCL	70.10	205
GCL	70.60	187
GCL	71.36	166
GCL	72.11	143
GCL	72.61	123
GCL	73.37	124
GCL	74.12	104
GCL	74.62	80
GCL	75.38	71
GCL	76.13	67
GCL	76.63	65
GCL	77.39	54
GCL	78.39	44
GCL	79.40	40
GCL	80.15	22
GCL	80.65	27
GCL	81.41	15
GCL	82.16	24
GCL	82.66	11
GCL	83.42	8
GCL	84.42	10
GCL	85.68	8
GCL	86.68	5
GCL	87.44	3
GCL	88.19	1
GCL	88.69	2
GCL	89.45	0
GCL	90.20	1
GCL	90.70	0
GCL	91.46	1
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	30.12	19.57	19.74	30.58	0.00	0.00
GCC	2	30.17	19.50	19.73	30.60	0.05	0.00
GCC	3	30.23	19.62	19.66	30.49	0.00	0.00
GCC	4	30.02	19.71	19.81	30.46	0.00	0.00
GCC	5	30.12	19.62	19.72	30.55	0.06	0.00
GCC	6	29.95	19.80	19.94	30.30	0.08	0.00
GCC	7	29.88	19.92	19.95	30.24	0.00	0.00
GCC	8	29.94	19.80	19.81	30.45	0.00	0.00
GCC	9	29.84	19.91	20.02	30.23	0.00	0.00
GCC	10	29.74	19.94	20.05	30.27	0.00	0.00
GCC	11	29.80	19.93	20.14	30.13	0.00	0.00
GCC	12	29.73	19.99	20.10	30.18	0.00	0.00
GCC	13	29.66	20.11	20.20	30.03	0.00	0.00
GCC	14	29.61	20.09	20.20	30.10	0.00	0.00
GCC	15	29.65	20.04	20.24	30.08	0.00	0.00
GCC	16	29.60	20.11	20.22	30.07	0.00	0.00
GCC	17	29.64	20.15	20.26	29.96	0.09	0.00
GCC	18	29.57	20.19	20.23	30.01	0.03	0.00
GCC	19	29.62	20.07	20.26	30.05	0.03	0.00
GCC	20	29.55	20.21	20.31	29.94	0.00	0.00
GCC	21	29.58	20.13	20.37	29.92	0.07	0.00
GCC	22	29.60	20.07	20.31	30.02	0.04	0.00
GCC	23	29.51	20.14	20.40	29.94	0.06	0.00
GCC	24	29.58	20.13	20.34	29.95	0.00	0.00
GCC	25	29.54	20.20	20.43	29.83	0.06	0.00
GCC	26	29.53	20.19	20.47	29.81	0.00	0.00
GCC	27	29.53	20.21	20.35	29.90	0.00	0.00
GCC	28	29.62	20.13	20.43	29.82	0.00	0.00
GCC	29	29.46	20.28	20.36	29.90	0.03	0.00
GCC	30	29.46	20.26	20.41	29.87	0.03	0.00
GCC	31	29.52	20.24	20.35	29.89	0.13	0.00
GCC	32	29.48	20.25	20.33	29.94	0.00	0.00
GCC	33	29.46	20.24	20.41	29.89	0.00	0.00
GCC	34	29.49	20.23	20.42	29.85	0.01	0.00
GCC	35	29.50	20.25	20.40	29.86	0.00	0.00
GCC	36	29.46	20.28	20.46	29.81	0.08	0.00
GCC	37	29.41	20.25	20.44	29.90	0.08	0.00
GCC	38	29.43	20.31	20.43	29.83	0.00	0.00
GCC	39	29.48	20.30	20.38	29.84	0.01	0.00
GCC	40	29.49	20.29	20.35	29.87	0.01	0.00
GCC	41	29.44	20.26	20.48	29.82	0.23	0.00
GCC	42	29.37	20.35	20.49	29.80	0.10	0.00
GCC	43	29.51	20.27	20.39	29.83	0.26	0.00
GCC	44	29.41	20.29	20.49	29.80	0.00	0.00
GCC	45	29.41	20.35	20.40	29.84	0.00	0.00
GCC	46	29.47	20.29	20.48	29.76	0.00	0.00
GCC	47	29.40	20.28	20.47	29.85	0.00	0.00
GCC	48	29.44	20.24	20.47	29.85	0.00	0.00
GCC	49	29.41	20.33	20.46	29.80	0.11	0.00
GCC	50	29.42	20.31	20.46	29.81	0.08	0.00
GCC	51	29.38	20.30	20.49	29.83	0.00	0.00
GCC	52	29.41	20.36	20.45	29.79	0.00	0.00
GCC	53	29.35	20.34	20.50	29.80	0.00	0.00
GCC	54	29.42	20.26	20.50	29.82	0.00	0.00
GCC	55	29.37	20.37	20.47	29.78	0.03	0.00
GCC	56	29.39	20.35	20.42	29.84	0.03	0.00
GCC	57	29.38	20.25	20.52	29.85	0.00	0.00
GCC	58	29.41	20.36	20.44	29.79	0.00	0.00
GCC	59	29.45	20.31	20.52	29.71	0.09	0.00
GCC	60	29.39	20.33	20.52	29.75	0.02	0.00
GCC	61	29.39	20.30	20.52	29.79	0.01	0.00
GCC	62	29.40	20.38	20.54	29.69	0.00	0.00
GCC	63	29.37	20.30	20.47	29.85	0.01	0.00
GCC	64	29.43	20.28	20.57	29.71	0.00	0.00
GCC	65	29.42	20.27	20.59	29.72	0.01	0.00
GCC	66	29.39	20.30	20.52	29.79	0.00	0.00
GCC	67	29.41	20.32	20.52	29.76	0.04	0.00
GCC	68	29.39	20.32	20.51	29.77	0.00	0.00
GCC	69	29.26	20.37	20.58	29.79	0.04	0.00
GCC	70	29.35	20.36	20.55	29.74	0.00	0.00
GCC	71	29.37	20.30	20.61	29.72	0.00	0.00
GCC	72	29.37	20.40	20.54	29.69	0.01	0.00
GCC	73	29.33	20.40	20.57	29.71	0.00	0.00
GCC	74	29.30	20.39	20.54	29.76	0.01	0.00
GCC	75	29.34	20.36	20.60	29.71	0.00	0.00
