MPC	46	0	0	0	1	1115	1670	1161	945	736	632	502	377	361	300	274	223	191	174	150	126	125	108	94	80	84	78	79	55	62	64	63	45	43	42	57	46	59	52	53	72	68	109	145	203	238	2531	4	0
MPC	47	2	0	0	2	1157	1701	1158	898	693	583	489	385	357	321	266	220	210	169	153	131	117	131	83	89	76	70	63	51	47	55	49	46	42	40	58	44	49	37	66	62	65	66	117	163	229	2553	4	0
MPC	48	7	0	0	5	1238	1705	1222	952	756	619	537	451	348	317	274	203	203	190	164	114	122	100	112	94	65	67	68	73	53	54	58	50	59	49	46	46	41	53	50	73	73	81	122	148	266	2567	13	0
MPC	49	3827	0	0	3	1008	1473	1079	932	701	491	446	391	292	276	243	205	175	159	126	123	110	109	103	87	76	54	71	58	56	51	44	50	45	45	50	45	47	41	50	75	71	80	131	147	242	2607	4	0
MPC	50	2720	0	0	3	1067	1570	1146	883	654	564	475	393	358	289	262	209	177	166	157	119	123	110	97	77	69	56	65	62	77	51	45	50	49	31	56	51	52	50	56	80	68	103	129	156	249	2602	1	0
MPC	51	10	0	0	5	1093	1709	1208	873	715	592	511	420	323	284	251	213	194	176	171	133	140	108	89	90	97	55	63	55	53	56	35	53	54	56	53	46	60	43	50	71	89	85	138	154	257	2518	9	0
MPC	52	27	0	0	6	1092	1596	1159	929	666	564	476	397	332	260	267	210	158	172	147	122	113	106	87	80	68	57	66	66	62	39	40	57	29	44	51	48	55	53	55	74	86	87	120	174	247	2532	2	0
MPC	53	2	0	0	4	1195	1695	1164	954	709	661	490	402	365	312	272	237	185	158	132	115	117	121	95	89	101	68	84	70	44	53	54	54	54	45	56	49	50	44	58	71	81	94	124	172	221	2469	4	0
MPC	54	8	0	0	10	1173	1622	1153	871	668	557	499	379	353	276	297	213	220	187	152	140	118	104	101	74	88	59	59	54	64	43	59	45	44	44	54	57	56	58	54	62	74	82	117	169	250	2581	3	0
MPC	55	1152	0	0	12	1242	1725	1209	931	745	584	535	386	387	282	254	237	192	181	162	150	112	107	89	91	101	68	59	63	49	57	57	55	43	41	55	44	47	48	54	59	71	82	141	158	270	2596	5	0
MPC	56	1069	0	0	5	1192	1641	1231	930	716	588	511	401	335	294	243	217	200	194	146	151	123	108	103	94	68	64	74	61	59	51	40	56	59	36	39	57	43	64	61	46	75	87	113	170	265	2570	10	0
MPC	57	0	0	0	8	1172	1793	1239	947	780	628	526	409	391	337	300	238	205	192	133	154	124	109	99	77	81	62	70	54	52	53	52	60	55	51	37	43	54	58	50	63	77	75	105	151	270	2565	4	0
MPC	58	91	0	0	8	1178	1793	1323	1043	811	693	510	464	359	340	302	261	220	202	164	136	116	120	86	80	59	79	69	58	55	56	45	40	41	46	56	43	64	54	51	53	77	92	120	171	257	2512	6	0
MPC	59	3195	0	0	15	1332	1937	1339	1051	806	703	566	465	426	304	322	262	212	228	166	184	130	115	103	98	88	73	70	64	59	60	32	65	55	32	47	45	44	68	60	66	78	87	129	173	220	2380	13	0
MPC	60	528	0	0	0	1262	1842	1242	993	849	655	529	435	377	317	290	263	191	193	186	165	126	138	97	74	88	69	77	57	55	48	45	57	55	65	45	42	46	46	73	63	61	93	128	142	242	2532	13	0
MPC	61	446	0	0	7	1403	1824	1354	1097	819	707	600	458	467	357	280	304	227	205	180	182	131	120	93	100	92	95	78	71	71	54	69	57	57	38	41	50	66	77	65	81	84	90	116	167	257	2464	12	0
MPC	62	108	0	0	10	1306	1928	1385	1013	795	682	538	484	379	352	300	273	237	180	181	156	134	119	109	97	73	69	63	58	65	62	53	53	70	46	52	61	59	69	66	73	73	104	103	174	252	2489	9	0
MPC	63	265	0	0	2	1187	1755	1229	936	781	615	489	429	393	296	302	231	213	203	162	134	117	80	101	104	107	79	64	56	64	41	43	37	54	50	44	54	57	58	50	65	66	86	109	169	246	2591	7	0
MPC	64	14	0	0	8	1274	1794	1310	1021	812	694	588	463	359	338	277	266	232	185	167	143	130	118	113	95	92	82	72	53	55	61	63	56	62	54	54	46	34	54	55	66	65	81	118	144	242	2560	16	0
MPC	65	273	0	0	11	1325	1870	1348	1038	813	667	550	462	415	324	315	248	212	206	182	160	150	107	106	88	82	77	62	63	77	50	51	48	48	46	40	49	56	48	75	60	65	82	117	141	257	2541	8	0
MPC	66	32	0	0	5	1356	1933	1329	1041	876	687	560	453	407	350	302	240	239	200	153	167	139	109	105	101	95	87	60	79	57	49	45	58	51	60	44	52	58	66	67	77	81	95	132	157	279	2582	10	0
MPC	67	1286	0	0	8	1298	1915	1336	1084	752	664	559	457	378	336	274	254	177	195	176	149	130	106	114	98	88	84	65	54	58	64	56	45	47	50	56	43	56	48	55	58	77	95	128	156	251	2468	13	0
MPC	68	57	0	0	5	1276	1883	1249	990	864	636	570	465	418	306	273	249	194	209	173	164	145	123	95	76	90	73	66	77	62	39	52	47	34	60	40	47	52	63	58	77	70	96	131	163	243	2535	5	0
MPC	69	1337	0	0	21	1324	1910	1288	1014	771	657	557	460	385	388	250	292	196	202	157	158	128	104	119	94	98	72	57	74	59	46	46	61	52	53	39	41	47	48	66	62	67	81	115	158	224	2544	6	0
MPC	70	89	0	0	7	1307	1870	1325	1037	788	667	561	444	445	343	302	243	216	193	160	165	113	117	95	84	85	84	70	59	54	49	56	39	52	64	53	46	38	60	61	62	64	106	131	161	270	2574	3	0
MPC	71	4	0	0	6	1274	1863	1301	1014	786	641	572	484	411	352	284	269	230	198	166	171	119	106	87	81	65	86	76	47	66	51	61	45	56	59	54	38	47	61	67	63	56	92	123	142	216	2579	7	0
MPC	72	183	0	0	4	1310	1833	1343	1056	835	683	515	399	388	320	288	243	201	227	149	127	142	100	98	119	71	85	71	55	66	55	56	52	57	57	48	39	61	51	58	65	70	97	118	148	273	2572	4	0
MPC	73	55	0	0	7	1354	2008	1326	1127	821	675	573	458	413	325	302	303	239	223	174	172	143	118	125	104	92	86	67	79	60	71	57	49	44	50	57	41	46	63	62	57	78	93	125	155	241	2529	7	0
MPC	74	272	0	0	6	1331	2025	1425	1119	890	722	536	468	425	325	302	292	245	217	166	139	132	115	116	99	95	83	83	75	54	56	53	49	50	48	48	49	56	60	73	68	82	100	116	146	243	2615	12	0
MPC	75	2	0	0	5	1295	1944	1472	1047	825	708	557	485	445	352	293	276	225	204	173	157	155	134	120	101	97	82	76	68	53	59	43	60	59	53	64	44	56	60	58	56	62	96	118	147	224	2549	7	0
MPC	76	1052	0	0	14	1446	2203	1493	1203	918	799	640	524	470	428	294	357	233	209	190	180	144	126	129	110	113	76	77	70	65	59	72	71	49	62	64	58	56	52	58	74	80	75	107	149	237	2501	17	0
MPC	77	1102	0	0	5	1422	2027	1485	1089	894	726	582	542	486	337	301	287	245	220	171	162	151	117	118	97	86	83	78	66	59	65	76	58	44	59	53	56	71	65	69	78	93	87	127	157	246	2488	7	0
MPC	78	4153	0	0	9	1526	2221	1576	1209	1029	774	671	577	475	373	347	338	270	267	184	199	176	144	128	113	87	102	74	80	97	54	74	65	47	51	74	49	58	73	64	65	91	115	106	162	260	2378	25	0
MPC	79	1917	0	0	15	1434	2128	1418	1122	894	704	599	527	459	358	332	315	243	207	175	169	145	139	127	112	88	95	73	79	70	65	65	46	43	55	51	39	49	65	70	76	69	93	124	135	258	2437	15	0
MPC	80	142	0	0	7	1380	2068	1491	1081	866	672	586	444	453	339	319	277	258	211	195	175	155	118	116	103	79	73	72	76	62	51	62	59	60	48	43	54	61	58	57	78	70	95	115	182	229	2472	17	0
MPC	81	58	0	0	3	1337	2038	1427	1078	883	715	588	477	400	381	308	254	248	197	163	159	114	121	115	109	86	81	65	67	69	52	61	50	45	53	55	48	57	59	52	54	79	97	121	154	272	2540	12	0
MPC	82	258	0	0	8	1471	2084	1550	1087	877	755	616	476	427	342	296	295	221	207	179	183	130	139	124	99	112	85	78	66	63	56	46	56	49	63	52	58	61	71	56	68	74	97	130	170	229	2505	19	0
MPC	83	63	0	0	7	1401	2022	1468	1134	889	684	614	510	441	385	312	294	241	198	175	157	141	124	117	103	82	72	58	55	65	48	34	50	43	44	53	58	62	61	52	75	74	86	104	137	269	2401	10	0
MPC	84	74	0	0	9	1510	2109	1514	1141	946	822	627	522	463	372	330	297	271	227	182	156	158	122	121	99	69	80	92	61	55	47	61	45	55	63	55	57	58	57	60	67	89	87	112	158	293	2329	20	0
MPC	85	124	0	0	8	1426	2225	1652	1119	919	777	593	503	473	388	329	293	229	234	186	142	144	126	128	97	93	84	81	75	60	67	50	60	60	55	43	39	62	72	55	68	76	88	101	138	234	2496	15	0
MPC	86	4	0	0	9	1483	2199	1560	1131	924	708	654	500	475	388	309	337	268	219	208	153	147	120	113	91	73	67	94	65	75	64	52	64	42	51	49	44	56	74	58	62	82	99	116	155	221	2441	18	0
MPC	87	373	0	0	15	1586	2199	1597	1267	946	774	639	511	502	380	351	312	269	243	181	191	150	126	132	113	107	66	96	91	79	56	49	59	53	58	57	66	60	52	56	78	71	104	128	154	269	2478	21	0
MPC	88	217	0	0	8	1483	2239	1665	1257	1015	785	645	537	446	421	362	346	252	220	183	168	169	140	123	125	104	96	84	74	78	60	67	53	52	47	48	59	64	65	61	61	63	91	116	163	260	2391	22	0
MPC	89	2440	0	0	7	1473	2145	1506	1105	951	780	645	454	454	360	330	313	269	222	190	172	142	135	109	104	89	83	87	72	65	67	65	65	42	56	42	53	54	54	63	63	88	70	99	165	247	2542	6	0
MPC	90	40	0	0	8	1458	2160	1739	1270	949	791	686	530	496	415	347	314	261	232	208	172	169	119	103	118	87	101	60	67	76	58	68	66	44	47	48	58	56	59	58	67	98	89	102	163	257	2515	20	0
MPC	91	2952	0	0	10	1639	2490	1770	1400	1142	901	740	580	557	398	375	385	279	238	234	216	195	163	124	124	107	98	93	98	88	58	67	64	69	72	64	55	60	57	66	74	92	103	127	145	215	2451	18	0
MPC	92	148	0	0	6	1520	2329	1699	1177	995	796	644	552	478	334	338	331	249	196	190	155	157	130	109	98	91	86	78	74	64	50	58	53	45	47	62	57	55	63	54	84	90	85	116	155	224	2411	10	0
MPC	93	215	0	0	9	1400	2150	1532	1163	963	723	582	576	448	390	343	333	244	214	182	165	153	117	126	96	85	94	82	80	68	56	70	51	45	70	45	48	67	64	59	50	67	81	110	135	257	2376	11	0
MPC	94	291	0	0	4	1532	2207	1582	1193	953	769	659	549	431	351	366	292	258	222	181	163	137	125	113	123	86	94	74	52	71	67	66	69	47	59	54	48	67	72	55	70	87	88	123	158	238	2484	12	0
MPC	95	8	0	0	4	1539	2139	1687	1256	945	770	667	561	458	425	346	311	229	225	200	186	152	140	146	125	99	84	76	86	65	47	66	55	53	66	59	61	52	65	55	57	78	79	111	159	221	2419	21	0
MPC	96	175	0	0	10	1596	2178	1641	1287	967	787	724	577	532	391	342	328	267	252	213	172	169	138	127	95	111	87	86	53	75	65	64	55	71	61	58	51	51	68	60	69	106	100	100	155	247	2506	23	0
MPC	97	2821	0	0	6	1480	2350	1627	1237	975	793	670	531	453	381	376	319	264	256	172	173	140	127	127	123	89	88	73	66	61	48	67	58	65	51	58	60	66	68	54	80	94	98	117	157	224	2388	20	0
MPC	98	75	0	0	5	1700	2514	1765	1372	1098	835	785	598	542	410	376	335	273	251	195	188	187	167	132	112	111	97	81	75	75	71	63	61	48	44	59	65	74	61	59	76	86	81	97	172	241	2379	33	0
MPC	99	51	0	0	5	1542	2361	1664	1294	1009	808	686	566	453	425	366	312	266	217	193	191	148	143	129	105	115	94	73	73	71	68	64	54	56	58	54	60	68	58	55	76	86	89	113	146	278	2451	20	0
MPC	100	217	0	0	13	1508	2334	1767	1227	1020	822	705	565	485	385	372	301	280	262	242	151	148	140	135	94	121	112	84	63	75	56	72	64	53	60	45	59	53	51	66	55	81	94	110	178	234	2419	28	0
MPC	101	6	0	0	14	1490	2242	1703	1314	991	863	725	595	491	430	391	288	298	235	199	182	164	152	137	117	87	101	76	53	75	54	35	64	64	53	48	62	54	66	58	73	81	75	114	163	242	2436	30	0
MPC	102	1451	0	0	7	1646	2260	1641	1244	1018	818	712	542	489	350	370	270	270	214	167	201	156	162	127	115	112	103	81	68	81	54	79	58	57	56	55	58	60	58	57	76	77	89	111	156	245	2475	23	0
MPC	103	32	0	0	14	1662	2536	1908	1457	1177	915	809	628	568	457	393	360	306	250	262	203	167	130	122	136	113	124	88	88	78	67	63	65	61	67	63	65	51	68	67	53	86	93	105	161	235	2369	28	0
MPC	104	4	0	0	2	1608	2391	1613	1297	959	820	707	586	488	403	352	305	265	241	204	159	170	153	131	111	93	94	82	92	58	74	50	43	54	65	57	69	52	57	75	59	70	74	85	166	253	2482	12	0
MPC	105	10145	0	0	22	1765	2675	1944	1411	1135	923	837	680	582	476	415	351	301	277	208	234	163	163	140	123	122	102	102	94	67	72	73	70	62	70	73	76	63	80	54	56	102	90	103	165	252	2464	45	0
MPC	106	1	0	0	14	1772	2513	1910	1383	1101	963	804	626	574	451	468	332	303	260	243	206	178	190	140	131	106	90	86	78	66	76	65	73	67	59	64	65	58	71	84	78	96	84	124	168	260	2376	42	0
MPC	107	16224	0	0	7	1662	2425	1721	1331	1140	831	780	544	518	438	349	311	291	248	206	194	172	148	137	117	105	91	83	89	74	65	53	62	61	40	65	57	53	66	71	66	79	104	103	183	238	2404	28	0
MPC	108	1569	0	0	11	1840	2655	1918	1463	1161	939	842	600	576	471	425	339	284	267	241	217	173	151	129	133	110	98	89	76	75	75	63	78	65	70	48	69	72	78	64	83	69	90	96	154	212	2304	38	0
MPC	109	248	0	0	10	1613	2404	1724	1322	1091	849	740	601	485	411	361	301	252	244	227	184	144	148	124	116	117	96	82	86	72	70	60	52	66	58	73	64	55	65	75	59	94	90	104	155	230	2414	30	0
MPC	110	13	0	0	12	1681	2284	1661	1341	1084	807	724	570	517	412	388	315	264	232	212	210	164	149	136	102	109	109	77	85	75	62	55	60	60	77	46	56	56	77	68	70	67	88	97	152	204	2462	22	0
MPC	111	90	0	0	15	1707	2405	1868	1332	1072	863	730	605	536	484	356	323	327	242	218	186	172	145	128	117	81	114	88	64	82	52	56	60	68	65	59	53	50	73	69	59	93	88	81	180	252	2506	18	0
MPC	112	89	0	0	5	1542	2550	1768	1347	1059	830	710	547	481	400	369	310	275	266	205	190	149	142	127	104	115	81	77	70	74	63	64	63	67	53	57	68	49	60	72	69	80	80	99	152	230	2440	21	0
MPC	113	7	0	0	12	1658	2513	1829	1343	1107	856	733	545	544	461	372	291	292	278	235	204	197	160	148	119	126	105	89	75	68	73	71	65	58	58	50	61	52	65	68	87	82	95	125	187	223	2380	26	0
MPC	114	6	0	0	13	1779	2596	1890	1413	1142	884	779	652	540	494	402	309	267	253	209	228	183	150	124	107	113	102	99	85	76	71	71	56	69	48	61	72	55	59	62	78	80	86	108	150	241	2379	43	0
MPC	115	143	0	0	16	1783	2646	1999	1444	1159	915	800	659	557	474	456	404	301	263	231	209	169	166	142	112	103	93	97	79	74	69	67	51	53	57	44	63	53	68	58	77	87	82	109	159	221	2338	37	0
MPC	116	83	0	0	10	1806	2708	1913	1360	1156	886	831	641	608	473	433	349	358	282	242	208	176	153	119	139	109	119	86	91	71	87	60	70	74	65	62	66	62	59	66	83	72	100	90	165	285	2408	32	0
MPC	117	28	0	0	15	1861	2525	1754	1399	1195	904	785	634	561	463	421	322	284	238	223	193	211	170	139	124	111	102	89	86	92	70	57	66	59	64	71	61	62	72	63	66	80	79	115	153	252	2360	28	0
MPC	118	70	0	0	14	1705	2557	1870	1426	1175	944	794	648	613	458	383	355	320	264	229	210	201	161	129	112	105	115	98	87	69	78	64	55	53	54	51	70	62	71	65	65	90	106	114	144	228	2277	43	0
MPC	119	3061	0	0	8	1706	2548	1790	1361	1178	884	780	635	531	457	414	306	322	243	236	190	172	155	129	105	104	92	87	76	82	69	48	63	47	56	62	66	42	53	63	74	83	112	102	156	224	2361	31	0
MPC	120	50	0	0	16	1875	2689	1938	1508	1203	888	808	637	529	485	439	384	333	263	206	207	184	178	129	104	121	107	78	85	76	62	60	49	66	45	66	62	70	64	72	64	92	103	102	146	260	2430	40	0
MPC	121	1250	0	0	15	1878	2677	2069	1536	1230	1004	907	644	599	509	425	393	316	288	267	202	179	182	130	145	110	98	92	97	83	71	87	77	64	68	68	62	66	81	65	85	106	76	113	142	253	2331	31	0
MPC	122	2370	0	0	9	1775	2610	1859	1408	1101	887	793	602	550	433	411	335	280	254	212	193	203	146	137	114	97	107	95	78	83	62	62	58	75	55	61	55	46	49	74	77	94	106	109	154	230	2503	33	0
MPC	123	207	0	0	10	1661	2594	1744	1380	1110	925	784	610	541	427	408	344	290	233	216	185	176	169	123	125	100	97	74	77	73	78	77	60	52	49	50	65	53	58	62	78	79	93	121	168	246	2295	29	0
MPC	124	2185	0	0	4	1641	2539	1760	1297	1132	823	694	576	509	455	371	338	283	234	201	197	149	154	121	109	81	85	81	75	66	62	77	56	64	55	58	69	43	52	83	76	97	95	97	143	232	2471	16	0
MPC	125	394	0	0	14	1815	2714	1941	1490	1168	981	848	685	580	484	458	384	299	290	240	214	160	160	144	128	115	94	70	87	71	71	65	63	72	67	55	67	68	76	66	65	98	106	119	139	271	2337	43	0
MPC	126	10832	0	0	14	1814	2612	1944	1477	1191	961	811	643	609	474	388	360	276	259	206	223	191	167	131	126	112	108	80	90	69	58	70	59	50	67	57	55	62	61	62	71	107	89	116	175	253	2414	45	0
MPC	127	650	0	0	14	1825	2627	1967	1503	1219	922	808	626	586	469	396	375	312	246	236	204	194	175	147	106	115	110	98	85	62	67	71	70	62	74	56	50	70	61	57	79	97	112	107	138	243	2440	40	0
MPC	128	178	0	0	6	1798	2596	1962	1476	1135	906	752	627	576	476	380	350	279	265	221	213	188	157	135	114	99	94	81	86	70	64	69	65	73	59	56	55	68	54	47	78	95	116	108	143	254	2341	43	0
MPC	129	99	0	0	16	1841	2594	1968	1460	1157	968	756	648	562	434	462	342	273	272	217	189	191	158	144	120	117	110	88	73	63	73	69	64	80	84	62	52	46	62	61	79	98	99	82	174	253	2419	34	0
MPC	130	162	0	0	11	1788	2663	2050	1454	1136	949	806	614	607	459	445	346	287	278	204	198	192	166	133	116	115	103	96	106	104	71	54	62	70	63	70	61	59	77	80	66	82	87	111	157	230	2424	50	0
MPC	131	88	0	0	13	1855	2774	1956	1457	1250	1030	842	701	601	498	461	380	320	272	243	219	195	148	138	111	99	113	98	74	86	74	71	68	77	63	76	65	75	75	69	79	80	82	119	158	242	2239	56	0
MPC	132	1081	0	0	16	1897	2799	1974	1584	1266	984	812	675	588	486	412	355	295	269	255	213	195	144	146	125	114	102	100	69	70	68	76	59	75	70	61	66	74	57	64	69	82	100	106	154	236	2326	47	0
MPC	133	96	0	0	15	1842	2611	1949	1408	1147	970	822	627	597	440	415	391	289	246	244	214	194	175	132	115	111	106	64	89	75	69	69	61	68	50	68	65	59	74	61	66	77	91	105	174	248	2404	35	0
MPC	134	48	0	0	15	1866	2722	1896	1523	1155	939	798	676	557	457	450	388	303	279	252	208	180	147	141	118	127	119	84	78	75	72	82	38	85	61	64	45	79	65	86	79	90	105	112	170	234	2333	44	0
MPC	135	3	0	0	14	1735	2687	1996	1404	1177	941	796	705	590	468	369	364	328	250	273	200	184	162	141	100	119	123	90	77	81	64	68	60	63	68	66	50	74	58	68	80	88	92	127	133	232	2485	52	0
MPC	136	243	0	0	17	1825	2686	1944	1487	1235	947	746	633	561	533	442	352	281	278	218	207	168	162	113	131	125	98	103	73	72	49	67	59	74	55	81	51	71	70	57	67	78	80	107	155	230	2408	51	0
MPC	137	2963	0	0	13	1888	2818	2078	1561	1279	1018	900	645	567	516	465	385	317	288	212	214	174	166	153	141	88	103	99	92	90	88	74	81	57	66	49	49	67	61	56	57	96	98	113	165	252	2138	47	0
MPC	138	2214	0	0	23	1923	2890	1966	1603	1284	1004	892	682	572	494	472	403	338	269	256	234	204	167	165	143	133	109	102	75	83	66	79	68	65	48	45	73	58	80	59	69	81	91	116	173	268	2179	52	0
MPC	139	156	0	0	16	1863	2777	1914	1544	1202	1011	845	633	567	481	414	405	323	274	244	248	198	166	125	151	116	99	79	77	79	68	60	63	60	66	50	68	78	60	67	85	83	116	111	155	248	2330	57	0
MPC	140	1160	0	0	16	1994	2862	2129	1543	1298	1011	881	717	670	520	431	383	370	319	261	222	192	177	153	144	100	117	111	77	77	78	70	61	62	56	70	58	81	60	74	69	106	115	133	184	296	2334	62	0
MPC	141	289	0	0	10	1897	2763	2006	1573	1285	970	853	641	638	494	452	334	358	286	240	232	212	182	140	136	127	92	88	77	85	85	73	62	81	63	65	58	69	51	68	105	81	102	127	167	273	2230	48	0
MPC	142	79	0	0	16	1949	2838	2033	1514	1254	997	840	653	602	444	454	423	330	302	242	229	199	166	140	102	106	106	89	78	70	61	60	65	70	50	65	59	60	72	73	66	98	104	133	141	268	2164	76	0
MPC	143	7919	0	0	13	1728	2525	1922	1378	1183	899	771	629	578	437	411	353	302	265	247	211	184	150	135	120	110	87	94	84	72	66	59	50	68	54	58	58	61	67	75	67	84	86	118	158	280	2226	55	0
MPC	144	176	0	0	18	1795	2587	1837	1403	1131	970	787	645	580	495	442	345	315	257	269	195	165	148	132	104	128	90	74	93	65	73	78	51	64	58	58	61	67	70	66	68	89	84	101	179	258	2280	53	0
MPC	145	60	0	0	14	1644	2516	1824	1449	1188	875	822	592	600	447	421	345	300	285	212	210	168	175	145	116	97	79	93	84	84	64	64	62	75	55	46	67	76	57	65	77	81	94	141	154	238	2349	36	0
MPC	146	37	0	0	15	1567	2376	1705	1360	1070	835	723	545	469	371	356	294	256	252	217	164	173	122	130	122	85	84	80	72	69	47	53	61	66	55	36	61	55	76	64	67	86	77	119	162	270	2146	44	0
MPC	147	9	0	0	12	1642	2387	1700	1274	957	788	703	554	511	398	355	323	231	207	197	181	146	134	112	109	92	98	70	83	77	57	45	56	63	49	57	54	53	55	55	75	91	82	113	170	237	2216	50	0
MPC	148	82	0	0	11	1643	2364	1727	1312	1098	911	740	541	527	418	383	333	251	260	202	193	200	153	111	105	108	90	89	83	85	74	47	49	72	57	60	47	59	61	53	105	86	103	117	157	268	2190	46	0
MPC	149	4454	0	0	14	1846	2624	1935	1402	1238	968	797	676	572	431	408	358	286	237	234	210	171	154	151	113	102	97	93	79	83	57	63	83	68	52	65	54	75	80	54	94	104	100	126	174	294	2159	44	0
MPC	150	575	0	0	14	1789	2714	1908	1506	1147	978	839	633	583	452	440	345	285	266	236	207	170	155	134	114	132	110	88	69	92	75	81	63	75	61	56	77	72	85	91	73	111	120	140	184	341	2450	53	0
MPC	151	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
GCL	0.25	2
GCL	0.75	1
GCL	1.26	2
GCL	2.01	5
GCL	2.76	3
GCL	3.27	10
GCL	4.02	5
GCL	4.77	3
GCL	5.28	9
GCL	6.03	13
GCL	6.78	8
GCL	7.79	19
GCL	8.79	23
GCL	9.80	29
GCL	10.80	38
GCL	11.31	42
GCL	12.06	66
GCL	12.81	57
GCL	13.32	66
GCL	14.07	84
GCL	14.82	135
GCL	15.33	138
GCL	16.08	187
GCL	16.83	309
GCL	17.34	445
GCL	17.84	619
GCL	18.34	620
GCL	18.84	842
GCL	19.35	1246
GCL	20.10	1730
GCL	20.85	2389
GCL	21.36	3120
GCL	21.86	4279
GCL	22.36	4280
GCL	22.86	5928
GCL	23.37	7677
GCL	23.87	9546
GCL	24.37	9545
GCL	24.87	12034
GCL	25.38	14947
GCL	25.88	18298
GCL	26.38	18299
GCL	26.88	22059
GCL	27.39	25764
GCL	27.89	30346
GCL	28.39	30347
GCL	28.89	34615
GCL	29.40	39601
GCL	29.90	43802
GCL	30.40	43806
GCL	30.90	48418
GCL	31.41	53059
GCL	31.91	57911
GCL	32.41	57914
GCL	32.91	62964
GCL	33.42	67985
GCL	33.92	72531
GCL	34.42	77050
GCL	34.92	77071
GCL	35.43	81278
GCL	35.93	84910
GCL	36.43	86584
GCL	36.93	86589
GCL	37.44	88454
GCL	37.94	88394
GCL	38.44	89446
GCL	38.94	89438
GCL	39.45	88458
GCL	39.95	87894
GCL	40.45	87067
GCL	40.95	87060
GCL	41.46	86555
GCL	41.96	86088
GCL	42.46	85573
GCL	42.96	85582
GCL	43.47	85454
GCL	43.97	84467
GCL	44.47	84131
GCL	44.97	84130
GCL	45.48	83071
GCL	45.98	83149
GCL	46.48	82867
GCL	46.98	82864
GCL	47.49	82771
GCL	47.99	81989
GCL	48.49	81594
GCL	48.99	81602
GCL	49.50	80826
GCL	50.00	79651
GCL	50.50	78312
GCL	51.01	78324
GCL	51.51	76059
GCL	52.01	72402
GCL	52.51	67528
GCL	53.02	67535
GCL	53.52	62774
GCL	54.02	57771
GCL	54.52	51654
GCL	55.03	51652
GCL	55.53	45755
GCL	56.03	40108
GCL	56.53	35473
GCL	57.04	35477
GCL	57.54	31425
GCL	58.04	27606
GCL	58.54	24557
GCL	59.05	24560
GCL	59.55	21670
GCL	60.05	19115
GCL	60.55	16433
GCL	61.06	16431
GCL	61.56	14551
GCL	62.06	12874
GCL	62.56	11206
GCL	63.07	11207
GCL	63.57	9796
GCL	64.07	8469
GCL	64.57	7325
GCL	65.08	7328
GCL	65.58	6396
GCL	66.08	5422
GCL	66.58	4642
GCL	67.34	3820
GCL	68.09	3303
GCL	68.59	2602
GCL	69.10	2116
GCL	69.60	2114
GCL	70.10	1704
GCL	70.60	1477
GCL	71.11	1175
GCL	71.61	1177
GCL	72.11	1027
GCL	72.61	808
GCL	73.12	749
GCL	73.62	750
GCL	74.12	627
GCL	74.62	534
GCL	75.38	436
GCL	76.13	382
GCL	76.63	324
GCL	77.39	307
GCL	78.14	250
GCL	78.64	235
GCL	79.40	202
GCL	80.15	180
GCL	80.65	156
GCL	81.41	121
GCL	82.16	122
GCL	82.66	86
GCL	83.42	77
GCL	84.17	47
GCL	84.67	43
GCL	85.43	27
GCL	86.18	34
GCL	86.68	21
GCL	87.44	14
GCL	88.19	7
GCL	88.69	5
GCL	89.70	3
GCL	90.70	2
GCL	91.46	3
GCL	92.21	0
GCL	93.47	1
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	29.01	20.76	20.92	29.31	0.00	0.00
GCC	2	29.09	20.71	20.80	29.40	0.05	0.00
GCC	3	29.07	20.77	20.83	29.33	0.00	0.00
GCC	4	28.89	20.88	20.99	29.24	0.00	0.00
GCC	5	28.97	20.81	20.93	29.30	0.06	0.00
GCC	6	28.83	20.99	21.11	29.08	0.07	0.00
GCC	7	28.78	21.07	21.14	29.01	0.00	0.00
GCC	8	28.86	20.94	21.01	29.19	0.00	0.00
GCC	9	28.71	21.12	21.23	28.94	0.00	0.00
GCC	10	28.63	21.12	21.22	29.02	0.00	0.00
GCC	11	28.62	21.16	21.32	28.90	0.00	0.00
GCC	12	28.58	21.20	21.28	28.94	0.00	0.00
GCC	13	28.55	21.27	21.37	28.80	0.00	0.00
GCC	14	28.54	21.24	21.38	28.83	0.00	0.00
GCC	15	28.50	21.27	21.44	28.79	0.00	0.00
GCC	16	28.51	21.30	21.43	28.76	0.00	0.00
GCC	17	28.46	21.35	21.44	28.76	0.09	0.00
GCC	18	28.47	21.40	21.46	28.66	0.03	0.00
GCC	19	28.47	21.30	21.48	28.75	0.03	0.00
GCC	20	28.38	21.44	21.57	28.61	0.00	0.00
GCC	21	28.42	21.34	21.54	28.70	0.07	0.00
GCC	22	28.42	21.32	21.54	28.71	0.05	0.00
