MPC	60	55	0	0	2	192	297	177	157	122	100	94	70	54	58	48	42	30	34	20	22	17	15	14	15	17	13	10	13	10	4	6	8	5	6	8	11	6	9	14	10	14	21	20	16	53	216	2	0
MPC	61	33	0	0	1	260	340	228	161	128	132	97	70	56	57	43	48	36	32	28	18	17	14	17	17	18	15	16	12	9	2	10	8	9	8	10	6	10	14	12	12	15	24	19	36	40	241	0	0
MPC	62	6	0	0	3	221	340	218	180	130	119	92	73	66	47	55	38	33	36	25	24	16	19	15	7	15	20	11	6	13	10	7	7	13	8	12	14	6	14	12	9	14	13	24	34	44	207	1	0
MPC	63	26	0	0	2	201	255	190	137	126	104	82	68	72	57	38	37	33	27	25	16	14	15	12	15	11	11	6	10	9	8	5	6	12	7	8	11	6	7	6	4	15	10	18	25	45	237	0	0
MPC	64	1	0	0	4	194	315	211	157	139	107	84	74	66	41	46	45	26	29	21	21	18	21	11	19	10	12	6	12	10	9	12	5	10	9	13	8	9	9	9	11	11	21	21	26	34	264	0	0
MPC	65	31	0	0	1	235	273	219	166	124	113	117	79	64	57	42	38	34	25	35	29	17	13	15	11	10	15	10	9	5	5	11	13	6	12	6	13	10	12	11	13	11	14	24	27	44	218	2	0
MPC	66	0	0	0	0	223	307	206	163	139	106	82	75	64	52	39	48	24	31	27	21	21	12	13	13	16	17	12	13	7	8	7	5	9	7	9	5	13	14	12	15	11	18	16	27	34	239	3	0
MPC	67	194	0	0	0	205	303	224	168	111	109	84	69	53	42	47	37	29	31	34	14	11	19	17	17	12	13	9	19	10	10	10	5	9	8	15	8	6	10	9	9	11	11	24	19	47	220	1	0
MPC	68	5	0	0	4	222	305	221	187	123	109	79	66	61	46	42	44	32	31	19	24	18	20	15	16	11	14	7	14	15	11	9	8	9	5	10	4	10	12	12	8	12	20	18	39	43	191	2	0
MPC	69	153	0	0	0	213	289	208	159	114	118	98	69	74	60	46	33	29	36	30	28	24	16	16	15	9	6	14	16	12	5	5	8	6	11	3	8	12	7	7	13	8	17	28	24	43	225	0	0
MPC	70	12	0	0	2	216	318	234	162	120	123	81	73	67	60	46	44	39	33	24	25	18	17	12	6	7	16	14	9	10	12	12	9	8	12	13	10	13	6	13	6	13	7	19	24	31	243	2	0
MPC	71	0	0	0	4	231	329	187	156	103	91	83	67	70	60	47	41	35	23	26	21	19	12	14	15	9	11	9	12	7	3	7	8	12	7	11	10	4	10	13	16	11	19	18	29	39	253	1	0
MPC	72	32	0	0	2	234	315	219	175	141	104	86	71	46	60	37	39	28	37	25	25	12	10	25	10	9	10	9	12	8	11	12	9	7	10	8	11	7	9	11	6	10	19	17	25	43	208	1	0
MPC	73	3	0	0	1	222	303	250	159	149	103	78	77	63	43	41	37	32	35	25	21	31	19	14	17	17	10	4	12	13	14	5	7	10	5	8	4	7	6	10	14	18	16	18	25	32	218	2	0
MPC	74	36	0	0	1	217	366	233	179	138	115	82	72	68	46	42	47	41	33	25	21	22	26	25	13	13	14	14	19	13	16	10	7	0	12	11	11	7	9	10	9	9	12	26	25	37	226	0	0
MPC	75	0	0	0	2	245	312	198	132	142	105	120	69	68	58	60	41	41	32	21	26	20	24	17	20	6	11	8	3	6	11	10	12	7	9	11	6	6	11	7	14	15	15	25	26	39	235	0	0
MPC	76	140	0	0	3	237	379	241	216	138	122	102	84	79	57	49	46	49	30	25	34	28	16	15	17	15	15	9	15	12	10	6	7	13	11	14	6	14	6	8	7	9	10	21	27	31	232	3	0
MPC	77	154	0	0	2	276	372	239	179	127	108	107	85	69	57	64	48	39	25	27	30	21	26	18	21	15	11	9	7	9	12	4	13	9	7	8	16	8	11	11	16	17	22	24	19	40	238	0	0
MPC	78	512	0	0	4	238	355	278	198	156	138	104	86	86	68	52	46	41	43	34	26	21	14	21	15	16	9	17	10	11	10	12	11	11	15	6	14	7	14	9	9	7	21	25	18	46	199	3	0
MPC	79	259	0	0	2	240	365	260	214	155	136	124	80	71	73	50	58	42	37	25	21	21	20	15	22	13	8	8	12	10	4	8	13	5	17	9	11	6	13	12	15	5	21	18	29	37	227	0	0
MPC	80	25	0	0	2	219	370	233	178	131	121	82	72	67	54	49	42	39	37	23	28	21	27	14	20	30	12	10	6	13	5	9	8	7	9	7	11	7	11	11	10	9	9	18	21	38	224	1	0
MPC	81	7	0	0	2	229	374	248	141	142	101	96	67	71	60	41	51	30	24	26	26	23	16	11	6	11	8	9	11	12	4	6	10	11	10	5	2	5	15	10	10	9	15	25	34	31	262	1	0
MPC	82	34	0	0	4	255	362	232	207	157	122	96	81	58	55	59	44	45	31	20	19	25	16	15	18	10	11	15	12	13	12	9	9	5	8	8	7	16	10	11	15	22	13	18	22	43	208	0	0
MPC	83	7	0	0	2	242	332	238	168	182	133	73	96	74	52	51	40	48	30	33	15	12	21	23	23	13	12	9	9	9	14	14	9	7	9	6	11	5	11	7	9	14	10	18	21	32	244	1	0
MPC	84	6	0	0	2	268	340	235	198	147	124	92	92	69	83	60	40	36	41	33	27	29	17	27	20	10	11	11	10	13	2	11	13	8	7	8	11	9	10	10	20	15	17	15	26	42	217	2	0
MPC	85	14	0	0	2	261	378	251	206	151	132	92	89	71	59	44	46	33	40	25	32	20	15	19	15	14	15	10	12	8	12	11	11	9	13	9	13	9	11	14	20	15	19	13	29	41	206	0	0
MPC	86	0	0	0	4	274	370	230	201	166	139	94	83	69	68	52	51	49	30	24	22	20	25	17	17	18	14	14	12	13	17	12	8	12	13	9	3	13	11	11	14	16	10	20	27	43	199	1	0
MPC	87	43	0	0	2	264	378	277	174	183	120	108	103	89	62	59	47	45	41	35	29	21	23	16	17	15	17	14	14	16	6	7	12	9	8	13	10	7	13	9	22	7	17	17	26	46	221	2	0
MPC	88	21	0	0	8	286	371	276	208	148	140	111	79	98	69	55	47	52	29	28	21	29	16	15	22	10	17	7	10	19	11	9	11	6	14	12	4	10	8	7	9	16	12	21	26	43	223	2	0
MPC	89	322	0	0	1	257	357	252	177	156	135	110	85	70	58	58	46	46	33	27	28	27	18	22	12	16	12	13	11	11	10	11	10	10	8	11	16	15	16	11	11	14	7	15	27	32	238	1	0
MPC	90	4	0	0	0	268	381	278	184	157	144	116	77	79	58	59	54	45	34	33	36	20	25	23	18	14	17	14	17	17	11	9	13	11	14	10	18	8	8	11	9	13	20	17	22	38	211	2	0
MPC	91	368	0	0	4	334	394	313	274	202	158	131	105	107	65	65	62	47	33	31	37	29	25	25	26	17	18	16	16	8	9	14	10	9	15	9	12	8	10	9	11	13	11	18	23	30	217	4	0
MPC	92	12	0	0	4	282	385	280	193	159	130	98	97	89	61	44	58	30	31	43	27	18	16	25	18	15	22	11	12	12	12	10	6	15	6	8	8	18	12	7	12	18	18	15	36	29	204	3	0
MPC	93	28	0	0	1	260	372	288	172	157	111	102	84	64	64	56	42	39	30	37	34	21	22	14	17	8	11	8	11	10	17	8	17	13	7	5	15	8	16	17	17	14	11	9	20	45	217	2	0
MPC	94	35	0	0	2	269	374	272	212	126	116	116	78	72	53	56	39	45	28	31	29	24	25	19	18	17	8	8	17	18	4	16	10	13	9	9	12	14	17	9	10	21	15	16	20	38	218	1	0
MPC	95	0	0	0	2	270	400	276	217	154	126	116	87	88	78	62	56	46	40	38	28	28	28	17	17	10	15	10	11	11	8	15	11	8	13	4	14	7	10	9	16	10	13	17	23	38	237	1	0
MPC	96	16	0	0	3	284	406	281	198	158	132	111	92	72	58	57	56	45	32	42	28	25	25	12	18	13	17	8	15	9	7	12	9	6	9	5	13	8	11	9	17	21	15	16	27	37	218	2	0
MPC	97	371	0	0	3	285	379	248	199	155	131	99	99	84	71	48	57	51	35	35	32	27	26	18	27	19	13	16	14	13	11	7	4	10	5	5	8	16	13	11	11	16	15	19	23	35	216	2	0
MPC	98	15	0	0	5	286	402	286	214	182	126	120	107	84	70	65	54	51	43	28	28	35	26	27	13	23	17	7	18	10	8	3	14	12	19	8	14	7	16	16	12	14	19	22	30	36	182	4	0
MPC	99	3	0	0	2	284	435	305	223	173	143	113	84	73	74	53	47	45	53	39	20	19	29	16	21	16	14	12	14	11	9	12	15	13	12	6	11	5	12	19	14	11	19	15	31	36	208	1	0
MPC	100	28	0	0	2	267	413	287	198	185	148	128	94	92	43	57	61	42	35	31	32	26	19	16	16	17	10	16	12	5	12	9	15	9	11	8	6	13	9	11	8	25	12	13	15	43	205	4	0
MPC	101	0	0	0	0	268	408	286	245	164	145	109	93	89	64	61	51	47	36	27	24	34	24	18	20	13	10	10	3	9	7	7	18	15	10	8	9	14	10	10	13	14	17	14	25	32	198	2	0
MPC	102	180	0	0	1	300	412	290	227	171	136	124	100	70	64	72	54	33	36	30	18	28	26	10	15	11	17	4	17	9	10	11	16	11	9	12	12	6	10	10	10	22	12	11	24	33	212	2	0
MPC	103	2	0	0	1	300	452	324	238	177	159	117	100	105	66	58	52	46	53	34	32	32	30	15	18	20	19	13	17	18	9	11	17	12	6	9	15	6	9	14	6	16	17	13	29	28	228	3	0
MPC	104	0	0	0	3	285	408	294	181	162	137	126	90	92	64	58	55	46	45	38	18	33	23	18	11	13	18	14	13	11	10	5	14	17	11	12	10	7	13	11	14	15	18	14	19	36	218	5	0
MPC	105	1379	0	0	5	324	414	329	244	206	168	140	115	82	96	46	57	64	45	30	32	36	29	29	33	17	15	16	15	7	13	13	15	16	6	9	9	14	16	17	13	22	18	23	35	48	195	6	0
MPC	106	0	0	0	6	327	435	349	271	180	148	141	106	105	87	64	42	42	44	25	37	28	32	28	18	19	16	16	15	15	13	9	12	8	6	7	7	14	13	16	8	18	12	21	29	40	220	4	0
MPC	107	2043	0	0	5	327	457	300	236	208	150	103	110	86	72	79	55	31	37	35	21	28	24	22	17	15	15	14	14	12	5	14	16	12	7	9	11	7	8	13	15	12	22	20	24	41	223	3	0
MPC	108	227	0	0	3	304	467	330	257	194	168	126	101	93	60	54	45	54	35	45	42	29	21	23	23	13	13	14	12	8	16	9	9	9	18	11	11	7	16	11	15	10	11	23	27	35	189	3	0
MPC	109	34	0	0	9	322	453	315	226	186	141	123	101	89	75	67	50	53	37	32	30	22	22	21	13	16	19	13	15	14	9	15	9	8	9	12	11	10	10	14	10	19	13	21	21	42	232	0	0
MPC	110	0	0	0	2	293	412	311	220	197	160	124	95	75	66	58	51	55	38	37	41	23	24	22	18	19	16	16	16	8	9	12	11	13	7	10	7	9	13	12	23	10	16	20	18	35	231	12	0
MPC	111	3	0	0	3	295	408	335	238	210	144	115	84	88	65	55	60	44	49	28	34	34	20	21	11	20	10	13	9	11	13	11	7	7	9	11	6	7	11	10	8	14	21	12	32	28	228	3	0
MPC	112	14	0	0	3	289	421	288	228	186	164	107	87	95	60	56	53	44	37	25	36	34	24	17	21	9	16	17	17	11	17	13	8	8	7	9	5	9	7	10	24	13	16	21	32	27	196	3	0
MPC	113	0	0	0	5	338	433	288	239	184	180	124	93	75	58	68	54	37	52	45	22	22	20	17	25	10	16	20	15	13	11	9	4	13	8	11	15	5	14	9	9	15	17	15	36	30	203	4	0
MPC	114	0	0	0	4	361	474	341	249	186	137	114	99	84	80	70	60	51	57	36	32	22	28	22	20	16	16	20	10	11	19	14	9	10	16	8	12	8	12	12	5	19	11	17	35	40	198	3	0
MPC	115	25	0	0	3	310	437	327	275	207	152	151	123	97	85	73	61	50	40	36	34	27	33	31	28	9	17	16	12	11	8	19	12	10	19	8	15	11	10	7	12	13	13	16	29	39	200	1	0
MPC	116	10	0	0	3	337	472	368	213	214	167	150	100	84	72	67	60	50	48	47	28	30	32	23	17	15	12	14	15	17	13	15	3	10	8	18	13	19	9	10	9	17	21	20	27	31	197	4	0
MPC	117	5	0	0	1	308	463	337	253	201	138	120	104	100	122	84	68	41	36	52	39	37	28	20	18	13	17	22	11	12	17	10	8	13	6	12	10	7	9	14	10	16	22	26	22	38	220	2	0
MPC	118	5	0	0	4	327	468	360	229	202	176	141	118	87	73	74	61	54	45	37	39	19	19	23	20	21	19	15	9	14	15	7	10	10	7	7	12	12	14	10	9	7	19	21	23	44	214	1	0
MPC	119	427	0	0	1	350	472	333	234	192	143	145	108	99	76	59	58	49	40	34	42	27	26	22	14	14	27	14	13	7	16	11	6	8	8	10	8	7	14	6	13	13	15	14	22	39	202	4	0
MPC	120	5	0	0	1	344	459	360	275	186	153	130	109	88	71	71	65	57	61	28	31	30	32	22	16	17	19	11	14	19	12	10	10	4	10	11	10	15	13	14	18	15	19	15	30	43	195	3	0
MPC	121	156	0	0	1	382	504	382	282	215	177	132	130	112	87	86	77	54	46	39	34	31	20	30	26	18	17	16	15	19	15	18	11	15	4	13	6	12	14	9	20	15	18	13	22	31	184	2	0
MPC	122	274	0	0	1	328	469	349	239	165	149	151	87	101	86	61	61	47	37	33	42	27	26	19	23	23	12	17	15	12	9	13	12	16	7	9	10	14	11	15	15	10	30	9	25	43	202	4	0
MPC	123	19	0	0	1	328	445	349	274	212	145	134	129	92	74	61	62	42	39	43	24	24	27	25	19	14	17	7	11	20	7	12	6	4	7	12	6	9	9	11	13	24	17	15	28	40	222	3	0
MPC	124	262	0	0	3	297	415	289	241	167	135	129	111	90	71	44	54	54	29	49	30	23	21	20	17	19	19	15	11	8	15	13	7	12	8	8	8	9	16	9	10	13	16	19	20	32	197	4	0
MPC	125	37	0	0	5	344	459	345	292	183	140	168	111	107	71	69	52	61	44	37	34	20	29	31	22	19	20	12	19	9	10	12	13	7	14	9	10	12	11	12	11	21	17	22	31	37	186	3	0
MPC	126	1471	0	0	4	325	469	311	260	204	144	144	104	91	64	75	73	63	47	30	41	28	27	29	20	23	17	11	17	11	9	14	15	14	11	8	15	9	12	18	14	22	13	15	26	34	189	6	0
MPC	127	88	0	0	3	333	472	345	257	208	197	126	103	95	87	66	72	49	44	44	45	34	26	33	22	21	27	16	10	16	14	8	7	10	5	13	12	10	11	17	6	14	15	16	18	26	233	1	0
MPC	128	18	0	0	5	337	468	326	255	222	161	123	134	72	81	69	66	39	51	32	47	16	29	27	29	30	23	13	10	12	9	9	8	10	2	5	14	13	16	19	13	20	22	15	28	40	242	5	0
MPC	129	12	0	0	3	350	438	334	271	231	160	150	123	97	79	79	64	49	54	36	25	27	30	29	17	18	15	12	8	16	14	9	15	14	7	16	14	12	15	17	10	15	21	15	23	38	219	4	0
MPC	130	9	0	0	5	372	469	366	238	197	152	138	117	108	74	62	75	60	49	35	33	39	23	16	26	17	28	13	14	13	11	17	13	15	12	10	11	6	6	14	13	15	13	16	21	44	187	2	0
MPC	131	12	0	0	4	357	503	349	255	230	180	150	107	119	84	82	69	67	50	30	40	24	29	29	23	19	22	19	10	15	13	12	8	8	8	11	15	13	8	10	16	16	16	13	15	29	180	4	0
MPC	132	134	0	0	8	390	522	389	267	202	182	142	110	101	85	82	61	64	36	39	48	29	36	23	25	20	17	15	9	11	9	4	13	9	10	14	11	14	11	19	13	6	9	22	27	32	195	8	0
MPC	133	7	0	0	1	338	460	332	252	209	165	128	100	100	75	73	66	35	45	47	40	25	21	19	19	22	20	7	16	11	11	7	16	15	10	10	11	16	13	10	13	22	13	32	27	26	210	2	0
MPC	134	3	0	0	3	344	491	354	287	217	133	148	96	126	78	93	78	54	37	49	34	34	33	30	32	24	18	16	12	15	8	11	8	8	3	15	13	11	7	11	18	15	19	24	31	42	215	3	0
MPC	135	0	0	0	2	338	515	366	262	213	186	136	103	116	83	89	67	56	52	37	28	32	31	22	20	19	18	13	13	12	8	15	7	10	15	8	15	15	8	12	11	15	21	22	24	37	196	5	0
MPC	136	31	0	0	5	340	488	325	257	198	154	142	98	108	72	86	66	59	53	40	28	32	21	13	27	14	18	16	9	15	16	14	12	11	11	6	19	8	15	11	4	17	17	22	24	38	201	6	0
MPC	137	408	0	0	2	328	507	366	279	216	181	132	120	93	89	77	52	52	38	50	45	40	29	18	20	17	16	13	12	6	14	12	15	6	9	11	11	14	13	12	11	16	26	18	16	36	196	4	0
MPC	138	238	0	0	3	375	489	356	280	185	182	167	124	101	108	78	56	62	56	38	31	31	24	29	30	22	17	20	14	10	9	10	15	9	10	15	15	13	7	14	5	13	14	13	22	37	186	3	0
MPC	139	18	0	0	4	379	546	368	304	235	183	162	113	96	89	73	54	65	56	40	35	28	31	30	25	21	22	13	15	12	19	13	14	10	13	15	16	11	11	11	18	13	13	20	27	37	195	3	0
MPC	140	130	0	0	3	380	519	391	238	224	175	167	130	116	112	88	69	67	49	40	47	36	18	23	23	16	18	18	13	15	15	20	15	10	14	11	10	8	12	10	16	14	12	25	15	38	184	5	0
MPC	141	40	0	0	2	371	472	389	266	215	184	146	121	117	105	71	76	65	50	44	36	46	31	29	33	21	26	13	14	14	17	11	14	9	4	15	14	13	11	13	14	20	23	16	22	46	179	6	0
MPC	142	12	0	0	1	341	531	359	284	235	154	160	99	112	93	86	74	53	45	32	40	37	33	26	26	17	19	17	11	13	13	15	12	16	12	8	10	14	8	15	15	16	17	17	20	24	198	8	0
MPC	143	990	0	0	1	317	481	311	235	211	140	109	107	87	92	74	59	46	49	37	32	29	28	23	25	21	15	11	16	11	9	13	7	12	7	12	8	18	15	13	14	11	13	18	28	40	188	3	0
MPC	144	16	0	0	1	353	486	367	254	206	184	152	113	80	95	74	77	50	41	49	33	33	18	26	24	17	17	20	16	13	13	11	9	11	12	10	9	10	9	13	17	18	25	14	36	35	180	2	0
MPC	145	7	0	0	6	327	476	302	249	192	165	144	105	83	85	72	63	53	47	37	43	35	25	27	21	16	21	14	10	17	9	6	11	14	15	14	13	11	11	11	15	18	13	25	28	40	171	1	0
MPC	146	4	0	0	2	298	406	290	235	175	149	114	115	82	76	78	59	60	41	34	27	22	31	16	17	13	15	9	14	4	11	14	16	9	11	7	12	9	12	7	11	15	18	28	28	50	203	1	0
MPC	147	2	0	0	3	299	435	301	225	162	131	151	95	89	62	60	46	53	47	29	27	33	31	20	19	20	18	13	8	18	6	10	5	15	11	6	12	9	15	10	11	17	6	12	21	24	169	7	0
MPC	148	13	0	0	4	309	435	314	236	187	172	128	99	91	82	63	56	58	39	37	26	36	40	20	17	13	12	16	12	10	6	8	4	8	7	11	9	10	10	7	8	15	18	21	26	41	152	3	0
MPC	149	609	0	0	2	375	546	396	246	215	187	182	123	91	99	77	53	49	50	27	33	39	31	22	30	22	18	21	19	15	14	14	15	14	7	14	14	20	11	8	11	20	26	15	32	43	185	5	0
MPC	150	61	0	0	2	379	482	362	291	224	190	167	113	106	103	67	66	56	54	47	35	27	24	21	26	17	23	20	20	18	15	12	13	15	6	12	15	10	14	18	12	26	22	22	21	47	216	8	0
MPC	151	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
GCL	1.26	0
GCL	2.76	3
GCL	3.77	1
GCL	5.03	0
GCL	6.03	1
GCL	6.78	2
GCL	7.29	0
GCL	8.04	1
GCL	8.79	2
GCL	9.30	3
GCL	10.30	4
GCL	11.31	3
GCL	12.06	11
GCL	12.81	8
GCL	13.32	10
GCL	14.07	13
GCL	14.82	15
GCL	15.33	26
GCL	16.08	25
GCL	16.83	49
GCL	17.34	65
GCL	18.09	80
GCL	18.84	139
GCL	19.35	205
GCL	20.10	277
GCL	20.85	354
GCL	21.36	557
GCL	22.11	782
GCL	22.86	1047
GCL	23.37	1288
GCL	23.87	1586
GCL	24.37	1587
GCL	24.87	2039
GCL	25.38	2528
GCL	25.88	3211
GCL	26.38	3210
GCL	26.88	3779
GCL	27.39	4413
GCL	28.14	5242
GCL	28.89	5999
GCL	29.40	6828
GCL	29.90	7629
GCL	30.40	7628
GCL	30.90	8228
GCL	31.41	9217
GCL	31.91	9778
GCL	32.41	9776
GCL	32.91	10382
GCL	33.42	11072
GCL	33.92	11625
GCL	34.42	12085
GCL	34.92	12084
GCL	35.43	12411
GCL	35.93	12879
GCL	36.68	12839
GCL	37.44	13151
GCL	37.94	13359
GCL	38.44	13214
GCL	38.94	13215
GCL	39.45	12959
GCL	39.95	12940
GCL	40.70	12649
GCL	41.46	12328
GCL	41.96	12138
GCL	42.71	11824
GCL	43.47	11638
GCL	43.97	11163
GCL	44.72	10944
GCL	45.48	10817
GCL	45.98	10500
GCL	46.48	9985
GCL	46.98	9986
GCL	47.49	9537
GCL	47.99	9584
GCL	48.49	9259
GCL	48.99	9257
GCL	49.50	8802
GCL	50.00	8690
GCL	50.75	8021
GCL	51.51	7793
GCL	52.01	7053
GCL	52.51	6460
GCL	53.02	6462
GCL	53.52	5765
GCL	54.02	5268
GCL	54.52	4556
GCL	55.03	4555
GCL	55.53	3941
GCL	56.03	3324
GCL	56.78	2801
GCL	57.54	2343
GCL	58.04	1942
GCL	58.79	1651
GCL	59.55	1355
GCL	60.05	1218
GCL	60.80	1001
GCL	61.56	813
GCL	62.06	684
GCL	62.81	613
GCL	63.57	498
GCL	64.07	409
GCL	64.57	319
GCL	65.08	320
GCL	65.58	262
GCL	66.08	230
GCL	66.58	196
GCL	67.34	162
GCL	68.09	130
GCL	68.59	122
GCL	69.35	98
GCL	70.10	87
GCL	71.11	74
GCL	72.36	65
GCL	73.37	47
GCL	74.12	54
GCL	74.62	46
GCL	75.38	31
GCL	76.13	37
GCL	76.63	28
GCL	77.39	34
GCL	78.14	22
GCL	78.64	34
GCL	79.40	25
GCL	80.15	14
GCL	80.65	13
GCL	81.41	9
GCL	82.41	6
GCL	83.67	3
GCL	84.67	4
GCL	85.43	3
GCL	86.18	1
GCL	86.68	4
GCL	87.44	0
GCL	88.19	2
GCL	89.45	0
GCL	90.70	1
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	29.93	19.64	19.83	30.59	0.00	0.00
GCC	2	30.07	19.67	19.75	30.51	0.04	0.00
GCC	3	30.08	19.72	19.78	30.43	0.00	0.00
GCC	4	29.94	19.80	19.95	30.31	0.00	0.00
GCC	5	29.95	19.68	19.84	30.53	0.06	0.00
GCC	6	29.86	19.83	20.05	30.26	0.07	0.00
GCC	7	29.80	19.91	20.18	30.11	0.00	0.00
GCC	8	29.93	19.72	19.96	30.39	0.00	0.00
GCC	9	29.72	19.92	20.23	30.12	0.00	0.00
GCC	10	29.71	20.02	20.06	30.21	0.00	0.00
GCC	11	29.74	19.95	20.19	30.13	0.00	0.00
GCC	12	29.71	20.02	20.13	30.13	0.00	0.00
GCC	13	29.57	20.08	20.30	30.05	0.00	0.00
GCC	14	29.55	20.16	20.35	29.95	0.00	0.00
GCC	15	29.61	20.15	20.28	29.96	0.00	0.00
GCC	16	29.54	20.20	20.33	29.94	0.00	0.00
GCC	17	29.44	20.22	20.36	29.98	0.09	0.00
GCC	18	29.52	20.33	20.47	29.68	0.04	0.00
GCC	19	29.62	20.19	20.38	29.80	0.03	0.00
GCC	20	29.46	20.20	20.57	29.77	0.00	0.00
GCC	21	29.45	20.22	20.43	29.91	0.08	0.00
GCC	22	29.50	20.31	20.37	29.82	0.05	0.00
GCC	23	29.36	20.37	20.54	29.73	0.06	0.00
GCC	24	29.39	20.19	20.46	29.96	0.00	0.00
GCC	25	29.46	20.25	20.45	29.83	0.06	0.00
GCC	26	29.42	20.25	20.52	29.81	0.00	0.00
GCC	27	29.42	20.30	20.56	29.72	0.00	0.00
GCC	28	29.46	20.22	20.50	29.82	0.00	0.00
GCC	29	29.43	20.25	20.47	29.85	0.03	0.00
GCC	30	29.40	20.33	20.52	29.75	0.03	0.00
GCC	31	29.45	20.33	20.60	29.62	0.11	0.00
GCC	32	29.31	20.30	20.60	29.79	0.00	0.00
GCC	33	29.44	20.29	20.54	29.73	0.00	0.00
GCC	34	29.39	20.33	20.60	29.67	0.01	0.00
GCC	35	29.41	20.35	20.51	29.74	0.00	0.00
GCC	36	29.32	20.41	20.52	29.75	0.07	0.00
GCC	37	29.39	20.42	20.49	29.69	0.08	0.00
GCC	38	29.37	20.31	20.52	29.79	0.00	0.00
GCC	39	29.25	20.41	20.62	29.72	0.01	0.00
GCC	40	29.35	20.36	20.51	29.78	0.01	0.00
GCC	41	29.29	20.45	20.47	29.78	0.23	0.00
GCC	42	29.30	20.46	20.52	29.71	0.10	0.00
GCC	43	29.33	20.46	20.59	29.63	0.27	0.00
GCC	44	29.34	20.43	20.55	29.68	0.00	0.00
GCC	45	29.32	20.39	20.60	29.70	0.00	0.00
GCC	46	29.31	20.44	20.60	29.66	0.00	0.00
GCC	47	29.29	20.40	20.63	29.69	0.00	0.00
GCC	48	29.33	20.39	20.64	29.64	0.00	0.00
GCC	49	29.23	20.41	20.68	29.69	0.10	0.00
GCC	50	29.46	20.33	20.60	29.62	0.08	0.00
GCC	51	29.30	20.35	20.65	29.70	0.00	0.00
GCC	52	29.32	20.46	20.53	29.70	0.00	0.00
GCC	53	29.36	20.48	20.66	29.51	0.00	0.00
GCC	54	29.37	20.35	20.57	29.72	0.00	0.00
GCC	55	29.15	20.39	20.77	29.69	0.03	0.00
GCC	56	29.42	20.33	20.55	29.70	0.04	0.00
GCC	57	29.35	20.44	20.57	29.63	0.00	0.00
GCC	58	29.33	20.45	20.53	29.69	0.00	0.00
GCC	59	29.28	20.40	20.71	29.60	0.09	0.00
GCC	60	29.28	20.54	20.66	29.52	0.01	0.00
GCC	61	29.33	20.41	20.61	29.65	0.01	0.00
GCC	62	29.26	20.52	20.70	29.52	0.00	0.00
GCC	63	29.30	20.45	20.64	29.61	0.01	0.00
GCC	64	29.23	20.48	20.60	29.68	0.00	0.00
GCC	65	29.15	20.52	20.68	29.65	0.01	0.00
GCC	66	29.25	20.52	20.56	29.67	0.00	0.00
GCC	67	29.24	20.49	20.71	29.57	0.04	0.00
GCC	68	29.29	20.52	20.68	29.51	0.00	0.00
GCC	69	29.16	20.48	20.67	29.69	0.03	0.00
GCC	70	29.27	20.49	20.58	29.65	0.00	0.00
GCC	71	29.16	20.56	20.74	29.54	0.00	0.00
GCC	72	29.15	20.44	20.77	29.63	0.01	0.00
GCC	73	29.17	20.44	20.77	29.62	0.00	0.00
GCC	74	29.28	20.49	20.77	29.46	0.01	0.00
GCC	75	29.29	20.47	20.71	29.54	0.00	0.00
GCC	76	29.18	20.54	20.66	29.62	0.03	0.00
GCC	77	29.21	20.54	20.66	29.58	0.03	0.00
GCC	78	29.31	20.46	20.81	29.42	0.11	0.00
GCC	79	29.25	20.40	20.80	29.55	0.06	0.00
GCC	80	29.19	20.48	20.71	29.62	0.01	0.00
GCC	81	29.20	20.54	20.74	29.51	0.00	0.00
GCC	82	29.15	20.59	20.75	29.51	0.01	0.00
GCC	83	29.14	20.53	20.68	29.65	0.00	0.00
GCC	84	29.22	20.51	20.73	29.54	0.00	0.00
GCC	85	29.15	20.50	20.72	29.64	0.00	0.00
GCC	86	29.05	20.63	20.79	29.54	0.00	0.00
GCC	87	29.07	20.59	20.71	29.63	0.01	0.00
GCC	88	29.11	20.54	20.81	29.54	0.00	0.00
GCC	89	29.15	20.62	20.85	29.38	0.07	0.00
GCC	90	29.17	20.60	20.72	29.51	0.00	0.00
GCC	91	29.13	20.60	20.73	29.53	0.08	0.00
GCC	92	29.18	20.53	20.70	29.59	0.00	0.00
GCC	93	29.36	20.43	20.76	29.45	0.01	0.00
GCC	94	29.26	20.45	20.74	29.55	0.01	0.00
GCC	95	29.23	20.52	20.64	29.62	0.00	0.00
GCC	96	29.16	20.52	20.82	29.50	0.00	0.00
GCC	97	29.26	20.53	20.73	29.48	0.08	0.00
GCC	98	29.28	20.46	20.65	29.61	0.00	0.00
GCC	99	29.19	20.51	20.76	29.54	0.00	0.00
GCC	100	29.22	20.53	20.82	29.44	0.01	0.00
