MPC	120	1	0	0	0	2	5	2	0	3	1	2	1	0	2	0	0	1	0	0	0	0	0	0	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	2
MPC	121	0	0	0	0	2	4	1	1	2	1	3	2	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	1	0	0	0	1	0	0	0
MPC	122	0	0	0	1	2	1	2	1	3	2	2	1	1	1	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	2
MPC	123	0	0	0	0	4	3	3	1	0	3	0	0	1	1	0	0	1	0	0	0	0	1	0	0	2	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	2
MPC	124	0	0	0	0	1	5	3	2	1	1	0	1	2	1	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	3	0
MPC	125	0	0	0	0	5	8	3	2	4	1	1	0	0	0	0	1	0	0	2	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	1	0	0	0	0	0	1	0	1	0	1	2
MPC	126	3	0	0	0	6	4	2	2	0	2	2	0	1	0	1	1	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	1	1	0	0	0	0	0	0	0	1	0	0	1	1
MPC	127	2	0	0	0	5	3	2	3	2	2	1	1	1	0	0	0	1	1	0	0	1	2	1	0	0	1	0	0	0	1	1	0	0	0	0	1	0	0	1	0	1	0	0	1	0	1
MPC	128	1	0	0	0	3	2	2	1	2	2	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	1	0	0	2	0	0	5	2
MPC	129	1	0	0	0	1	4	3	1	1	2	1	2	1	0	3	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	1	2
MPC	130	0	0	0	0	4	3	2	4	4	2	0	2	1	1	0	0	1	0	1	0	2	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	2	0	1
MPC	131	0	0	0	0	5	6	4	1	3	2	2	1	1	0	2	0	0	0	0	1	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	3	3
MPC	132	0	0	0	0	3	1	2	1	1	2	1	2	1	1	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	1	2	1	0	2	2
MPC	133	0	0	0	0	7	3	3	2	2	3	1	0	2	0	1	2	2	0	0	1	0	0	1	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	1	1	0
MPC	134	0	0	0	0	4	5	4	0	2	1	0	1	1	1	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	2	1	0	0	0	1
MPC	135	0	0	0	1	6	7	3	4	2	2	3	0	1	2	1	0	0	0	0	0	0	0	1	0	1	0	0	0	1	1	0	0	0	1	0	0	1	0	0	0	0	0	0	0	2	0
MPC	136	5	0	0	0	5	4	4	1	2	2	0	1	1	0	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	2	0	0	1	2	0
MPC	137	0	0	0	0	3	3	5	5	1	1	0	0	1	0	1	0	0	3	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	1	0	0	0	0	0	0	1	0	1	1
MPC	138	0	0	0	0	6	7	4	0	1	1	3	1	0	0	2	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	1	1	0	0	1	1	0
MPC	139	0	0	0	0	5	5	3	5	2	5	3	1	0	1	1	1	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	3	0
MPC	140	0	0	0	0	5	2	3	4	2	1	1	0	0	1	0	3	1	0	2	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0
MPC	141	0	0	0	0	5	5	6	3	0	3	1	2	1	0	1	1	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0
MPC	142	0	0	0	0	5	5	8	2	0	2	2	2	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	1	0	3	0
MPC	143	6	0	0	0	5	8	4	1	3	0	1	1	1	0	1	1	0	1	1	0	1	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	1	0	1	0	0	0	1	0	0
MPC	144	3	0	0	0	3	9	6	3	1	3	1	3	2	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	2	1	1	0	1	0
MPC	145	0	0	0	0	3	7	4	6	3	0	0	0	0	1	0	0	2	2	0	0	1	1	2	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	1	0	1	1	0	0
MPC	146	2	0	0	0	3	6	1	3	5	1	1	1	4	2	0	0	2	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	2	0	0	0
MPC	147	0	0	0	0	3	5	4	2	0	1	1	0	1	0	0	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	1	0	0	1	0	0	0
MPC	148	0	0	0	0	6	4	3	2	3	1	2	2	0	2	1	1	1	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0
MPC	149	0	0	0	0	2	7	3	6	1	1	1	0	1	1	2	1	1	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	1	0	0	0	0	1	0	0	1	4	0	1	0	0
MPC	150	0	0	0	0	5	6	7	4	3	0	1	2	1	1	1	0	0	1	0	0	0	2	0	0	0	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	1	0	0	0	0
MPC	151	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
GCF	7.54	0
GCF	15.33	1
GCF	16.58	0
GCF	19.10	1
GCF	21.36	7
GCF	22.61	8
GCF	23.37	19
GCF	23.87	20
GCF	24.37	22
GCF	24.87	20
GCF	25.38	21
GCF	26.13	28
GCF	26.88	37
GCF	27.64	49
GCF	28.39	50
GCF	28.89	58
GCF	29.40	60
GCF	30.15	71
GCF	30.90	84
GCF	31.41	103
GCF	31.91	100
GCF	32.41	99
GCF	32.91	91
GCF	33.42	111
GCF	33.92	145
GCF	34.67	112
GCF	35.43	130
GCF	35.93	120
GCF	36.43	117
GCF	36.93	115
GCF	37.44	118
GCF	38.19	128
GCF	39.20	126
GCF	39.95	142
GCF	40.45	112
GCF	40.95	114
GCF	41.46	132
GCF	41.96	112
GCF	42.46	131
GCF	42.96	130
GCF	43.47	116
GCF	43.97	144
GCF	44.47	142
GCF	44.97	143
GCF	45.48	113
GCF	45.98	128
GCF	46.48	133
GCF	46.98	134
GCF	47.49	92
GCF	47.99	114
GCF	48.74	96
GCF	49.75	114
GCF	50.50	105
GCF	51.01	101
GCF	51.51	104
GCF	52.01	96
GCF	52.51	80
GCF	53.02	83
GCF	53.52	68
GCF	54.02	79
GCF	54.52	56
GCF	55.03	57
GCF	55.53	38
GCF	56.03	33
GCF	56.53	45
GCF	57.29	41
GCF	58.04	42
GCF	58.54	26
GCF	59.05	27
GCF	59.55	24
GCF	60.05	15
GCF	60.80	11
GCF	61.56	17
GCF	62.56	8
GCF	63.57	9
GCF	64.57	10
GCF	65.58	4
GCF	66.08	3
GCF	66.58	2
GCF	67.34	6
GCF	68.34	3
GCF	69.60	4
GCF	71.11	1
GCF	72.11	6
GCF	73.12	2
GCF	74.12	0
GCF	75.13	2
GCF	76.13	3
GCF	76.63	2
GCF	78.64	0
GCF	80.65	1
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	29.46	21.35	19.50	29.70	0.00	0.00
GCC	2	30.22	19.54	19.88	30.36	0.00	0.00
GCC	3	29.66	19.80	20.48	30.06	0.00	0.00
GCC	4	29.32	19.90	19.96	30.82	0.00	0.00
GCC	5	28.07	20.62	22.03	29.28	0.00	0.00
GCC	6	29.62	19.80	21.33	29.26	0.00	0.00
GCC	7	28.71	20.82	20.38	30.08	0.00	0.00
GCC	8	29.94	19.96	20.34	29.76	0.00	0.00
GCC	9	27.25	20.50	21.53	30.72	0.00	0.00
GCC	10	28.82	20.72	20.04	30.42	0.00	0.00
GCC	11	28.82	21.10	20.50	29.58	0.00	0.00
GCC	12	28.17	21.14	21.45	29.24	0.00	0.00
GCC	13	29.40	20.62	19.50	30.48	0.00	0.00
GCC	14	29.34	20.40	20.42	29.84	0.00	0.00
GCC	15	28.94	20.60	20.66	29.80	0.00	0.00
GCC	16	29.10	20.28	21.22	29.40	0.00	0.00
GCC	17	28.71	20.40	20.48	30.40	0.00	0.00
GCC	18	28.37	20.66	20.72	30.24	0.00	0.00
GCC	19	28.76	20.44	20.82	29.98	0.00	0.00
GCC	20	30.17	20.67	20.21	28.95	0.04	0.00
GCC	21	29.62	20.82	20.34	29.22	0.00	0.00
GCC	22	29.58	21.14	20.48	28.80	0.00	0.00
GCC	23	29.70	20.50	19.64	30.16	0.00	0.00
GCC	24	29.66	20.42	20.00	29.92	0.00	0.00
GCC	25	28.92	21.08	20.70	29.30	0.00	0.00
GCC	26	30.12	20.32	20.82	28.73	0.00	0.00
GCC	27	28.59	20.70	20.96	29.74	0.00	0.00
GCC	28	29.80	20.88	21.18	28.13	0.00	0.00
GCC	29	28.63	20.84	21.20	29.32	0.00	0.00
GCC	30	29.10	20.60	21.10	29.20	0.00	0.00
GCC	31	29.12	20.82	20.80	29.26	0.00	0.00
GCC	32	28.37	20.64	21.99	29.00	0.00	0.00
GCC	33	29.38	20.62	21.27	28.73	0.00	0.00
GCC	34	28.61	21.37	21.59	28.43	0.00	0.00
GCC	35	27.61	21.27	19.78	31.35	0.00	0.00
GCC	36	28.73	20.46	21.08	29.72	0.00	0.00
GCC	37	27.64	21.53	21.61	29.22	0.02	0.00
GCC	38	29.50	20.40	20.36	29.74	0.00	0.00
GCC	39	29.06	20.52	21.37	29.06	0.00	0.00
GCC	40	29.60	21.31	19.52	29.58	0.00	0.00
GCC	41	30.02	20.46	20.26	29.26	0.00	0.00
GCC	42	28.43	21.95	20.22	29.40	0.00	0.00
GCC	43	28.72	21.41	21.69	28.18	0.02	0.00
GCC	44	28.92	21.27	22.01	27.81	0.00	0.00
GCC	45	29.26	19.92	21.10	29.72	0.00	0.00
GCC	46	27.89	20.82	21.43	29.86	0.00	0.00
GCC	47	29.82	20.78	20.52	28.88	0.00	0.00
GCC	48	29.78	21.27	21.47	27.49	0.00	0.00
GCC	49	28.38	21.38	20.96	29.28	0.08	0.00
GCC	50	29.50	21.18	21.22	28.09	0.00	0.00
GCC	51	28.49	20.54	22.11	28.86	0.00	0.00
GCC	52	28.98	20.50	21.65	28.88	0.00	0.00
GCC	53	29.01	21.21	21.11	28.67	0.20	0.00
GCC	54	29.04	20.18	21.37	29.42	0.00	0.00
GCC	55	28.13	22.42	20.53	28.92	0.14	0.00
GCC	56	27.82	21.45	21.01	29.73	0.10	0.00
GCC	57	28.11	20.98	21.46	29.44	0.08	0.00
GCC	58	28.27	21.89	20.46	29.38	0.00	0.00
GCC	59	28.25	20.49	21.48	29.78	0.06	0.00
GCC	60	29.66	20.66	20.56	29.12	0.00	0.00
GCC	61	27.89	22.55	21.67	27.89	0.00	0.00
GCC	62	28.23	21.22	20.80	29.76	0.06	0.00
GCC	63	28.70	20.57	21.37	29.36	0.02	0.00
GCC	64	28.03	21.55	20.84	29.58	0.00	0.00
GCC	65	28.67	21.37	20.40	29.56	0.00	0.00
GCC	66	27.94	22.31	21.11	28.64	0.02	0.00
GCC	67	29.22	21.24	20.84	28.69	0.00	0.00
GCC	68	28.73	20.34	20.72	30.20	0.00	0.00
GCC	69	28.56	21.87	20.86	28.70	0.10	0.00
GCC	70	28.73	21.55	20.70	29.02	0.00	0.00
GCC	71	28.33	20.80	21.22	29.64	0.00	0.00
GCC	72	28.87	21.36	21.38	28.39	0.06	0.00
GCC	73	27.83	21.71	21.59	28.88	0.00	0.00
GCC	74	28.11	21.37	21.14	29.38	0.00	0.00
GCC	75	28.65	21.20	20.78	29.36	0.00	0.00
GCC	76	29.27	21.86	20.70	28.17	0.26	0.00
GCC	77	28.61	21.53	21.78	28.08	0.04	0.00
GCC	78	28.99	20.63	22.10	28.27	0.06	0.00
GCC	79	27.97	20.66	21.47	29.90	0.00	0.00
GCC	80	27.97	21.51	21.71	28.82	0.00	0.00
GCC	81	26.73	21.22	21.71	30.34	0.00	0.00
GCC	82	29.42	20.77	20.16	29.64	0.02	0.00
GCC	83	28.43	22.29	20.42	28.86	0.00	0.00
GCC	84	28.35	21.22	21.81	28.61	0.00	0.00
GCC	85	28.84	20.58	21.35	29.24	0.00	0.00
GCC	86	27.59	21.46	20.86	30.08	0.08	0.00
GCC	87	27.05	21.95	21.64	29.36	0.08	0.00
GCC	88	28.32	20.71	20.99	29.97	0.04	0.00
GCC	89	27.97	20.98	22.16	28.89	0.06	0.00
GCC	90	28.57	20.40	21.69	29.34	0.00	0.00
GCC	91	28.94	21.59	21.45	28.03	0.00	0.00
GCC	92	28.80	20.80	21.20	29.20	0.00	0.00
GCC	93	28.76	22.61	20.64	27.99	0.00	0.00
GCC	94	28.09	20.54	22.25	29.12	0.00	0.00
GCC	95	27.85	21.20	21.89	29.06	0.00	0.00
GCC	96	27.91	20.94	21.73	29.42	0.00	0.00
GCC	97	29.04	19.97	21.56	29.42	0.16	0.00
GCC	98	29.10	20.62	22.37	27.91	0.00	0.00
GCC	99	29.54	20.14	21.18	29.14	0.00	0.00
GCC	100	27.61	21.14	21.78	29.46	0.08	0.00
GCC	101	28.84	20.73	21.85	28.58	0.02	0.00
GCC	102	27.29	22.63	21.22	28.86	0.16	0.00
GCC	103	26.93	21.33	21.77	29.98	0.00	0.00
GCC	104	28.28	20.61	21.90	29.21	0.04	0.00
GCC	105	28.33	21.18	21.27	29.22	0.00	0.00
GCC	106	29.28	21.06	21.77	27.89	0.00	0.00
GCC	107	29.13	20.64	20.96	29.27	0.10	0.00
GCC	108	27.79	21.76	21.40	29.05	0.06	0.00
GCC	109	27.79	21.75	21.67	28.80	0.00	0.00
GCC	110	28.39	20.66	21.24	29.70	0.00	0.00
GCC	111	29.28	20.92	21.38	28.42	0.16	0.00
GCC	112	28.01	21.75	20.90	29.34	0.00	0.00
GCC	113	29.27	20.75	20.99	28.99	0.04	0.00
GCC	114	27.49	21.17	21.71	29.63	0.30	0.00
GCC	115	28.64	20.03	21.58	29.75	0.16	0.00
GCC	116	28.94	21.63	20.74	28.69	0.00	0.00
GCC	117	28.49	21.39	22.19	27.93	0.00	0.00
GCC	118	28.58	21.05	20.41	29.97	0.02	0.00
GCC	119	27.05	22.05	20.00	30.90	0.00	0.00
GCC	120	27.84	22.05	22.25	27.86	0.02	0.00
GCC	121	28.63	21.63	21.08	28.65	0.00	0.00
GCC	122	29.34	21.55	20.96	28.15	0.00	0.00
GCC	123	28.86	21.41	21.14	28.59	0.00	0.00
GCC	124	29.52	20.94	21.08	28.45	0.00	0.00
GCC	125	28.47	21.37	21.65	28.51	0.00	0.00
GCC	126	28.43	21.38	21.28	28.91	0.06	0.00
GCC	127	28.40	20.69	21.76	29.15	0.04	0.00
GCC	128	28.74	21.27	21.95	28.04	0.02	0.00
GCC	129	29.38	20.55	21.11	28.96	0.02	0.00
GCC	130	28.61	20.72	21.06	29.60	0.00	0.00
GCC	131	27.89	21.33	21.61	29.18	0.00	0.00
GCC	132	29.12	21.79	21.63	27.47	0.00	0.00
GCC	133	27.71	21.14	21.95	29.20	0.00	0.00
GCC	134	29.18	21.33	21.93	27.57	0.00	0.00
GCC	135	28.41	21.04	21.33	29.22	0.00	0.00
GCC	136	28.96	21.99	21.21	27.84	0.10	0.00
GCC	137	29.68	20.82	21.69	27.81	0.00	0.00
GCC	138	28.39	21.73	20.94	28.94	0.00	0.00
GCC	139	29.40	20.88	21.35	28.37	0.00	0.00
GCC	140	28.86	20.70	21.47	28.98	0.00	0.00
GCC	141	27.95	21.69	21.53	28.84	0.00	0.00
GCC	142	28.41	19.76	21.73	30.10	0.00	0.00
GCC	143	28.87	20.67	21.47	28.99	0.12	0.00
GCC	144	27.75	22.22	20.61	29.42	0.06	0.00
GCC	145	28.80	21.61	20.12	29.48	0.00	0.00
GCC	146	28.65	21.27	21.46	28.61	0.04	0.00
GCC	147	28.25	21.86	21.07	28.82	0.00	0.00
GCC	148	28.00	22.28	21.51	28.21	0.00	0.00
GCC	149	29.78	20.68	20.85	28.68	0.00	0.00
GCC	150	27.69	21.72	21.16	29.43	0.00	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	32.81	21.22	19.62	26.35
GCT	2	29.26	19.48	19.94	31.33
GCT	3	28.23	21.89	18.39	31.49
GCT	4	28.82	20.34	19.52	31.33
GCT	5	28.31	21.16	21.49	29.04
GCT	6	29.60	20.72	20.40	29.28
GCT	7	29.54	20.86	20.34	29.26
GCT	8	30.14	20.90	19.40	29.56
GCT	9	28.39	21.14	20.88	29.58
GCT	10	29.66	20.14	20.62	29.58
GCT	11	29.16	21.39	20.22	29.24
GCT	12	28.96	21.87	20.72	28.45
GCT	13	29.90	20.82	19.30	29.98
GCT	14	30.44	20.20	20.62	28.73
GCT	15	29.50	20.78	20.48	29.24
GCT	16	29.10	20.38	21.12	29.40
GCT	17	30.62	19.92	20.96	28.49
GCT	18	29.16	20.62	20.76	29.46
GCT	19	29.50	20.12	21.14	29.24
GCT	20	30.45	20.07	20.81	28.67
GCT	21	29.60	19.98	21.18	29.24
GCT	22	29.26	20.80	20.82	29.12
GCT	23	30.30	20.28	19.86	29.56
GCT	24	30.14	20.20	20.22	29.44
GCT	25	29.64	20.86	20.92	28.57
GCT	26	29.16	20.74	20.40	29.70
GCT	27	28.65	20.18	21.49	29.68
GCT	28	30.18	20.28	21.79	27.75
GCT	29	29.24	21.47	20.58	28.71
GCT	30	29.10	20.70	21.00	29.20
GCT	31	28.57	20.94	20.68	29.80
GCT	32	28.45	21.51	21.12	28.92
GCT	33	29.38	20.40	21.49	28.73
GCT	34	27.67	22.65	20.30	29.38
GCT	35	28.78	21.45	19.60	30.18
GCT	36	28.98	20.64	20.90	29.48
GCT	37	29.34	21.97	21.17	27.52
GCT	38	29.40	20.76	20.00	29.84
GCT	39	28.76	20.52	21.37	29.36
GCT	40	29.10	20.90	19.92	30.08
GCT	41	29.98	20.28	20.44	29.30
GCT	42	29.16	20.52	21.65	28.67
GCT	43	27.31	22.27	20.83	29.58
GCT	44	28.47	22.09	21.18	28.25
GCT	45	29.70	20.82	20.20	29.28
GCT	46	28.78	21.49	20.76	28.98
GCT	47	29.22	20.16	21.14	29.48
GCT	48	28.45	21.29	21.45	28.82
GCT	49	29.56	21.38	20.96	28.09
GCT	50	28.59	21.79	20.62	29.00
GCT	51	28.49	22.09	20.56	28.86
GCT	52	29.28	21.47	20.68	28.57
GCT	53	28.57	21.75	20.56	29.11
GCT	54	29.26	21.02	20.52	29.20
GCT	55	28.37	20.89	22.06	28.67
GCT	56	29.11	21.67	20.78	28.44
GCT	57	29.14	21.66	20.78	28.42
GCT	58	28.53	21.57	20.78	29.12
GCT	59	28.33	20.88	21.10	29.70
GCT	60	29.64	20.30	20.92	29.14
GCT	61	28.61	21.81	22.41	27.17
GCT	62	29.98	21.36	20.66	28.01
GCT	63	29.16	20.85	21.09	28.90
GCT	64	28.39	21.53	20.86	29.22
GCT	65	29.08	21.27	20.50	29.16
GCT	66	28.08	22.11	21.31	28.50
GCT	67	29.66	20.90	21.18	28.25
GCT	68	30.06	19.80	21.27	28.88
GCT	69	28.42	22.35	20.38	28.84
GCT	70	29.50	21.85	20.40	28.25
GCT	71	29.12	21.12	20.90	28.86
GCT	72	28.91	22.12	20.61	28.35
GCT	73	28.21	21.95	21.35	28.49
GCT	74	28.88	21.75	20.76	28.61
GCT	75	29.36	20.72	21.27	28.65
GCT	76	28.73	21.16	21.40	28.71
GCT	77	28.04	21.41	21.90	28.65
GCT	78	29.21	21.00	21.74	28.05
GCT	79	29.66	21.97	20.16	28.21
GCT	80	28.82	21.57	21.65	27.97
GCT	81	28.39	21.06	21.87	28.67
GCT	82	29.83	21.11	19.82	29.24
GCT	83	29.36	20.90	21.81	27.93
GCT	84	28.78	21.59	21.45	28.19
GCT	85	29.26	20.54	21.39	28.82
GCT	86	29.80	20.78	21.54	27.87
GCT	87	28.48	22.37	21.22	27.93
GCT	88	29.43	21.31	20.39	28.87
GCT	89	28.63	21.42	21.72	28.23
GCT	90	28.76	22.05	20.04	29.16
GCT	91	28.84	21.27	21.77	28.13
GCT	92	29.66	21.00	21.00	28.33
GCT	93	27.79	21.63	21.63	28.96
GCT	94	28.67	21.71	21.08	28.53
GCT	95	28.76	21.81	21.29	28.15
GCT	96	29.68	21.04	21.63	27.65
GCT	97	30.13	20.41	21.12	28.34
GCT	98	29.20	20.98	22.01	27.81
GCT	99	28.94	20.44	20.88	29.74
GCT	100	28.68	21.32	21.60	28.40
GCT	101	28.86	21.05	21.53	28.56
GCT	102	28.34	21.84	22.00	27.82
GCT	103	29.24	21.77	21.33	27.67
GCT	104	28.71	21.70	20.81	28.79
GCT	105	28.98	20.96	21.49	28.57
GCT	106	27.47	21.65	21.18	29.70
GCT	107	28.92	20.94	20.66	29.47
GCT	108	27.27	21.54	21.62	29.58
GCT	109	29.42	21.71	21.71	27.17
GCT	110	28.69	21.22	20.68	29.40
GCT	111	28.74	20.21	22.08	28.96
GCT	112	28.94	21.37	21.29	28.41
GCT	113	28.97	21.21	20.53	29.29
GCT	114	29.33	21.59	21.29	27.79
GCT	115	28.82	20.27	21.34	29.57
GCT	116	28.76	21.47	20.90	28.88
GCT	117	28.41	22.05	21.53	28.01
GCT	118	29.14	22.15	19.30	29.40
GCT	119	29.54	21.35	20.70	28.41
GCT	120	28.10	22.21	22.09	27.60
GCT	121	29.24	21.57	21.14	28.05
GCT	122	28.69	22.25	20.26	28.80
GCT	123	29.36	21.57	20.98	28.09
GCT	124	28.55	21.12	20.90	29.42
GCT	125	28.41	21.33	21.69	28.57
GCT	126	28.81	21.96	20.70	28.53
GCT	127	28.73	22.36	20.09	28.83
GCT	128	29.24	21.95	21.27	27.54
GCT	129	30.01	21.13	20.53	28.34
GCT	130	29.62	21.31	20.48	28.59
GCT	131	28.73	22.15	20.78	28.33
GCT	132	27.23	21.20	22.21	29.36
GCT	133	29.26	21.63	21.47	27.65
GCT	134	28.43	22.21	21.04	28.31
GCT	135	29.10	21.67	20.70	28.53
GCT	136	28.56	22.17	21.03	28.24
GCT	137	28.69	20.86	21.65	28.80
GCT	138	29.10	21.81	20.86	28.23
GCT	139	29.58	21.33	20.90	28.19
GCT	140	29.74	20.44	21.73	28.09
GCT	141	28.84	21.91	21.31	27.95
GCT	142	29.06	20.94	20.54	29.46
GCT	143	29.41	21.23	20.91	28.45
GCT	144	29.42	21.60	21.24	27.75
GCT	145	29.54	21.08	20.64	28.73
GCT	146	29.00	21.78	20.95	28.27
GCT	147	28.27	20.99	21.94	28.80
GCT	148	26.88	22.49	21.31	29.33
GCT	149	29.24	22.01	19.52	29.22
GCT	150	28.54	22.07	20.81	28.58
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
FBC	1	29.46	21.35	19.50	29.70	0.00	0.00
FBC	2	30.22	19.54	19.88	30.36	0.00	0.00
FBC	3	29.66	19.80	20.48	30.06	0.00	0.00
FBC	4	29.32	19.90	19.96	30.82	0.00	0.00
FBC	5	28.07	20.62	22.03	29.28	0.00	0.00
FBC	6	29.62	19.80	21.33	29.26	0.00	0.00
FBC	7	28.71	20.82	20.38	30.08	0.00	0.00
FBC	8	29.94	19.96	20.34	29.76	0.00	0.00
FBC	9	27.25	20.50	21.53	30.72	0.00	0.00
FBC	10	28.82	20.72	20.04	30.42	0.00	0.00
FBC	11	28.82	21.10	20.50	29.58	0.00	0.00
FBC	12	28.17	21.14	21.45	29.24	0.00	0.00
FBC	13	29.40	20.62	19.50	30.48	0.00	0.00
FBC	14	29.34	20.40	20.42	29.84	0.00	0.00
FBC	15	28.94	20.60	20.66	29.80	0.00	0.00
FBC	16	29.10	20.28	21.22	29.40	0.00	0.00
FBC	17	28.71	20.40	20.48	30.40	0.00	0.00
FBC	18	28.37	20.66	20.72	30.24	0.00	0.00
FBC	19	28.76	20.44	20.82	29.98	0.00	0.00
FBC	20	30.17	20.67	20.21	28.95	0.04	0.00
FBC	21	29.62	20.82	20.34	29.22	0.00	0.00
FBC	22	29.58	21.14	20.48	28.80	0.00	0.00
FBC	23	29.70	20.50	19.64	30.16	0.00	0.00
FBC	24	29.66	20.42	20.00	29.92	0.00	0.00
FBC	25	28.92	21.08	20.70	29.30	0.00	0.00
FBC	26	30.12	20.32	20.82	28.73	0.00	0.00
FBC	27	28.59	20.70	20.96	29.74	0.00	0.00
FBC	28	29.80	20.88	21.18	28.13	0.00	0.00
FBC	29	28.63	20.84	21.20	29.32	0.00	0.00
FBC	30	29.10	20.60	21.10	29.20	0.00	0.00
FBC	31	29.12	20.82	20.80	29.26	0.00	0.00
FBC	32	28.37	20.64	21.99	29.00	0.00	0.00
FBC	33	29.38	20.62	21.27	28.73	0.00	0.00
FBC	34	28.61	21.37	21.59	28.43	0.00	0.00
FBC	35	27.61	21.27	19.78	31.35	0.00	0.00
FBC	36	28.73	20.46	21.08	29.72	0.00	0.00
FBC	37	27.64	21.53	21.61	29.22	0.02	0.00
FBC	38	29.50	20.40	20.36	29.74	0.00	0.00
FBC	39	29.06	20.52	21.37	29.06	0.00	0.00
FBC	40	29.60	21.31	19.52	29.58	0.00	0.00
FBC	41	30.02	20.46	20.26	29.26	0.00	0.00
FBC	42	28.43	21.95	20.22	29.40	0.00	0.00
FBC	43	28.72	21.41	21.69	28.18	0.02	0.00
FBC	44	28.92	21.27	22.01	27.81	0.00	0.00
FBC	45	29.26	19.92	21.10	29.72	0.00	0.00
FBC	46	27.89	20.82	21.43	29.86	0.00	0.00
FBC	47	29.82	20.78	20.52	28.88	0.00	0.00
FBC	48	29.78	21.27	21.47	27.49	0.00	0.00
FBC	49	28.38	21.38	20.96	29.28	0.08	0.00
FBC	50	29.50	21.18	21.22	28.09	0.00	0.00
FBC	51	28.49	20.54	22.11	28.86	0.00	0.00
FBC	52	28.98	20.50	21.65	28.88	0.00	0.00
FBC	53	29.01	21.21	21.11	28.67	0.20	0.00
FBC	54	29.04	20.18	21.37	29.42	0.00	0.00
FBC	55	28.13	22.42	20.53	28.92	0.14	0.00
FBC	56	27.82	21.45	21.01	29.73	0.10	0.00
FBC	57	28.11	20.98	21.46	29.44	0.08	0.00
FBC	58	28.27	21.89	20.46	29.38	0.00	0.00
FBC	59	28.25	20.49	21.48	29.78	0.06	0.00
