MPC	97	1	0	0	1	74	88	65	46	27	26	16	18	18	13	11	19	3	8	11	5	3	3	5	6	6	4	5	1	1	2	2	3	2	1	2	3	1	3	3	3	5	8	4	7	24	67
MPC	98	91	0	0	2	66	84	69	54	29	30	32	21	17	17	5	10	10	9	11	10	7	3	5	4	3	3	2	4	4	3	5	3	1	1	5	4	6	4	1	5	6	8	2	11	17	71
MPC	99	1	0	0	1	73	93	64	63	44	32	26	23	14	23	10	13	16	7	7	8	12	4	4	2	6	6	3	6	2	1	2	2	0	2	2	6	4	0	3	1	3	5	8	15	26	66
MPC	100	6	0	0	0	70	97	62	55	42	31	30	28	20	15	14	16	10	8	9	6	7	7	3	5	3	5	10	6	3	1	1	4	2	2	5	0	3	4	2	3	1	4	8	7	17	74
MPC	101	216	0	0	2	65	98	80	58	36	29	21	15	23	23	10	14	8	12	8	6	5	8	8	3	3	4	3	0	1	3	5	5	2	2	2	0	2	0	4	2	1	5	4	10	27	65
MPC	102	1	0	0	0	83	111	62	51	45	37	23	22	19	19	19	11	6	9	6	8	7	5	4	7	2	2	6	2	2	3	3	2	2	1	3	1	3	4	1	4	4	4	5	11	25	61
MPC	103	1	0	0	1	77	103	83	48	43	38	25	29	16	15	18	19	18	15	14	8	4	10	4	8	7	3	7	5	3	4	7	3	2	2	4	6	3	1	2	7	5	5	10	7	19	59
MPC	104	91	0	0	0	71	96	68	52	44	37	28	22	18	18	7	10	8	5	7	8	7	3	3	4	7	3	1	4	1	2	4	1	3	3	2	0	1	4	2	6	2	10	3	14	22	64
MPC	105	3	0	0	0	87	76	59	51	43	34	26	30	23	19	18	15	10	10	19	5	7	6	2	2	4	3	3	3	1	1	1	3	4	2	2	4	2	1	6	4	6	5	7	10	20	52
MPC	106	94	0	0	1	70	102	70	53	33	43	35	28	13	17	22	11	19	14	7	8	5	9	3	3	3	1	5	3	2	4	2	3	5	4	1	4	2	3	0	5	2	5	8	7	30	51
MPC	107	1	0	0	2	87	131	65	43	53	37	28	30	24	22	20	14	12	9	3	5	9	1	5	6	4	0	3	2	1	3	2	1	5	4	4	4	2	1	2	2	2	4	7	8	19	65
MPC	108	103	0	0	1	93	114	96	50	40	27	25	19	31	14	20	11	18	14	6	9	10	9	4	0	4	8	2	3	1	0	3	3	3	1	1	2	1	2	0	4	0	8	10	8	21	51
MPC	109	1	0	0	0	89	122	82	68	35	31	31	30	24	23	11	12	7	13	14	9	9	9	6	6	8	3	6	2	4	1	3	2	3	3	2	2	3	1	4	1	2	12	9	13	26	47
MPC	110	1	0	0	3	83	106	90	63	37	37	34	34	23	18	16	20	18	13	10	7	5	9	6	5	2	4	1	1	4	4	5	1	1	5	3	3	3	3	4	2	3	4	16	11	27	59
MPC	111	98	0	0	4	99	113	86	73	32	62	39	38	19	19	17	18	13	14	6	6	7	8	10	5	6	0	3	5	2	8	2	2	2	5	2	1	1	6	2	4	8	8	3	7	20	62
MPC	112	99	0	0	1	99	120	95	62	45	43	28	39	30	17	16	9	16	20	11	4	4	4	6	4	4	0	2	0	6	2	3	2	1	1	6	2	3	1	2	4	3	4	13	8	23	75
MPC	113	2	0	0	2	95	114	81	52	55	35	36	32	30	17	13	21	15	12	7	7	8	8	3	5	5	2	6	2	5	2	5	1	6	6	4	3	10	2	2	5	4	2	11	8	19	69
MPC	114	1	0	0	1	123	145	99	73	60	50	28	30	25	30	19	19	21	11	6	3	6	11	13	6	4	2	4	4	2	3	4	3	1	2	2	6	1	4	3	2	3	5	10	10	29	54
MPC	115	1	0	0	5	103	111	90	64	49	42	42	30	21	20	23	12	14	12	11	8	6	6	7	5	5	3	5	3	2	1	6	2	6	2	3	6	2	5	7	7	2	5	12	14	35	42
MPC	116	5	0	0	2	102	142	116	70	58	45	48	38	30	25	15	19	14	9	4	11	10	10	7	4	3	8	7	4	2	2	5	0	2	0	0	6	0	0	1	7	3	6	14	17	18	61
MPC	117	105	0	0	3	124	153	82	75	54	47	40	37	37	23	19	21	12	21	10	8	14	9	7	3	3	4	5	4	5	8	3	0	2	0	1	2	3	3	3	4	5	8	11	12	20	38
MPC	118	98	0	3	2	95	119	100	64	49	48	48	27	28	16	18	12	15	10	8	12	3	6	8	5	3	4	4	3	1	5	0	6	2	5	1	3	6	4	1	4	3	7	11	13	23	66
MPC	119	115	0	0	0	98	123	86	75	51	43	30	32	20	10	18	13	10	13	9	6	12	4	8	5	5	4	9	2	5	1	3	3	3	4	2	1	5	1	3	3	6	5	9	16	19	38
MPC	120	3	0	0	2	116	123	85	64	77	41	43	31	26	18	17	16	11	15	13	9	8	4	5	4	2	1	6	5	6	3	4	1	1	5	2	3	2	0	2	7	5	2	10	14	27	48
MPC	121	100	0	0	2	96	139	95	74	56	49	36	27	39	22	15	24	10	17	8	8	4	2	10	5	2	3	4	0	2	7	1	1	0	3	4	2	4	4	2	3	9	6	15	17	28	48
MPC	122	2	0	0	1	110	135	95	66	69	45	34	26	27	21	16	15	6	14	7	5	10	6	12	3	4	3	2	3	0	6	5	4	2	3	1	5	8	2	2	2	2	8	12	14	31	63
MPC	123	4	0	0	1	123	129	99	80	54	61	44	30	27	23	26	17	22	10	10	7	10	7	6	7	5	5	6	3	2	5	3	5	2	1	3	4	6	3	7	6	4	3	7	17	21	49
MPC	124	85	0	1	1	114	146	104	63	74	62	39	30	22	22	15	21	16	15	11	11	9	6	9	6	4	3	7	2	2	3	1	1	3	2	6	7	2	2	2	6	9	8	2	17	23	31
MPC	125	3	0	0	0	115	144	76	79	69	51	43	47	27	22	14	16	17	17	4	16	7	9	6	3	5	3	3	4	2	4	0	2	1	3	2	4	1	2	4	5	3	11	11	14	26	47
MPC	126	4	0	0	3	143	162	125	83	75	66	32	41	46	30	22	16	19	19	12	8	14	10	8	4	10	4	6	2	1	2	2	4	0	2	4	3	4	3	6	6	6	4	10	21	20	37
MPC	127	3	0	0	1	136	159	117	83	54	59	40	37	28	29	28	25	14	19	13	12	9	7	6	6	6	10	2	4	4	5	4	1	2	1	6	1	2	3	1	8	6	7	12	19	29	41
MPC	128	4	0	1	5	108	180	139	108	79	51	62	43	39	24	29	23	16	13	13	21	11	5	15	8	11	4	4	6	4	7	4	3	4	3	2	4	5	3	3	5	2	7	14	15	28	23
MPC	129	125	0	1	5	131	159	108	76	62	58	51	37	30	22	23	20	21	20	17	10	8	10	7	7	6	5	6	0	2	4	6	3	3	4	2	4	2	3	4	9	6	12	15	19	23	46
MPC	130	3	0	2	2	114	154	111	89	60	40	41	34	23	25	26	30	10	18	12	6	8	9	5	8	2	2	5	1	7	3	5	3	3	2	1	4	7	5	4	6	4	6	10	14	26	35
MPC	131	189	0	0	5	141	166	113	90	66	59	45	31	19	26	17	21	12	14	14	12	8	8	10	7	4	3	5	6	3	1	3	4	2	3	1	2	2	6	4	3	10	9	8	19	26	30
MPC	132	93	0	0	2	157	177	147	103	71	54	63	50	41	36	23	25	17	11	14	16	11	11	9	2	7	6	8	4	5	2	3	3	3	8	1	5	6	6	3	6	7	14	10	16	32	18
MPC	133	64	0	0	0	132	189	141	103	79	77	39	44	43	35	23	18	18	16	17	13	10	13	9	6	8	1	8	6	6	5	4	3	5	3	2	1	2	0	4	6	6	4	11	21	27	22
MPC	134	6	0	0	2	134	168	131	103	75	62	45	41	41	24	15	25	7	18	12	16	10	7	5	6	3	4	3	1	4	3	3	1	5	4	4	0	4	4	1	5	6	12	8	31	26	7
MPC	135	105	0	0	4	127	164	128	74	88	56	46	41	36	26	25	32	21	13	7	14	7	8	6	11	5	3	4	3	4	6	3	1	3	4	5	6	4	4	0	7	5	7	7	18	27	16
MPC	136	95	0	0	2	139	173	136	87	58	68	40	37	30	29	19	20	26	15	9	12	12	8	6	7	7	2	5	3	4	5	5	3	0	1	3	3	3	3	6	6	7	13	8	24	30	12
MPC	137	130	0	0	4	139	190	119	97	75	69	38	42	35	30	25	20	21	20	13	13	10	12	7	4	5	5	3	6	3	7	3	5	4	0	2	4	0	4	3	7	5	9	13	24	25	10
MPC	138	7	0	0	5	131	194	141	107	80	65	63	52	30	35	29	20	25	18	18	12	8	6	12	5	6	3	3	5	3	5	4	4	3	4	3	2	2	5	2	7	4	12	13	27	26	10
MPC	139	4	0	0	2	143	181	162	119	91	80	53	47	44	32	37	27	18	20	9	11	13	8	8	9	9	6	12	2	9	4	6	4	6	5	4	3	4	3	12	2	3	14	14	14	22	9
MPC	140	24	0	0	6	172	207	151	126	94	72	65	53	37	34	41	29	16	18	17	12	11	15	5	7	4	4	4	7	7	2	3	6	6	5	3	3	6	3	7	8	8	9	12	26	23	8
MPC	141	10	0	1	2	133	187	119	102	64	83	54	45	35	27	34	18	17	15	21	12	4	6	8	1	10	6	5	3	6	4	7	4	5	4	4	3	4	2	5	6	8	13	16	22	22	1
MPC	142	6	0	0	5	161	199	126	110	71	64	65	53	44	39	26	27	18	14	23	21	13	11	6	5	5	4	7	2	4	5	1	1	6	4	4	3	4	4	5	5	7	10	19	38	14	4
MPC	143	5	0	1	4	168	176	168	95	83	75	64	56	47	37	17	20	24	25	7	11	9	6	12	12	8	4	4	3	3	4	3	1	7	3	2	5	3	4	3	6	9	7	17	20	20	3
MPC	144	2	0	1	6	146	222	158	107	79	73	51	42	36	40	25	33	20	16	14	16	10	10	9	8	7	7	3	0	3	3	8	2	6	5	2	4	3	3	2	6	6	17	14	23	23	2
MPC	145	209	0	3	4	169	226	174	120	100	68	77	40	42	30	39	25	18	15	22	13	16	15	10	10	6	7	9	4	5	8	2	4	4	3	4	2	5	3	7	9	11	15	11	21	12	0
MPC	146	74	0	0	4	162	226	149	112	91	63	49	46	41	29	16	23	20	11	16	9	9	12	9	8	9	8	3	4	5	2	3	3	4	5	4	1	7	6	2	10	10	15	21	18	15	2
MPC	147	4	0	1	9	171	205	156	118	111	93	50	53	58	24	31	35	24	20	22	15	6	11	7	8	7	6	9	5	4	2	2	2	1	4	6	5	9	4	5	9	13	24	14	10	5	0
MPC	148	6	0	1	3	157	234	139	142	81	84	57	51	43	34	40	26	24	24	17	12	5	7	8	4	4	6	6	3	7	5	4	2	4	5	4	1	5	4	9	13	10	23	21	11	6	0
MPC	149	5	0	2	3	157	181	144	110	81	72	48	51	35	36	29	15	25	17	14	16	10	12	7	6	6	7	4	3	4	5	2	2	6	5	6	6	6	3	6	6	9	23	29	26	8	0
MPC	150	89	0	1	3	162	204	166	105	91	77	62	43	44	45	27	17	10	20	19	19	7	13	10	4	4	3	5	4	6	4	8	5	4	6	5	7	2	3	5	5	18	24	38	22	5	1
MPC	151	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
GCL	1.26	0
GCL	2.76	3
GCL	4.77	0
GCL	7.04	3
GCL	8.04	1
GCL	9.80	2
GCL	11.31	4
GCL	12.06	1
GCL	13.57	3
GCL	14.82	7
GCL	15.33	11
GCL	15.83	14
GCL	16.58	16
GCL	17.34	27
GCL	17.84	34
GCL	18.34	35
GCL	18.84	66
GCL	19.35	70
GCL	19.85	113
GCL	20.35	114
GCL	20.85	136
GCL	21.36	219
GCL	21.86	278
GCL	22.36	285
GCL	22.86	426
GCL	23.37	465
GCL	23.87	583
GCL	24.37	584
GCL	24.87	711
GCL	25.38	878
GCL	25.88	1032
GCL	26.38	1039
GCL	26.88	1258
GCL	27.39	1540
GCL	27.89	1685
GCL	28.39	1704
GCL	28.89	1993
GCL	29.40	2201
GCL	29.90	2418
GCL	30.40	2435
GCL	30.90	2618
GCL	31.41	2874
GCL	31.91	3194
GCL	32.41	3188
GCL	32.91	3382
GCL	33.42	3442
GCL	33.92	3646
GCL	34.42	3760
GCL	34.92	3768
GCL	35.43	3984
GCL	35.93	3891
GCL	36.68	4121
GCL	37.44	4233
GCL	37.94	4135
GCL	38.44	4030
GCL	38.94	4015
GCL	39.45	4183
GCL	39.95	4038
GCL	40.45	4026
GCL	40.95	4016
GCL	41.46	3851
GCL	41.96	3845
GCL	42.46	3928
GCL	42.96	3927
GCL	43.47	3707
GCL	43.97	3620
GCL	44.47	3578
GCL	44.97	3561
GCL	45.48	3412
GCL	45.98	3515
GCL	46.48	3232
GCL	46.98	3247
GCL	47.49	3177
GCL	47.99	3151
GCL	48.49	3098
GCL	48.99	3111
GCL	49.50	2914
GCL	50.00	2831
GCL	50.50	2754
GCL	51.01	2759
GCL	51.51	2594
GCL	52.01	2488
GCL	52.51	2259
GCL	53.02	2247
GCL	53.52	2020
GCL	54.02	1804
GCL	54.52	1624
GCL	55.03	1610
GCL	55.53	1420
GCL	56.03	1196
GCL	56.53	1043
GCL	57.04	1018
GCL	57.54	897
GCL	58.04	756
GCL	58.79	658
GCL	59.55	544
GCL	60.05	450
GCL	60.55	406
GCL	61.06	410
GCL	61.56	348
GCL	62.06	273
GCL	62.56	254
GCL	63.07	251
GCL	63.57	245
GCL	64.07	206
GCL	64.57	170
GCL	65.08	168
GCL	65.58	130
GCL	66.08	88
GCL	66.58	93
GCL	67.34	81
GCL	68.09	65
GCL	68.59	64
GCL	69.10	76
GCL	69.60	77
GCL	70.10	49
GCL	70.60	55
GCL	71.11	48
GCL	71.61	49
GCL	72.11	42
GCL	72.61	38
GCL	73.12	29
GCL	73.62	28
GCL	74.12	24
GCL	75.13	23
GCL	76.13	22
GCL	76.63	28
GCL	77.14	22
GCL	77.64	23
GCL	78.14	9
GCL	78.64	16
GCL	79.40	12
GCL	80.15	19
GCL	80.65	12
GCL	81.41	9
GCL	82.16	4
GCL	82.66	6
GCL	83.42	7
GCL	84.17	6
GCL	84.67	3
GCL	85.43	4
GCL	86.18	2
GCL	87.19	0
GCL	88.19	2
GCL	88.69	0
GCL	89.95	1
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	29.58	20.25	20.44	29.73	0.00	0.00
GCC	2	30.38	19.33	19.45	30.85	0.07	0.00
GCC	3	30.61	19.27	19.26	30.86	0.00	0.00
GCC	4	29.97	19.99	19.80	30.24	0.00	0.00
GCC	5	29.75	19.96	20.11	30.18	0.00	0.00
GCC	6	29.51	20.16	20.31	30.01	0.00	0.00
GCC	7	29.66	20.08	20.10	30.17	0.00	0.00
GCC	8	29.73	19.87	20.15	30.25	0.00	0.00
GCC	9	29.76	19.97	20.20	30.07	0.00	0.00
GCC	10	29.61	20.06	20.30	30.03	0.00	0.00
GCC	11	29.69	19.99	20.14	30.17	0.04	0.00
GCC	12	29.51	20.25	20.30	29.95	0.01	0.00
GCC	13	29.66	20.02	20.04	30.28	0.00	0.00
GCC	14	29.81	20.01	20.22	29.95	0.00	0.00
GCC	15	29.70	20.05	20.30	29.94	0.22	0.00
GCC	16	29.66	19.89	20.36	30.09	0.00	0.00
GCC	17	29.68	19.95	20.41	29.96	0.00	0.00
GCC	18	29.64	19.98	20.42	29.96	0.00	0.00
GCC	19	29.68	20.08	20.30	29.95	0.00	0.00
GCC	20	29.47	20.25	20.24	30.05	0.00	0.00
GCC	21	29.70	20.05	20.35	29.89	0.01	0.00
GCC	22	29.44	20.25	20.32	30.00	0.07	0.00
GCC	23	29.49	20.22	20.29	30.00	0.00	0.00
GCC	24	29.32	20.46	20.37	29.85	0.07	0.00
GCC	25	29.42	20.33	20.29	29.95	0.00	0.00
GCC	26	29.25	20.26	20.54	29.95	0.00	0.00
GCC	27	29.29	20.50	20.40	29.82	0.00	0.00
GCC	28	29.28	20.51	20.69	29.53	0.00	0.00
GCC	29	29.39	20.37	20.50	29.74	0.05	0.00
GCC	30	29.33	20.54	20.57	29.55	0.02	0.00
GCC	31	29.54	20.36	20.61	29.49	0.07	0.00
GCC	32	29.25	20.45	20.58	29.72	0.00	0.00
GCC	33	29.26	20.40	20.93	29.41	0.00	0.00
GCC	34	29.52	20.53	20.48	29.47	0.00	0.00
GCC	35	29.10	20.64	20.65	29.61	0.00	0.00
GCC	36	29.27	20.46	20.68	29.60	0.00	0.00
GCC	37	29.20	20.51	20.67	29.62	0.00	0.00
GCC	38	29.23	20.53	20.70	29.53	0.00	0.00
GCC	39	29.42	20.48	20.59	29.52	0.05	0.00
GCC	40	29.29	20.49	20.80	29.41	0.00	0.00
GCC	41	29.24	20.57	20.75	29.43	0.02	0.00
GCC	42	29.17	20.65	20.59	29.59	0.06	0.00
GCC	43	29.24	20.46	20.78	29.52	0.06	0.00
GCC	44	29.24	20.46	20.75	29.55	0.00	0.00
GCC	45	29.22	20.61	20.60	29.57	0.08	0.00
GCC	46	29.30	20.52	20.72	29.46	0.00	0.00
GCC	47	29.07	20.66	20.74	29.53	0.00	0.00
GCC	48	29.08	20.67	20.76	29.49	0.00	0.00
GCC	49	28.99	20.62	20.83	29.55	0.00	0.00
GCC	50	29.17	20.53	20.67	29.63	0.00	0.00
GCC	51	29.01	20.77	20.69	29.53	0.00	0.00
GCC	52	29.12	20.60	20.69	29.60	0.00	0.00
GCC	53	29.10	20.63	20.64	29.63	0.00	0.00
GCC	54	29.18	20.57	20.88	29.38	0.04	0.00
GCC	55	29.17	20.61	20.76	29.46	0.00	0.00
GCC	56	29.13	20.68	20.77	29.42	0.04	0.00
GCC	57	28.76	20.64	20.98	29.62	0.00	0.00
GCC	58	28.98	20.68	20.79	29.54	0.00	0.00
GCC	59	28.91	20.57	20.94	29.58	0.07	0.00
GCC	60	29.10	20.69	20.77	29.45	0.00	0.00
GCC	61	29.15	20.70	20.79	29.37	0.00	0.00
GCC	62	28.95	20.75	20.75	29.55	0.00	0.00
GCC	63	28.91	20.61	20.95	29.53	0.08	0.00
GCC	64	29.17	20.63	20.79	29.40	0.09	0.00
GCC	65	28.89	20.74	20.80	29.57	0.04	0.00
GCC	66	28.93	20.68	20.97	29.42	0.00	0.00
GCC	67	29.05	20.72	20.83	29.40	0.00	0.00
GCC	68	29.06	20.76	21.00	29.19	0.00	0.00
GCC	69	28.82	20.77	20.77	29.63	0.00	0.00
GCC	70	28.91	20.80	20.90	29.39	0.00	0.00
GCC	71	29.08	20.69	20.97	29.25	0.00	0.00
GCC	72	28.82	20.79	20.69	29.70	0.00	0.00
GCC	73	29.07	20.77	20.89	29.27	0.00	0.00
GCC	74	29.27	20.71	20.80	29.22	0.14	0.00
GCC	75	28.92	20.69	20.88	29.51	0.22	0.00
GCC	76	29.12	20.57	20.83	29.48	0.03	0.00
GCC	77	28.87	20.86	20.88	29.40	0.00	0.00
GCC	78	28.99	20.69	20.87	29.44	0.00	0.00
GCC	79	29.01	20.71	20.89	29.39	0.00	0.00
GCC	80	29.06	20.88	20.79	29.26	0.00	0.00
GCC	81	28.99	20.95	20.78	29.28	0.01	0.00
GCC	82	29.02	20.76	20.74	29.48	0.00	0.00
GCC	83	29.07	20.52	20.79	29.61	0.24	0.00
GCC	84	29.03	20.72	20.84	29.41	0.00	0.00
GCC	85	29.14	20.71	20.87	29.29	0.24	0.00
GCC	86	28.90	20.70	20.97	29.43	0.00	0.00
GCC	87	28.96	20.75	20.82	29.48	0.09	0.00
GCC	88	28.87	20.74	21.09	29.30	0.06	0.00
GCC	89	28.89	20.64	21.12	29.35	0.00	0.00
GCC	90	29.10	20.70	20.97	29.23	0.11	0.00
GCC	91	28.90	20.70	20.91	29.50	0.07	0.00
GCC	92	28.88	20.69	20.97	29.46	0.00	0.00
GCC	93	28.88	20.69	20.92	29.52	0.00	0.00
GCC	94	29.05	20.82	21.01	29.12	0.00	0.00
GCC	95	29.12	20.85	20.75	29.27	0.03	0.00
GCC	96	28.87	20.79	20.93	29.40	0.00	0.00
GCC	97	29.04	20.76	20.92	29.28	0.00	0.00
GCC	98	28.98	20.78	21.01	29.23	0.06	0.00
GCC	99	28.81	20.76	20.95	29.48	0.00	0.00
GCC	100	28.82	20.77	21.13	29.28	0.00	0.00
GCC	101	29.19	20.83	20.72	29.27	0.15	0.00
GCC	102	29.05	20.93	20.78	29.24	0.00	0.00
GCC	103	29.10	20.81	20.68	29.41	0.00	0.00
GCC	104	28.79	21.06	20.87	29.27	0.06	0.00
GCC	105	28.95	20.61	21.04	29.40	0.00	0.00
GCC	106	28.80	20.76	21.01	29.43	0.06	0.00
GCC	107	29.05	20.61	21.02	29.32	0.00	0.00
GCC	108	28.93	20.72	20.74	29.60	0.07	0.00
GCC	109	28.94	20.65	20.85	29.55	0.00	0.00
GCC	110	28.85	20.87	20.70	29.57	0.00	0.00
GCC	111	28.75	20.78	20.90	29.57	0.07	0.00
GCC	112	29.01	20.75	21.04	29.21	0.07	0.00
GCC	113	29.10	20.88	20.94	29.09	0.00	0.00
GCC	114	28.78	20.78	21.15	29.29	0.00	0.00
GCC	115	28.95	20.86	20.88	29.31	0.00	0.00
GCC	116	29.17	20.57	21.05	29.21	0.00	0.00
GCC	117	28.90	20.86	20.87	29.37	0.07	0.00
GCC	118	28.93	20.95	21.06	29.06	0.07	0.00
GCC	119	29.09	20.54	20.80	29.56	0.08	0.00
GCC	120	28.94	20.94	20.98	29.14	0.00	0.00
GCC	121	28.99	20.87	21.13	29.01	0.07	0.00
GCC	122	29.05	20.75	20.97	29.24	0.00	0.00
GCC	123	29.27	20.77	20.81	29.15	0.00	0.00
GCC	124	28.87	20.73	20.95	29.45	0.06	0.00
GCC	125	29.08	20.65	21.03	29.24	0.00	0.00
GCC	126	28.89	20.81	21.10	29.21	0.00	0.00
GCC	127	28.93	20.84	20.89	29.34	0.00	0.00
GCC	128	28.85	20.81	20.99	29.35	0.00	0.00
GCC	129	28.98	20.91	20.97	29.14	0.09	0.00
GCC	130	28.96	20.78	20.98	29.28	0.00	0.00
GCC	131	28.92	20.85	21.03	29.20	0.13	0.00
GCC	132	29.14	20.94	20.99	28.93	0.07	0.00
GCC	133	29.05	20.87	20.92	29.16	0.04	0.00
GCC	134	28.98	20.72	21.09	29.22	0.00	0.00
GCC	135	28.87	20.73	21.10	29.31	0.07	0.00
GCC	136	28.92	20.80	21.09	29.19	0.07	0.00
GCC	137	28.90	20.91	21.05	29.14	0.09	0.00
GCC	138	28.96	20.94	20.94	29.16	0.00	0.00
GCC	139	28.92	20.72	21.13	29.23	0.01	0.00
GCC	140	28.76	21.04	20.84	29.36	0.02	0.00
GCC	141	28.84	20.99	20.78	29.39	0.01	0.00
GCC	142	28.79	20.93	20.90	29.38	0.01	0.00
GCC	143	28.91	20.83	21.11	29.15	0.00	0.00
GCC	144	28.96	20.88	21.11	29.05	0.00	0.00
GCC	145	28.98	20.75	21.11	29.16	0.14	0.00
GCC	146	28.86	20.72	21.08	29.34	0.05	0.00
GCC	147	28.99	21.00	21.02	28.99	0.01	0.00
GCC	148	28.52	21.32	21.13	29.04	0.01	0.00
GCC	149	29.64	20.11	20.31	29.94	0.01	0.00
GCC	150	28.40	21.40	21.45	28.75	0.07	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	32.75	21.23	19.46	26.56
GCT	2	31.75	18.46	20.31	29.47
GCT	3	30.30	19.50	19.03	31.17
GCT	4	29.65	19.78	20.01	30.56
GCT	5	29.85	19.67	20.39	30.09
GCT	6	29.99	20.01	20.47	29.53
GCT	7	29.83	19.65	20.52	29.99
GCT	8	29.35	20.18	19.83	30.63
GCT	9	29.19	20.07	20.09	30.65
GCT	10	29.55	20.09	20.27	30.09
GCT	11	29.70	19.94	20.20	30.16
GCT	12	29.49	20.08	20.46	29.96
GCT	13	29.79	19.91	20.15	30.15
GCT	14	29.73	20.11	20.13	30.03
GCT	15	29.63	19.97	20.38	30.01
GCT	16	29.58	19.91	20.34	30.17
GCT	17	29.69	19.95	20.41	29.95
GCT	18	29.38	20.28	20.12	30.22
GCT	19	29.35	20.30	20.07	30.28
GCT	20	29.68	20.06	20.43	29.83
GCT	21	29.41	20.05	20.35	30.18
GCT	22	29.29	20.06	20.50	30.14
GCT	23	29.46	20.07	20.43	30.03
GCT	24	29.21	20.41	20.42	29.96
GCT	25	29.54	20.09	20.53	29.83
GCT	26	29.43	20.20	20.60	29.77
GCT	27	29.43	20.27	20.62	29.68
GCT	28	29.10	20.48	20.71	29.70
GCT	29	29.41	20.23	20.63	29.72
GCT	30	29.28	20.15	20.97	29.61
GCT	31	29.33	20.21	20.76	29.70
GCT	32	29.24	20.36	20.67	29.73
GCT	33	29.16	20.41	20.92	29.51
GCT	34	29.33	20.24	20.77	29.65
GCT	35	29.13	20.36	20.92	29.58
GCT	36	29.10	20.34	20.79	29.77
GCT	37	29.15	20.33	20.85	29.67
GCT	38	29.12	20.35	20.89	29.65
GCT	39	29.29	20.32	20.75	29.64
GCT	40	29.04	20.31	20.99	29.66
GCT	41	29.15	20.42	20.90	29.52
GCT	42	29.10	20.36	20.88	29.67
GCT	43	29.14	20.34	20.90	29.61
GCT	44	28.80	20.39	20.82	29.99
GCT	45	29.16	20.51	20.70	29.63
GCT	46	29.17	20.33	20.91	29.59
GCT	47	29.07	20.24	21.16	29.53
GCT	48	29.24	20.40	21.03	29.33
GCT	49	29.10	20.53	20.92	29.45
GCT	50	29.16	20.32	20.89	29.64
GCT	51	28.92	20.45	21.01	29.61
GCT	52	29.20	20.45	20.83	29.52
GCT	53	29.03	20.51	20.76	29.70
GCT	54	28.96	20.59	20.86	29.60
GCT	55	29.01	20.63	20.74	29.62
GCT	56	28.97	20.52	20.93	29.58
GCT	57	28.80	20.61	21.00	29.58
GCT	58	29.07	20.55	20.93	29.45
GCT	59	28.90	20.51	21.00	29.59
GCT	60	29.04	20.45	21.00	29.51
GCT	61	28.92	20.56	20.93	29.59
GCT	62	29.03	20.60	20.89	29.48
GCT	63	28.93	20.55	21.01	29.51
GCT	64	29.11	20.67	20.75	29.47
GCT	65	29.02	20.50	21.03	29.44
GCT	66	28.94	20.61	21.04	29.41
GCT	67	29.07	20.67	20.88	29.38
GCT	68	28.95	20.71	21.05	29.30
GCT	69	28.94	20.68	20.86	29.51
GCT	70	28.76	20.53	21.17	29.54
GCT	71	28.84	20.50	21.17	29.50
GCT	72	29.23	20.52	20.96	29.29
GCT	73	28.93	20.58	21.08	29.41
GCT	74	28.91	20.58	20.92	29.59
GCT	75	28.91	20.73	20.84	29.51
GCT	76	28.92	20.41	21.00	29.67
GCT	77	28.80	20.82	20.91	29.47
GCT	78	28.95	20.49	21.08	29.49
GCT	79	28.90	20.57	21.02	29.50
GCT	80	28.89	20.69	20.99	29.43
GCT	81	28.77	20.66	21.07	29.50
GCT	82	28.96	20.71	20.79	29.54
GCT	83	28.99	20.53	20.79	29.70
GCT	84	28.95	20.52	21.03	29.49
GCT	85	29.00	20.59	20.99	29.42
GCT	86	29.00	20.74	20.93	29.33
GCT	87	29.27	20.53	21.04	29.16
GCT	88	28.86	20.77	21.06	29.31
GCT	89	28.89	20.67	21.09	29.35
GCT	90	28.90	20.72	20.95	29.43
GCT	91	29.01	20.61	21.00	29.38
GCT	92	28.78	20.53	21.12	29.57
GCT	93	28.82	20.70	20.91	29.58
GCT	94	28.88	20.84	20.99	29.29
GCT	95	28.88	20.65	20.96	29.52
GCT	96	28.86	20.80	20.93	29.41
GCT	97	29.02	20.74	20.94	29.30
GCT	98	28.88	20.87	20.92	29.33
GCT	99	28.74	20.80	20.91	29.55
GCT	100	28.67	20.89	21.01	29.42
GCT	101	28.92	20.75	20.80	29.54
GCT	102	28.74	20.82	20.89	29.55
GCT	103	29.00	20.52	20.98	29.51
GCT	104	28.59	20.80	21.14	29.47
GCT	105	28.72	20.65	21.00	29.62
GCT	106	28.89	20.86	20.91	29.34
