MPC	79	0	0	0	0	109	173	142	99	78	71	55	46	47	27	22	28	33	13	21	22	14	11	5	11	8	10	3	10	9	6	7	9	1	5	2	3	7	12	9	6	9	16	8	35	80	619
MPC	80	3	0	0	1	127	176	135	100	87	74	64	63	43	32	27	31	25	17	19	15	12	7	9	14	12	5	10	9	5	5	2	14	4	4	5	5	6	4	7	4	10	12	27	34	101	618
MPC	81	122	0	0	8	113	189	158	104	90	59	58	44	57	32	39	40	36	16	11	16	10	7	17	7	10	6	14	6	5	8	6	3	8	7	3	4	10	14	12	12	9	19	27	29	94	611
MPC	82	1	0	0	0	125	174	143	117	78	76	61	46	49	52	22	34	16	24	13	16	9	11	11	10	4	6	9	6	3	8	8	11	4	9	9	5	3	8	5	9	15	20	21	32	72	660
MPC	83	2009	0	0	1	165	227	155	123	97	66	72	62	46	37	47	26	28	21	21	19	19	11	15	17	11	7	13	7	7	6	10	8	8	8	3	6	8	5	11	10	12	17	13	36	94	585
MPC	84	9	0	0	1	150	183	133	130	94	80	67	61	52	39	29	28	26	30	20	16	15	11	6	19	8	11	12	9	9	7	9	9	9	10	5	5	3	9	5	10	13	21	20	31	94	606
MPC	85	1928	0	0	0	154	214	168	125	102	82	82	62	63	69	40	33	31	29	30	22	19	21	12	14	18	13	12	12	8	9	12	8	7	10	5	8	6	5	9	5	16	8	25	34	94	535
MPC	86	12	0	0	0	122	198	138	107	87	64	65	59	39	37	34	22	23	29	25	15	11	15	12	10	12	11	10	8	14	10	4	9	1	10	4	8	6	9	13	10	16	20	29	41	84	550
MPC	87	695	0	0	0	165	237	178	120	98	80	75	67	51	31	32	33	36	29	29	21	22	16	12	15	14	14	10	10	10	4	11	11	10	11	3	6	8	9	9	14	13	16	20	35	100	609
MPC	88	513	0	0	0	148	212	152	94	97	51	69	56	39	31	27	32	19	28	16	16	12	14	14	8	11	10	12	4	7	7	7	5	11	5	11	10	3	4	8	7	6	14	19	34	92	571
MPC	89	5	0	0	1	161	261	187	133	113	81	77	74	59	41	49	35	26	28	19	28	19	20	22	13	7	13	13	7	7	3	7	8	7	6	4	11	12	10	12	17	9	20	15	29	84	604
MPC	90	717	0	0	1	167	240	172	115	115	92	76	66	60	45	36	41	25	22	23	23	24	16	19	18	16	8	8	8	4	5	7	8	10	11	9	2	6	15	4	10	14	20	22	37	100	620
MPC	91	518	0	0	0	179	225	173	118	105	86	74	55	58	53	37	32	29	22	26	18	14	13	15	15	11	13	12	13	12	7	9	6	5	3	11	7	6	10	9	11	15	19	27	29	114	564
MPC	92	7	0	0	2	161	226	154	114	97	78	69	53	43	46	36	33	33	27	25	21	15	10	18	16	11	8	8	11	8	10	6	7	7	7	4	4	1	10	6	16	17	17	22	32	79	520
MPC	93	2	0	0	0	144	207	174	127	100	78	73	53	49	45	33	35	21	22	23	22	16	19	17	9	19	17	5	6	9	10	10	7	13	8	6	12	7	11	5	6	15	17	26	49	101	602
MPC	94	7	0	0	1	155	254	192	133	102	91	64	53	47	34	36	29	25	31	24	15	12	17	13	7	9	10	9	11	10	8	9	5	1	5	0	9	7	7	8	8	14	23	23	38	90	595
MPC	95	289	0	0	10	176	245	189	126	101	72	70	70	53	41	37	33	24	27	23	16	25	15	13	12	15	12	14	9	7	11	14	6	6	13	6	6	7	9	10	9	17	18	20	45	108	564
MPC	96	25	0	0	1	203	249	183	140	125	85	53	65	59	43	51	28	29	27	28	25	17	16	15	10	12	10	9	9	8	12	8	8	8	2	5	8	8	8	8	17	13	10	27	38	98	554
MPC	97	29	0	0	3	177	232	185	141	93	91	61	53	53	49	45	27	35	27	24	19	17	14	12	6	8	15	10	16	10	1	10	9	8	4	7	7	17	9	9	14	15	20	22	37	69	541
MPC	98	601	0	1	4	191	254	206	147	134	110	98	78	76	49	41	39	29	31	27	24	19	15	16	14	17	17	13	12	9	8	10	8	9	9	10	10	12	9	8	15	20	17	23	35	82	524
MPC	99	1	0	0	2	201	289	223	137	128	104	108	83	68	58	48	34	23	34	29	20	15	11	16	10	10	19	16	8	6	9	9	4	12	5	14	18	6	12	13	14	14	20	26	32	88	553
MPC	100	33	0	0	1	171	244	183	146	108	90	78	67	65	52	56	42	39	30	19	30	20	15	11	16	9	10	11	8	6	6	5	10	4	8	8	13	12	7	15	14	12	21	26	41	91	507
MPC	101	1198	0	2	4	198	305	220	162	166	120	106	74	70	56	47	44	34	37	32	15	24	22	21	11	14	10	12	8	9	8	6	8	8	11	5	10	17	16	13	9	12	24	22	44	101	534
MPC	102	2	0	0	0	222	286	232	182	122	124	76	69	64	66	50	39	34	35	26	25	20	17	20	17	11	7	13	8	5	12	6	11	8	6	6	7	12	4	9	14	18	17	39	38	94	515
MPC	103	11	0	0	1	237	308	221	207	142	127	100	79	83	57	58	44	40	28	37	27	27	21	19	19	13	20	15	12	11	8	4	7	7	12	3	12	13	14	12	11	12	18	25	56	105	497
MPC	104	444	0	0	5	177	285	195	150	121	112	90	70	46	57	38	38	35	24	22	18	12	19	10	12	15	8	10	14	6	6	8	4	10	11	8	8	8	11	13	14	16	23	23	56	92	558
MPC	105	7	0	0	0	205	288	192	165	115	100	85	100	49	53	34	46	34	26	26	24	27	18	19	24	15	16	11	9	7	4	7	11	12	6	7	12	12	12	14	10	10	14	34	46	91	531
MPC	106	503	0	0	2	202	276	240	168	115	84	86	70	68	53	45	43	22	39	33	20	17	23	9	17	11	9	8	12	9	5	3	10	9	7	14	6	11	10	12	15	18	23	34	56	100	522
MPC	107	4	0	1	4	227	294	257	182	153	126	110	88	99	57	40	48	43	28	22	21	16	20	16	17	13	17	14	10	10	13	8	6	9	13	8	11	17	14	17	12	16	23	39	49	96	512
MPC	108	652	0	0	3	220	301	218	185	148	128	109	88	61	54	58	48	49	25	33	26	21	21	23	17	16	17	12	10	12	13	9	8	5	7	3	10	5	6	15	15	18	22	43	39	88	496
MPC	109	7	0	0	3	256	331	260	173	154	118	109	94	76	61	65	56	37	35	36	33	39	16	19	18	17	17	11	12	12	15	8	8	10	13	8	9	14	6	13	18	22	23	33	55	87	474
MPC	110	11	0	0	1	198	318	214	170	122	110	77	100	61	53	58	48	32	33	25	28	21	26	22	24	8	11	18	9	7	14	9	7	12	9	9	10	1	11	15	17	14	26	36	44	93	496
MPC	111	565	0	0	7	246	342	258	190	160	131	92	91	69	71	62	37	40	41	27	36	29	22	14	14	18	15	7	14	8	9	11	10	8	11	5	10	4	17	12	20	11	27	29	50	111	455
MPC	112	521	0	0	3	233	329	217	198	158	118	95	81	65	54	55	48	44	35	19	21	18	25	23	17	14	13	15	11	7	6	6	8	10	8	11	4	9	9	8	10	27	30	27	54	124	524
MPC	113	16	0	0	1	225	328	225	207	139	126	107	89	71	63	45	43	40	29	42	20	19	25	18	21	15	14	12	18	15	10	11	12	8	12	8	5	6	17	12	17	15	25	41	59	114	495
MPC	114	7	0	0	3	274	375	252	214	148	134	115	91	84	73	54	62	42	40	22	30	24	31	27	22	13	15	13	13	12	9	8	10	6	8	9	9	15	13	11	18	19	25	45	47	101	461
MPC	115	3	0	0	2	236	319	259	193	136	117	110	77	71	62	48	48	38	26	40	24	17	22	19	16	24	18	10	8	6	11	8	4	8	8	8	13	16	7	10	15	12	24	53	45	110	435
MPC	116	10	0	1	1	273	362	257	209	154	139	117	88	73	55	59	54	39	41	29	26	17	34	24	22	15	22	20	13	11	15	12	8	8	13	8	9	8	8	17	14	27	28	51	70	93	479
MPC	117	496	0	0	1	300	363	314	230	165	140	126	92	86	70	61	51	48	42	34	21	25	23	18	16	9	16	23	13	10	14	7	7	10	5	9	6	11	9	16	14	22	49	39	53	125	398
MPC	118	531	0	0	2	250	351	261	193	146	143	103	76	73	65	51	54	36	43	36	32	23	18	28	12	14	12	11	14	16	9	12	11	9	11	11	14	12	16	15	22	16	40	35	57	106	451
MPC	119	637	0	1	1	260	336	279	196	146	126	107	95	73	52	44	36	45	25	30	28	23	19	18	12	19	7	11	12	9	11	11	11	11	13	13	12	9	18	12	14	25	31	54	73	132	447
MPC	120	6	0	1	5	302	368	288	177	163	145	119	115	74	61	52	61	58	27	47	34	29	14	34	15	23	15	12	12	14	19	11	13	6	11	6	14	7	9	7	20	26	22	32	65	130	452
MPC	121	556	0	1	4	238	339	262	209	149	119	109	105	67	63	44	51	48	24	27	23	24	20	21	15	14	9	14	15	10	8	5	2	12	8	10	17	13	13	19	31	12	36	41	70	121	412
MPC	122	1	0	0	3	250	343	266	204	158	125	101	84	89	55	57	39	37	42	35	25	26	29	12	10	15	11	10	9	8	9	11	9	9	10	6	10	8	7	10	13	16	30	39	70	130	432
MPC	123	5	0	2	5	282	381	289	216	152	144	103	98	85	68	53	57	51	33	35	24	23	21	30	16	10	15	13	9	8	13	9	14	7	9	8	4	7	12	19	20	28	40	59	62	108	375
MPC	124	481	0	0	6	323	433	301	231	192	145	143	93	92	65	71	45	52	58	33	34	25	21	14	14	14	13	12	15	5	13	9	10	9	17	9	13	9	13	11	22	28	45	58	68	121	361
MPC	125	8	0	0	9	298	404	305	215	145	123	122	97	97	87	65	47	42	39	41	31	29	27	15	16	13	18	18	16	11	11	6	11	10	15	9	13	10	14	13	23	19	32	55	93	154	362
MPC	126	8	0	0	6	330	442	355	271	210	160	142	107	88	70	71	65	59	46	38	34	36	28	26	23	21	14	12	8	16	8	15	11	7	10	8	9	13	20	14	24	32	50	62	107	142	294
MPC	127	12	0	0	6	290	408	325	254	179	174	133	107	94	71	62	58	38	47	35	36	22	20	22	20	15	16	11	14	11	14	12	11	14	17	8	19	8	11	14	27	24	47	78	75	117	332
MPC	128	6	0	0	10	366	476	384	283	264	158	151	144	108	105	91	72	68	51	46	36	46	34	30	26	27	29	22	19	20	18	16	11	19	12	19	13	11	17	16	29	16	55	66	127	168	259
MPC	129	653	0	0	2	327	398	311	222	170	156	144	114	88	84	67	64	50	47	52	26	29	32	15	21	21	15	12	12	11	11	10	8	8	6	4	11	11	14	15	22	30	42	64	90	144	338
MPC	130	3	0	1	6	283	428	289	260	197	142	116	99	79	66	63	53	40	35	36	39	22	23	27	19	15	9	13	7	10	10	9	13	11	7	10	10	11	16	23	28	17	62	87	127	186	285
MPC	131	1216	0	1	8	298	474	335	263	206	167	146	110	99	92	68	55	62	50	36	42	33	24	18	18	16	20	10	18	13	16	14	16	4	12	9	12	16	15	18	28	31	42	80	102	169	257
MPC	132	525	0	1	5	325	468	324	282	203	179	155	127	97	89	62	60	55	54	36	33	46	22	30	26	17	22	19	19	11	16	18	12	8	10	20	13	9	17	19	21	25	52	83	102	226	161
MPC	133	391	0	2	12	421	481	350	306	223	205	175	135	99	85	79	56	57	51	31	28	35	43	28	21	19	21	17	14	16	16	13	13	6	7	7	13	19	18	26	26	36	53	82	115	170	228
MPC	134	22	0	3	11	351	462	339	277	202	170	152	87	95	68	65	53	66	45	34	32	25	20	23	16	26	31	15	20	7	8	20	11	14	7	15	4	17	27	23	27	30	52	106	159	174	102
MPC	135	468	0	0	8	338	469	353	228	167	152	120	127	78	67	79	70	43	37	40	30	30	30	17	15	19	12	15	18	13	8	4	9	7	15	8	14	5	15	23	29	35	76	83	120	202	152
MPC	136	584	0	0	10	392	512	375	308	243	189	130	139	100	82	79	62	45	53	54	43	31	28	20	25	18	11	21	11	10	20	8	14	16	12	8	11	16	8	26	24	35	59	106	141	192	104
MPC	137	684	0	2	9	411	506	372	280	243	195	183	142	104	92	69	65	54	60	34	33	39	32	20	19	14	18	15	14	10	13	11	14	10	10	9	7	8	16	27	41	39	59	113	160	198	106
MPC	138	14	0	4	10	371	558	404	301	221	192	165	125	118	95	88	81	47	58	51	38	37	24	30	30	14	20	12	18	21	16	13	18	11	11	14	12	10	16	23	42	40	67	115	148	203	77
MPC	139	6	0	1	15	424	511	417	327	268	183	194	129	151	95	101	77	76	55	51	52	35	34	36	30	28	22	14	11	21	13	13	10	14	13	6	17	8	17	15	32	40	58	103	123	181	75
MPC	140	169	0	0	9	401	555	415	321	241	197	167	149	139	118	76	79	67	49	48	63	48	32	33	27	20	21	14	14	17	11	15	14	7	16	16	20	10	23	23	38	46	99	120	159	177	55
MPC	141	9	0	0	5	369	487	331	291	198	180	146	137	101	79	73	57	54	35	32	43	32	21	22	19	20	19	15	13	20	11	7	10	10	5	5	5	14	11	16	37	43	83	128	182	184	38
MPC	142	12	0	0	7	399	544	401	296	236	168	168	135	110	91	88	84	53	53	43	38	40	22	41	11	19	25	14	10	13	8	15	12	11	11	14	7	14	20	37	55	58	99	130	174	156	33
MPC	143	11	0	3	7	367	492	412	315	236	205	166	125	104	91	101	74	56	46	34	41	27	25	19	27	10	18	15	17	17	7	14	7	14	13	7	5	12	19	33	47	44	94	115	175	149	26
MPC	144	7	0	2	7	439	597	412	325	254	204	177	153	124	102	88	79	56	61	49	36	34	31	23	25	17	18	17	16	14	12	12	6	5	20	20	17	11	17	21	41	39	114	147	153	129	23
MPC	145	1195	0	5	12	445	670	481	341	288	232	194	168	127	105	94	90	62	66	50	46	44	38	34	30	36	23	14	17	25	23	19	15	15	17	15	16	12	19	29	52	40	111	192	166	69	16
MPC	146	486	0	3	7	417	587	444	275	228	221	178	150	127	106	84	71	59	39	50	36	47	37	33	21	22	23	16	21	12	12	15	13	7	14	11	10	16	20	17	45	44	111	121	125	147	20
MPC	147	8	0	2	11	440	634	467	365	277	221	190	153	147	103	84	82	70	59	56	43	58	27	24	31	24	24	29	15	20	14	13	14	10	14	13	15	13	18	24	62	59	191	177	87	29	2
MPC	148	9	0	2	11	432	575	435	322	246	214	160	125	121	112	89	86	54	56	39	41	50	23	30	23	26	16	13	13	16	16	16	15	15	17	14	13	18	10	28	65	47	158	188	105	38	2
MPC	149	19	0	0	11	428	599	419	321	248	215	156	134	117	90	84	79	54	63	37	35	26	38	30	25	25	19	12	12	15	13	12	14	13	12	12	18	15	23	34	69	69	152	222	132	32	8
MPC	150	444	0	2	19	400	584	418	291	252	207	184	142	119	97	89	60	64	32	34	42	34	30	30	23	20	18	12	11	18	16	22	12	9	16	13	8	15	15	47	85	79	242	245	94	13	3
MPC	151	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
GCL	0.25	1
GCL	0.75	2
GCL	1.26	1
GCL	2.26	3
GCL	3.27	6
GCL	4.02	4
GCL	4.77	5
GCL	5.28	7
GCL	6.03	11
GCL	6.78	5
GCL	7.79	7
GCL	8.79	23
GCL	9.30	20
GCL	9.80	16
GCL	10.30	15
GCL	10.80	21
GCL	11.31	29
GCL	12.06	33
GCL	12.81	20
GCL	13.32	23
GCL	14.07	47
GCL	14.82	46
GCL	15.33	69
GCL	15.83	92
GCL	16.33	89
GCL	16.83	137
GCL	17.34	184
GCL	17.84	259
GCL	18.34	264
GCL	18.84	343
GCL	19.35	484
GCL	19.85	729
GCL	20.35	737
GCL	20.85	999
GCL	21.36	1329
GCL	21.86	1705
GCL	22.36	1731
GCL	22.86	2260
GCL	23.37	2945
GCL	23.87	3759
GCL	24.37	3792
GCL	24.87	4610
GCL	25.38	5589
GCL	25.88	6679
GCL	26.38	6680
GCL	26.88	7947
GCL	27.39	8997
GCL	27.89	10556
GCL	28.39	10578
GCL	28.89	12085
GCL	29.40	13876
GCL	29.90	14980
GCL	30.40	15013
GCL	30.90	16382
GCL	31.41	17833
GCL	31.91	18797
GCL	32.41	18783
GCL	32.91	20320
GCL	33.42	21015
GCL	33.92	21898
GCL	34.42	22403
GCL	34.92	22478
GCL	35.43	23798
GCL	35.93	23990
GCL	36.43	24256
GCL	36.93	24266
GCL	37.44	24450
GCL	37.94	24548
GCL	38.44	24304
GCL	38.94	24344
GCL	39.45	24015
GCL	39.95	23882
GCL	40.45	23185
GCL	40.95	23135
GCL	41.46	22775
GCL	41.96	22290
GCL	42.46	21781
GCL	42.96	21733
GCL	43.47	21172
GCL	43.97	20630
GCL	44.47	19997
GCL	44.97	19961
GCL	45.48	19542
GCL	45.98	19046
GCL	46.48	18439
GCL	46.98	18390
GCL	47.49	17806
GCL	47.99	17606
GCL	48.49	17037
GCL	48.99	17045
GCL	49.50	16463
GCL	50.00	15858
GCL	50.50	15173
GCL	51.01	15196
GCL	51.51	14430
GCL	52.01	13412
GCL	52.51	12322
GCL	53.02	12293
GCL	53.52	11107
GCL	54.02	9829
GCL	54.52	8690
GCL	55.03	8631
GCL	55.53	7307
GCL	56.03	6213
GCL	56.53	5347
GCL	57.04	5314
GCL	57.54	4510
GCL	58.04	3850
GCL	58.54	3256
GCL	59.05	3200
GCL	59.55	2820
GCL	60.05	2380
GCL	60.55	1945
GCL	61.06	1933
GCL	61.56	1784
GCL	62.06	1460
GCL	62.56	1275
GCL	63.07	1278
GCL	63.57	1078
GCL	64.07	901
GCL	64.57	742
GCL	65.08	726
GCL	65.58	680
GCL	66.08	546
GCL	66.58	443
GCL	67.09	338
GCL	67.59	332
GCL	68.09	284
GCL	68.59	290
GCL	69.10	262
GCL	69.60	259
GCL	70.10	241
GCL	70.60	229
GCL	71.11	230
GCL	71.61	229
GCL	72.11	199
GCL	72.61	164
GCL	73.12	165
GCL	73.62	161
GCL	74.12	130
GCL	74.62	136
GCL	75.13	116
GCL	75.63	117
GCL	76.13	108
GCL	76.63	92
GCL	77.14	69
GCL	77.64	70
GCL	78.14	85
GCL	78.64	98
GCL	79.15	75
GCL	79.65	74
GCL	80.15	63
GCL	80.65	48
GCL	81.41	33
GCL	82.16	39
GCL	82.66	23
GCL	83.42	28
GCL	84.17	11
GCL	84.67	15
GCL	85.43	17
GCL	86.18	2
GCL	86.68	6
GCL	87.44	7
GCL	88.19	5
GCL	88.69	7
GCL	89.45	3
GCL	90.20	0
GCL	90.70	1
GCL	91.46	3
GCL	92.21	2
GCL	92.71	0
GCL	93.47	1
GCL	95.23	0
GCL	96.73	1
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	29.55	20.20	20.41	29.84	0.01	0.00
GCC	2	30.32	19.38	19.54	30.75	0.08	0.00
GCC	3	30.49	19.24	19.30	30.97	0.00	0.00
GCC	4	29.96	19.76	19.87	30.41	0.00	0.00
GCC	5	29.86	19.90	20.09	30.15	0.00	0.00
GCC	6	29.75	19.94	20.19	30.12	0.00	0.00
GCC	7	29.71	20.05	20.14	30.11	0.00	0.00
GCC	8	29.99	19.79	19.89	30.33	0.00	0.00
GCC	9	29.85	19.81	20.07	30.26	0.00	0.00
GCC	10	29.68	19.96	20.13	30.23	0.01	0.00
GCC	11	29.83	19.86	20.07	30.24	0.05	0.00
GCC	12	29.89	19.96	20.00	30.15	0.01	0.00
GCC	13	29.94	19.89	19.89	30.28	0.00	0.00
GCC	14	29.87	19.86	20.00	30.27	0.00	0.00
GCC	15	29.91	19.84	19.99	30.25	0.20	0.00
GCC	16	29.87	19.92	20.06	30.15	0.00	0.00
GCC	17	29.81	19.94	20.09	30.17	0.00	0.00
GCC	18	29.79	19.93	20.09	30.18	0.00	0.00
GCC	19	29.75	20.09	20.13	30.03	0.00	0.00
GCC	20	29.65	20.06	20.24	30.04	0.00	0.00
GCC	21	29.63	20.10	20.26	30.01	0.01	0.00
GCC	22	29.63	20.16	20.26	29.95	0.06	0.00
GCC	23	29.60	20.12	20.30	29.98	0.01	0.00
GCC	24	29.66	20.15	20.25	29.95	0.08	0.00
GCC	25	29.58	20.14	20.30	29.97	0.00	0.00
GCC	26	29.61	20.12	20.31	29.95	0.00	0.00
GCC	27	29.53	20.22	20.37	29.88	0.00	0.00
GCC	28	29.54	20.16	20.46	29.84	0.00	0.00
GCC	29	29.49	20.22	20.41	29.88	0.07	0.00
GCC	30	29.48	20.29	20.38	29.85	0.02	0.00
GCC	31	29.47	20.27	20.41	29.86	0.06	0.00
GCC	32	29.44	20.32	20.43	29.81	0.00	0.00
GCC	33	29.44	20.36	20.43	29.78	0.00	0.00
GCC	34	29.51	20.17	20.40	29.92	0.00	0.00
GCC	35	29.41	20.30	20.43	29.86	0.00	0.00
GCC	36	29.47	20.23	20.43	29.88	0.00	0.00
GCC	37	29.40	20.23	20.48	29.89	0.00	0.00
GCC	38	29.37	20.29	20.49	29.85	0.00	0.00
GCC	39	29.40	20.39	20.51	29.71	0.05	0.00
GCC	40	29.41	20.33	20.55	29.71	0.00	0.00
GCC	41	29.31	20.36	20.51	29.82	0.01	0.00
GCC	42	29.39	20.34	20.51	29.77	0.05	0.00
GCC	43	29.42	20.31	20.51	29.76	0.06	0.00
GCC	44	29.33	20.40	20.57	29.70	0.00	0.00
GCC	45	29.33	20.37	20.57	29.74	0.07	0.00
GCC	46	29.43	20.32	20.51	29.75	0.00	0.00
GCC	47	29.39	20.37	20.48	29.77	0.00	0.00
GCC	48	29.35	20.39	20.57	29.68	0.00	0.00
GCC	49	29.29	20.35	20.55	29.80	0.00	0.00
GCC	50	29.35	20.38	20.57	29.70	0.00	0.00
GCC	51	29.34	20.48	20.53	29.66	0.00	0.00
GCC	52	29.31	20.40	20.60	29.69	0.00	0.00
GCC	53	29.31	20.42	20.59	29.68	0.00	0.00
GCC	54	29.33	20.39	20.57	29.71	0.05	0.00
GCC	55	29.39	20.33	20.54	29.74	0.00	0.00
GCC	56	29.35	20.36	20.60	29.70	0.04	0.00
GCC	57	29.27	20.41	20.65	29.67	0.00	0.00
GCC	58	29.38	20.37	20.57	29.68	0.00	0.00
GCC	59	29.34	20.46	20.54	29.66	0.07	0.00
GCC	60	29.36	20.43	20.55	29.67	0.00	0.00
GCC	61	29.34	20.43	20.69	29.54	0.00	0.00
GCC	62	29.23	20.44	20.61	29.72	0.00	0.00
GCC	63	29.26	20.49	20.55	29.70	0.09	0.00
GCC	64	29.31	20.50	20.61	29.57	0.09	0.00
GCC	65	29.27	20.48	20.53	29.73	0.04	0.00
GCC	66	29.24	20.40	20.63	29.72	0.00	0.00
GCC	67	29.27	20.48	20.66	29.59	0.00	0.00
GCC	68	29.27	20.50	20.54	29.68	0.00	0.00
GCC	69	29.30	20.45	20.63	29.63	0.00	0.00
GCC	70	29.32	20.39	20.66	29.62	0.00	0.00
GCC	71	29.25	20.44	20.65	29.66	0.00	0.00
GCC	72	29.23	20.45	20.64	29.68	0.00	0.00
GCC	73	29.32	20.39	20.66	29.63	0.00	0.00
GCC	74	29.36	20.41	20.53	29.70	0.12	0.00
GCC	75	29.29	20.45	20.59	29.68	0.22	0.00
GCC	76	29.17	20.48	20.67	29.68	0.03	0.00
GCC	77	29.26	20.40	20.61	29.74	0.00	0.00
GCC	78	29.23	20.48	20.69	29.61	0.00	0.00
GCC	79	29.36	20.30	20.69	29.66	0.00	0.00
GCC	80	29.30	20.45	20.68	29.57	0.00	0.00
GCC	81	29.27	20.49	20.62	29.61	0.01	0.00
GCC	82	29.34	20.36	20.66	29.63	0.00	0.00
GCC	83	29.22	20.46	20.61	29.70	0.23	0.00
GCC	84	29.22	20.46	20.65	29.66	0.00	0.00
GCC	85	29.19	20.51	20.72	29.59	0.23	0.00
GCC	86	29.29	20.45	20.67	29.59	0.00	0.00
GCC	87	29.33	20.45	20.65	29.58	0.08	0.00
GCC	88	29.24	20.51	20.63	29.63	0.06	0.00
GCC	89	29.21	20.55	20.66	29.58	0.00	0.00
GCC	90	29.23	20.46	20.67	29.63	0.08	0.00
GCC	91	29.21	20.51	20.62	29.66	0.06	0.00
GCC	92	29.29	20.45	20.63	29.63	0.00	0.00
GCC	93	29.23	20.53	20.70	29.54	0.00	0.00
GCC	94	29.29	20.48	20.67	29.57	0.00	0.00
GCC	95	29.21	20.53	20.70	29.57	0.03	0.00
GCC	96	29.19	20.55	20.62	29.64	0.00	0.00
GCC	97	29.17	20.56	20.68	29.59	0.00	0.00
GCC	98	29.18	20.49	20.61	29.72	0.07	0.00
GCC	99	29.24	20.52	20.59	29.65	0.00	0.00
GCC	100	29.22	20.50	20.73	29.55	0.00	0.00
GCC	101	29.20	20.50	20.71	29.59	0.14	0.00
GCC	102	29.21	20.54	20.71	29.54	0.00	0.00
GCC	103	29.29	20.44	20.64	29.64	0.00	0.00
GCC	104	29.28	20.44	20.65	29.63	0.05	0.00
GCC	105	29.27	20.57	20.64	29.52	0.00	0.00
GCC	106	29.27	20.45	20.64	29.65	0.06	0.00
GCC	107	29.30	20.50	20.68	29.52	0.00	0.00
GCC	108	29.28	20.48	20.61	29.63	0.08	0.00
GCC	109	29.28	20.44	20.73	29.55	0.00	0.00
GCC	110	29.21	20.46	20.66	29.67	0.00	0.00
GCC	111	29.23	20.42	20.70	29.65	0.07	0.00
GCC	112	29.23	20.55	20.67	29.56	0.06	0.00
GCC	113	29.22	20.52	20.72	29.54	0.00	0.00
GCC	114	29.22	20.38	20.76	29.65	0.00	0.00
GCC	115	29.23	20.45	20.64	29.69	0.00	0.00
GCC	116	29.24	20.43	20.70	29.62	0.00	0.00
GCC	117	29.26	20.47	20.61	29.67	0.06	0.00
GCC	118	29.28	20.54	20.57	29.61	0.06	0.00
GCC	119	29.27	20.48	20.62	29.63	0.07	0.00
GCC	120	29.35	20.49	20.59	29.57	0.00	0.00
GCC	121	29.24	20.49	20.71	29.55	0.07	0.00
GCC	122	29.30	20.45	20.69	29.56	0.00	0.00
GCC	123	29.26	20.52	20.67	29.55	0.00	0.00
GCC	124	29.28	20.47	20.65	29.59	0.06	0.00
GCC	125	29.23	20.57	20.62	29.59	0.00	0.00
GCC	126	29.30	20.43	20.69	29.58	0.00	0.00
GCC	127	29.24	20.48	20.73	29.55	0.00	0.00
GCC	128	29.21	20.55	20.67	29.56	0.00	0.00
GCC	129	29.22	20.49	20.62	29.66	0.08	0.00
GCC	130	29.21	20.46	20.71	29.63	0.00	0.00
GCC	131	29.24	20.42	20.66	29.67	0.14	0.00
GCC	132	29.18	20.61	20.62	29.59	0.06	0.00
GCC	133	29.27	20.54	20.61	29.58	0.05	0.00
GCC	134	29.22	20.52	20.68	29.58	0.00	0.00
GCC	135	29.27	20.43	20.64	29.65	0.06	0.00
GCC	136	29.23	20.41	20.73	29.62	0.07	0.00
GCC	137	29.30	20.53	20.68	29.50	0.08	0.00
GCC	138	29.29	20.45	20.49	29.77	0.00	0.00
GCC	139	29.23	20.42	20.73	29.62	0.00	0.00
GCC	140	29.27	20.57	20.55	29.61	0.02	0.00
GCC	141	29.29	20.49	20.66	29.56	0.00	0.00
GCC	142	29.25	20.43	20.67	29.66	0.00	0.00
GCC	143	29.26	20.45	20.73	29.55	0.00	0.00
GCC	144	29.34	20.50	20.53	29.63	0.00	0.00
GCC	145	29.28	20.48	20.67	29.57	0.14	0.00
GCC	146	29.22	20.51	20.65	29.62	0.06	0.00
GCC	147	29.23	20.58	20.66	29.53	0.00	0.00
GCC	148	28.98	20.80	20.91	29.31	0.00	0.00
GCC	149	29.90	19.83	20.06	30.20	0.00	0.00
GCC	150	28.68	21.03	21.15	29.14	0.05	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	32.86	21.23	19.38	26.53
GCT	2	31.74	18.45	20.48	29.33
GCT	3	30.55	19.58	18.96	30.91
GCT	4	30.05	19.60	20.02	30.33
GCT	5	30.26	19.53	20.46	29.75
GCT	6	30.24	19.74	20.39	29.63
GCT	7	30.31	19.75	20.44	29.50
GCT	8	29.67	20.09	19.59	30.65
GCT	9	29.47	20.01	19.87	30.64
GCT	10	29.88	19.89	20.20	30.04
GCT	11	29.96	19.75	20.18	30.11
