MPC	94	0	0	0	3	108	112	97	73	60	52	43	41	29	28	27	34	15	22	16	15	13	13	11	23	12	7	11	12	8	9	7	2	7	5	6	4	7	6	7	13	5	9	14	19	41	295
MPC	95	2	0	0	0	75	71	68	43	38	30	32	24	17	15	19	22	11	9	11	8	6	4	2	1	5	4	6	2	4	2	3	2	1	3	1	1	3	5	4	3	5	8	10	17	37	311
MPC	96	4	0	0	1	75	92	85	41	53	35	32	16	15	24	9	12	10	10	6	7	5	6	4	4	8	1	6	8	4	5	5	2	1	3	2	3	6	6	6	1	5	6	12	20	37	330
MPC	97	1037	0	0	1	64	84	71	56	54	33	40	24	23	28	15	14	16	15	12	9	9	6	5	3	7	5	8	3	3	1	3	4	7	4	2	2	4	3	3	6	5	9	7	17	31	313
MPC	98	2	0	0	1	71	92	80	57	41	37	35	26	17	22	20	14	12	16	10	12	7	5	7	6	5	3	5	2	2	2	4	5	2	3	3	1	5	2	5	2	4	5	9	12	40	310
MPC	99	1	0	0	1	61	93	68	56	45	52	32	25	18	20	13	18	12	6	6	5	8	9	2	4	3	7	2	5	1	2	2	3	5	1	6	6	1	2	6	4	6	13	6	18	46	305
MPC	100	405	0	0	0	72	106	61	55	39	38	30	13	18	17	16	13	10	12	8	13	5	7	3	2	3	5	2	4	5	1	9	3	4	3	1	1	3	4	9	4	10	8	15	22	31	295
MPC	101	16	0	0	1	67	105	63	59	40	39	25	20	29	25	18	11	8	17	4	14	7	5	10	4	7	3	5	6	4	4	2	4	4	1	2	5	3	4	6	9	10	4	16	13	43	313
MPC	102	318	0	0	1	79	91	65	60	48	37	33	20	21	31	15	15	14	10	6	7	5	5	8	3	7	3	4	3	1	4	1	4	4	8	5	1	4	1	5	4	5	10	6	16	44	290
MPC	103	1	0	0	2	78	124	62	49	49	24	40	25	19	19	23	20	17	8	11	10	15	6	5	5	5	2	3	4	4	4	0	4	3	5	4	3	2	1	2	3	9	7	9	19	50	324
MPC	104	192	0	0	8	102	108	74	60	42	44	29	30	32	25	15	24	25	13	19	8	6	8	5	6	7	3	5	5	2	5	4	3	2	4	2	6	2	6	3	10	6	5	7	13	50	326
MPC	105	3	0	0	1	78	97	86	54	47	37	27	19	12	13	20	11	8	13	10	12	10	6	6	3	8	4	1	3	3	3	2	3	4	6	4	5	3	5	4	3	5	8	7	12	33	328
MPC	106	0	0	0	1	83	92	73	61	46	35	37	39	16	25	11	12	13	9	15	8	13	7	6	7	3	5	6	1	3	8	6	4	3	2	4	3	3	4	5	3	7	20	7	22	50	294
MPC	107	603	0	1	9	84	99	71	53	44	39	40	31	27	20	17	13	11	12	12	8	9	6	4	3	5	4	6	1	9	2	4	2	0	4	4	5	1	5	6	5	11	10	13	17	42	284
MPC	108	262	0	0	0	84	104	69	82	58	46	32	28	23	18	23	13	13	10	7	7	8	4	2	5	3	3	10	7	3	7	2	8	4	3	2	4	4	2	5	4	6	9	21	28	35	310
MPC	109	0	0	0	2	86	96	67	61	48	35	34	27	17	24	10	14	13	15	15	11	5	6	6	5	2	2	1	3	2	2	6	5	4	3	1	2	6	3	4	5	12	10	10	18	44	283
MPC	110	5	0	0	3	97	115	84	68	54	45	39	38	19	17	17	18	19	13	12	7	6	9	16	13	4	7	7	2	3	7	2	3	6	4	2	2	4	5	3	10	13	11	15	25	45	293
MPC	111	897	0	0	2	94	101	89	62	63	38	41	38	22	22	24	15	15	22	16	8	9	10	8	12	5	4	7	7	8	3	2	7	7	7	3	3	6	1	3	7	7	12	17	19	32	319
MPC	112	5	0	0	0	84	108	80	60	59	46	23	31	16	13	21	21	16	7	8	9	12	10	16	6	11	4	6	3	2	4	2	3	6	4	1	5	4	6	1	1	12	7	16	25	46	318
MPC	113	246	0	0	6	103	117	95	66	55	35	42	33	26	19	20	13	18	11	13	7	10	5	3	8	6	10	4	2	1	2	3	1	3	3	2	7	2	5	7	6	14	8	13	30	41	294
MPC	114	1073	0	0	1	80	107	81	65	44	52	31	35	25	18	19	10	14	14	9	7	6	7	8	3	7	6	7	6	4	1	3	3	2	6	6	5	4	3	8	3	14	12	15	27	44	287
MPC	115	888	0	0	13	78	120	77	58	41	39	33	37	26	15	22	15	15	12	13	12	13	5	6	5	6	7	4	4	3	2	4	4	3	5	7	3	8	4	5	6	13	15	19	20	37	263
MPC	116	0	0	0	0	110	119	85	60	52	57	31	34	27	26	18	15	15	7	13	14	5	4	7	5	5	5	7	2	2	3	6	1	6	8	4	6	1	2	7	10	17	21	14	13	50	267
MPC	117	0	0	0	3	84	132	88	66	43	52	37	38	45	23	15	24	19	16	13	9	12	9	16	11	6	7	12	8	4	4	4	4	3	4	4	9	2	7	2	7	19	12	17	18	54	286
MPC	118	188	0	0	3	99	147	86	82	70	44	41	42	44	27	26	18	15	18	7	7	11	13	11	6	11	4	4	4	8	6	3	8	4	8	2	7	2	7	2	8	26	18	13	19	59	246
MPC	119	1	0	0	6	115	149	104	96	61	56	32	36	31	26	24	31	21	17	20	10	12	13	8	9	9	4	6	4	6	2	4	7	5	2	5	2	5	5	11	9	22	24	22	25	38	257
MPC	120	279	0	1	2	124	132	111	80	67	42	57	32	38	27	29	21	16	15	13	10	8	4	7	9	2	6	5	3	3	7	4	5	8	9	3	4	8	5	12	8	22	18	15	24	52	255
MPC	121	4	0	0	1	106	138	86	84	72	53	40	32	32	26	18	17	20	14	12	15	9	5	4	6	5	7	4	5	6	5	4	0	8	5	7	7	7	5	2	8	16	16	22	24	51	264
MPC	122	0	0	0	4	97	128	108	76	58	53	35	41	30	29	24	15	11	15	6	6	5	11	5	5	7	9	9	10	2	3	4	4	3	6	4	6	5	9	6	8	30	9	18	24	43	251
MPC	123	0	0	0	0	109	145	122	66	56	56	44	30	29	30	18	25	24	17	19	10	14	6	5	3	10	4	5	4	9	8	5	5	11	4	2	1	4	7	7	15	26	17	19	22	48	236
MPC	124	36	0	0	2	130	154	119	79	75	60	51	29	34	28	30	25	16	21	15	11	8	9	11	10	8	8	10	7	4	1	3	2	5	2	1	8	8	5	14	11	21	24	32	29	48	222
MPC	125	0	0	0	3	133	153	125	98	65	65	55	43	39	40	35	20	17	19	19	9	11	7	9	7	15	8	6	5	7	2	1	8	4	7	4	3	2	4	12	12	23	19	25	38	55	214
MPC	126	258	0	0	3	118	146	110	100	72	58	34	38	39	32	27	22	19	20	10	11	16	16	6	10	5	6	6	9	1	5	2	2	4	2	4	5	4	8	8	11	23	20	16	28	53	238
MPC	127	260	0	1	2	116	179	116	95	63	54	42	33	38	22	29	32	24	22	19	13	8	9	18	12	11	4	8	5	6	10	9	7	8	7	4	2	9	9	1	6	48	27	20	28	53	224
MPC	128	9	0	0	3	145	154	122	84	72	49	52	38	29	27	26	25	18	18	13	12	14	10	17	7	4	7	10	6	6	5	3	3	6	8	5	4	6	1	11	6	35	21	18	24	54	222
MPC	129	46	0	0	3	123	172	103	96	74	51	37	30	31	27	17	25	16	15	20	10	13	6	11	11	6	5	6	7	5	8	4	5	5	5	6	2	15	5	8	5	63	26	44	27	71	183
MPC	130	7	0	1	11	177	202	169	134	95	81	64	71	45	49	37	29	40	37	30	19	13	24	22	22	23	18	19	19	10	15	11	16	13	12	6	9	11	9	5	24	44	27	33	46	55	195
MPC	131	0	0	0	3	150	168	109	95	84	64	57	48	36	30	26	18	19	17	10	13	20	12	9	11	11	5	10	7	4	13	2	5	4	8	6	8	5	8	10	12	45	23	30	35	66	200
MPC	132	2	0	0	3	116	144	127	89	88	77	44	35	36	21	23	21	22	19	18	11	19	10	6	9	7	10	7	8	8	7	2	6	8	7	3	2	5	3	8	8	43	32	30	24	85	166
MPC	133	0	0	0	0	137	197	126	77	73	72	51	50	29	32	26	31	17	20	8	12	16	12	8	13	4	8	11	6	2	8	3	3	9	5	3	5	5	7	7	10	61	40	32	39	107	99
MPC	134	0	0	0	3	131	163	124	109	71	46	52	36	40	32	24	17	19	19	19	9	13	15	5	7	5	6	3	6	8	6	6	5	3	7	3	7	4	8	10	16	40	31	27	35	59	140
MPC	135	0	0	0	3	134	179	126	92	79	63	51	38	41	33	21	23	13	20	16	13	14	6	7	5	3	5	8	5	5	4	9	4	4	1	4	7	8	9	12	16	45	40	32	50	104	80
MPC	136	213	0	0	6	169	178	135	113	88	81	51	48	43	36	24	17	15	14	16	8	10	10	8	8	8	7	6	9	5	3	2	6	6	5	3	4	8	5	12	9	51	38	36	48	104	105
MPC	137	1	0	0	2	136	193	129	80	73	60	58	52	34	27	25	22	24	25	24	16	9	4	13	6	7	4	5	4	4	6	7	0	2	0	3	3	5	4	11	15	53	43	31	60	101	73
MPC	138	28	0	0	0	149	183	121	101	83	79	54	53	43	40	27	33	15	18	13	15	14	20	10	8	2	5	7	7	6	5	2	6	10	9	5	3	1	3	15	14	67	43	36	48	95	104
MPC	139	1	0	0	2	141	173	126	103	66	54	49	48	43	33	34	26	30	28	10	10	19	10	9	4	8	6	5	5	6	9	4	2	2	6	4	6	2	10	10	24	55	57	64	70	92	46
MPC	140	3	0	0	3	148	172	131	104	102	78	60	37	31	37	35	35	29	22	17	17	17	8	11	11	5	5	8	3	6	6	2	6	5	6	3	8	7	13	10	17	68	43	42	73	99	37
MPC	141	0	0	0	4	154	202	147	118	91	63	52	43	49	30	36	18	20	17	15	11	21	16	6	9	23	5	3	4	10	5	3	6	6	5	8	3	8	6	16	23	64	62	75	82	41	6
MPC	142	0	0	0	1	146	205	147	109	81	73	71	56	36	42	38	30	23	16	16	16	21	10	7	12	9	12	9	5	8	2	6	6	6	12	5	7	2	5	4	27	67	46	34	64	86	49
MPC	143	1082	0	0	2	129	207	146	103	80	58	56	48	39	32	32	24	26	19	19	15	17	8	12	8	15	8	3	8	2	1	10	5	4	2	10	4	5	7	7	17	88	79	76	46	50	5
MPC	144	323	0	0	5	159	205	144	126	101	79	54	52	39	41	35	26	28	15	15	18	12	5	10	5	8	11	7	10	3	7	4	6	3	1	2	12	3	5	8	17	84	59	59	64	68	12
MPC	145	0	0	0	2	171	209	177	105	93	71	64	55	43	27	32	34	20	23	18	14	14	6	16	10	5	8	5	5	5	6	6	3	3	5	3	2	8	4	7	20	91	70	82	67	47	0
MPC	146	274	0	0	2	147	190	139	111	77	57	54	46	48	23	26	21	17	13	16	13	13	8	7	6	5	6	3	6	5	5	6	4	4	3	7	6	4	7	11	18	108	83	68	68	18	0
MPC	147	2	0	0	5	130	209	141	99	100	72	57	51	42	38	22	27	23	14	13	18	10	9	10	12	9	8	6	1	2	6	6	8	5	8	5	5	6	12	8	19	120	84	101	52	4	1
MPC	148	0	0	0	2	133	167	137	106	76	69	45	52	38	25	18	32	17	26	15	14	18	9	9	8	9	5	6	6	5	6	7	1	6	6	4	5	7	9	10	19	128	77	66	43	11	0
MPC	149	0	0	0	2	162	200	158	115	95	77	50	52	37	40	25	19	21	19	14	12	17	12	7	8	7	10	7	8	4	12	9	3	3	3	8	5	9	9	15	26	148	98	74	30	8	2
MPC	150	0	0	0	3	154	254	154	121	96	66	63	41	49	40	23	30	23	25	26	20	19	11	8	7	8	7	10	10	4	8	5	4	8	6	10	5	8	8	16	27	177	102	89	32	10	3
MPC	151	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
GCF	0.50	0
GCF	1.26	2
GCF	2.26	1
GCF	3.27	5
GCF	4.27	2
GCF	5.28	1
GCF	6.03	2
GCF	6.78	4
GCF	7.29	5
GCF	8.04	12
GCF	8.79	7
GCF	9.30	13
GCF	9.80	11
GCF	10.30	10
GCF	10.80	11
GCF	11.81	13
GCF	12.81	15
GCF	13.32	14
GCF	13.82	25
GCF	14.32	26
GCF	14.82	27
GCF	15.33	25
GCF	15.83	34
GCF	16.33	33
GCF	16.83	81
GCF	17.34	104
GCF	17.84	123
GCF	18.34	126
GCF	18.84	190
GCF	19.35	260
GCF	20.10	356
GCF	20.85	444
GCF	21.36	622
GCF	21.86	861
GCF	22.36	873
GCF	22.86	1106
GCF	23.37	1414
GCF	23.87	1810
GCF	24.37	1829
GCF	24.87	2284
GCF	25.38	2723
GCF	25.88	3197
GCF	26.38	3230
GCF	26.88	3858
GCF	27.39	4628
GCF	27.89	5242
GCF	28.39	5277
GCF	28.89	5963
GCF	29.40	6869
GCF	29.90	7390
GCF	30.40	7413
GCF	30.90	8131
GCF	31.41	8841
GCF	31.91	9607
GCF	32.41	9608
GCF	32.91	10302
GCF	33.42	10517
GCF	33.92	11135
GCF	34.42	11640
GCF	34.92	11645
GCF	35.43	11962
GCF	35.93	12200
GCF	36.43	12389
GCF	36.93	12392
GCF	37.44	12615
GCF	37.94	12839
GCF	38.44	12538
GCF	38.94	12545
GCF	39.45	12823
GCF	39.95	12333
GCF	40.45	12304
GCF	40.95	12285
GCF	41.46	12106
GCF	41.96	11934
GCF	42.46	11746
GCF	42.96	11748
GCF	43.47	11426
GCF	43.97	11066
GCF	44.47	10890
GCF	44.97	10883
GCF	45.48	10706
GCF	45.98	10233
GCF	46.48	10145
GCF	46.98	10134
GCF	47.49	9668
GCF	47.99	9360
GCF	48.49	9463
GCF	48.99	9455
GCF	49.50	9064
GCF	50.00	8832
GCF	50.50	8381
GCF	51.01	8324
GCF	51.51	7851
GCF	52.01	7404
GCF	52.51	6617
GCF	53.02	6614
GCF	53.52	5996
GCF	54.02	5553
GCF	54.52	4798
GCF	55.03	4788
GCF	55.53	4024
GCF	56.03	3515
GCF	56.53	3016
GCF	57.04	3022
GCF	57.54	2672
GCF	58.04	2282
GCF	58.54	1845
GCF	59.05	1827
GCF	59.55	1494
GCF	60.05	1337
GCF	60.55	1215
GCF	61.06	1205
GCF	61.56	1019
GCF	62.06	859
GCF	62.56	764
GCF	63.07	768
GCF	63.57	639
GCF	64.07	523
GCF	64.57	445
GCF	65.08	435
GCF	65.58	366
GCF	66.08	309
GCF	66.58	237
GCF	67.09	197
GCF	67.59	198
GCF	68.09	164
GCF	68.59	205
GCF	69.10	150
GCF	69.60	151
GCF	70.10	141
GCF	70.60	126
GCF	71.36	122
GCF	72.11	134
GCF	72.61	108
GCF	73.12	85
GCF	73.62	82
GCF	74.12	98
GCF	74.62	75
GCF	75.13	69
GCF	75.63	70
GCF	76.13	66
GCF	76.63	61
GCF	77.39	51
GCF	78.14	57
GCF	78.64	41
GCF	79.15	28
GCF	79.65	29
GCF	80.15	30
GCF	80.65	34
GCF	81.41	25
GCF	82.16	23
GCF	82.66	17
GCF	83.42	6
GCF	84.17	16
GCF	84.67	8
GCF	85.43	13
GCF	86.18	3
GCF	86.68	2
GCF	87.44	6
GCF	88.19	3
GCF	89.20	1
GCF	90.20	0
GCF	90.70	1
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	29.51	20.27	20.47	29.75	0.00	0.00
GCC	2	30.05	19.81	19.80	30.34	0.00	0.00
GCC	3	30.08	19.64	19.83	30.46	0.00	0.00
GCC	4	29.72	19.87	20.31	30.10	0.00	0.00
GCC	5	29.16	20.42	20.65	29.77	0.00	0.00
GCC	6	29.68	20.06	20.32	29.93	0.00	0.00
GCC	7	29.44	20.19	20.44	29.93	0.00	0.00
GCC	8	29.81	19.97	20.21	30.00	0.00	0.00
GCC	9	29.64	20.02	20.24	30.09	0.00	0.00
GCC	10	29.72	20.17	20.23	29.87	0.00	0.00
GCC	11	29.74	20.20	20.30	29.76	0.00	0.00
GCC	12	29.68	20.06	20.29	29.96	0.00	0.00
GCC	13	29.71	20.02	20.28	29.98	0.00	0.00
GCC	14	29.70	20.05	20.14	30.11	0.00	0.00
GCC	15	29.83	20.01	20.15	30.01	0.00	0.00
GCC	16	29.58	20.21	20.11	30.10	0.00	0.00
GCC	17	29.67	20.07	20.23	30.03	0.00	0.00
GCC	18	29.60	20.13	20.30	29.98	0.00	0.00
GCC	19	29.42	20.17	20.39	30.03	0.00	0.00
GCC	20	29.43	20.20	20.42	29.95	0.04	0.00
GCC	21	29.48	20.27	20.37	29.87	0.00	0.00
GCC	22	29.43	20.31	20.42	29.84	0.00	0.00
GCC	23	29.40	20.42	20.29	29.90	0.00	0.00
GCC	24	29.46	20.34	20.42	29.78	0.00	0.00
GCC	25	29.42	20.34	20.57	29.67	0.00	0.00
GCC	26	29.42	20.34	20.49	29.75	0.00	0.00
GCC	27	29.34	20.46	20.46	29.74	0.00	0.00
GCC	28	29.38	20.36	20.51	29.75	0.01	0.00
GCC	29	29.26	20.41	20.58	29.75	0.00	0.00
GCC	30	29.29	20.51	20.60	29.60	0.00	0.00
GCC	31	29.24	20.44	20.70	29.62	0.00	0.00
GCC	32	29.32	20.52	20.56	29.60	0.00	0.00
GCC	33	29.20	20.52	20.74	29.55	0.00	0.00
GCC	34	29.38	20.38	20.68	29.56	0.00	0.00
GCC	35	29.16	20.48	20.74	29.62	0.00	0.00
GCC	36	29.27	20.47	20.58	29.68	0.00	0.00
GCC	37	29.16	20.57	20.59	29.68	0.00	0.00
GCC	38	29.03	20.60	20.72	29.65	0.00	0.00
GCC	39	29.19	20.55	20.60	29.66	0.00	0.00
GCC	40	29.08	20.58	20.78	29.56	0.00	0.00
GCC	41	29.16	20.50	20.78	29.55	0.00	0.00
GCC	42	29.15	20.54	20.78	29.53	0.00	0.00
GCC	43	29.21	20.49	20.76	29.55	0.00	0.00
GCC	44	29.00	20.66	20.85	29.50	0.00	0.00
GCC	45	29.19	20.61	20.59	29.61	0.00	0.00
GCC	46	29.11	20.57	20.77	29.55	0.00	0.00
GCC	47	29.11	20.58	20.72	29.58	0.00	0.00
GCC	48	29.06	20.59	20.83	29.51	0.00	0.00
GCC	49	29.13	20.71	20.77	29.39	0.09	0.00
GCC	50	29.30	20.54	20.73	29.43	0.00	0.00
GCC	51	29.21	20.55	20.73	29.51	0.00	0.00
GCC	52	29.16	20.64	20.70	29.51	0.03	0.00
GCC	53	29.22	20.57	20.64	29.57	0.12	0.00
GCC	54	29.20	20.59	20.73	29.48	0.00	0.00
GCC	55	29.17	20.55	20.72	29.56	0.09	0.00
GCC	56	28.99	20.67	20.83	29.50	0.08	0.00
GCC	57	29.07	20.60	20.68	29.64	0.06	0.00
GCC	58	29.12	20.62	20.83	29.43	0.02	0.00
GCC	59	29.09	20.66	20.70	29.54	0.08	0.00
GCC	60	29.02	20.62	20.83	29.53	0.00	0.00
GCC	61	29.13	20.67	20.72	29.48	0.00	0.00
GCC	62	29.04	20.58	20.73	29.64	0.06	0.00
GCC	63	29.05	20.67	20.75	29.52	0.00	0.00
GCC	64	29.17	20.57	20.78	29.49	0.00	0.00
GCC	65	29.04	20.67	20.81	29.49	0.00	0.00
GCC	66	29.16	20.59	20.79	29.45	0.00	0.00
GCC	67	29.04	20.61	20.79	29.55	0.00	0.00
GCC	68	29.09	20.54	20.91	29.45	0.00	0.00
GCC	69	29.12	20.60	20.76	29.51	0.07	0.00
GCC	70	29.16	20.60	20.76	29.48	0.00	0.00
GCC	71	29.01	20.69	20.89	29.41	0.00	0.00
GCC	72	29.11	20.64	20.84	29.41	0.07	0.00
GCC	73	29.13	20.64	20.81	29.42	0.00	0.00
GCC	74	29.02	20.58	20.82	29.57	0.00	0.00
GCC	75	29.10	20.64	20.83	29.43	0.00	0.00
GCC	76	29.15	20.66	20.70	29.49	0.21	0.00
GCC	77	29.13	20.58	20.81	29.47	0.04	0.00
GCC	78	29.23	20.49	20.80	29.49	0.07	0.00
GCC	79	29.02	20.60	20.74	29.63	0.00	0.00
GCC	80	29.09	20.61	20.89	29.41	0.00	0.00
GCC	81	29.03	20.70	20.78	29.50	0.00	0.00
GCC	82	29.15	20.60	20.82	29.43	0.00	0.00
GCC	83	29.20	20.52	20.78	29.50	0.00	0.00
GCC	84	29.26	20.78	20.77	29.19	0.05	0.00
GCC	85	29.12	20.52	20.74	29.63	0.00	0.00
GCC	86	29.13	20.71	20.80	29.36	0.06	0.00
GCC	87	29.03	20.71	20.83	29.42	0.05	0.00
GCC	88	29.14	20.64	20.85	29.38	0.09	0.00
GCC	89	29.05	20.72	20.85	29.39	0.06	0.00
GCC	90	29.11	20.66	20.72	29.51	0.00	0.00
GCC	91	29.08	20.74	20.81	29.37	0.00	0.00
GCC	92	29.01	20.68	20.81	29.50	0.00	0.00
GCC	93	28.96	20.64	20.96	29.44	0.00	0.00
GCC	94	28.99	20.68	20.80	29.53	0.00	0.00
GCC	95	29.16	20.65	20.74	29.46	0.00	0.00
GCC	96	29.11	20.62	20.86	29.41	0.00	0.00
GCC	97	28.92	20.72	20.94	29.42	0.23	0.00
GCC	98	29.22	20.47	20.87	29.43	0.00	0.00
GCC	99	29.04	20.74	20.78	29.43	0.00	0.00
GCC	100	29.06	20.68	20.83	29.43	0.09	0.00
GCC	101	29.07	20.69	20.82	29.41	0.00	0.00
GCC	102	29.04	20.63	20.90	29.42	0.07	0.00
GCC	103	28.99	20.71	20.96	29.34	0.00	0.00
GCC	104	29.13	20.65	20.96	29.27	0.04	0.00
GCC	105	29.04	20.62	20.91	29.43	0.00	0.00
GCC	106	29.01	20.69	20.90	29.39	0.00	0.00
GCC	107	29.12	20.58	20.82	29.47	0.13	0.00
GCC	108	29.09	20.64	20.86	29.40	0.06	0.00
GCC	109	29.09	20.61	20.77	29.52	0.00	0.00
GCC	110	29.00	20.67	20.86	29.47	0.00	0.00
GCC	111	28.95	20.66	20.87	29.52	0.20	0.00
GCC	112	29.05	20.63	20.82	29.50	0.00	0.00
GCC	113	29.06	20.67	20.81	29.46	0.05	0.00
GCC	114	29.04	20.71	20.77	29.48	0.24	0.00
GCC	115	29.01	20.68	20.85	29.45	0.20	0.00
GCC	116	29.00	20.85	20.81	29.34	0.00	0.00
GCC	117	29.02	20.66	20.82	29.50	0.00	0.00
GCC	118	29.08	20.55	20.91	29.45	0.04	0.00
GCC	119	29.07	20.63	20.82	29.49	0.00	0.00
GCC	120	29.03	20.69	20.82	29.46	0.06	0.00
GCC	121	29.17	20.63	20.79	29.41	0.00	0.00
GCC	122	29.14	20.63	20.80	29.43	0.00	0.00
GCC	123	29.09	20.72	20.82	29.38	0.00	0.00
GCC	124	29.06	20.62	20.67	29.65	0.01	0.00
GCC	125	28.98	20.67	20.91	29.44	0.00	0.00
GCC	126	28.94	20.73	20.85	29.48	0.06	0.00
GCC	127	29.13	20.59	20.85	29.42	0.06	0.00
GCC	128	29.16	20.63	20.74	29.47	0.00	0.00
GCC	129	29.08	20.59	20.81	29.53	0.01	0.00
GCC	130	29.02	20.72	20.77	29.49	0.00	0.00
GCC	131	29.06	20.67	20.74	29.53	0.00	0.00
GCC	132	29.04	20.67	20.75	29.53	0.00	0.00
GCC	133	29.00	20.66	20.77	29.57	0.00	0.00
GCC	134	29.12	20.65	20.85	29.37	0.00	0.00
GCC	135	29.12	20.64	20.77	29.47	0.00	0.00
GCC	136	29.06	20.62	20.92	29.39	0.05	0.00
GCC	137	29.21	20.60	20.79	29.40	0.00	0.00
GCC	138	29.12	20.58	20.81	29.50	0.01	0.00
GCC	139	29.08	20.65	20.79	29.47	0.00	0.00
GCC	140	29.06	20.64	20.85	29.45	0.00	0.00
GCC	141	29.13	20.72	20.74	29.41	0.00	0.00
GCC	142	29.02	20.67	20.84	29.47	0.00	0.00
GCC	143	29.00	20.71	20.85	29.45	0.24	0.00
GCC	144	29.12	20.70	20.79	29.40	0.07	0.00
GCC	145	28.93	20.68	20.88	29.52	0.00	0.00
GCC	146	29.04	20.70	20.81	29.45	0.06	0.00
GCC	147	28.96	20.73	20.98	29.33	0.00	0.00
GCC	148	28.83	21.00	21.04	29.13	0.00	0.00
GCC	149	29.66	20.07	20.21	30.05	0.00	0.00
GCC	150	28.57	21.07	21.35	29.01	0.00	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	32.95	21.36	19.38	26.31
GCT	2	30.72	19.09	20.52	29.67
GCT	3	29.79	20.37	19.09	30.75
GCT	4	29.52	20.20	19.98	30.30
GCT	5	29.50	20.38	20.68	29.43
GCT	6	30.06	20.00	20.38	29.55
GCT	7	30.05	20.18	20.44	29.32
GCT	8	29.34	20.51	19.67	30.47
GCT	9	29.30	20.32	19.94	30.44
GCT	10	29.65	20.34	20.06	29.94
GCT	11	29.69	20.44	20.06	29.81
GCT	12	29.76	20.40	19.96	29.88
GCT	13	29.64	20.36	19.95	30.05
GCT	14	29.95	20.36	19.83	29.86
GCT	15	29.97	20.23	19.93	29.87
GCT	16	29.82	20.42	19.90	29.86
GCT	17	29.74	20.33	19.97	29.96
GCT	18	29.68	20.47	19.96	29.89
GCT	19	29.58	20.53	20.02	29.87
GCT	20	29.59	20.53	20.09	29.79
GCT	21	29.61	20.51	20.14	29.74
GCT	22	29.50	20.57	20.16	29.78
GCT	23	29.64	20.52	20.18	29.65
GCT	24	29.73	20.48	20.27	29.51
GCT	25	29.49	20.60	20.31	29.61
GCT	26	29.48	20.54	20.30	29.68
GCT	27	29.51	20.67	20.26	29.57
GCT	28	29.57	20.56	20.31	29.56
GCT	29	29.52	20.62	20.37	29.48
GCT	30	29.45	20.66	20.45	29.44
GCT	31	29.38	20.69	20.45	29.48
GCT	32	29.53	20.73	20.34	29.40
GCT	33	29.36	20.72	20.53	29.38
GCT	34	29.55	20.66	20.39	29.40
GCT	35	29.39	20.78	20.43	29.40
GCT	36	29.45	20.64	20.40	29.50
GCT	37	29.52	20.67	20.49	29.33
GCT	38	29.33	20.76	20.56	29.35
GCT	39	29.47	20.75	20.40	29.38
GCT	40	29.30	20.80	20.56	29.34
GCT	41	29.48	20.82	20.46	29.24
GCT	42	29.41	20.80	20.52	29.26
GCT	43	29.41	20.91	20.34	29.34
GCT	44	29.30	21.01	20.50	29.20
GCT	45	29.32	20.73	20.47	29.48
GCT	46	29.47	20.78	20.55	29.20
GCT	47	29.39	20.79	20.51	29.31
GCT	48	29.33	20.80	20.62	29.25
GCT	49	29.36	20.93	20.56	29.15
GCT	50	29.51	20.85	20.42	29.23
GCT	51	29.47	20.84	20.44	29.25
GCT	52	29.32	20.76	20.57	29.34
GCT	53	29.43	20.81	20.40	29.36
GCT	54	29.33	20.90	20.41	29.36
GCT	55	29.51	20.87	20.40	29.22
GCT	56	29.26	20.87	20.63	29.24
GCT	57	29.35	20.77	20.52	29.37
GCT	58	29.36	20.93	20.52	29.20
GCT	59	29.48	20.82	20.54	29.15
GCT	60	29.35	20.90	20.55	29.20
GCT	61	29.40	20.80	20.58	29.22
GCT	62	29.41	20.90	20.41	29.27
GCT	63	29.43	20.92	20.50	29.15
GCT	64	29.40	20.82	20.53	29.26
GCT	65	29.36	20.94	20.53	29.17
GCT	66	29.35	20.93	20.45	29.27
GCT	67	29.33	20.84	20.56	29.27
GCT	68	29.41	20.90	20.56	29.13
GCT	69	29.36	20.93	20.43	29.28
GCT	70	29.37	20.92	20.44	29.26
GCT	71	29.26	20.92	20.66	29.15
GCT	72	29.31	20.96	20.53	29.21
GCT	73	29.50	20.90	20.55	29.05
GCT	74	29.34	20.85	20.55	29.25
GCT	75	29.23	20.90	20.57	29.30
GCT	76	29.37	20.81	20.55	29.27
GCT	77	29.32	20.91	20.48	29.29
GCT	78	29.40	20.80	20.49	29.31
GCT	79	29.43	20.82	20.53	29.22
GCT	80	29.35	20.94	20.56	29.15
GCT	81	29.31	20.94	20.54	29.21
GCT	82	29.40	20.91	20.51	29.18
GCT	83	29.48	20.82	20.48	29.21
GCT	84	29.32	20.92	20.63	29.13
