MPC	113	1	0	0	0	35	40	25	18	17	11	11	6	8	6	6	6	4	4	4	2	2	1	4	2	1	0	0	2	1	1	1	1	2	0	0	2	1	1	2	0	1	2	2	2	3	15
MPC	114	3	0	0	0	39	56	37	18	16	19	12	11	9	5	5	5	8	4	7	2	3	2	0	0	2	2	1	1	0	0	0	1	1	1	1	0	1	0	1	0	1	1	5	2	5	7
MPC	115	1	0	0	1	33	44	35	21	19	15	16	13	10	7	13	8	5	4	3	3	0	1	5	1	0	3	3	0	0	0	1	1	1	0	2	4	1	1	0	1	1	2	5	1	7	11
MPC	116	1	0	0	0	47	50	29	31	18	20	12	10	10	7	8	3	1	0	5	0	2	2	4	3	2	2	2	1	5	1	0	1	1	0	2	0	1	3	2	1	2	0	0	4	7	8
MPC	117	22	0	0	1	36	45	36	22	22	15	15	12	11	4	4	7	7	4	0	3	2	0	1	3	2	2	2	3	1	0	1	0	0	0	1	0	2	2	1	1	0	2	0	5	9	11
MPC	118	19	0	0	0	46	37	36	23	19	16	11	10	7	5	5	5	1	5	1	2	2	3	3	0	0	2	0	0	1	2	0	0	0	2	2	2	0	3	1	1	1	3	3	2	7	4
MPC	119	22	0	0	1	29	43	25	17	9	17	11	12	7	8	5	8	3	5	2	3	3	1	3	1	1	2	0	3	1	1	1	0	1	1	0	1	3	0	0	0	0	5	2	2	8	8
MPC	120	3	0	0	1	33	51	31	25	12	17	11	10	8	12	7	6	8	3	2	2	1	1	3	0	1	1	1	1	0	0	0	2	1	1	1	2	0	3	1	1	1	0	2	1	5	9
MPC	121	20	0	0	0	42	61	28	25	21	11	15	8	6	7	2	6	5	7	3	6	4	1	2	1	0	1	1	0	1	1	0	0	1	1	1	0	1	1	1	0	1	2	2	5	6	9
MPC	122	3	0	0	0	40	38	39	21	17	18	16	9	6	5	12	5	5	4	9	3	2	4	1	1	1	0	2	2	1	0	1	0	0	1	1	0	0	1	1	2	0	2	0	2	5	9
MPC	123	3	0	0	2	38	49	28	25	25	17	19	10	11	7	6	6	7	2	4	2	4	3	3	1	0	4	2	0	4	0	0	2	1	0	0	1	0	0	0	2	2	4	5	1	3	11
MPC	124	15	0	0	1	26	51	38	24	25	18	18	9	10	11	5	5	3	8	1	2	2	2	2	1	0	2	0	4	0	1	0	0	1	1	0	1	0	0	1	3	2	1	0	4	3	3
MPC	125	2	0	0	0	39	54	32	45	19	9	19	16	11	0	4	7	4	2	2	1	2	2	1	1	3	3	0	2	0	4	1	0	3	1	1	1	1	1	1	4	2	2	5	4	2	11
MPC	126	2	0	0	1	46	52	41	20	26	16	13	10	8	9	3	7	4	6	5	1	1	0	1	1	1	2	2	0	3	1	1	0	2	0	0	0	0	0	0	1	1	1	4	1	8	9
MPC	127	2	0	0	1	43	59	42	35	25	17	13	10	12	9	7	8	4	2	4	7	0	3	2	3	3	0	2	0	0	2	2	0	1	0	2	2	1	1	1	0	0	1	2	0	2	3
MPC	128	1	0	0	0	60	65	56	35	25	21	12	8	14	8	9	6	5	5	3	5	5	2	0	2	0	0	0	2	0	1	1	3	5	0	2	0	2	2	1	2	0	1	3	3	2	6
MPC	129	26	0	0	2	44	57	39	28	29	15	17	12	9	6	4	5	7	2	6	1	6	2	3	3	4	0	0	0	0	3	2	3	1	0	1	0	0	1	1	1	2	0	4	5	3	10
MPC	130	2	0	0	2	39	55	36	27	28	13	8	15	12	6	9	6	7	3	2	2	0	5	2	2	1	1	1	1	1	2	0	0	0	0	2	1	2	1	0	1	4	2	2	3	4	7
MPC	131	54	0	0	1	47	53	33	28	30	15	12	9	15	13	13	6	2	3	7	5	2	1	4	2	0	1	0	2	2	5	1	1	3	2	2	0	2	1	2	2	3	4	3	3	1	4
MPC	132	18	0	0	2	43	62	52	34	29	26	15	10	12	6	4	5	7	3	9	3	3	1	1	1	1	1	1	1	1	0	0	0	1	0	4	1	1	0	1	0	3	2	4	3	6	2
MPC	133	14	0	0	0	62	64	44	36	28	18	20	18	18	6	9	11	10	9	9	2	2	2	2	0	2	3	2	3	1	1	0	1	1	2	1	1	2	0	2	1	0	2	5	4	5	4
MPC	134	1	0	0	1	51	62	47	41	24	23	18	13	11	17	9	4	5	5	3	2	1	4	0	4	2	2	1	0	1	1	0	0	0	0	0	0	0	0	3	1	1	3	3	4	1	0
MPC	135	15	0	0	1	42	55	50	23	29	13	14	14	4	11	8	8	7	3	3	4	2	4	4	1	0	0	3	1	1	2	2	0	0	0	1	1	1	1	0	2	1	4	2	5	4	5
MPC	136	26	0	0	2	60	61	45	29	26	25	25	10	15	7	9	8	3	3	4	2	2	0	2	4	2	1	3	0	3	2	0	0	0	2	0	0	0	2	2	2	0	4	1	6	5	3
MPC	137	34	0	0	0	59	60	39	34	28	24	24	20	10	12	13	7	7	7	6	7	1	2	0	1	2	4	1	1	1	1	0	1	0	0	0	0	0	1	0	1	2	2	2	8	4	0
MPC	138	4	0	0	0	61	67	46	36	27	15	14	13	8	7	9	11	7	3	3	3	2	4	6	2	2	1	0	1	1	0	0	1	3	0	0	1	0	1	3	4	1	2	1	2	7	0
MPC	139	2	0	0	0	47	61	53	25	35	27	18	13	12	9	11	6	7	10	7	5	8	2	3	0	1	1	1	0	1	2	1	1	1	1	2	0	2	2	1	1	2	5	4	4	5	1
MPC	140	10	0	2	3	54	75	43	29	39	19	31	23	17	9	14	6	11	6	1	5	6	4	2	0	4	0	1	2	1	1	0	0	1	0	1	2	0	1	1	0	1	1	5	2	5	0
MPC	141	2	0	0	1	44	68	54	30	32	22	16	15	15	6	8	3	8	4	4	7	7	3	3	1	2	1	1	0	0	1	0	2	1	2	0	2	1	1	1	1	0	2	5	4	3	2
MPC	142	0	0	1	0	63	66	40	29	26	14	17	12	14	12	7	10	3	4	4	4	1	4	3	3	1	1	0	0	0	0	1	0	0	1	2	2	4	3	0	1	2	3	6	3	1	3
MPC	143	1	0	1	1	43	62	49	32	25	20	16	10	11	6	6	9	7	3	5	4	2	2	2	4	3	0	0	1	0	0	3	1	0	0	0	1	1	1	0	1	4	1	3	4	4	0
MPC	144	1	0	0	4	47	74	40	37	18	27	20	14	12	13	6	4	4	3	3	4	1	3	1	4	2	4	2	2	2	0	1	2	2	0	1	0	0	1	2	1	2	5	5	4	0	0
MPC	145	50	0	0	1	64	84	56	44	32	23	14	18	13	12	9	6	9	8	2	4	6	5	1	1	3	1	2	2	5	0	0	0	1	1	1	0	0	0	0	1	3	1	11	5	0	0
MPC	146	26	0	1	1	48	61	46	38	29	23	14	12	11	12	7	7	4	5	8	2	3	4	1	5	0	1	1	0	1	0	4	2	0	2	0	3	2	1	0	2	1	3	4	3	6	0
MPC	147	3	0	0	1	76	70	61	42	32	23	19	17	14	8	14	16	11	8	6	3	5	4	3	2	2	1	1	1	1	1	1	4	0	1	2	1	1	1	0	3	3	4	4	2	0	0
MPC	148	4	0	0	3	59	77	50	32	26	19	21	12	19	7	12	16	5	3	7	3	4	2	3	3	1	1	2	1	0	3	2	1	0	2	1	1	1	1	1	1	4	4	2	1	2	0
MPC	149	5	0	1	2	61	63	58	26	27	17	15	13	20	10	11	7	6	4	7	4	1	2	5	4	3	0	4	0	0	3	4	2	2	1	0	3	2	0	2	3	5	3	5	3	0	0
MPC	150	24	0	1	4	44	65	47	31	32	24	18	12	15	4	15	7	2	4	6	3	5	3	3	2	1	2	1	0	2	1	0	3	3	0	1	2	1	1	3	0	3	2	4	1	0	0
MPC	151	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
GCL	0.75	0
GCL	2.01	1
GCL	3.02	0
GCL	4.02	1
GCL	6.03	0
GCL	8.29	1
GCL	9.80	0
GCL	10.80	1
GCL	11.31	2
GCL	12.06	0
GCL	13.57	1
GCL	14.82	2
GCL	15.33	1
GCL	16.08	4
GCL	16.83	7
GCL	17.84	8
GCL	18.84	14
GCL	19.35	15
GCL	20.10	22
GCL	20.85	28
GCL	21.36	45
GCL	21.86	63
GCL	22.36	60
GCL	22.86	74
GCL	23.37	101
GCL	23.87	113
GCL	24.37	115
GCL	24.87	139
GCL	25.38	193
GCL	25.88	258
GCL	26.38	259
GCL	26.88	255
GCL	27.39	291
GCL	27.89	329
GCL	28.39	330
GCL	28.89	445
GCL	29.40	473
GCL	29.90	498
GCL	30.40	495
GCL	30.90	565
GCL	31.41	579
GCL	31.91	661
GCL	32.41	676
GCL	32.91	707
GCL	33.42	812
GCL	33.92	777
GCL	34.42	799
GCL	34.92	797
GCL	35.43	867
GCL	35.93	891
GCL	36.43	854
GCL	36.93	836
GCL	37.44	874
GCL	37.94	885
GCL	38.44	905
GCL	38.94	899
GCL	39.45	947
GCL	39.95	914
GCL	40.45	889
GCL	40.95	888
GCL	41.46	899
GCL	41.96	855
GCL	42.46	884
GCL	42.96	877
GCL	43.47	887
GCL	43.97	793
GCL	44.47	821
GCL	44.97	820
GCL	45.48	788
GCL	45.98	754
GCL	46.48	743
GCL	46.98	738
GCL	47.49	690
GCL	47.99	649
GCL	48.74	684
GCL	49.50	643
GCL	50.00	629
GCL	50.50	663
GCL	51.01	658
GCL	51.51	602
GCL	52.01	530
GCL	52.51	499
GCL	53.02	495
GCL	53.52	460
GCL	54.02	424
GCL	54.52	395
GCL	55.03	398
GCL	55.78	306
GCL	56.53	224
GCL	57.04	227
GCL	57.54	182
GCL	58.04	171
GCL	58.54	165
GCL	59.05	163
GCL	59.55	146
GCL	60.05	99
GCL	60.80	100
GCL	61.56	73
GCL	62.06	66
GCL	62.81	63
GCL	63.57	55
GCL	64.07	46
GCL	64.57	30
GCL	65.08	31
GCL	65.58	37
GCL	66.08	22
GCL	67.09	24
GCL	68.09	17
GCL	68.59	18
GCL	69.35	14
GCL	70.35	15
GCL	71.36	14
GCL	72.11	8
GCL	72.61	12
GCL	73.12	8
GCL	73.62	7
GCL	74.12	4
GCL	75.13	5
GCL	76.13	1
GCL	76.63	8
GCL	77.39	3
GCL	78.39	2
GCL	79.65	5
GCL	80.65	0
GCL	81.41	1
GCL	82.16	3
GCL	82.66	5
GCL	83.42	2
GCL	84.17	1
GCL	84.67	2
GCL	85.43	1
GCL	86.18	0
GCL	86.68	1
GCL	87.69	0
GCL	88.69	1
GCL	89.70	0
GCL	90.70	1
GCL	91.71	0
GCL	92.71	1
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	29.28	20.17	20.44	30.11	0.01	0.00
GCC	2	30.54	19.33	19.74	30.39	0.06	0.00
GCC	3	30.65	19.23	19.15	30.96	0.00	0.00
GCC	4	29.74	19.83	20.06	30.38	0.00	0.00
GCC	5	30.12	19.72	20.15	30.02	0.00	0.00
GCC	6	29.53	20.30	20.15	30.02	0.00	0.00
GCC	7	29.36	20.17	20.51	29.95	0.00	0.00
GCC	8	30.11	20.06	19.78	30.04	0.00	0.00
GCC	9	29.16	20.45	20.26	30.14	0.00	0.00
GCC	10	30.14	19.73	20.16	29.97	0.01	0.00
GCC	11	29.64	20.48	19.89	29.99	0.04	0.00
GCC	12	29.63	20.39	20.05	29.92	0.01	0.00
GCC	13	29.73	20.03	20.02	30.22	0.00	0.00
GCC	14	29.67	19.80	19.99	30.55	0.00	0.00
GCC	15	29.80	20.39	20.24	29.56	0.20	0.00
GCC	16	30.18	19.99	19.96	29.88	0.00	0.00
GCC	17	29.70	20.23	20.38	29.69	0.00	0.00
GCC	18	29.22	20.42	20.54	29.83	0.00	0.00
GCC	19	29.20	20.43	20.64	29.73	0.00	0.00
GCC	20	29.23	20.47	20.19	30.11	0.00	0.00
GCC	21	29.38	20.19	20.58	29.85	0.01	0.00
GCC	22	29.31	20.30	20.63	29.75	0.09	0.00
GCC	23	29.42	20.38	20.38	29.82	0.00	0.00
GCC	24	29.31	20.83	20.40	29.46	0.05	0.00
GCC	25	29.42	20.43	20.65	29.50	0.00	0.00
GCC	26	28.52	20.63	20.75	30.10	0.00	0.00
GCC	27	28.74	20.53	20.66	30.07	0.00	0.00
GCC	28	29.36	20.33	20.61	29.70	0.00	0.00
GCC	29	29.18	20.04	20.99	29.79	0.10	0.00
GCC	30	29.10	20.53	20.97	29.40	0.02	0.00
GCC	31	29.24	20.28	20.90	29.57	0.05	0.00
GCC	32	28.86	20.62	20.94	29.58	0.00	0.00
GCC	33	29.05	20.23	20.78	29.94	0.00	0.00
GCC	34	29.19	20.32	20.64	29.85	0.00	0.00
GCC	35	29.09	20.17	21.11	29.63	0.00	0.00
GCC	36	29.40	20.51	20.88	29.21	0.00	0.00
GCC	37	28.94	20.63	20.90	29.53	0.00	0.00
GCC	38	29.22	20.61	21.00	29.16	0.00	0.00
GCC	39	29.03	20.48	20.84	29.65	0.05	0.00
GCC	40	28.98	20.59	20.57	29.86	0.00	0.00
GCC	41	29.03	20.76	20.57	29.64	0.01	0.00
GCC	42	28.99	20.62	21.04	29.34	0.04	0.00
GCC	43	29.06	20.82	20.68	29.44	0.07	0.00
GCC	44	28.81	20.84	20.69	29.67	0.00	0.00
GCC	45	28.67	20.49	20.94	29.89	0.09	0.00
GCC	46	28.62	21.06	20.92	29.41	0.00	0.00
GCC	47	28.85	20.88	20.82	29.45	0.00	0.00
GCC	48	28.88	20.74	21.22	29.16	0.00	0.00
GCC	49	28.92	20.80	20.79	29.50	0.00	0.00
GCC	50	29.02	20.90	20.45	29.63	0.00	0.00
GCC	51	29.00	20.85	20.68	29.47	0.00	0.00
GCC	52	28.82	20.71	20.74	29.73	0.00	0.00
GCC	53	28.44	20.99	20.93	29.65	0.00	0.00
GCC	54	29.14	21.11	20.67	29.08	0.04	0.00
GCC	55	29.00	20.78	20.87	29.35	0.00	0.00
GCC	56	28.76	20.79	21.33	29.12	0.03	0.00
GCC	57	28.64	21.03	20.86	29.48	0.00	0.00
GCC	58	28.71	20.59	21.33	29.37	0.00	0.00
GCC	59	28.52	20.82	20.82	29.84	0.08	0.00
GCC	60	29.11	20.67	20.85	29.37	0.00	0.00
GCC	61	28.77	21.04	20.77	29.41	0.00	0.00
GCC	62	29.18	20.97	20.86	28.99	0.00	0.00
GCC	63	29.05	21.00	20.74	29.21	0.08	0.00
GCC	64	29.11	20.43	20.96	29.51	0.08	0.00
GCC	65	29.29	21.16	20.87	28.68	0.03	0.00
GCC	66	29.51	20.72	20.54	29.24	0.00	0.00
GCC	67	29.16	20.99	20.93	28.92	0.00	0.00
GCC	68	28.95	20.51	20.93	29.62	0.00	0.00
GCC	69	29.06	21.22	20.97	28.74	0.00	0.00
GCC	70	28.98	20.60	21.11	29.31	0.00	0.00
GCC	71	29.54	20.76	20.81	28.89	0.00	0.00
GCC	72	29.19	20.45	20.89	29.46	0.00	0.00
GCC	73	28.68	21.01	20.86	29.45	0.00	0.00
GCC	74	28.69	20.77	20.80	29.74	0.14	0.00
GCC	75	28.43	20.72	21.31	29.54	0.20	0.00
GCC	76	28.51	20.94	21.24	29.30	0.03	0.00
GCC	77	28.71	20.50	21.32	29.47	0.01	0.00
GCC	78	28.80	21.01	20.94	29.25	0.00	0.00
GCC	79	28.86	20.79	21.08	29.26	0.00	0.00
GCC	80	28.86	20.63	21.25	29.26	0.00	0.00
GCC	81	29.25	20.74	20.96	29.06	0.03	0.00
GCC	82	28.98	20.93	21.03	29.06	0.00	0.00
GCC	83	28.83	20.88	21.02	29.27	0.24	0.00
GCC	84	29.06	20.75	20.56	29.64	0.00	0.00
GCC	85	28.88	20.53	21.09	29.50	0.22	0.00
GCC	86	28.73	21.16	21.11	29.00	0.00	0.00
GCC	87	28.89	21.13	20.87	29.10	0.07	0.00
GCC	88	28.67	21.11	21.11	29.11	0.05	0.00
GCC	89	28.69	20.99	21.10	29.22	0.00	0.00
GCC	90	28.62	20.83	21.07	29.47	0.10	0.00
GCC	91	28.44	20.77	21.34	29.46	0.08	0.00
GCC	92	28.69	20.67	21.10	29.55	0.00	0.00
GCC	93	28.81	21.10	21.10	28.99	0.00	0.00
GCC	94	28.98	20.67	21.04	29.31	0.00	0.00
GCC	95	28.88	21.13	20.79	29.19	0.03	0.00
GCC	96	28.55	21.33	20.74	29.38	0.00	0.00
GCC	97	28.64	21.10	21.12	29.15	0.00	0.00
GCC	98	28.99	20.69	20.85	29.47	0.05	0.00
GCC	99	28.82	20.86	21.14	29.18	0.00	0.00
GCC	100	28.55	21.35	20.79	29.30	0.01	0.00
GCC	101	28.60	21.30	20.92	29.18	0.09	0.00
GCC	102	28.60	20.77	21.11	29.51	0.00	0.00
GCC	103	28.66	20.75	21.15	29.44	0.00	0.00
GCC	104	28.63	20.74	21.26	29.38	0.04	0.00
GCC	105	29.26	20.68	21.24	28.82	0.00	0.00
GCC	106	29.07	20.65	21.00	29.28	0.06	0.00
GCC	107	28.69	20.80	21.40	29.11	0.01	0.00
GCC	108	28.76	20.88	21.28	29.07	0.12	0.00
GCC	109	28.65	21.16	20.86	29.33	0.01	0.00
GCC	110	28.55	20.67	21.48	29.30	0.00	0.00
GCC	111	28.56	20.65	21.33	29.46	0.05	0.00
GCC	112	29.24	20.71	20.99	29.06	0.07	0.00
GCC	113	28.69	20.82	21.44	29.05	0.00	0.00
GCC	114	28.85	20.80	21.21	29.13	0.01	0.00
GCC	115	29.09	21.15	20.58	29.17	0.00	0.00
GCC	116	29.01	21.16	20.80	29.02	0.00	0.00
GCC	117	28.71	21.02	21.17	29.10	0.07	0.00
GCC	118	28.69	21.14	21.06	29.11	0.06	0.00
GCC	119	29.44	20.82	20.95	28.80	0.07	0.00
GCC	120	28.72	20.80	21.14	29.34	0.01	0.00
GCC	121	28.61	20.96	21.29	29.14	0.07	0.00
GCC	122	28.96	20.92	21.40	28.72	0.01	0.00
GCC	123	29.07	20.91	20.55	29.46	0.01	0.00
GCC	124	29.03	21.21	20.97	28.79	0.05	0.00
GCC	125	29.06	20.68	21.22	29.04	0.01	0.00
GCC	126	28.97	20.81	21.28	28.93	0.02	0.00
GCC	127	28.63	20.91	21.18	29.28	0.01	0.00
GCC	128	28.27	21.10	21.01	29.62	0.01	0.00
GCC	129	28.66	20.99	21.23	29.13	0.08	0.00
GCC	130	29.19	20.89	21.11	28.81	0.01	0.00
GCC	131	28.49	21.18	21.39	28.95	0.16	0.00
GCC	132	28.87	20.97	20.82	29.35	0.05	0.00
GCC	133	28.73	21.33	20.99	28.96	0.05	0.00
GCC	134	28.67	21.03	20.87	29.43	0.00	0.00
GCC	135	28.30	21.16	21.51	29.03	0.05	0.00
GCC	136	28.97	20.82	21.47	28.74	0.09	0.00
GCC	137	28.70	21.01	20.97	29.32	0.11	0.00
GCC	138	28.47	20.96	21.56	29.01	0.02	0.00
GCC	139	28.61	20.42	21.56	29.40	0.01	0.00
GCC	140	28.65	21.05	21.45	28.85	0.03	0.00
GCC	141	28.86	21.21	21.07	28.86	0.01	0.00
GCC	142	28.95	21.39	20.71	28.95	0.00	0.00
GCC	143	29.15	20.95	20.83	29.07	0.00	0.00
GCC	144	28.87	20.81	21.30	29.01	0.01	0.00
GCC	145	28.64	21.07	21.31	28.98	0.16	0.00
GCC	146	28.66	20.90	21.60	28.84	0.09	0.00
GCC	147	28.93	21.34	21.18	28.55	0.02	0.00
GCC	148	28.67	21.57	21.59	28.16	0.01	0.00
GCC	149	29.42	20.88	20.71	28.99	0.02	0.00
GCC	150	27.75	21.60	21.88	28.77	0.08	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	32.85	20.93	19.68	26.54
GCT	2	31.59	18.81	20.26	29.34
GCT	3	30.41	19.44	18.94	31.20
GCT	4	29.45	19.87	20.01	30.67
GCT	5	29.95	19.58	20.28	30.18
GCT	6	29.81	19.95	20.51	29.73
GCT	7	29.56	19.95	20.73	29.75
GCT	8	29.04	20.12	19.72	31.12
GCT	9	28.91	20.41	20.29	30.39
GCT	10	29.24	19.98	19.90	30.87
GCT	11	29.49	20.14	20.23	30.14
GCT	12	29.42	20.13	20.32	30.13
GCT	13	29.90	19.78	20.28	30.05
GCT	14	30.07	19.74	20.04	30.15
GCT	15	29.70	20.43	20.21	29.66
GCT	16	30.04	19.78	20.16	30.02
GCT	17	29.31	20.35	20.26	30.08
GCT	18	28.98	20.34	20.61	30.07
GCT	19	28.83	20.61	20.46	30.10
GCT	20	29.12	20.40	20.26	30.22
GCT	21	28.90	19.97	20.81	30.32
GCT	22	29.08	20.43	20.50	29.99
GCT	23	29.06	20.22	20.55	30.17
GCT	24	28.91	20.85	20.38	29.86
GCT	25	28.76	20.27	20.81	30.16
GCT	26	28.86	20.22	21.16	29.77
GCT	27	29.16	20.67	20.52	29.65
GCT	28	29.41	20.09	20.85	29.65
GCT	29	29.54	20.19	20.85	29.42
GCT	30	28.78	20.68	20.82	29.73
GCT	31	29.14	20.11	21.07	29.68
GCT	32	28.94	20.42	21.14	29.50
GCT	33	28.78	20.30	20.72	30.20
GCT	34	29.11	19.98	20.99	29.93
GCT	35	28.82	20.21	21.07	29.90
GCT	36	29.23	20.30	21.09	29.38
GCT	37	29.00	20.50	21.03	29.48
GCT	38	28.93	20.33	21.28	29.46
GCT	39	28.95	20.60	20.72	29.73
GCT	40	28.88	20.40	20.76	29.96
GCT	41	29.27	20.39	20.95	29.39
GCT	42	28.80	20.25	21.41	29.54
GCT	43	28.66	20.40	21.10	29.84
GCT	44	28.93	20.61	20.91	29.55
GCT	45	29.07	20.56	20.87	29.49
GCT	46	28.70	20.80	21.17	29.32
GCT	47	28.50	20.40	21.30	29.79
GCT	48	28.64	20.69	21.27	29.40
GCT	49	29.37	20.58	21.01	29.04
GCT	50	29.22	20.47	20.88	29.42
GCT	51	28.90	20.48	21.05	29.57
GCT	52	29.01	20.53	20.92	29.54
GCT	53	28.07	20.74	21.17	30.01
GCT	54	28.33	20.93	20.85	29.89
GCT	55	29.12	20.38	21.27	29.24
GCT	56	28.76	21.00	21.11	29.13
GCT	57	28.70	21.12	20.76	29.42
GCT	58	28.53	20.69	21.22	29.55
GCT	59	29.00	20.60	21.04	29.36
GCT	60	28.79	20.33	21.18	29.70
GCT	61	28.31	20.67	21.14	29.88
GCT	62	28.50	20.61	21.22	29.67
GCT	63	28.96	20.90	20.85	29.29
GCT	64	29.09	20.71	20.67	29.53
GCT	65	28.19	20.72	21.31	29.78
GCT	66	28.87	20.36	20.89	29.88
GCT	67	28.32	21.12	20.79	29.77
GCT	68	29.11	20.59	20.84	29.46
GCT	69	28.71	20.70	21.49	29.10
GCT	70	28.78	20.43	21.28	29.51
GCT	71	28.68	20.38	21.19	29.75
GCT	72	28.95	20.37	20.97	29.70
GCT	73	28.37	20.76	21.11	29.75
GCT	74	28.97	20.35	21.21	29.47
GCT	75	28.94	21.05	20.97	29.04
GCT	76	28.82	21.28	20.90	28.99
GCT	77	28.68	20.46	21.36	29.50
GCT	78	28.66	20.58	21.38	29.38
GCT	79	28.95	20.67	21.21	29.18
GCT	80	28.92	20.64	21.24	29.20
GCT	81	28.79	20.12	21.58	29.51
GCT	82	28.82	20.41	21.56	29.22
GCT	83	28.96	20.99	20.91	29.14
GCT	84	28.63	20.57	20.74	30.06
GCT	85	28.59	20.52	21.10	29.79
GCT	86	28.81	21.21	21.06	28.92
GCT	87	28.39	20.78	21.23	29.61
GCT	88	28.67	20.86	21.36	29.11
GCT	89	28.82	21.04	21.05	29.09
GCT	90	28.64	21.05	20.86	29.45
GCT	91	28.72	20.87	21.24	29.18
GCT	92	28.60	20.39	21.37	29.64
GCT	93	28.42	21.10	21.10	29.38
GCT	94	28.97	20.61	21.10	29.32
GCT	95	28.71	20.58	21.34	29.36
GCT	96	28.41	21.09	20.98	29.52
GCT	97	28.70	20.86	21.35	29.08
GCT	98	28.88	20.65	20.89	29.58
GCT	99	28.35	21.01	20.98	29.66
GCT	100	28.39	20.97	21.17	29.46
GCT	101	28.16	20.87	21.35	29.63
GCT	102	28.94	20.56	21.33	29.18
GCT	103	28.92	20.66	21.24	29.18
GCT	104	29.06	20.97	21.03	28.95
GCT	105	29.10	20.93	20.99	28.98
GCT	106	28.76	20.83	20.82	29.58
GCT	107	28.57	21.02	21.18	29.23
GCT	108	28.65	21.05	21.11	29.19
GCT	109	28.61	20.87	21.15	29.37
GCT	110	28.41	21.34	20.81	29.44
GCT	111	28.79	21.12	20.85	29.23
GCT	112	28.97	20.95	20.75	29.34
GCT	113	28.79	21.17	21.09	28.95
GCT	114	28.93	20.85	21.17	29.06
GCT	115	29.41	20.87	20.86	28.86
GCT	116	28.40	21.09	20.87	29.64
GCT	117	28.26	20.84	21.35	29.55
GCT	118	28.43	21.08	21.12	29.38
GCT	119	28.74	20.89	20.88	29.49
GCT	120	28.93	20.66	21.29	29.13
GCT	121	28.22	21.20	21.05	29.53
GCT	122	28.36	21.11	21.21	29.32
GCT	123	28.80	20.35	21.12	29.74
GCT	124	28.61	20.89	21.29	29.21
GCT	125	28.50	20.46	21.44	29.60
GCT	126	28.46	21.25	20.84	29.45
GCT	127	28.48	20.85	21.23	29.43
GCT	128	28.86	20.94	21.16	29.03
GCT	129	28.26	20.72	21.50	29.53
GCT	130	28.51	20.59	21.41	29.49
GCT	131	28.82	20.97	21.60	28.62
GCT	132	28.97	20.68	21.11	29.24
GCT	133	28.84	21.16	21.15	28.84
GCT	134	28.52	21.07	20.83	29.58
GCT	135	28.26	21.26	21.41	29.07
GCT	136	28.28	21.03	21.26	29.42
GCT	137	28.79	20.89	21.09	29.23
GCT	138	28.20	20.85	21.67	29.28
GCT	139	28.89	20.99	20.99	29.12
GCT	140	28.28	21.11	21.38	29.22
GCT	141	28.76	20.90	21.38	28.96
GCT	142	28.91	20.71	21.39	28.99
GCT	143	28.69	20.35	21.43	29.53
GCT	144	28.26	20.80	21.31	29.62
GCT	145	28.44	21.01	21.37	29.18
GCT	146	28.01	21.24	21.26	29.49
GCT	147	28.41	21.08	21.44	29.08
GCT	148	27.11	21.71	21.45	29.73
GCT	149	28.86	21.90	19.69	29.55
GCT	150	27.11	21.74	21.74	29.41
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	0	0	0	0	0
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
LBC	1	29.28	20.17	20.44	30.11	0.01	0.00
LBC	2	30.54	19.33	19.74	30.39	0.06	0.00
LBC	3	30.65	19.23	19.15	30.96	0.00	0.00
LBC	4	29.74	19.83	20.06	30.38	0.00	0.00
LBC	5	30.12	19.72	20.15	30.02	0.00	0.00
LBC	6	29.53	20.30	20.15	30.02	0.00	0.00
LBC	7	29.36	20.17	20.51	29.95	0.00	0.00
LBC	8	30.11	20.06	19.78	30.04	0.00	0.00
LBC	9	29.16	20.45	20.26	30.14	0.00	0.00
LBC	10	30.14	19.73	20.16	29.97	0.01	0.00
LBC	11	29.64	20.48	19.89	29.99	0.04	0.00
LBC	12	29.63	20.39	20.05	29.92	0.01	0.00
LBC	13	29.73	20.03	20.02	30.22	0.00	0.00
LBC	14	29.67	19.80	19.99	30.55	0.00	0.00
