MPC	90	482	0	0	0	87	132	114	82	66	48	51	43	35	29	29	30	15	9	17	14	14	12	13	7	10	5	9	4	4	7	6	4	2	3	5	6	5	4	3	11	7	12	12	12	44	408
MPC	91	391	0	0	0	81	131	88	81	71	55	54	33	37	19	20	10	22	12	15	7	8	7	14	7	5	6	7	5	3	5	2	4	5	2	2	3	4	4	2	4	9	11	9	17	54	383
MPC	92	6	0	2	1	89	146	107	65	74	55	36	42	36	28	34	23	20	22	11	15	13	12	10	6	6	3	7	10	7	4	4	1	3	3	3	6	2	4	3	14	13	7	10	18	43	397
MPC	93	5	0	0	0	85	122	110	89	64	34	44	32	27	21	17	19	25	13	11	10	15	13	10	6	7	7	4	8	6	6	4	2	5	3	2	6	3	4	5	5	8	10	12	19	46	413
MPC	94	6	0	0	2	91	134	97	82	67	56	39	45	28	34	28	21	17	16	14	18	10	11	5	6	10	6	4	2	6	12	6	4	5	2	5	5	6	5	7	3	9	7	16	20	43	381
MPC	95	188	0	0	7	103	154	96	83	71	51	57	52	36	29	32	27	20	19	18	11	13	9	17	6	5	8	7	5	3	9	4	11	6	9	5	6	6	2	4	10	6	12	16	22	49	402
MPC	96	13	0	0	1	97	138	102	94	67	55	53	47	29	27	29	19	21	24	12	17	17	7	9	12	3	7	5	3	5	3	3	8	7	11	3	4	3	2	5	4	12	8	12	21	55	398
MPC	97	14	0	0	0	91	154	116	86	72	51	42	32	36	27	17	26	14	17	14	20	5	8	11	9	6	4	6	3	5	3	9	1	4	5	6	2	2	4	14	10	10	14	14	26	53	406
MPC	98	326	0	0	3	129	168	115	89	79	56	47	42	38	34	23	26	12	14	21	14	12	13	8	5	0	11	4	3	2	9	3	7	5	5	1	5	2	4	5	10	7	12	16	28	62	358
MPC	99	1	0	0	0	105	136	111	62	78	55	43	36	26	38	24	23	24	17	17	15	12	8	12	5	7	8	5	6	6	2	3	2	6	7	6	4	5	4	11	5	5	11	19	15	47	394
MPC	100	29	0	0	0	85	159	117	76	57	35	42	41	40	23	25	19	19	18	20	10	13	13	5	13	6	7	4	7	5	1	3	5	7	5	6	4	5	3	9	5	11	10	11	20	50	380
MPC	101	812	0	0	1	129	160	111	89	85	74	55	51	44	34	39	18	24	23	23	15	14	13	13	9	7	7	4	9	6	5	4	10	6	6	4	6	7	5	6	7	10	10	17	28	57	352
MPC	102	3	0	0	0	133	141	125	98	78	59	55	38	46	31	34	19	21	20	12	15	10	15	9	6	11	8	4	4	8	7	9	4	6	1	7	5	6	2	5	13	11	18	20	29	53	411
MPC	103	11	0	1	1	131	165	143	123	73	56	49	52	38	35	29	33	26	23	13	19	14	12	14	9	13	12	9	12	4	3	6	5	3	4	5	4	8	4	8	4	10	14	20	24	40	368
MPC	104	304	0	0	4	119	162	115	78	61	60	47	40	33	23	39	21	25	20	14	12	11	12	10	11	6	6	4	9	7	4	6	5	3	3	2	6	2	6	6	6	10	9	20	33	58	383
MPC	105	6	0	0	2	101	151	136	100	62	62	61	44	44	37	32	24	18	18	15	12	19	11	5	9	11	11	6	10	5	6	5	6	6	4	6	4	5	7	11	12	10	18	18	33	65	348
MPC	106	334	0	0	1	127	146	117	93	74	57	59	45	32	35	28	25	15	10	23	10	14	13	14	11	5	6	10	7	3	3	2	3	4	7	5	7	4	11	10	3	10	12	19	25	57	396
MPC	107	3	0	2	0	123	192	136	105	86	64	50	58	36	36	36	29	20	22	28	13	11	10	19	12	9	8	9	7	6	4	6	12	4	6	5	8	3	5	6	7	8	18	17	23	58	358
MPC	108	430	0	0	2	129	184	123	90	73	80	48	60	28	43	25	27	28	20	22	12	6	19	9	13	4	9	11	5	5	2	3	3	5	2	3	4	9	8	4	11	9	12	23	35	67	350
MPC	109	1	0	0	1	132	181	140	114	79	78	57	54	45	30	33	38	19	17	31	13	19	13	15	7	8	9	10	7	4	6	8	4	4	3	7	1	3	6	6	12	12	20	25	31	72	366
MPC	110	9	0	0	0	140	192	142	102	81	57	51	48	48	41	28	22	25	17	14	9	18	10	11	9	9	5	5	7	11	3	8	1	9	3	4	5	3	10	6	9	9	15	17	25	50	353
MPC	111	340	0	1	5	129	197	134	108	101	85	56	55	40	63	32	32	23	21	16	13	13	18	18	12	13	11	7	5	7	5	4	1	3	7	4	3	4	5	8	8	11	13	28	33	69	335
MPC	112	353	0	1	1	139	174	106	97	77	67	53	57	44	40	29	28	23	19	18	15	20	15	8	9	9	10	3	8	10	11	6	6	3	3	6	5	5	6	10	11	7	21	25	20	68	322
MPC	113	13	0	0	0	106	171	130	91	93	80	55	50	47	37	35	26	25	26	18	12	10	13	12	7	16	14	9	8	6	5	9	3	5	4	9	4	3	6	11	9	7	21	24	34	67	297
MPC	114	8	0	0	1	135	200	158	98	101	75	67	63	52	50	39	25	23	27	20	22	20	18	10	6	13	7	15	9	1	6	7	2	3	5	11	6	9	6	8	12	11	23	13	27	63	350
MPC	115	2	0	0	0	133	188	145	121	79	76	62	44	43	34	28	26	22	19	22	15	18	16	7	10	12	7	8	5	6	10	6	11	3	3	5	5	5	3	4	11	4	14	31	45	65	341
MPC	116	11	0	0	4	141	203	132	100	71	76	66	60	51	26	34	27	23	35	23	20	5	7	11	10	10	10	16	11	6	4	1	5	11	4	7	8	4	8	9	19	13	18	30	38	74	330
MPC	117	374	0	0	2	147	221	163	136	87	67	74	59	40	31	42	36	20	29	15	14	16	11	16	14	6	7	9	10	10	8	7	5	9	8	7	12	4	6	4	18	20	20	30	31	90	299
MPC	118	389	0	0	1	155	186	167	132	97	66	65	50	45	31	32	26	35	25	13	16	9	8	17	8	12	6	10	3	7	2	5	4	5	4	6	6	10	5	6	9	16	32	30	45	73	322
MPC	119	401	0	0	1	127	183	160	89	74	66	61	55	50	34	24	37	29	26	9	13	10	12	7	17	5	12	9	3	3	3	5	5	3	5	4	3	11	5	10	18	13	23	29	56	82	276
MPC	120	5	0	0	1	143	212	182	123	111	87	57	59	49	42	29	25	35	27	18	10	15	18	12	11	9	11	6	6	8	8	6	4	5	9	4	5	6	7	11	20	9	20	25	36	72	317
MPC	121	393	0	0	2	118	181	133	99	98	73	59	56	59	48	33	24	19	22	18	11	13	10	10	11	9	7	8	6	6	5	3	4	6	10	4	5	3	5	9	14	9	18	27	56	81	300
MPC	122	2	0	0	0	155	190	148	118	110	67	61	53	38	39	31	24	16	17	17	13	16	11	13	11	8	8	9	4	8	10	8	4	9	3	2	7	10	8	12	12	11	18	33	44	73	292
MPC	123	2	0	0	1	174	203	182	112	90	75	75	52	48	39	36	32	22	32	17	14	14	17	9	13	13	9	9	9	4	4	6	8	3	4	3	7	6	4	13	14	14	26	37	45	82	254
MPC	124	275	0	0	5	154	219	158	127	110	79	63	60	41	37	41	35	29	22	24	20	18	16	7	16	9	11	11	10	3	8	5	10	2	11	9	2	9	7	5	12	8	25	32	57	71	242
MPC	125	4	0	0	4	153	224	191	134	97	83	65	57	50	46	29	35	26	21	18	16	16	17	15	16	8	6	16	13	13	3	6	7	5	6	7	7	7	10	10	21	16	21	29	67	116	239
MPC	126	2	0	1	2	188	222	197	139	104	85	65	66	71	42	45	44	32	16	25	10	20	16	10	17	10	6	10	6	7	10	3	6	11	4	4	9	6	5	13	19	9	32	44	50	87	236
MPC	127	6	0	0	1	158	242	162	121	91	84	71	61	57	53	43	31	29	23	23	15	18	13	21	6	8	8	8	6	9	7	9	4	6	7	7	5	1	7	15	22	19	41	35	44	88	252
MPC	128	2	0	0	6	184	286	172	138	136	97	86	86	64	42	55	45	35	24	24	23	24	16	12	16	20	20	11	9	8	13	5	5	4	10	5	6	6	13	8	18	21	44	40	78	105	181
MPC	129	449	0	0	4	149	239	163	138	131	83	63	67	63	47	41	31	28	35	21	10	17	17	12	14	12	10	4	12	5	7	7	3	8	7	2	6	11	8	2	17	23	30	35	50	106	223
MPC	130	8	0	0	1	160	218	175	142	93	99	79	61	53	40	26	45	26	17	27	23	20	16	9	8	11	7	7	10	6	6	9	4	6	1	1	7	9	7	10	24	20	32	51	55	106	209
MPC	131	750	0	0	8	186	260	197	138	128	90	76	73	61	47	39	41	25	30	20	21	17	26	14	12	12	9	10	8	9	8	7	7	7	6	6	4	8	8	12	17	15	40	49	74	118	168
MPC	132	342	0	0	3	166	255	180	147	105	94	75	68	62	41	39	32	39	19	25	19	20	20	8	7	11	10	11	12	5	4	2	8	3	7	11	5	13	4	10	10	21	49	58	84	144	118
MPC	133	283	0	1	4	178	262	177	137	117	104	80	57	66	55	50	46	30	29	29	25	19	22	12	16	8	10	8	6	8	8	9	12	5	6	4	5	6	8	10	19	18	44	46	63	111	157
MPC	134	5	0	0	5	174	225	175	148	114	99	79	53	70	56	45	32	34	30	20	16	21	26	13	12	8	12	13	8	5	7	4	7	5	7	12	5	7	6	7	19	23	34	68	129	137	73
MPC	135	337	0	0	4	185	239	177	141	112	107	84	66	35	60	45	36	19	24	32	28	8	18	19	9	11	15	6	8	10	5	9	5	1	7	4	6	6	11	10	25	16	44	56	83	138	119
MPC	136	387	0	0	4	199	280	198	166	119	101	77	78	82	55	53	38	36	25	28	20	26	22	17	8	16	19	13	14	9	7	20	8	5	2	7	5	9	8	14	21	25	52	80	120	112	62
MPC	137	503	0	2	2	224	265	210	163	145	105	95	82	60	58	51	32	38	32	22	26	25	18	14	12	17	17	12	13	9	9	8	7	8	7	11	5	10	11	10	27	27	32	85	109	128	92
MPC	138	19	0	0	5	190	270	229	155	141	114	93	73	52	52	50	40	30	28	23	24	24	11	20	13	11	9	8	6	10	11	8	7	5	3	4	12	9	7	18	29	15	50	71	92	141	67
MPC	139	6	0	1	6	243	292	211	169	158	126	97	85	80	48	40	47	32	29	23	27	18	21	19	11	16	13	9	8	15	10	13	3	9	4	8	12	7	8	17	27	34	60	74	89	146	66
MPC	140	118	0	1	6	230	304	223	191	157	117	95	71	69	56	54	36	41	42	29	21	17	14	11	9	17	9	8	11	14	4	6	7	9	6	9	7	8	9	16	30	38	68	85	108	138	24
MPC	141	2	0	0	3	189	257	206	157	123	80	82	84	65	42	51	45	38	20	30	20	17	14	9	12	10	10	6	12	7	5	4	9	4	10	6	6	10	9	9	32	23	66	89	114	128	15
MPC	142	8	0	0	8	167	288	226	156	131	122	101	81	61	46	37	35	33	32	19	32	24	21	10	18	15	9	16	12	10	4	5	6	6	6	7	11	6	19	13	34	16	64	103	103	92	17
MPC	143	1	0	1	2	208	288	215	164	148	108	93	74	69	54	49	38	48	39	27	23	28	15	14	16	14	10	14	9	4	5	6	9	5	11	9	7	10	8	11	37	30	54	82	132	97	10
MPC	144	10	0	1	6	224	285	211	192	149	111	93	76	50	45	49	38	30	36	24	20	28	13	10	16	15	19	8	7	13	10	4	7	4	12	6	8	4	12	17	35	22	73	102	103	98	14
MPC	145	742	0	1	8	216	330	250	171	140	123	96	83	69	58	49	44	47	43	32	26	22	16	12	14	16	16	8	15	12	9	11	10	5	5	3	7	11	9	23	51	33	88	117	116	44	13
MPC	146	240	0	0	9	228	341	218	180	146	112	91	82	80	69	57	54	48	36	21	29	18	17	19	19	15	10	11	13	4	4	4	10	5	3	3	7	8	9	16	35	33	76	79	101	95	18
MPC	147	3	0	0	7	250	346	220	183	144	125	83	75	80	68	59	39	31	24	27	21	22	18	17	7	17	10	17	11	4	6	8	9	7	7	7	6	3	14	20	34	43	153	113	51	20	3
MPC	148	4	0	0	3	218	276	231	182	148	125	86	76	73	60	67	38	30	29	25	31	9	20	17	12	14	21	13	7	8	6	6	7	12	16	6	7	10	9	22	39	33	128	139	55	30	1
MPC	149	14	0	0	3	245	290	228	175	131	97	90	71	82	55	47	46	44	34	22	27	17	16	18	8	9	17	11	5	11	13	5	5	8	9	10	9	13	6	19	52	38	101	136	105	29	7
MPC	150	331	0	3	6	241	305	207	179	139	96	99	78	72	48	55	41	37	33	28	15	18	14	17	7	11	11	12	9	11	10	10	5	10	8	7	7	12	17	26	57	42	169	180	64	8	5
MPC	151	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
GCL	0.25	0
GCL	0.75	1
GCL	1.76	6
GCL	3.02	9
GCL	4.02	5
GCL	4.77	8
GCL	5.28	4
GCL	6.03	5
GCL	6.78	8
GCL	7.29	9
GCL	8.04	6
GCL	8.79	19
GCL	9.30	17
GCL	9.80	19
GCL	10.55	18
GCL	11.31	16
GCL	12.06	31
GCL	12.81	20
GCL	13.32	27
GCL	14.07	33
GCL	14.82	39
GCL	15.33	40
GCL	15.83	61
GCL	16.33	62
GCL	16.83	99
GCL	17.34	118
GCL	17.84	188
GCL	18.34	190
GCL	18.84	237
GCL	19.35	382
GCL	20.10	558
GCL	20.85	674
GCL	21.36	956
GCL	21.86	1253
GCL	22.36	1285
GCL	22.86	1714
GCL	23.37	2095
GCL	23.87	2722
GCL	24.37	2740
GCL	24.87	3310
GCL	25.38	3931
GCL	25.88	4727
GCL	26.38	4742
GCL	26.88	5572
GCL	27.39	6389
GCL	27.89	7425
GCL	28.39	7453
GCL	28.89	8430
GCL	29.40	9587
GCL	29.90	10294
GCL	30.40	10301
GCL	30.90	11429
GCL	31.41	12248
GCL	31.91	13184
GCL	32.41	13220
GCL	32.91	14025
GCL	33.42	14342
GCL	33.92	15118
GCL	34.42	15520
GCL	34.92	15470
GCL	35.43	15730
GCL	35.93	16196
GCL	36.43	16299
GCL	36.93	16271
GCL	37.44	16408
GCL	37.94	16415
GCL	38.44	16401
GCL	38.94	16435
GCL	39.45	16021
GCL	39.95	15565
GCL	40.45	15395
GCL	40.95	15374
GCL	41.46	15031
GCL	41.96	14710
GCL	42.46	14215
GCL	42.96	14168
GCL	43.47	13851
GCL	43.97	13434
GCL	44.47	12854
GCL	44.97	12823
GCL	45.48	12721
GCL	45.98	12233
GCL	46.48	11853
GCL	46.98	11848
GCL	47.49	11346
GCL	47.99	11006
GCL	48.49	10849
GCL	48.99	10827
GCL	49.50	10399
GCL	50.00	9977
GCL	50.50	9617
GCL	51.01	9584
GCL	51.51	9154
GCL	52.01	8431
GCL	52.51	7680
GCL	53.02	7662
GCL	53.52	6916
GCL	54.02	6137
GCL	54.52	5147
GCL	55.03	5125
GCL	55.53	4615
GCL	56.03	3854
GCL	56.53	3313
GCL	57.04	3290
GCL	57.54	2842
GCL	58.04	2355
GCL	58.54	1978
GCL	59.05	1961
GCL	59.55	1627
GCL	60.05	1443
GCL	60.55	1293
GCL	61.06	1282
GCL	61.56	1110
GCL	62.06	847
GCL	62.56	762
GCL	63.07	757
GCL	63.57	699
GCL	64.07	547
GCL	64.57	465
GCL	65.08	460
GCL	65.58	373
GCL	66.08	327
GCL	66.58	251
GCL	67.09	222
GCL	67.59	218
GCL	68.09	198
GCL	68.59	163
GCL	69.35	183
GCL	70.10	127
GCL	70.60	140
GCL	71.11	137
GCL	71.61	141
GCL	72.11	133
GCL	72.61	99
GCL	73.12	92
GCL	73.62	91
GCL	74.12	92
GCL	74.62	72
GCL	75.13	79
GCL	75.63	80
GCL	76.13	56
GCL	76.63	55
GCL	77.39	56
GCL	78.14	52
GCL	78.64	38
GCL	79.15	39
GCL	79.65	40
GCL	80.15	37
GCL	80.65	23
GCL	81.66	24
GCL	82.66	18
GCL	83.42	9
GCL	84.42	8
GCL	85.68	5
GCL	86.68	3
GCL	87.44	1
GCL	88.19	4
GCL	88.69	3
GCL	89.70	2
GCL	91.21	1
GCL	92.46	0
GCL	93.47	1
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	29.69	19.97	20.12	30.21	0.00	0.00
GCC	2	30.54	19.27	19.34	30.85	0.08	0.00
GCC	3	30.53	19.19	19.36	30.91	0.00	0.00
GCC	4	30.02	19.77	19.74	30.47	0.00	0.00
GCC	5	29.80	19.87	20.03	30.29	0.00	0.00
GCC	6	29.78	19.97	20.07	30.18	0.00	0.00
GCC	7	29.80	20.01	20.07	30.12	0.00	0.00
GCC	8	30.03	19.70	19.88	30.39	0.00	0.00
GCC	9	29.99	19.75	19.90	30.36	0.00	0.00
GCC	10	29.95	19.80	20.04	30.21	0.00	0.00
GCC	11	29.91	19.81	19.92	30.36	0.05	0.00
GCC	12	29.91	19.86	19.96	30.27	0.01	0.00
GCC	13	29.91	19.82	19.90	30.37	0.00	0.00
GCC	14	29.93	19.73	19.88	30.46	0.00	0.00
GCC	15	30.08	19.73	19.83	30.36	0.20	0.00
GCC	16	29.84	19.83	19.93	30.40	0.00	0.00
GCC	17	29.82	19.81	20.10	30.27	0.00	0.00
GCC	18	29.84	19.79	20.07	30.31	0.00	0.00
GCC	19	29.89	19.84	20.00	30.28	0.00	0.00
GCC	20	29.76	19.98	20.11	30.16	0.00	0.00
GCC	21	29.69	19.95	20.13	30.23	0.01	0.00
GCC	22	29.80	20.07	20.10	30.03	0.06	0.00
GCC	23	29.74	19.97	20.11	30.18	0.01	0.00
GCC	24	29.64	20.06	20.22	30.08	0.07	0.00
GCC	25	29.64	20.04	20.22	30.11	0.00	0.00
GCC	26	29.63	20.09	20.17	30.11	0.00	0.00
GCC	27	29.66	20.06	20.29	29.99	0.00	0.00
GCC	28	29.50	20.12	20.33	30.06	0.00	0.00
GCC	29	29.61	20.10	20.16	30.13	0.07	0.00
GCC	30	29.69	20.09	20.24	29.98	0.02	0.00
GCC	31	29.71	20.07	20.30	29.92	0.06	0.00
GCC	32	29.61	20.11	20.28	29.99	0.00	0.00
GCC	33	29.52	20.18	20.28	30.01	0.00	0.00
GCC	34	29.62	20.07	20.25	30.06	0.00	0.00
GCC	35	29.65	20.13	20.33	29.89	0.00	0.00
GCC	36	29.65	20.06	20.32	29.98	0.00	0.00
GCC	37	29.48	20.23	20.29	30.00	0.00	0.00
GCC	38	29.52	20.12	20.32	30.04	0.00	0.00
GCC	39	29.59	20.15	20.31	29.95	0.05	0.00
GCC	40	29.47	20.18	20.30	30.05	0.00	0.00
GCC	41	29.61	20.14	20.42	29.83	0.01	0.00
GCC	42	29.53	20.22	20.32	29.94	0.06	0.00
GCC	43	29.57	20.20	20.34	29.88	0.07	0.00
GCC	44	29.60	20.17	20.24	30.00	0.00	0.00
GCC	45	29.49	20.26	20.34	29.91	0.08	0.00
GCC	46	29.52	20.23	20.33	29.92	0.00	0.00
GCC	47	29.44	20.23	20.38	29.95	0.00	0.00
GCC	48	29.51	20.24	20.36	29.90	0.00	0.00
GCC	49	29.57	20.19	20.36	29.88	0.00	0.00
GCC	50	29.44	20.27	20.35	29.94	0.00	0.00
GCC	51	29.54	20.15	20.41	29.90	0.00	0.00
GCC	52	29.44	20.20	20.36	29.99	0.00	0.00
GCC	53	29.36	20.14	20.47	30.03	0.00	0.00
GCC	54	29.47	20.21	20.42	29.90	0.05	0.00
GCC	55	29.43	20.32	20.41	29.84	0.00	0.00
GCC	56	29.49	20.34	20.44	29.72	0.04	0.00
GCC	57	29.51	20.21	20.48	29.79	0.00	0.00
GCC	58	29.54	20.16	20.32	29.98	0.00	0.00
GCC	59	29.49	20.14	20.47	29.90	0.07	0.00
GCC	60	29.49	20.27	20.46	29.78	0.00	0.00
GCC	61	29.47	20.29	20.33	29.91	0.00	0.00
GCC	62	29.54	20.23	20.47	29.76	0.00	0.00
GCC	63	29.54	20.23	20.40	29.83	0.09	0.00
GCC	64	29.47	20.16	20.42	29.96	0.08	0.00
GCC	65	29.39	20.21	20.48	29.93	0.04	0.00
GCC	66	29.58	20.18	20.37	29.87	0.00	0.00
GCC	67	29.41	20.32	20.41	29.86	0.00	0.00
GCC	68	29.50	20.27	20.35	29.89	0.00	0.00
GCC	69	29.50	20.19	20.29	30.02	0.00	0.00
GCC	70	29.45	20.25	20.42	29.89	0.00	0.00
GCC	71	29.44	20.28	20.40	29.88	0.00	0.00
GCC	72	29.52	20.34	20.36	29.79	0.00	0.00
GCC	73	29.53	20.23	20.41	29.83	0.00	0.00
GCC	74	29.50	20.19	20.45	29.85	0.13	0.00
GCC	75	29.54	20.23	20.40	29.83	0.22	0.00
GCC	76	29.47	20.33	20.36	29.84	0.03	0.00
GCC	77	29.40	20.28	20.36	29.95	0.00	0.00
GCC	78	29.54	20.17	20.47	29.83	0.00	0.00
GCC	79	29.51	20.22	20.44	29.83	0.00	0.00
GCC	80	29.57	20.21	20.34	29.88	0.00	0.00
GCC	81	29.43	20.20	20.37	30.00	0.01	0.00
GCC	82	29.43	20.21	20.44	29.92	0.00	0.00
GCC	83	29.45	20.24	20.46	29.85	0.24	0.00
GCC	84	29.47	20.26	20.39	29.89	0.00	0.00
GCC	85	29.33	20.28	20.41	29.98	0.22	0.00
GCC	86	29.49	20.31	20.42	29.78	0.00	0.00
GCC	87	29.53	20.17	20.40	29.90	0.09	0.00
GCC	88	29.48	20.23	20.49	29.80	0.07	0.00
GCC	89	29.41	20.18	20.48	29.92	0.00	0.00
GCC	90	29.38	20.23	20.45	29.95	0.09	0.00
GCC	91	29.38	20.25	20.41	29.97	0.07	0.00
GCC	92	29.44	20.24	20.47	29.84	0.00	0.00
GCC	93	29.40	20.29	20.44	29.88	0.00	0.00
GCC	94	29.48	20.30	20.41	29.81	0.00	0.00
GCC	95	29.41	20.37	20.39	29.84	0.03	0.00
GCC	96	29.42	20.30	20.45	29.83	0.00	0.00
GCC	97	29.38	20.27	20.48	29.87	0.00	0.00
GCC	98	29.40	20.33	20.40	29.88	0.06	0.00
GCC	99	29.37	20.21	20.54	29.89	0.00	0.00
GCC	100	29.48	20.22	20.45	29.85	0.01	0.00
GCC	101	29.32	20.27	20.48	29.93	0.14	0.00
GCC	102	29.40	20.34	20.40	29.87	0.00	0.00
GCC	103	29.45	20.31	20.41	29.84	0.00	0.00
GCC	104	29.36	20.33	20.52	29.79	0.05	0.00
GCC	105	29.50	20.27	20.32	29.91	0.00	0.00
GCC	106	29.33	20.30	20.53	29.83	0.06	0.00
GCC	107	29.46	20.32	20.37	29.85	0.00	0.00
GCC	108	29.47	20.28	20.44	29.81	0.08	0.00
GCC	109	29.53	20.22	20.39	29.86	0.00	0.00
GCC	110	29.48	20.27	20.39	29.86	0.00	0.00
GCC	111	29.48	20.23	20.51	29.78	0.06	0.00
GCC	112	29.48	20.27	20.42	29.83	0.06	0.00
GCC	113	29.56	20.28	20.43	29.73	0.00	0.00
GCC	114	29.54	20.17	20.49	29.80	0.00	0.00
GCC	115	29.42	20.19	20.53	29.86	0.00	0.00
GCC	116	29.56	20.21	20.42	29.80	0.00	0.00
GCC	117	29.49	20.31	20.41	29.80	0.07	0.00
GCC	118	29.55	20.25	20.40	29.80	0.07	0.00
GCC	119	29.35	20.25	20.48	29.92	0.07	0.00
GCC	120	29.44	20.19	20.42	29.95	0.00	0.00
GCC	121	29.47	20.31	20.35	29.87	0.07	0.00
GCC	122	29.42	20.33	20.39	29.85	0.00	0.00
GCC	123	29.34	20.34	20.46	29.87	0.00	0.00
GCC	124	29.34	20.29	20.51	29.86	0.05	0.00
GCC	125	29.45	20.24	20.48	29.82	0.00	0.00
GCC	126	29.48	20.29	20.37	29.86	0.00	0.00
GCC	127	29.37	20.29	20.35	29.99	0.00	0.00
GCC	128	29.37	20.23	20.44	29.95	0.00	0.00
GCC	129	29.42	20.24	20.44	29.90	0.08	0.00
GCC	130	29.51	20.31	20.34	29.84	0.00	0.00
GCC	131	29.33	20.39	20.42	29.86	0.13	0.00
GCC	132	29.48	20.32	20.41	29.78	0.06	0.00
GCC	133	29.37	20.21	20.45	29.97	0.05	0.00
GCC	134	29.37	20.25	20.52	29.87	0.00	0.00
GCC	135	29.41	20.26	20.48	29.86	0.06	0.00
GCC	136	29.37	20.22	20.59	29.82	0.07	0.00
GCC	137	29.36	20.25	20.43	29.96	0.09	0.00
GCC	138	29.50	20.25	20.42	29.83	0.00	0.00
GCC	139	29.46	20.30	20.41	29.83	0.00	0.00
GCC	140	29.51	20.32	20.42	29.75	0.02	0.00
GCC	141	29.52	20.24	20.43	29.81	0.00	0.00
GCC	142	29.43	20.22	20.42	29.93	0.00	0.00
GCC	143	29.47	20.33	20.34	29.86	0.00	0.00
GCC	144	29.48	20.31	20.55	29.66	0.00	0.00
GCC	145	29.51	20.35	20.39	29.74	0.13	0.00
GCC	146	29.49	20.27	20.44	29.80	0.04	0.00
GCC	147	29.25	20.38	20.57	29.80	0.00	0.00
GCC	148	29.14	20.61	20.64	29.61	0.00	0.00
GCC	149	30.02	19.64	19.94	30.41	0.00	0.00
GCC	150	28.87	20.76	21.03	29.34	0.06	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	33.34	20.95	19.14	26.57
GCT	2	31.94	18.11	20.50	29.45
GCT	3	30.71	19.52	19.03	30.74
GCT	4	30.38	19.51	20.01	30.11
GCT	5	30.39	19.50	20.40	29.71
GCT	6	30.39	19.81	20.23	29.57
GCT	7	30.40	19.64	20.44	29.52
GCT	8	29.92	19.99	19.58	30.51
GCT	9	29.60	19.82	19.83	30.75
GCT	10	30.00	19.78	20.06	30.16
GCT	11	30.23	19.75	19.98	30.04
GCT	12	30.10	19.85	19.96	30.08
GCT	13	30.24	19.87	19.84	30.04
GCT	14	30.20	19.68	19.93	30.19
GCT	15	30.28	19.63	19.93	30.16
GCT	16	30.07	19.75	20.01	30.18
GCT	17	29.94	19.78	20.14	30.15
GCT	18	29.91	19.84	20.01	30.23
GCT	19	29.93	19.84	20.00	30.24
GCT	20	29.91	19.78	20.31	30.01
GCT	21	29.89	19.86	20.22	30.04
GCT	22	29.87	19.95	20.23	29.96
GCT	23	29.88	19.90	20.17	30.05
GCT	24	29.77	20.10	20.18	29.95
GCT	25	29.86	20.01	20.25	29.88
GCT	26	29.95	19.88	20.38	29.79
GCT	27	29.85	19.95	20.40	29.81
GCT	28	29.76	20.01	20.44	29.79
GCT	29	29.85	19.96	20.30	29.89
GCT	30	29.83	19.92	20.41	29.84
GCT	31	29.84	19.91	20.45	29.80
GCT	32	29.73	19.97	20.42	29.87
GCT	33	29.87	20.00	20.47	29.66
GCT	34	29.88	19.94	20.38	29.80
GCT	35	29.85	20.06	20.40	29.68
GCT	36	29.94	20.00	20.37	29.68
GCT	37	29.91	20.11	20.41	29.57
GCT	38	29.80	19.97	20.47	29.76
GCT	39	29.94	20.00	20.45	29.60
GCT	40	29.76	19.95	20.53	29.76
GCT	41	29.75	20.07	20.48	29.69
GCT	42	29.98	20.02	20.51	29.49
GCT	43	29.72	20.07	20.47	29.73
GCT	44	29.78	20.00	20.41	29.82
GCT	45	29.72	20.13	20.47	29.69
GCT	46	29.85	20.01	20.55	29.59
GCT	47	29.80	20.16	20.45	29.58
GCT	48	29.68	20.09	20.51	29.72
GCT	49	29.82	20.02	20.53	29.63
GCT	50	29.78	20.11	20.51	29.60
GCT	51	29.75	20.06	20.51	29.69
GCT	52	29.81	19.99	20.58	29.62
GCT	53	29.71	20.17	20.44	29.68
GCT	54	29.68	20.17	20.46	29.69
GCT	55	29.73	20.11	20.62	29.54
GCT	56	29.67	20.20	20.58	29.55
GCT	57	29.66	20.24	20.45	29.64
GCT	58	29.74	20.05	20.43	29.78
GCT	59	29.69	20.05	20.56	29.70
GCT	60	29.65	20.22	20.51	29.62
GCT	61	29.74	20.12	20.49	29.65
GCT	62	29.64	20.15	20.55	29.66
GCT	63	29.64	20.27	20.36	29.73
GCT	64	29.66	20.01	20.57	29.76
GCT	65	29.66	20.10	20.59	29.65
GCT	66	29.81	20.15	20.39	29.65
