MPC	113	74	0	0	2	22	24	6	7	5	6	4	5	5	1	5	6	5	1	2	2	1	2	0	0	2	0	1	1	1	0	2	2	1	1	2	2	1	0	0	3	3	3	4	8	9	125
MPC	114	277	0	0	0	23	18	6	11	7	8	6	6	2	3	2	3	1	3	1	2	1	1	0	1	1	1	0	1	0	1	2	1	1	0	0	0	1	1	3	6	4	2	7	7	8	108
MPC	115	275	0	0	0	6	19	16	6	4	11	4	5	7	3	3	0	3	1	5	1	1	2	1	2	0	0	0	0	0	0	1	2	0	1	0	2	0	0	0	0	4	3	3	2	12	92
MPC	116	0	0	0	0	19	13	13	9	9	6	2	3	10	0	1	4	2	0	2	0	0	1	0	4	4	0	0	0	1	0	4	1	0	1	0	4	0	2	0	0	4	5	11	3	11	111
MPC	117	0	0	0	0	30	16	10	7	10	12	5	4	5	6	2	6	2	3	1	2	4	1	1	3	1	0	1	0	0	1	0	1	0	2	1	1	0	1	3	5	3	4	4	5	21	103
MPC	118	70	0	0	1	23	25	17	7	12	11	5	7	10	3	4	4	1	3	3	3	0	6	2	2	1	2	2	1	1	0	2	0	3	1	5	0	0	1	2	1	6	3	6	6	8	79
MPC	119	0	0	0	5	12	16	19	11	12	8	4	3	11	2	3	5	2	3	1	0	4	1	3	1	1	1	3	1	0	0	1	2	2	0	1	0	2	0	1	3	7	3	5	3	11	70
MPC	120	88	0	0	1	21	17	21	18	8	8	10	3	3	2	6	2	0	0	6	3	5	2	2	2	1	0	0	0	1	0	0	0	1	1	2	0	2	0	1	3	6	3	5	7	13	84
MPC	121	0	0	0	0	12	15	21	11	11	6	7	7	7	6	2	6	4	1	4	3	0	1	0	0	2	2	0	1	0	2	0	1	0	1	2	1	1	2	1	0	6	1	5	7	11	95
MPC	122	0	0	0	1	17	21	16	11	4	7	8	7	4	6	4	2	4	5	3	2	3	1	3	2	3	0	1	3	0	2	2	0	0	0	0	0	0	0	1	0	6	7	7	5	18	82
MPC	123	0	0	0	0	23	31	22	13	11	10	9	6	7	4	2	5	1	4	3	0	2	2	1	1	1	1	0	0	0	2	2	0	1	3	0	2	0	1	1	2	6	4	4	2	12	66
MPC	124	14	0	0	1	14	29	13	10	10	9	9	5	4	4	3	2	2	3	3	1	2	5	2	1	2	1	1	2	1	0	1	0	0	0	2	0	0	0	2	3	5	4	4	11	13	62
MPC	125	0	0	0	0	18	21	22	14	10	11	6	4	2	0	1	5	6	2	6	2	1	1	2	2	1	2	1	0	2	0	1	1	2	1	0	1	0	0	2	1	8	5	7	6	10	72
MPC	126	74	0	0	1	28	28	20	11	10	7	6	9	4	2	5	2	3	7	1	0	4	0	1	0	2	2	3	1	1	2	0	0	1	0	0	0	1	1	2	5	8	2	10	10	14	71
MPC	127	70	0	0	0	30	21	20	8	6	10	9	9	5	5	2	2	0	3	1	5	2	4	0	1	2	0	0	0	1	1	0	2	0	0	1	2	1	2	0	3	7	5	6	8	16	92
MPC	128	2	0	0	0	20	30	14	11	10	11	11	9	1	1	8	3	2	4	1	1	2	3	3	1	1	2	1	1	0	2	1	0	1	0	1	0	0	3	5	3	8	7	9	5	11	68
MPC	129	17	0	0	1	30	22	15	15	17	13	5	4	6	4	1	2	2	6	1	2	1	1	0	2	1	1	0	0	0	0	1	0	3	1	0	1	0	0	4	0	18	3	8	9	28	64
MPC	130	1	0	0	0	34	19	27	19	15	13	9	9	11	9	5	6	4	3	2	2	0	4	4	1	0	2	1	3	2	0	1	2	1	2	3	3	2	2	1	5	15	7	7	8	14	65
MPC	131	0	0	0	0	24	23	14	13	12	6	8	9	6	3	3	1	2	1	3	2	2	0	0	1	1	0	1	1	2	0	0	0	1	1	2	2	1	0	0	3	17	7	8	5	16	68
MPC	132	1	0	0	1	20	26	22	9	7	10	6	7	7	4	2	6	3	5	2	2	3	2	1	1	1	2	1	0	4	1	0	0	0	0	0	0	2	1	2	1	14	11	6	7	22	63
MPC	133	0	0	0	2	12	23	15	10	11	13	7	8	3	6	5	3	2	3	3	2	4	0	1	1	0	0	0	2	1	0	0	1	2	2	1	0	3	0	1	5	21	8	10	15	33	28
MPC	134	1	0	0	0	18	22	18	13	9	17	6	6	6	3	6	4	2	2	2	3	2	2	0	1	1	0	1	2	2	0	0	0	1	0	1	1	0	1	3	2	16	7	13	14	25	54
MPC	135	0	0	0	0	22	20	21	13	11	10	7	6	4	3	2	3	4	4	3	3	3	1	1	1	0	3	2	0	0	1	1	0	0	0	1	2	0	1	0	2	10	10	16	14	27	31
MPC	136	57	0	0	3	16	22	25	14	7	7	5	8	3	5	6	9	4	2	3	2	2	1	1	0	0	0	3	2	0	1	1	0	0	2	0	1	0	1	2	3	14	11	7	12	33	27
MPC	137	1	0	0	0	20	26	25	15	10	11	8	5	7	2	6	3	2	4	2	0	2	3	1	0	2	0	1	1	2	1	0	1	1	0	1	2	1	1	1	2	14	11	15	25	36	21
MPC	138	6	0	0	0	32	35	10	21	14	8	11	7	1	3	5	9	5	5	2	6	3	7	5	1	2	2	1	0	0	1	0	0	1	0	2	2	2	2	1	4	19	9	16	17	33	31
MPC	139	0	0	0	0	22	27	20	15	12	14	4	10	0	6	5	2	3	2	2	5	4	0	1	2	1	1	1	1	2	0	2	1	0	0	2	0	0	1	2	5	22	7	14	21	35	21
MPC	140	1	0	0	0	19	20	14	13	11	8	9	5	2	6	5	3	3	1	3	1	1	1	0	2	0	2	0	1	1	1	1	1	1	1	1	2	1	1	1	4	19	12	10	22	32	14
MPC	141	0	0	0	0	15	18	15	14	13	11	7	8	3	3	4	1	3	2	3	1	0	0	2	0	0	0	0	2	2	0	3	0	0	0	0	1	0	2	3	6	24	9	17	29	22	3
MPC	142	1	0	0	0	25	27	20	18	6	10	5	8	3	7	4	2	4	1	3	1	3	1	0	4	1	4	0	1	0	1	0	1	1	1	1	0	1	0	3	4	18	12	8	17	25	15
MPC	143	287	0	0	2	16	25	10	11	8	12	10	6	5	3	0	4	5	2	2	2	2	2	0	0	1	0	1	0	1	0	1	1	3	0	1	1	1	2	1	1	30	21	21	17	9	3
MPC	144	76	0	0	1	18	38	20	15	13	10	10	5	5	4	4	2	5	3	0	0	3	2	3	2	1	0	0	1	2	0	1	1	1	0	1	0	1	5	1	5	28	16	9	17	22	4
MPC	145	0	0	0	0	15	25	17	17	8	10	10	3	8	5	4	4	3	1	3	3	2	0	2	2	0	1	3	2	1	1	0	0	1	0	0	0	0	2	1	8	25	20	28	21	9	0
MPC	146	67	0	0	0	14	14	16	11	15	7	5	4	5	2	4	2	7	3	5	2	2	2	1	2	0	0	0	2	2	0	0	1	1	0	1	2	0	1	2	4	44	19	22	17	7	0
MPC	147	1	0	0	0	18	21	14	20	6	3	7	7	7	3	2	5	4	3	1	3	1	3	2	1	1	1	2	1	0	0	2	0	0	0	1	1	1	2	1	5	41	21	24	11	2	0
MPC	148	0	0	0	1	13	22	14	16	8	6	5	10	6	6	3	2	0	0	2	2	2	0	3	1	2	0	1	1	1	2	0	0	0	2	0	3	1	4	2	8	29	21	26	14	4	0
MPC	149	0	0	0	1	14	24	5	18	9	15	2	7	5	8	2	2	3	2	4	3	2	2	3	4	3	0	0	2	1	2	0	0	2	2	1	1	2	1	5	11	103	54	53	30	7	0
MPC	150	0	0	0	0	21	32	14	15	13	11	13	3	8	5	7	1	1	4	2	2	1	2	2	2	1	2	4	2	3	4	0	4	3	6	7	6	5	15	19	81	540	252	192	78	8	3
MPC	151	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
GCF	0.25	2
GCF	1.01	1
GCF	2.26	2
GCF	3.77	4
GCF	5.03	1
GCF	5.78	3
GCF	6.53	6
GCF	8.04	3
GCF	9.30	2
GCF	9.80	5
GCF	10.30	6
GCF	10.80	5
GCF	11.31	4
GCF	11.81	7
GCF	12.31	8
GCF	12.81	12
GCF	13.32	13
GCF	13.82	5
GCF	14.32	7
GCF	14.82	16
GCF	15.33	18
GCF	15.83	22
GCF	16.33	26
GCF	16.83	39
GCF	17.34	51
GCF	17.84	54
GCF	18.34	62
GCF	18.84	95
GCF	19.35	117
GCF	19.85	165
GCF	20.35	195
GCF	20.85	243
GCF	21.36	270
GCF	21.86	392
GCF	22.36	426
GCF	22.86	542
GCF	23.37	647
GCF	23.87	780
GCF	24.37	836
GCF	24.87	951
GCF	25.38	1143
GCF	25.88	1342
GCF	26.38	1383
GCF	26.88	1634
GCF	27.39	1863
GCF	27.89	2002
GCF	28.39	2078
GCF	28.89	2358
GCF	29.40	2675
GCF	29.90	2888
GCF	30.40	2951
GCF	30.90	3123
GCF	31.41	3469
GCF	31.91	3600
GCF	32.41	3537
GCF	32.91	3804
GCF	33.42	3993
GCF	33.92	4013
GCF	34.42	4190
GCF	34.92	4249
GCF	35.43	4383
GCF	35.93	4452
GCF	36.43	4337
GCF	36.93	4270
GCF	37.44	4538
GCF	37.94	4388
GCF	38.44	4386
GCF	38.94	4336
GCF	39.45	4315
GCF	39.95	4191
GCF	40.45	4195
GCF	40.95	4148
GCF	41.46	4108
GCF	41.96	4065
GCF	42.46	3908
GCF	42.96	3851
GCF	43.47	3677
GCF	43.97	3671
GCF	44.47	3529
GCF	44.97	3490
GCF	45.48	3345
GCF	45.98	3224
GCF	46.48	3271
GCF	46.98	3272
GCF	47.49	3197
GCF	47.99	3019
GCF	48.49	3060
GCF	48.99	3034
GCF	49.50	2849
GCF	50.00	2751
GCF	50.50	2705
GCF	51.01	2679
GCF	51.51	2454
GCF	52.01	2335
GCF	52.51	2212
GCF	53.02	2132
GCF	53.52	1801
GCF	54.02	1706
GCF	54.52	1509
GCF	55.03	1426
GCF	55.53	1281
GCF	56.03	1115
GCF	56.53	954
GCF	57.04	900
GCF	57.54	809
GCF	58.04	686
GCF	58.54	566
GCF	59.05	546
GCF	59.55	516
GCF	60.05	425
GCF	60.55	359
GCF	61.06	354
GCF	61.56	310
GCF	62.06	274
GCF	62.56	262
GCF	63.07	254
GCF	63.57	193
GCF	64.07	146
GCF	64.57	136
GCF	65.08	130
GCF	65.58	109
GCF	66.08	88
GCF	66.58	65
GCF	67.09	58
GCF	67.59	57
GCF	68.09	51
GCF	68.59	63
GCF	69.10	52
GCF	69.60	45
GCF	70.10	39
GCF	70.60	41
GCF	71.11	49
GCF	71.61	50
GCF	72.11	34
GCF	72.61	35
GCF	73.12	25
GCF	73.62	23
GCF	74.12	19
GCF	74.62	32
GCF	75.13	28
GCF	75.63	23
GCF	76.13	16
GCF	76.63	22
GCF	77.14	16
GCF	77.64	14
GCF	78.64	17
GCF	79.65	18
GCF	80.15	13
GCF	80.65	5
GCF	81.16	8
GCF	81.66	9
GCF	82.16	8
GCF	82.66	9
GCF	83.42	8
GCF	84.17	5
GCF	84.67	1
GCF	85.43	5
GCF	86.18	2
GCF	86.68	1
GCF	87.19	2
GCF	87.94	1
GCF	88.69	2
GCF	89.95	0
GCF	91.46	1
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	29.37	20.44	20.61	29.57	0.00	0.00
GCC	2	29.89	19.84	19.95	30.32	0.00	0.00
GCC	3	30.33	19.25	19.62	30.80	0.00	0.00
GCC	4	29.94	19.66	19.93	30.47	0.00	0.00
GCC	5	29.51	20.05	20.32	30.12	0.00	0.00
GCC	6	29.81	19.78	20.22	30.19	0.00	0.00
GCC	7	30.02	19.96	19.98	30.03	0.00	0.00
GCC	8	30.09	19.88	19.86	30.17	0.00	0.00
GCC	9	30.10	19.92	19.77	30.21	0.00	0.00
GCC	10	30.01	19.88	20.03	30.08	0.00	0.00
GCC	11	29.83	19.86	20.06	30.26	0.00	0.00
GCC	12	29.72	19.98	20.20	30.10	0.00	0.00
GCC	13	30.11	19.78	19.91	30.20	0.00	0.00
GCC	14	29.90	19.61	20.15	30.33	0.00	0.00
GCC	15	29.83	19.64	20.11	30.42	0.00	0.00
GCC	16	29.82	19.68	20.17	30.33	0.00	0.00
GCC	17	29.93	19.87	20.00	30.20	0.00	0.00
GCC	18	29.77	19.96	20.12	30.15	0.00	0.00
GCC	19	29.68	20.08	20.06	30.18	0.00	0.00
GCC	20	29.75	20.02	20.09	30.13	0.04	0.00
GCC	21	29.57	19.98	20.27	30.18	0.00	0.00
GCC	22	29.63	20.00	20.39	29.98	0.00	0.00
GCC	23	29.75	20.14	20.09	30.02	0.00	0.00
GCC	24	29.82	20.01	20.07	30.10	0.00	0.00
GCC	25	29.76	20.15	20.28	29.81	0.00	0.00
GCC	26	29.78	20.13	20.04	30.04	0.00	0.00
GCC	27	29.90	20.26	20.18	29.65	0.00	0.00
GCC	28	29.82	19.88	20.31	29.98	0.01	0.00
GCC	29	29.65	20.06	20.22	30.07	0.00	0.00
GCC	30	29.45	20.16	20.30	30.09	0.00	0.00
GCC	31	29.77	20.19	20.27	29.78	0.00	0.00
GCC	32	29.80	20.09	20.16	29.95	0.00	0.00
GCC	33	29.47	20.18	20.36	29.98	0.00	0.00
GCC	34	29.67	20.13	20.28	29.92	0.00	0.00
GCC	35	29.47	20.20	20.37	29.96	0.00	0.00
GCC	36	29.47	20.06	20.36	30.11	0.00	0.00
GCC	37	29.46	20.04	20.42	30.08	0.00	0.00
GCC	38	29.53	20.11	20.59	29.77	0.00	0.00
GCC	39	29.45	20.21	20.35	29.99	0.00	0.00
GCC	40	29.18	20.35	20.44	30.03	0.00	0.00
GCC	41	29.29	20.15	20.39	30.17	0.00	0.00
GCC	42	29.56	20.29	20.33	29.82	0.00	0.00
GCC	43	29.53	20.27	20.24	29.97	0.00	0.00
GCC	44	29.55	20.30	20.46	29.69	0.00	0.00
GCC	45	29.47	20.18	20.33	30.02	0.00	0.00
GCC	46	29.62	20.04	20.41	29.94	0.00	0.00
GCC	47	29.56	20.22	20.22	30.00	0.00	0.00
GCC	48	29.44	20.40	20.28	29.89	0.00	0.00
GCC	49	29.50	20.17	20.54	29.79	0.10	0.00
GCC	50	29.42	20.29	20.48	29.81	0.00	0.00
GCC	51	29.62	20.19	20.49	29.70	0.00	0.00
GCC	52	29.59	20.21	20.41	29.79	0.03	0.00
GCC	53	29.52	20.05	20.43	29.99	0.15	0.00
GCC	54	29.31	20.26	20.42	30.01	0.00	0.00
GCC	55	29.33	20.09	20.42	30.15	0.08	0.00
GCC	56	29.32	19.93	20.51	30.24	0.07	0.00
GCC	57	29.41	20.23	20.48	29.88	0.07	0.00
GCC	58	29.41	20.16	20.39	30.04	0.02	0.00
GCC	59	29.22	20.29	20.42	30.07	0.08	0.00
GCC	60	29.27	20.28	20.46	29.98	0.00	0.00
GCC	61	29.37	20.21	20.36	30.06	0.00	0.00
GCC	62	29.29	20.35	20.34	30.01	0.06	0.00
GCC	63	29.20	20.29	20.51	30.00	0.00	0.00
GCC	64	29.60	20.17	20.29	29.94	0.00	0.00
GCC	65	29.52	20.18	20.35	29.95	0.00	0.00
GCC	66	29.32	20.24	20.29	30.16	0.00	0.00
GCC	67	29.51	20.32	20.27	29.90	0.00	0.00
GCC	68	29.57	20.17	20.46	29.80	0.00	0.00
GCC	69	29.31	20.42	20.36	29.91	0.07	0.00
GCC	70	29.55	20.13	20.35	29.97	0.00	0.00
GCC	71	29.39	20.39	20.46	29.76	0.00	0.00
GCC	72	29.27	20.32	20.41	30.00	0.07	0.00
GCC	73	29.73	20.04	20.38	29.85	0.00	0.00
GCC	74	29.69	20.09	20.49	29.73	0.00	0.00
GCC	75	29.44	20.19	20.39	29.97	0.00	0.00
GCC	76	29.44	20.27	20.37	29.91	0.20	0.00
GCC	77	29.28	20.32	20.41	29.99	0.04	0.00
GCC	78	29.37	20.20	20.51	29.91	0.07	0.00
GCC	79	29.31	20.16	20.52	30.01	0.00	0.00
GCC	80	29.59	20.19	20.40	29.82	0.00	0.00
GCC	81	29.42	20.37	20.39	29.82	0.00	0.00
GCC	82	29.38	20.37	20.41	29.83	0.00	0.00
GCC	83	29.29	20.23	20.53	29.96	0.00	0.00
GCC	84	29.46	20.39	20.36	29.79	0.06	0.00
GCC	85	29.32	20.42	20.32	29.94	0.00	0.00
GCC	86	29.45	20.32	20.35	29.88	0.05	0.00
GCC	87	29.39	20.17	20.42	30.03	0.06	0.00
GCC	88	29.41	20.23	20.45	29.91	0.09	0.00
GCC	89	29.47	20.29	20.34	29.90	0.06	0.00
GCC	90	29.38	20.07	20.59	29.96	0.00	0.00
GCC	91	29.08	20.26	20.73	29.93	0.00	0.00
GCC	92	29.56	20.14	20.61	29.68	0.00	0.00
GCC	93	29.39	20.31	20.38	29.92	0.00	0.00
GCC	94	29.32	20.22	20.43	30.03	0.00	0.00
GCC	95	29.46	20.19	20.45	29.90	0.00	0.00
GCC	96	29.48	20.12	20.57	29.84	0.00	0.00
GCC	97	29.56	20.24	20.33	29.87	0.22	0.00
GCC	98	29.63	20.15	20.48	29.74	0.00	0.00
GCC	99	29.50	20.13	20.49	29.88	0.00	0.00
GCC	100	29.54	20.10	20.45	29.91	0.08	0.00
GCC	101	29.64	20.19	20.34	29.83	0.00	0.00
GCC	102	29.46	20.35	20.34	29.85	0.06	0.00
GCC	103	29.56	20.25	20.50	29.69	0.00	0.00
GCC	104	29.55	20.33	20.37	29.74	0.05	0.00
GCC	105	29.40	20.17	20.29	30.14	0.00	0.00
GCC	106	29.49	20.16	20.60	29.75	0.00	0.00
GCC	107	29.61	20.32	20.28	29.79	0.15	0.00
GCC	108	29.68	20.19	20.41	29.72	0.07	0.00
GCC	109	29.57	19.97	20.46	30.00	0.00	0.00
GCC	110	29.69	20.14	20.22	29.95	0.00	0.00
GCC	111	29.38	20.28	20.39	29.95	0.20	0.00
GCC	112	29.45	20.20	20.54	29.81	0.00	0.00
GCC	113	29.62	20.48	20.14	29.77	0.05	0.00
GCC	114	29.62	20.00	20.42	29.95	0.20	0.00
GCC	115	29.29	20.05	20.52	30.14	0.19	0.00
GCC	116	29.50	20.19	20.35	29.96	0.00	0.00
GCC	117	29.66	20.02	20.35	29.96	0.00	0.00
GCC	118	29.70	20.21	20.31	29.78	0.05	0.00
GCC	119	29.49	20.29	20.49	29.73	0.00	0.00
GCC	120	29.59	19.99	20.29	30.13	0.06	0.00
GCC	121	29.62	20.14	20.55	29.69	0.00	0.00
GCC	122	29.62	20.07	20.31	30.00	0.00	0.00
GCC	123	29.50	20.24	20.48	29.78	0.00	0.00
GCC	124	29.30	20.17	20.38	30.16	0.01	0.00
GCC	125	29.42	20.26	20.13	30.19	0.00	0.00
GCC	126	29.55	20.34	20.16	29.94	0.06	0.00
GCC	127	29.45	20.28	20.22	30.04	0.05	0.00
GCC	128	29.59	20.21	20.32	29.88	0.00	0.00
GCC	129	29.49	20.17	20.45	29.89	0.01	0.00
GCC	130	29.48	20.16	20.33	30.04	0.00	0.00
GCC	131	29.36	20.14	20.42	30.08	0.00	0.00
GCC	132	29.69	20.25	20.14	29.92	0.00	0.00
GCC	133	29.48	20.28	20.25	29.98	0.00	0.00
GCC	134	29.61	20.17	20.38	29.84	0.00	0.00
GCC	135	29.44	20.47	20.14	29.95	0.00	0.00
GCC	136	29.64	20.05	20.29	30.03	0.05	0.00
GCC	137	29.59	20.10	20.32	29.99	0.00	0.00
GCC	138	29.44	20.21	20.44	29.92	0.00	0.00
GCC	139	29.66	20.05	20.53	29.76	0.00	0.00
GCC	140	29.46	19.86	20.47	30.21	0.00	0.00
GCC	141	29.49	20.22	20.23	30.07	0.00	0.00
GCC	142	29.66	20.01	20.20	30.13	0.00	0.00
GCC	143	29.56	20.33	20.25	29.86	0.25	0.00
GCC	144	29.70	19.96	20.40	29.94	0.06	0.00
GCC	145	29.55	20.05	20.39	30.01	0.00	0.00
GCC	146	29.62	20.25	20.21	29.92	0.06	0.00
GCC	147	29.54	20.13	20.19	30.14	0.00	0.00
GCC	148	29.40	20.36	20.60	29.63	0.00	0.00
GCC	149	30.35	19.12	19.66	30.87	0.00	0.00
GCC	150	29.18	20.78	20.99	29.05	0.00	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	32.36	21.51	19.54	26.59
GCT	2	31.02	18.93	20.86	29.19
GCT	3	30.28	20.01	18.87	30.85
GCT	4	30.16	19.59	20.00	30.24
GCT	5	30.28	19.87	20.50	29.35
GCT	6	30.29	20.02	19.98	29.71
GCT	7	30.37	19.73	20.22	29.68
GCT	8	29.54	20.43	19.31	30.72
GCT	9	29.63	20.11	19.58	30.68
GCT	10	30.03	20.03	19.88	30.06
GCT	11	30.04	19.98	19.93	30.05
GCT	12	29.79	20.30	19.88	30.04
GCT	13	30.04	20.05	19.64	30.27
GCT	14	29.89	20.18	19.58	30.35
GCT	15	30.06	20.20	19.55	30.20
GCT	16	29.69	20.02	19.83	30.45
GCT	17	29.83	20.11	19.76	30.30
GCT	18	29.86	20.29	19.80	30.06
GCT	19	29.66	20.34	19.80	30.20
GCT	20	29.80	20.23	19.89	30.08
GCT	21	29.86	20.38	19.87	29.89
GCT	22	29.33	20.48	19.90	30.29
GCT	23	29.67	20.35	19.88	30.10
GCT	24	29.81	20.34	19.74	30.11
GCT	25	29.80	20.39	20.04	29.78
GCT	26	29.96	20.17	20.00	29.87
GCT	27	29.73	20.50	19.95	29.83
GCT	28	29.84	20.29	19.91	29.97
GCT	29	29.85	20.31	19.97	29.87
GCT	30	29.59	20.47	19.99	29.96
GCT	31	29.59	20.42	20.04	29.96
GCT	32	29.81	20.38	19.87	29.94
GCT	33	29.63	20.47	20.07	29.83
GCT	34	29.76	20.33	20.09	29.83
GCT	35	29.52	20.44	20.13	29.91
GCT	36	29.53	20.24	20.18	30.05
GCT	37	29.74	20.26	20.20	29.80
GCT	38	29.66	20.45	20.24	29.64
GCT	39	29.72	20.36	20.19	29.72
GCT	40	29.68	20.51	20.29	29.52
GCT	41	29.84	20.50	20.04	29.62
GCT	42	29.90	20.49	20.13	29.48
GCT	43	29.37	20.30	20.20	30.12
GCT	44	29.67	20.45	20.31	29.57
GCT	45	29.71	20.47	20.04	29.78
GCT	46	29.79	20.35	20.09	29.76
GCT	47	29.69	20.22	20.22	29.87
GCT	48	29.77	20.34	20.34	29.56
GCT	49	29.87	20.48	20.23	29.43
GCT	50	29.71	20.37	20.40	29.51
GCT	51	29.56	20.55	20.13	29.76
GCT	52	29.59	20.42	20.20	29.79
GCT	53	29.68	20.36	20.13	29.84
GCT	54	29.60	20.50	20.19	29.71
GCT	55	29.69	20.34	20.18	29.79
GCT	56	29.83	20.26	20.19	29.73
GCT	57	29.63	20.49	20.22	29.66
GCT	58	29.83	20.30	20.25	29.63
GCT	59	29.67	20.46	20.25	29.61
GCT	60	29.56	20.59	20.16	29.70
GCT	61	29.59	20.46	20.11	29.84
GCT	62	29.60	20.42	20.27	29.71
GCT	63	29.68	20.52	20.27	29.52
GCT	64	29.97	20.45	20.01	29.58
GCT	65	29.55	20.43	20.11	29.92
GCT	66	29.61	20.43	20.10	29.86
GCT	67	29.69	20.54	20.06	29.72
GCT	68	29.67	20.47	20.16	29.70
GCT	69	29.79	20.63	20.15	29.43
GCT	70	29.81	20.26	20.22	29.71
GCT	71	29.57	20.52	20.33	29.58
GCT	72	29.66	20.40	20.33	29.61
GCT	73	29.84	20.34	20.08	29.74
GCT	74	29.74	20.37	20.21	29.67
GCT	75	29.62	20.39	20.20	29.79
GCT	76	29.71	20.50	20.15	29.64
GCT	77	29.58	20.32	20.42	29.69
GCT	78	29.59	20.38	20.34	29.69
GCT	79	29.75	20.43	20.25	29.57
GCT	80	29.74	20.41	20.18	29.67
GCT	81	29.90	20.51	20.25	29.34
GCT	82	29.69	20.56	20.23	29.53
GCT	83	29.66	20.56	20.19	29.58
GCT	84	29.63	20.61	20.14	29.62
GCT	85	29.77	20.49	20.25	29.49
GCT	86	29.43	20.59	20.08	29.90
GCT	87	29.63	20.53	20.06	29.79
GCT	88	29.59	20.46	20.23	29.73
GCT	89	29.51	20.43	20.19	29.86
GCT	90	29.53	20.42	20.24	29.81
GCT	91	29.34	20.81	20.18	29.67
GCT	92	29.47	20.52	20.24	29.78
GCT	93	29.40	20.51	20.18	29.91
GCT	94	29.56	20.48	20.17	29.79
GCT	95	29.77	20.43	20.21	29.59
GCT	96	29.63	20.49	20.19	29.69
GCT	97	29.79	20.49	20.08	29.63
GCT	98	29.55	20.47	20.17	29.82
GCT	99	29.78	20.51	20.11	29.60
GCT	100	29.77	20.45	20.10	29.67
GCT	101	29.75	20.26	20.27	29.72
GCT	102	29.71	20.48	20.21	29.60
GCT	103	29.72	20.52	20.22	29.53
GCT	104	29.88	20.45	20.25	29.42
GCT	105	29.71	20.45	20.01	29.82
GCT	106	29.53	20.54	20.22	29.71
GCT	107	29.60	20.45	20.15	29.80
GCT	108	29.74	20.45	20.15	29.67
GCT	109	29.90	20.31	20.12	29.67
GCT	110	29.76	20.22	20.14	29.88
GCT	111	29.53	20.47	20.19	29.80
GCT	112	29.55	20.53	20.21	29.71
GCT	113	29.65	20.51	20.11	29.73
GCT	114	29.71	20.29	20.13	29.87
GCT	115	29.79	20.54	20.03	29.64
GCT	116	29.59	20.52	20.02	29.88
GCT	117	29.79	20.44	19.94	29.83
GCT	118	29.65	20.48	20.05	29.83
GCT	119	29.58	20.66	20.12	29.64
GCT	120	29.73	20.30	19.97	29.99
GCT	121	29.49	20.68	20.01	29.82
GCT	122	29.90	20.45	19.93	29.72
GCT	123	29.75	20.57	20.15	29.53
GCT	124	29.70	20.51	20.04	29.75
GCT	125	29.77	20.34	20.05	29.84
GCT	126	29.95	20.71	19.79	29.55
GCT	127	29.72	20.50	20.01	29.77
GCT	128	29.62	20.59	19.94	29.85
GCT	129	29.60	20.50	20.12	29.78
GCT	130	29.75	20.50	19.99	29.76
GCT	131	29.83	20.42	20.14	29.60
GCT	132	29.73	20.42	19.97	29.88
GCT	133	29.78	20.53	20.01	29.68
GCT	134	29.73	20.52	20.03	29.72
GCT	135	29.62	20.60	20.01	29.77
GCT	136	29.80	20.37	19.96	29.87
GCT	137	29.81	20.33	20.09	29.77
GCT	138	29.49	20.61	20.04	29.86
GCT	139	29.50	20.43	20.14	29.92
GCT	140	29.60	20.43	19.89	30.07
GCT	141	29.42	20.48	19.96	30.14
GCT	142	29.85	20.31	19.90	29.94
GCT	143	29.65	20.35	20.23	29.77
GCT	144	29.84	20.40	19.96	29.80
GCT	145	29.71	20.56	19.87	29.85
GCT	146	29.80	20.59	19.88	29.74
GCT	147	29.39	20.53	19.79	30.29
GCT	148	28.23	20.99	19.98	30.80
GCT	149	30.88	20.65	18.13	30.35
GCT	150	28.77	20.48	21.29	29.46
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
FBC	1	29.37	20.44	20.61	29.57	0.00	0.00
FBC	2	29.89	19.84	19.95	30.32	0.00	0.00
FBC	3	30.33	19.25	19.62	30.80	0.00	0.00
FBC	4	29.94	19.66	19.93	30.47	0.00	0.00
FBC	5	29.51	20.05	20.32	30.12	0.00	0.00
FBC	6	29.81	19.78	20.22	30.19	0.00	0.00
FBC	7	30.02	19.96	19.98	30.03	0.00	0.00
FBC	8	30.09	19.88	19.86	30.17	0.00	0.00
FBC	9	30.10	19.92	19.77	30.21	0.00	0.00
FBC	10	30.01	19.88	20.03	30.08	0.00	0.00
