MPC	104	64	0	0	4	44	45	34	27	19	18	14	13	10	11	8	10	7	7	4	2	2	4	3	4	3	2	2	2	1	1	0	0	0	1	1	0	0	5	2	2	2	2	8	6	20	84
MPC	105	1	0	0	0	47	51	38	21	23	14	9	13	7	6	3	5	5	6	7	3	2	0	1	4	2	1	2	1	2	3	2	3	0	2	2	1	3	2	1	0	6	1	6	4	32	96
MPC	106	0	0	0	0	33	39	24	19	15	17	21	15	7	15	11	8	3	3	4	3	1	4	3	1	0	2	1	2	3	2	1	0	3	1	0	3	2	1	2	2	3	1	8	4	23	80
MPC	107	173	0	0	1	38	41	36	24	22	16	17	11	9	16	6	6	2	3	7	1	5	2	2	5	6	2	2	2	1	0	1	2	3	3	2	2	2	2	0	0	1	7	5	9	29	81
MPC	108	117	0	0	0	44	35	36	24	20	18	18	11	6	12	7	8	9	5	9	3	2	1	3	0	5	0	1	2	1	1	2	2	5	3	1	4	1	1	5	6	4	6	3	6	19	82
MPC	109	0	0	0	1	35	47	38	26	19	16	21	10	6	6	8	7	11	7	4	3	4	1	0	3	3	1	2	1	3	1	1	1	0	2	1	3	2	4	4	2	7	6	4	7	18	74
MPC	110	1	0	0	1	52	38	45	33	21	26	19	10	16	7	8	10	9	3	5	7	3	2	4	5	3	2	1	1	3	2	2	1	3	3	1	1	0	0	2	1	4	0	3	11	16	86
MPC	111	344	0	0	0	40	64	42	27	25	21	21	15	8	12	5	8	6	4	3	5	2	4	3	1	1	3	4	2	1	2	1	3	1	2	0	2	1	2	4	3	7	2	1	6	16	94
MPC	112	1	0	0	0	43	53	30	28	20	18	15	15	13	13	6	9	8	5	2	7	8	4	6	1	1	2	1	2	2	1	0	3	1	2	2	2	4	0	1	3	4	3	4	12	19	84
MPC	113	73	0	0	1	32	35	35	16	21	19	16	10	15	12	7	6	7	3	3	5	5	2	5	0	2	2	2	1	2	1	0	0	0	3	3	1	3	2	2	2	6	4	5	6	24	71
MPC	114	348	0	0	0	34	59	26	30	17	20	14	14	12	6	8	4	11	4	4	8	7	7	2	5	3	0	2	2	2	0	1	0	1	2	1	2	2	1	1	5	5	3	5	7	19	79
MPC	115	258	0	0	3	39	67	28	25	24	15	15	10	11	11	7	6	15	2	5	1	4	2	3	1	4	0	2	3	2	2	1	0	2	2	1	3	2	0	1	3	5	3	5	13	14	86
MPC	116	0	0	0	0	46	40	42	23	17	13	14	10	10	9	7	3	7	6	6	7	8	2	3	6	2	2	1	3	1	0	2	4	2	4	1	1	4	3	3	1	5	6	3	10	24	71
MPC	117	0	0	0	0	48	73	47	36	26	21	19	10	11	10	4	11	5	5	7	6	3	1	2	2	1	5	3	8	5	1	2	3	1	1	1	1	1	0	6	4	5	0	12	12	22	84
MPC	118	51	0	0	0	50	59	33	44	25	16	17	16	10	13	11	6	11	7	5	4	9	5	4	2	2	3	1	1	1	0	0	2	0	3	3	0	4	2	0	2	5	9	3	11	33	97
MPC	119	1	0	0	3	46	68	49	42	36	26	30	20	9	8	12	9	10	11	8	6	7	4	5	2	2	2	3	8	5	1	1	4	3	1	0	3	2	2	4	4	9	6	8	6	22	91
MPC	120	70	0	0	0	53	68	44	34	35	18	21	18	17	16	11	6	8	6	6	4	5	3	1	0	3	5	6	3	3	1	2	2	3	3	3	1	1	1	4	4	6	8	5	15	25	69
MPC	121	1	0	0	0	51	67	44	25	27	17	19	6	10	9	9	13	11	8	5	1	6	1	3	2	1	2	4	0	3	6	6	3	2	2	6	2	3	1	0	4	10	3	8	14	23	78
MPC	122	0	0	0	0	48	65	47	31	36	24	17	13	14	6	4	12	12	4	9	1	3	3	3	2	3	4	5	3	1	2	3	6	1	0	3	2	2	1	3	4	10	5	4	8	26	74
MPC	123	0	0	0	1	56	70	53	45	27	23	24	15	12	9	11	6	7	4	7	4	4	5	5	4	6	6	5	2	3	3	2	1	1	2	1	1	3	1	2	4	14	4	11	6	28	70
MPC	124	10	0	0	2	38	83	41	31	27	24	21	25	12	16	16	14	7	5	5	5	6	3	3	0	1	3	1	2	1	1	2	0	2	2	1	1	2	4	1	5	3	4	7	7	25	67
MPC	125	0	0	0	1	55	70	52	40	27	33	21	16	16	12	17	11	13	6	4	4	7	4	3	5	4	6	5	4	2	2	2	1	1	1	1	5	2	3	2	2	6	7	8	13	31	85
MPC	126	82	0	0	1	48	75	51	28	28	25	24	16	5	14	10	14	13	4	4	8	4	4	6	5	1	5	4	3	2	2	0	5	1	2	4	4	4	8	1	3	6	2	7	5	20	41
MPC	127	89	0	0	2	72	80	50	43	39	25	21	22	19	3	11	12	4	7	7	5	7	6	5	4	2	6	2	3	3	1	2	1	3	2	3	1	4	3	2	4	8	6	9	12	18	61
MPC	128	3	0	0	3	44	75	44	49	23	21	21	18	9	13	6	10	7	2	9	6	3	2	10	3	0	1	3	2	2	4	1	2	1	2	3	2	4	3	1	6	8	14	10	10	27	62
MPC	129	18	0	0	2	59	83	60	39	29	13	22	12	16	12	9	13	5	8	3	6	8	4	1	4	4	2	5	4	2	3	0	3	2	0	0	1	2	3	1	3	10	8	9	13	20	53
MPC	130	3	0	0	0	80	95	46	44	38	36	26	26	27	22	12	20	12	15	7	6	10	5	7	11	11	14	10	6	3	3	2	3	3	7	5	6	5	3	8	5	8	11	13	12	28	53
MPC	131	0	0	0	1	59	62	52	48	34	32	18	22	13	14	6	4	3	16	5	3	5	4	4	2	5	6	4	2	1	3	3	0	0	4	2	1	0	3	2	6	17	9	13	7	21	57
MPC	132	1	0	0	1	56	84	43	32	34	18	19	26	24	18	13	6	16	14	6	7	1	6	9	1	4	4	0	0	5	3	2	5	1	1	2	1	2	2	0	3	13	10	6	14	32	51
MPC	133	0	0	0	1	46	79	45	52	28	20	27	16	16	20	8	10	5	10	8	9	2	6	1	3	2	5	0	1	1	1	2	2	0	2	2	2	2	3	2	3	15	14	9	19	34	29
MPC	134	0	0	0	0	51	71	52	47	27	33	19	18	17	23	5	14	8	5	14	4	6	7	3	3	1	9	2	2	2	2	3	2	2	2	1	3	3	4	2	4	11	9	12	10	22	54
MPC	135	0	0	0	2	63	78	53	37	32	43	22	18	14	13	14	14	9	5	9	4	4	4	2	1	3	3	3	4	4	2	1	1	1	0	2	1	0	5	3	5	14	10	11	14	53	21
MPC	136	74	0	0	2	76	77	49	61	48	28	15	14	18	10	11	8	8	7	12	4	9	5	4	5	7	3	1	2	3	3	0	3	2	2	2	1	8	3	3	3	15	11	14	20	29	23
MPC	137	2	0	0	2	47	89	63	59	20	30	26	17	14	11	17	14	11	6	2	3	8	10	6	3	4	7	1	2	3	1	1	0	1	0	3	2	2	1	5	3	17	19	15	26	30	17
MPC	138	9	0	0	1	70	74	66	39	42	26	29	22	15	19	11	17	12	11	8	4	11	6	5	9	4	3	1	2	4	3	4	5	1	2	1	0	3	2	2	4	21	13	13	14	32	27
MPC	139	0	0	0	0	63	54	60	47	39	33	16	22	19	15	10	12	11	5	7	5	3	6	10	2	2	1	4	2	2	1	4	3	0	4	2	2	2	2	7	3	20	15	13	27	28	7
MPC	140	0	0	0	0	57	78	68	34	40	19	22	19	12	8	8	14	10	8	8	3	3	3	4	1	4	4	1	1	1	6	4	2	2	2	2	0	5	4	3	8	15	9	20	21	38	12
MPC	141	0	0	0	2	74	69	66	45	41	35	23	20	20	15	15	9	4	3	9	4	6	4	9	3	11	3	3	2	4	1	1	5	3	1	6	0	2	3	1	6	23	23	21	27	12	2
MPC	142	0	0	0	1	80	90	62	52	38	20	34	28	18	17	21	8	10	11	4	6	5	3	4	5	2	2	4	2	3	4	2	2	2	0	1	5	3	1	3	9	13	13	15	22	20	18
MPC	143	348	0	0	4	66	87	51	42	35	24	29	19	30	15	12	13	7	11	4	3	10	3	2	6	5	2	3	3	1	2	3	3	4	2	2	1	1	2	6	5	18	22	36	14	13	2
MPC	144	104	0	0	2	59	84	64	50	30	29	29	21	21	14	19	11	11	11	8	8	9	6	8	4	6	6	5	1	6	3	1	0	2	1	4	0	5	3	1	3	21	15	17	15	15	1
MPC	145	0	0	0	1	71	102	62	48	27	38	37	24	13	10	11	13	7	6	7	4	10	4	6	4	5	4	3	0	3	1	4	2	1	2	3	3	2	5	2	10	24	17	31	11	11	1
MPC	146	100	0	0	2	69	78	47	57	28	32	22	17	15	9	24	13	6	14	2	5	4	7	4	6	3	2	4	5	2	2	3	1	1	3	2	0	2	2	4	9	29	33	26	23	7	0
MPC	147	0	0	0	1	61	108	79	49	32	29	23	16	26	17	13	10	9	7	8	7	6	2	3	2	4	6	3	1	3	1	4	0	0	4	4	2	4	5	2	3	36	30	28	15	0	0
MPC	148	0	0	0	2	69	90	60	52	45	37	27	19	20	17	15	11	8	6	5	5	7	3	7	1	5	3	4	3	1	3	0	3	2	2	4	3	1	1	4	6	26	28	27	12	4	0
MPC	149	1	0	0	3	78	95	50	48	41	31	24	24	18	13	21	11	18	7	9	8	6	4	2	4	7	3	1	0	3	4	1	1	1	6	1	1	4	3	3	9	39	30	15	12	4	0
MPC	150	0	0	0	2	68	100	65	46	50	28	27	18	25	18	15	10	10	10	8	7	7	5	5	3	6	7	6	4	0	6	3	2	4	2	3	6	1	4	6	14	45	31	20	6	2	1
MPC	151	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
GCF	1.26	0
GCF	3.02	1
GCF	4.02	0
GCF	4.77	1
GCF	5.28	0
GCF	6.03	1
GCF	6.78	0
GCF	8.04	1
GCF	9.80	3
GCF	10.80	2
GCF	11.31	4
GCF	12.31	2
GCF	13.32	5
GCF	14.07	6
GCF	14.82	8
GCF	15.33	7
GCF	16.08	18
GCF	16.83	17
GCF	17.34	26
GCF	18.09	40
GCF	18.84	41
GCF	19.35	73
GCF	19.85	88
GCF	20.35	89
GCF	20.85	156
GCF	21.36	210
GCF	21.86	271
GCF	22.36	268
GCF	22.86	349
GCF	23.37	456
GCF	23.87	547
GCF	24.37	552
GCF	24.87	698
GCF	25.38	891
GCF	25.88	1073
GCF	26.38	1081
GCF	26.88	1237
GCF	27.39	1422
GCF	27.89	1595
GCF	28.39	1615
GCF	28.89	1907
GCF	29.40	2196
GCF	29.90	2432
GCF	30.40	2425
GCF	30.90	2591
GCF	31.41	2870
GCF	31.91	3012
GCF	32.41	3037
GCF	32.91	3323
GCF	33.42	3505
GCF	33.92	3633
GCF	34.42	3743
GCF	34.92	3737
GCF	35.43	3848
GCF	35.93	3998
GCF	36.68	4063
GCF	37.44	4091
GCF	37.94	4271
GCF	38.44	4154
GCF	38.94	4164
GCF	39.45	4107
GCF	39.95	4039
GCF	40.45	3957
GCF	40.95	3978
GCF	41.46	4012
GCF	41.96	3934
GCF	42.46	3890
GCF	42.96	3886
GCF	43.47	3763
GCF	43.97	3693
GCF	44.47	3594
GCF	44.97	3586
GCF	45.48	3494
GCF	45.98	3397
GCF	46.48	3489
GCF	46.98	3493
GCF	47.49	3197
GCF	47.99	3125
GCF	48.49	3080
GCF	48.99	3098
GCF	49.50	3026
GCF	50.00	2889
GCF	50.50	2844
GCF	51.01	2846
GCF	51.51	2724
GCF	52.01	2414
GCF	52.51	2249
GCF	53.02	2247
GCF	53.52	2118
GCF	54.02	1901
GCF	54.52	1583
GCF	55.03	1572
GCF	55.53	1422
GCF	56.03	1254
GCF	56.53	1054
GCF	57.04	1053
GCF	57.54	843
GCF	58.04	740
GCF	58.54	591
GCF	59.05	581
GCF	59.55	528
GCF	60.05	504
GCF	60.55	392
GCF	61.06	390
GCF	61.56	341
GCF	62.06	329
GCF	62.56	255
GCF	63.07	254
GCF	63.57	206
GCF	64.07	164
GCF	64.57	166
GCF	65.08	164
GCF	65.58	113
GCF	66.08	98
GCF	66.58	84
GCF	67.09	80
GCF	67.59	79
GCF	68.09	53
GCF	68.59	64
GCF	69.35	57
GCF	70.10	50
GCF	70.60	45
GCF	71.11	41
GCF	71.61	40
GCF	72.11	46
GCF	72.61	33
GCF	73.12	25
GCF	73.62	23
GCF	74.12	30
GCF	74.62	27
GCF	75.38	32
GCF	76.13	20
GCF	76.63	18
GCF	77.14	9
GCF	77.64	10
GCF	78.14	15
GCF	78.64	19
GCF	79.40	11
GCF	80.40	9
GCF	81.66	8
GCF	82.66	5
GCF	83.42	1
GCF	84.17	0
GCF	84.67	2
GCF	85.93	1
GCF	87.44	2
GCF	88.19	0
GCF	88.69	1
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	29.27	20.39	20.63	29.71	0.00	0.00
GCC	2	29.83	19.85	20.05	30.27	0.00	0.00
GCC	3	30.20	19.66	19.81	30.33	0.00	0.00
GCC	4	29.70	20.20	20.20	29.90	0.00	0.00
GCC	5	29.29	20.47	20.76	29.47	0.00	0.00
GCC	6	29.50	20.23	20.27	30.01	0.00	0.00
GCC	7	29.49	20.23	20.27	30.01	0.00	0.00
GCC	8	29.37	20.12	20.19	30.32	0.00	0.00
GCC	9	29.92	20.00	20.05	30.03	0.00	0.00
GCC	10	29.73	20.31	20.17	29.79	0.00	0.00
GCC	11	29.73	20.24	20.27	29.76	0.00	0.00
GCC	12	29.74	20.11	20.36	29.78	0.00	0.00
GCC	13	29.57	20.13	20.24	30.06	0.00	0.00
GCC	14	29.70	20.07	20.28	29.96	0.00	0.00
GCC	15	29.49	20.17	20.42	29.91	0.00	0.00
GCC	16	29.48	20.10	20.38	30.05	0.00	0.00
GCC	17	29.76	20.22	20.28	29.74	0.00	0.00
GCC	18	29.49	20.03	20.44	30.05	0.00	0.00
GCC	19	29.55	20.39	20.25	29.81	0.00	0.00
GCC	20	29.49	20.33	20.51	29.67	0.05	0.00
GCC	21	29.31	20.39	20.54	29.76	0.00	0.00
GCC	22	29.56	20.34	20.46	29.63	0.00	0.00
GCC	23	29.39	20.22	20.54	29.86	0.00	0.00
GCC	24	29.41	20.35	20.58	29.66	0.00	0.00
GCC	25	29.20	20.47	20.47	29.86	0.00	0.00
GCC	26	29.30	20.46	20.56	29.69	0.00	0.00
GCC	27	29.21	20.30	20.63	29.86	0.00	0.00
GCC	28	29.34	20.42	20.51	29.74	0.01	0.00
GCC	29	29.14	20.56	20.68	29.62	0.00	0.00
GCC	30	29.42	20.36	20.73	29.49	0.00	0.00
GCC	31	29.20	20.60	20.81	29.40	0.00	0.00
GCC	32	29.00	20.48	20.84	29.67	0.00	0.00
GCC	33	29.30	20.48	20.68	29.54	0.00	0.00
GCC	34	29.16	20.50	20.86	29.48	0.00	0.00
GCC	35	29.07	20.81	20.72	29.40	0.00	0.00
GCC	36	29.24	20.54	20.59	29.62	0.00	0.00
GCC	37	29.05	20.54	20.57	29.84	0.00	0.00
GCC	38	28.99	20.72	20.96	29.33	0.00	0.00
GCC	39	29.05	20.48	20.96	29.51	0.00	0.00
GCC	40	29.29	20.65	20.76	29.29	0.00	0.00
GCC	41	29.12	20.72	20.71	29.45	0.00	0.00
GCC	42	29.17	20.70	20.64	29.49	0.00	0.00
GCC	43	29.24	20.62	20.80	29.34	0.00	0.00
GCC	44	28.86	20.89	20.79	29.46	0.00	0.00
GCC	45	28.97	20.61	20.91	29.51	0.00	0.00
GCC	46	28.98	20.62	20.87	29.52	0.00	0.00
GCC	47	29.04	20.54	20.88	29.54	0.00	0.00
GCC	48	28.95	20.61	20.77	29.66	0.00	0.00
GCC	49	29.06	20.56	20.75	29.62	0.07	0.00
GCC	50	28.98	20.71	21.01	29.30	0.00	0.00
GCC	51	29.12	20.82	20.72	29.34	0.00	0.00
GCC	52	29.15	20.63	20.82	29.41	0.04	0.00
GCC	53	29.00	20.61	20.93	29.45	0.15	0.00
GCC	54	29.23	20.73	20.89	29.15	0.00	0.00
GCC	55	29.13	20.79	20.75	29.33	0.10	0.00
GCC	56	29.16	20.83	20.78	29.23	0.09	0.00
GCC	57	28.66	20.83	21.10	29.41	0.06	0.00
GCC	58	29.06	20.71	20.66	29.58	0.02	0.00
GCC	59	28.96	20.80	20.80	29.43	0.08	0.00
GCC	60	29.09	20.69	20.77	29.44	0.00	0.00
GCC	61	28.86	20.96	20.69	29.50	0.00	0.00
GCC	62	29.11	20.85	20.59	29.45	0.06	0.00
GCC	63	29.00	20.67	20.89	29.44	0.00	0.00
GCC	64	29.13	20.67	20.98	29.21	0.00	0.00
GCC	65	29.18	20.58	21.04	29.20	0.00	0.00
GCC	66	29.08	20.73	20.77	29.42	0.00	0.00
GCC	67	28.93	20.73	20.86	29.47	0.00	0.00
GCC	68	29.05	20.70	20.90	29.35	0.00	0.00
GCC	69	29.01	20.63	20.90	29.46	0.07	0.00
GCC	70	28.96	20.74	20.82	29.48	0.00	0.00
GCC	71	28.99	20.79	20.83	29.40	0.00	0.00
GCC	72	28.98	20.81	20.80	29.40	0.06	0.00
GCC	73	29.15	20.61	20.93	29.32	0.00	0.00
GCC	74	28.95	20.71	21.04	29.30	0.00	0.00
GCC	75	29.10	20.61	20.97	29.32	0.00	0.00
GCC	76	28.89	20.68	20.95	29.48	0.21	0.00
GCC	77	29.04	20.90	20.78	29.28	0.04	0.00
GCC	78	28.91	20.62	20.91	29.56	0.08	0.00
GCC	79	29.02	20.73	20.98	29.27	0.00	0.00
GCC	80	29.11	20.68	20.93	29.29	0.00	0.00
GCC	81	28.91	20.93	20.91	29.25	0.00	0.00
GCC	82	28.76	20.79	20.94	29.51	0.00	0.00
GCC	83	29.07	20.67	21.13	29.12	0.00	0.00
GCC	84	29.07	20.71	20.95	29.27	0.05	0.00
GCC	85	28.99	20.88	20.82	29.31	0.00	0.00
GCC	86	28.94	20.65	20.84	29.57	0.07	0.00
GCC	87	29.15	20.74	20.71	29.39	0.07	0.00
GCC	88	29.18	20.73	20.83	29.26	0.09	0.00
GCC	89	29.17	20.59	20.98	29.26	0.06	0.00
GCC	90	29.10	20.69	21.05	29.17	0.00	0.00
GCC	91	29.00	20.91	20.80	29.29	0.00	0.00
GCC	92	29.00	20.70	20.98	29.32	0.00	0.00
GCC	93	29.15	20.81	20.82	29.21	0.00	0.00
GCC	94	29.03	20.85	20.86	29.25	0.00	0.00
GCC	95	28.92	20.71	21.09	29.28	0.00	0.00
GCC	96	28.87	20.80	20.86	29.47	0.00	0.00
GCC	97	28.95	20.68	20.92	29.45	0.24	0.00
GCC	98	29.04	20.55	21.02	29.38	0.00	0.00
GCC	99	29.12	20.72	20.92	29.23	0.00	0.00
GCC	100	28.95	20.89	20.99	29.16	0.10	0.00
GCC	101	28.91	20.65	21.02	29.42	0.00	0.00
GCC	102	29.04	20.49	21.02	29.46	0.09	0.00
GCC	103	28.88	20.72	21.14	29.26	0.00	0.00
GCC	104	28.96	20.76	21.10	29.17	0.04	0.00
GCC	105	28.93	20.74	21.04	29.29	0.00	0.00
GCC	106	28.88	20.76	21.01	29.34	0.00	0.00
GCC	107	28.94	20.93	20.83	29.29	0.12	0.00
GCC	108	28.85	20.81	20.97	29.37	0.08	0.00
GCC	109	29.18	20.64	21.06	29.12	0.00	0.00
GCC	110	29.23	20.72	20.84	29.21	0.00	0.00
GCC	111	28.95	20.81	20.97	29.27	0.23	0.00
GCC	112	29.17	20.80	20.87	29.16	0.00	0.00
GCC	113	29.03	20.81	20.71	29.45	0.05	0.00
GCC	114	28.99	20.88	20.79	29.34	0.24	0.00
GCC	115	28.81	21.06	20.83	29.30	0.17	0.00
GCC	116	28.90	20.88	20.94	29.28	0.00	0.00
GCC	117	29.27	20.81	20.78	29.14	0.00	0.00
GCC	118	29.04	20.72	20.92	29.32	0.03	0.00
GCC	119	28.81	20.65	21.12	29.42	0.00	0.00
GCC	120	29.11	20.64	21.03	29.22	0.05	0.00
GCC	121	29.04	20.99	20.90	29.08	0.00	0.00
GCC	122	29.08	20.76	20.95	29.21	0.00	0.00
GCC	123	29.12	20.60	20.91	29.37	0.00	0.00
GCC	124	29.03	20.62	21.00	29.35	0.01	0.00
GCC	125	28.85	20.92	20.96	29.27	0.00	0.00
GCC	126	29.10	20.55	20.85	29.50	0.06	0.00
GCC	127	29.03	20.72	20.90	29.35	0.06	0.00
GCC	128	29.05	20.72	21.02	29.20	0.00	0.00
GCC	129	29.04	20.87	20.83	29.26	0.01	0.00
GCC	130	29.04	20.65	20.97	29.35	0.00	0.00
GCC	131	29.11	20.72	20.83	29.33	0.00	0.00
GCC	132	28.89	20.68	20.97	29.46	0.00	0.00
GCC	133	29.08	20.77	20.96	29.20	0.00	0.00
GCC	134	28.93	20.79	20.89	29.40	0.00	0.00
GCC	135	28.90	20.74	21.02	29.33	0.00	0.00
GCC	136	29.04	20.72	20.96	29.28	0.05	0.00
GCC	137	29.13	20.74	21.01	29.12	0.00	0.00
GCC	138	29.16	20.62	20.86	29.36	0.01	0.00
GCC	139	28.93	20.71	21.09	29.27	0.00	0.00
GCC	140	28.99	20.91	20.81	29.29	0.00	0.00
GCC	141	28.93	20.92	20.73	29.41	0.00	0.00
GCC	142	28.92	20.75	21.10	29.23	0.00	0.00
GCC	143	29.12	20.72	20.92	29.24	0.24	0.00
GCC	144	28.92	20.67	20.98	29.44	0.07	0.00
GCC	145	28.90	20.78	20.92	29.40	0.00	0.00
GCC	146	29.10	20.85	20.82	29.22	0.07	0.00
GCC	147	28.83	20.80	20.90	29.48	0.00	0.00
GCC	148	28.79	21.04	21.31	28.85	0.00	0.00
GCC	149	29.65	20.04	20.47	29.84	0.00	0.00
GCC	150	28.41	21.34	21.49	28.76	0.00	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	32.73	21.50	19.52	26.24
GCT	2	30.36	19.62	20.28	29.74
GCT	3	29.84	20.49	18.98	30.70
GCT	4	29.27	20.32	20.08	30.34
GCT	5	29.40	20.54	20.70	29.37
GCT	6	30.02	20.29	20.21	29.48
GCT	7	30.31	20.02	20.47	29.19
GCT	8	29.45	20.64	19.66	30.24
GCT	9	29.36	20.23	19.82	30.59
GCT	10	29.68	20.28	20.20	29.84
GCT	11	29.70	20.31	20.20	29.79
GCT	12	29.82	20.45	20.03	29.70
GCT	13	29.92	20.38	19.99	29.72
GCT	14	29.87	20.39	19.95	29.78
GCT	15	29.65	20.61	19.99	29.76
GCT	16	29.80	20.49	19.98	29.72
GCT	17	29.85	20.31	20.20	29.65
GCT	18	29.88	20.49	19.97	29.66
GCT	19	29.86	20.36	20.29	29.50
GCT	20	29.69	20.59	20.24	29.47
GCT	21	29.61	20.71	20.21	29.46
GCT	22	29.50	20.65	20.16	29.69
GCT	23	29.70	20.61	20.15	29.54
GCT	24	29.41	20.54	20.40	29.66
GCT	25	29.56	20.68	20.26	29.50
GCT	26	29.75	20.62	20.40	29.24
GCT	27	29.71	20.59	20.34	29.36
GCT	28	29.50	20.54	20.38	29.58
GCT	29	29.63	20.89	20.35	29.13
GCT	30	29.44	20.63	20.47	29.46
GCT	31	29.48	20.75	20.65	29.11
GCT	32	29.58	20.76	20.57	29.10
GCT	33	29.45	20.75	20.42	29.39
GCT	34	29.60	20.87	20.49	29.05
GCT	35	29.28	21.07	20.45	29.19
GCT	36	29.58	20.86	20.28	29.28
GCT	37	29.49	20.69	20.42	29.41
GCT	38	29.34	20.97	20.71	28.98
GCT	39	29.28	20.76	20.68	29.28
GCT	40	29.43	20.76	20.66	29.16
GCT	41	29.44	20.83	20.61	29.12
GCT	42	29.64	20.84	20.49	29.02
GCT	43	29.41	20.86	20.56	29.17
GCT	44	29.22	21.04	20.63	29.10
GCT	45	29.15	20.97	20.55	29.33
GCT	46	29.32	20.86	20.63	29.19
GCT	47	29.55	20.84	20.58	29.03
GCT	48	29.52	20.90	20.48	29.10
GCT	49	29.65	20.85	20.46	29.04
GCT	50	29.44	21.06	20.65	28.85
GCT	51	29.43	20.95	20.60	29.03
GCT	52	29.58	21.02	20.43	28.97
GCT	53	29.29	20.92	20.62	29.17
GCT	54	29.28	20.99	20.63	29.10
GCT	55	29.43	20.85	20.69	29.03
GCT	56	29.29	21.00	20.61	29.10
GCT	57	29.16	21.11	20.82	28.91
GCT	58	29.38	21.05	20.31	29.26
GCT	59	29.27	21.06	20.54	29.12
GCT	60	29.40	21.11	20.35	29.14
GCT	61	29.58	21.03	20.61	28.77
GCT	62	29.52	20.99	20.45	29.04
GCT	63	29.31	21.05	20.51	29.13
GCT	64	29.26	20.93	20.73	29.09
GCT	65	29.26	20.90	20.71	29.12
GCT	66	29.43	20.92	20.58	29.07
GCT	67	29.37	20.91	20.68	29.03
GCT	68	29.58	21.08	20.53	28.82
GCT	69	29.28	20.94	20.59	29.19
GCT	70	29.35	20.89	20.67	29.09
GCT	71	29.27	21.11	20.50	29.12
GCT	72	29.39	20.96	20.66	29.00
GCT	73	29.36	20.83	20.70	29.10
GCT	74	29.34	21.15	20.60	28.91
GCT	75	29.39	20.91	20.66	29.04
GCT	76	29.32	20.92	20.71	29.05
GCT	77	29.35	20.97	20.70	28.97
GCT	78	29.37	21.02	20.51	29.10
GCT	79	29.38	20.96	20.75	28.91
GCT	80	29.28	21.02	20.59	29.12
GCT	81	29.21	21.17	20.67	28.95
GCT	82	29.36	21.14	20.59	28.91
GCT	83	29.22	21.23	20.58	28.98
GCT	84	29.32	21.00	20.66	29.02
GCT	85	29.39	21.04	20.66	28.91
GCT	86	29.42	20.97	20.52	29.08
GCT	87	29.43	20.98	20.48	29.11
GCT	88	29.33	21.07	20.49	29.11
GCT	89	29.51	20.96	20.61	28.92
GCT	90	29.28	21.08	20.66	28.98
GCT	91	29.35	21.05	20.66	28.94
GCT	92	29.25	21.21	20.47	29.07
GCT	93	29.21	21.06	20.57	29.15
GCT	94	29.19	21.04	20.67	29.10
GCT	95	29.20	21.18	20.62	29.00
GCT	96	29.25	21.35	20.31	29.09
GCT	97	29.27	20.95	20.65	29.13
GCT	98	29.45	21.01	20.57	28.98
GCT	99	29.28	21.06	20.58	29.08
GCT	100	29.26	21.00	20.89	28.85
GCT	101	29.30	20.95	20.72	29.03
GCT	102	29.59	20.84	20.67	28.90
GCT	103	29.13	21.19	20.67	29.01
GCT	104	29.22	21.20	20.66	28.92
GCT	105	29.27	21.24	20.54	28.96
GCT	106	29.28	21.14	20.63	28.95
GCT	107	29.29	21.14	20.63	28.94
GCT	108	29.34	21.22	20.56	28.88
GCT	109	29.41	21.16	20.53	28.89
GCT	110	29.53	20.98	20.57	28.91
GCT	111	29.44	21.17	20.60	28.79
GCT	112	29.45	20.91	20.76	28.88
GCT	113	29.53	20.96	20.57	28.95
GCT	114	29.66	21.18	20.48	28.68
GCT	115	29.22	21.06	20.83	28.88
GCT	116	29.35	21.01	20.81	28.83
GCT	117	29.34	20.97	20.61	29.07
GCT	118	29.31	21.14	20.50	29.05
GCT	119	29.29	21.16	20.61	28.94
GCT	120	29.40	20.91	20.76	28.93
GCT	121	29.35	21.20	20.69	28.76
GCT	122	29.30	21.23	20.48	28.99
GCT	123	29.52	20.90	20.62	28.96
GCT	124	29.50	21.05	20.57	28.88
GCT	125	29.49	21.23	20.66	28.63
GCT	126	29.52	21.01	20.39	29.08
GCT	127	29.23	20.98	20.64	29.15
GCT	128	29.35	21.17	20.57	28.91
GCT	129	29.35	21.09	20.61	28.95
GCT	130	29.43	20.93	20.68	28.96
GCT	131	29.44	20.98	20.57	29.01
GCT	132	29.35	21.00	20.65	29.00
GCT	133	29.31	21.16	20.57	28.97
GCT	134	29.45	21.06	20.61	28.88
GCT	135	29.46	21.20	20.57	28.77
GCT	136	29.38	21.10	20.58	28.94
