MPC	85	1079	0	0	0	120	158	119	97	74	57	39	41	22	24	26	16	15	17	14	11	18	12	6	6	8	4	9	3	7	5	6	9	1	6	3	4	4	7	5	3	10	10	13	15	60	269
MPC	86	6	0	0	0	112	154	120	77	65	52	52	42	43	23	22	18	12	16	14	14	14	9	19	1	8	4	9	2	4	3	3	6	6	7	3	3	3	4	4	4	7	14	18	23	74	265
MPC	87	383	0	0	1	117	153	101	83	60	53	41	41	37	27	28	13	14	22	18	8	17	6	9	7	7	6	4	6	5	3	7	8	0	5	4	15	3	4	5	2	10	15	22	21	65	240
MPC	88	274	0	0	0	96	127	103	92	72	39	43	29	31	32	30	22	11	13	21	8	8	9	9	7	12	2	5	11	8	11	6	4	5	3	5	6	4	5	6	8	10	12	19	22	59	290
MPC	89	8	0	0	1	104	142	116	86	70	44	40	30	46	26	28	15	16	21	12	17	16	6	6	10	9	1	8	5	9	9	7	6	5	6	4	7	6	6	6	9	6	10	13	17	57	232
MPC	90	371	0	0	0	111	163	116	89	75	49	44	52	45	30	13	27	20	13	16	14	8	12	7	5	3	7	4	1	3	7	5	7	4	2	3	3	4	3	8	5	12	8	17	25	61	256
MPC	91	277	0	0	0	111	174	123	81	64	56	56	31	42	27	21	19	22	11	15	14	11	12	7	9	6	12	2	10	1	4	6	2	5	7	3	3	5	7	6	14	12	13	8	14	67	253
MPC	92	8	0	0	1	119	144	113	98	57	50	43	51	34	26	31	19	16	19	18	16	4	13	9	10	8	5	4	0	3	3	0	2	1	5	5	1	6	3	3	9	9	9	11	18	52	288
MPC	93	4	0	0	0	92	140	116	72	63	56	36	34	30	27	16	29	22	18	15	14	10	9	6	4	6	3	6	7	8	6	6	2	4	2	5	8	2	0	5	13	11	15	22	20	49	301
MPC	94	2	0	0	0	115	163	102	93	75	60	51	41	48	32	23	20	21	16	13	12	10	8	6	7	6	9	8	9	5	6	3	1	9	3	7	6	5	6	9	9	7	9	13	20	59	266
MPC	95	153	0	2	7	131	175	104	93	68	51	51	48	36	31	22	32	19	17	21	10	15	15	9	12	10	4	5	6	3	4	3	7	3	10	3	4	5	9	4	4	8	12	15	24	67	253
MPC	96	11	0	0	1	123	158	116	94	78	56	46	41	37	24	22	22	20	19	16	11	12	12	10	9	5	11	6	6	9	6	3	8	11	4	8	9	3	5	6	6	11	13	9	24	67	264
MPC	97	13	0	0	1	132	182	112	118	70	62	42	46	32	37	27	17	22	18	18	10	16	12	10	0	6	9	8	5	3	5	8	1	0	6	6	7	6	5	4	7	14	8	17	17	57	247
MPC	98	296	0	0	2	170	201	146	97	87	70	60	42	41	27	37	28	18	15	15	15	13	13	13	12	14	9	9	9	5	2	7	6	6	4	6	4	8	4	7	11	8	13	15	20	66	277
MPC	99	1	0	0	0	145	184	133	94	96	83	58	43	45	39	34	32	25	11	19	16	11	6	13	14	7	8	6	7	4	5	7	5	3	4	5	3	8	10	7	15	8	12	12	28	63	279
MPC	100	26	0	0	0	145	202	139	104	73	61	44	52	44	21	28	27	18	9	19	14	16	9	12	6	7	6	6	7	6	5	11	3	7	8	6	4	6	6	7	9	7	12	8	20	49	242
MPC	101	647	0	0	2	165	237	146	129	94	69	79	60	44	39	39	28	30	29	24	18	20	11	9	9	10	8	14	15	13	2	9	4	6	4	3	11	4	7	9	8	10	10	22	25	60	240
MPC	102	2	0	0	1	163	207	148	121	94	77	58	51	39	41	34	36	24	22	18	17	10	7	13	4	5	5	11	8	4	7	9	4	5	9	5	4	9	7	9	7	7	13	26	23	60	274
MPC	103	11	0	0	3	133	193	157	119	90	84	80	54	53	49	35	42	28	23	25	18	17	21	12	10	14	11	12	12	8	11	8	5	9	6	8	11	3	10	7	8	17	15	22	18	58	228
MPC	104	267	0	0	2	132	176	156	112	84	75	59	44	40	38	26	28	20	25	15	8	12	17	12	13	9	10	6	4	4	5	5	2	6	6	9	7	6	7	8	5	7	12	19	25	56	258
MPC	105	1	0	1	0	156	206	145	114	101	74	73	50	38	38	22	25	12	25	25	10	12	21	5	9	9	12	7	6	5	9	10	5	5	4	6	8	8	10	5	7	13	13	17	33	63	254
MPC	106	251	0	0	0	150	216	153	118	99	77	61	46	42	39	40	27	21	23	17	9	12	14	14	8	11	8	7	7	6	5	4	9	6	8	3	3	3	4	9	10	8	14	18	32	55	213
MPC	107	3	0	0	5	140	261	182	119	116	80	70	56	37	47	40	36	24	23	25	11	18	13	13	8	16	10	9	5	5	6	6	5	4	7	11	6	9	10	4	8	6	13	20	22	77	208
MPC	108	366	0	0	2	156	237	157	142	105	72	65	67	41	41	30	14	20	21	19	25	11	12	8	13	12	10	7	2	6	7	5	6	8	7	6	5	6	6	7	10	10	11	13	27	51	228
MPC	109	3	0	0	3	173	229	171	127	104	86	64	47	61	39	29	25	32	26	16	17	20	16	16	5	8	8	12	7	10	9	9	4	4	2	8	4	6	4	16	10	11	16	25	39	63	219
MPC	110	8	0	0	1	178	229	173	140	99	81	74	51	39	38	29	37	31	17	23	18	5	10	7	7	7	12	9	5	6	9	6	9	6	7	8	5	7	3	7	4	6	23	18	28	59	211
MPC	111	312	0	0	5	198	272	189	162	109	98	68	76	37	47	42	32	33	27	30	22	18	11	9	9	9	8	8	6	6	8	5	10	5	4	4	6	7	7	7	14	17	10	22	22	88	208
MPC	112	303	0	0	3	167	229	160	143	115	82	78	64	55	42	41	31	21	34	30	25	15	13	14	8	11	10	12	9	8	8	4	7	5	8	8	6	4	5	8	11	15	7	29	42	64	222
MPC	113	14	0	0	2	185	252	168	139	102	72	62	67	47	43	28	25	40	24	19	25	13	18	16	8	6	8	5	9	5	7	9	7	6	4	6	4	8	6	4	15	15	18	20	35	71	219
MPC	114	8	0	0	2	208	284	203	155	125	104	85	60	68	52	41	36	31	18	16	15	13	16	21	17	7	9	9	11	10	7	7	4	5	5	5	6	8	8	12	6	15	23	26	36	71	188
MPC	115	0	0	0	1	167	240	180	153	125	96	83	62	47	38	37	30	24	31	16	11	21	19	17	4	12	15	8	8	7	6	5	5	3	9	8	7	4	8	7	9	12	22	19	21	63	208
MPC	116	12	0	0	5	212	266	185	156	128	107	85	79	66	47	40	40	35	30	23	16	15	14	13	8	20	8	7	9	3	5	2	3	1	7	8	7	5	5	10	10	18	17	24	38	60	215
MPC	117	250	0	0	3	223	302	224	157	148	92	83	55	49	47	45	40	18	19	27	14	13	14	12	11	15	9	9	12	5	6	10	9	5	7	7	10	8	10	13	2	10	18	24	37	79	165
MPC	118	320	0	0	2	191	266	192	139	98	91	66	59	47	41	37	34	26	28	21	20	22	17	8	14	5	13	14	9	6	14	7	8	2	7	4	3	4	7	9	6	16	20	27	32	65	178
MPC	119	353	0	0	4	175	272	182	132	107	82	78	52	43	43	46	32	29	30	21	20	26	13	13	8	12	6	11	8	15	4	8	3	6	4	14	5	8	6	4	17	9	13	30	46	79	181
MPC	120	5	0	1	4	222	275	196	150	96	97	71	66	45	55	53	44	33	25	21	21	12	17	5	11	7	11	6	13	4	10	5	6	10	7	4	9	5	5	14	13	11	15	22	33	62	177
MPC	121	268	0	0	1	183	266	194	154	106	66	61	75	53	57	53	30	24	22	18	19	16	19	10	8	12	12	7	6	9	9	6	5	2	6	8	8	7	6	9	16	12	30	30	39	66	189
MPC	122	4	0	0	0	166	234	206	160	106	93	87	73	41	55	32	49	28	25	18	24	17	10	24	8	11	10	8	6	4	6	3	8	3	10	5	4	4	10	12	20	15	18	31	39	68	185
MPC	123	5	0	1	4	215	268	200	150	132	102	86	87	49	49	39	38	23	31	18	18	17	17	15	12	16	7	6	9	11	7	11	4	4	5	8	7	6	12	6	13	16	14	22	42	64	179
MPC	124	243	0	1	6	232	291	219	156	111	119	95	63	60	44	44	39	37	23	19	18	32	20	17	11	18	11	11	11	11	10	5	8	7	5	7	8	8	7	5	10	15	27	38	44	72	160
MPC	125	11	0	0	6	231	315	213	171	133	108	91	75	60	43	41	29	41	22	18	18	17	14	17	14	8	10	5	6	7	9	11	7	3	6	6	4	7	4	8	12	15	25	28	45	69	130
MPC	126	9	0	1	2	253	348	266	175	134	119	106	83	63	49	38	40	38	31	28	14	18	13	17	16	21	12	11	12	4	6	5	16	6	6	7	9	7	9	8	11	12	28	31	48	95	169
MPC	127	4	0	0	5	231	341	251	157	154	112	87	85	67	39	57	29	31	32	26	19	18	16	12	14	7	14	6	11	4	3	5	10	7	4	7	8	4	4	14	15	10	20	36	46	88	143
MPC	128	3	0	1	10	285	371	239	200	170	154	109	84	65	77	62	49	52	40	36	22	24	29	26	13	17	13	15	10	13	6	8	6	17	8	10	12	12	12	16	17	15	27	38	57	84	102
MPC	129	375	0	1	3	197	315	235	169	148	108	92	66	67	48	45	35	39	23	23	17	26	22	17	15	15	12	10	12	7	10	5	6	7	10	4	11	10	11	8	14	13	22	36	59	79	155
MPC	130	6	0	1	2	229	267	206	166	126	85	93	98	60	55	36	31	29	28	29	20	20	14	16	5	10	8	9	12	12	8	7	9	3	10	4	7	9	8	7	10	13	29	45	66	105	137
MPC	131	615	0	0	9	241	345	268	223	145	110	96	84	71	58	57	40	31	31	30	16	18	25	16	13	4	14	7	11	11	8	6	3	5	7	9	7	7	8	11	15	12	32	37	55	95	103
MPC	132	317	0	1	1	255	364	284	165	170	131	93	94	87	64	52	51	51	46	24	19	26	17	18	16	14	12	10	5	14	6	7	11	11	10	9	7	9	2	7	13	19	31	34	47	106	81
MPC	133	207	0	1	4	319	355	238	198	194	153	108	92	64	62	65	54	33	31	29	35	23	17	9	18	14	14	12	13	14	7	6	5	3	10	8	6	10	5	12	13	18	26	34	48	92	95
MPC	134	8	0	2	4	227	354	247	202	168	114	109	74	79	54	53	43	36	32	20	25	18	14	12	15	14	12	11	14	8	8	13	4	5	2	11	12	2	9	16	18	15	29	40	94	100	47
MPC	135	279	0	2	3	246	328	238	181	134	121	107	71	61	61	54	34	33	34	14	35	22	21	21	12	14	12	14	12	6	7	4	5	6	6	15	8	4	7	14	19	14	34	38	57	103	65
MPC	136	308	0	2	8	254	370	269	197	184	124	109	92	84	70	45	57	51	31	23	15	26	13	21	13	11	9	7	8	11	4	11	5	5	6	7	7	9	5	14	18	20	26	52	67	85	53
MPC	137	376	0	1	7	273	369	301	215	151	153	120	101	87	64	84	40	31	30	23	18	27	13	16	14	13	15	11	11	9	5	10	6	9	9	10	10	11	9	14	19	27	28	48	78	110	51
MPC	138	7	0	1	9	312	356	253	180	165	132	119	109	68	81	52	42	38	42	34	22	21	20	13	15	16	13	7	8	7	13	7	9	13	10	6	3	3	14	15	25	19	42	52	77	95	36
MPC	139	8	0	1	10	309	416	274	224	164	139	115	108	88	66	61	52	38	36	25	26	17	19	15	14	22	14	7	10	12	9	4	11	6	8	4	8	5	9	11	19	20	44	61	54	98	36
MPC	140	86	0	3	6	338	444	310	253	204	129	115	109	92	76	62	57	34	40	28	31	27	18	17	21	16	11	16	11	10	9	11	8	9	4	13	19	14	11	12	24	30	49	47	68	81	18
MPC	141	4	0	1	8	270	371	289	187	138	126	101	77	94	55	51	41	41	33	27	16	20	14	8	16	5	9	6	7	14	9	6	6	6	13	11	14	11	3	12	22	25	29	60	78	98	18
MPC	142	5	0	1	9	321	410	310	251	139	121	125	98	63	66	47	62	39	40	22	30	16	19	15	19	15	18	8	7	9	10	8	3	7	10	13	10	7	10	9	24	15	33	64	84	88	19
MPC	143	6	0	1	3	287	392	287	223	168	141	127	98	85	63	66	43	41	29	29	34	22	25	20	12	19	12	5	11	8	12	9	12	12	6	8	5	8	11	18	9	28	48	60	89	77	9
MPC	144	10	0	1	11	303	409	305	221	158	160	128	92	79	69	53	59	28	43	31	28	24	10	17	21	20	7	7	11	6	3	11	11	7	6	8	10	14	14	11	22	29	46	73	84	57	5
MPC	145	600	0	2	11	335	472	386	262	200	202	127	115	90	78	80	60	44	44	38	35	27	24	24	19	16	31	22	15	13	8	13	11	10	10	10	5	15	9	17	27	22	48	74	80	28	10
MPC	146	240	0	1	10	323	425	329	234	173	141	126	82	78	61	74	48	58	46	38	26	22	19	17	22	12	16	11	7	11	5	6	14	11	11	8	12	4	10	17	26	19	64	62	62	72	15
MPC	147	12	0	4	8	351	459	331	247	208	166	123	112	95	92	78	49	43	45	38	37	19	23	14	17	16	16	9	15	12	9	10	12	9	7	10	8	8	10	18	15	34	104	82	51	17	0
MPC	148	5	0	1	11	350	474	312	236	196	154	119	116	82	72	69	67	49	45	30	31	24	23	16	19	13	9	8	13	5	8	7	8	6	5	9	10	9	11	12	33	34	66	100	64	13	2
MPC	149	13	0	2	14	319	390	337	225	169	165	129	92	70	65	66	52	39	38	23	28	22	20	16	14	9	11	11	9	9	7	13	8	9	8	11	8	18	13	18	24	39	68	97	74	20	1
MPC	150	231	0	2	8	317	372	301	212	187	162	107	90	79	72	50	65	43	28	23	23	25	17	21	20	8	17	12	12	6	10	5	8	11	9	13	6	11	14	25	25	35	104	112	70	5	1
MPC	151	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
GCL	0.50	0
GCL	1.26	1
GCL	2.01	2
GCL	2.76	4
GCL	3.27	2
GCL	4.02	1
GCL	4.77	5
GCL	5.78	3
GCL	6.78	2
GCL	7.29	5
GCL	8.04	7
GCL	8.79	8
GCL	9.30	10
GCL	10.05	14
GCL	10.80	10
GCL	11.31	8
GCL	11.81	17
GCL	12.31	16
GCL	12.81	15
GCL	13.32	11
GCL	13.82	28
GCL	14.32	29
GCL	14.82	32
GCL	15.33	40
GCL	16.08	51
GCL	16.83	68
GCL	17.34	98
GCL	17.84	135
GCL	18.34	136
GCL	18.84	183
GCL	19.35	242
GCL	19.85	376
GCL	20.35	375
GCL	20.85	458
GCL	21.36	635
GCL	21.86	858
GCL	22.36	861
GCL	22.86	1131
GCL	23.37	1488
GCL	23.87	1847
GCL	24.37	1850
GCL	24.87	2292
GCL	25.38	2789
GCL	25.88	3323
GCL	26.38	3343
GCL	26.88	3991
GCL	27.39	4655
GCL	27.89	5488
GCL	28.39	5495
GCL	28.89	6070
GCL	29.40	6892
GCL	29.90	7496
GCL	30.40	7480
GCL	30.90	8293
GCL	31.41	8933
GCL	31.91	9614
GCL	32.41	9652
GCL	32.91	10312
GCL	33.42	10801
GCL	33.92	11292
GCL	34.42	11758
GCL	34.92	11760
GCL	35.43	11889
GCL	35.93	12435
GCL	36.43	12584
GCL	36.93	12602
GCL	37.44	12751
GCL	37.94	12701
GCL	38.44	12767
GCL	38.94	12776
GCL	39.45	12475
GCL	39.95	12417
GCL	40.45	12332
GCL	40.95	12344
GCL	41.46	12166
GCL	41.96	11836
GCL	42.46	11741
GCL	42.96	11688
GCL	43.47	11401
GCL	43.97	11228
GCL	44.47	10804
GCL	44.97	10797
GCL	45.48	10466
GCL	45.98	10287
GCL	46.48	9890
GCL	46.98	9849
GCL	47.49	9733
GCL	47.99	9227
GCL	48.49	9137
GCL	48.99	9117
GCL	49.50	8862
GCL	50.00	8479
GCL	50.50	8097
GCL	51.01	8101
GCL	51.51	7861
GCL	52.01	7314
GCL	52.51	6472
GCL	53.02	6461
GCL	53.52	5910
GCL	54.02	5347
GCL	54.52	4657
GCL	55.03	4645
GCL	55.53	4066
GCL	56.03	3456
GCL	56.53	3015
GCL	57.04	2988
GCL	57.54	2503
GCL	58.04	2205
GCL	58.54	1838
GCL	59.05	1822
GCL	59.55	1596
GCL	60.05	1360
GCL	60.55	1186
GCL	61.06	1191
GCL	61.56	971
GCL	62.06	867
GCL	62.56	737
GCL	63.07	734
GCL	63.57	630
GCL	64.07	517
GCL	64.57	451
GCL	65.08	440
GCL	65.58	337
GCL	66.08	319
GCL	66.58	248
GCL	67.34	211
GCL	68.09	202
GCL	68.59	180
GCL	69.10	144
GCL	69.60	139
GCL	70.10	133
GCL	70.60	131
GCL	71.11	126
GCL	71.61	127
GCL	72.11	106
GCL	72.61	97
GCL	73.12	94
GCL	73.62	97
GCL	74.12	78
GCL	74.62	90
GCL	75.38	81
GCL	76.13	77
GCL	76.63	54
GCL	77.39	56
GCL	78.14	62
GCL	78.64	38
GCL	79.15	35
GCL	79.65	34
GCL	80.15	40
GCL	80.65	31
GCL	81.41	26
GCL	82.16	20
GCL	82.66	11
GCL	83.17	14
GCL	83.67	15
GCL	84.17	11
GCL	84.67	7
GCL	85.43	4
GCL	86.18	7
GCL	86.68	3
GCL	87.44	7
GCL	88.19	0
GCL	89.20	1
GCL	90.20	3
GCL	90.70	0
GCL	91.96	1
GCL	93.47	0
GCL	94.22	1
GCL	95.48	0
GCL	96.73	1
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	29.68	20.19	20.27	29.85	0.00	0.00
GCC	2	30.40	19.24	19.44	30.93	0.07	0.00
GCC	3	30.49	19.24	19.49	30.79	0.00	0.00
GCC	4	29.92	19.80	20.02	30.26	0.00	0.00
GCC	5	29.72	20.01	20.15	30.13	0.00	0.00
GCC	6	29.68	20.09	20.21	30.03	0.00	0.00
GCC	7	29.73	20.06	20.29	29.92	0.00	0.00
GCC	8	29.93	19.84	20.08	30.16	0.00	0.00
GCC	9	29.78	19.92	20.16	30.14	0.00	0.00
GCC	10	29.65	20.00	20.20	30.15	0.00	0.00
GCC	11	29.81	19.95	20.12	30.12	0.05	0.00
GCC	12	29.63	20.03	20.24	30.09	0.01	0.00
GCC	13	29.86	19.88	19.99	30.27	0.00	0.00
GCC	14	29.74	19.99	20.18	30.09	0.00	0.00
GCC	15	29.76	19.96	20.09	30.20	0.20	0.00
GCC	16	29.63	20.04	20.16	30.16	0.00	0.00
GCC	17	29.80	19.99	20.03	30.18	0.00	0.00
GCC	18	29.59	20.19	20.14	30.08	0.00	0.00
GCC	19	29.82	20.04	20.13	30.01	0.00	0.00
GCC	20	29.56	20.18	20.25	30.02	0.00	0.00
GCC	21	29.59	20.11	20.28	30.02	0.01	0.00
GCC	22	29.61	20.00	20.40	29.99	0.06	0.00
GCC	23	29.60	20.19	20.27	29.94	0.01	0.00
GCC	24	29.49	20.28	20.27	29.95	0.08	0.00
GCC	25	29.44	20.22	20.37	29.96	0.00	0.00
GCC	26	29.47	20.29	20.38	29.85	0.00	0.00
GCC	27	29.45	20.34	20.39	29.82	0.00	0.00
GCC	28	29.45	20.30	20.41	29.84	0.00	0.00
GCC	29	29.27	20.42	20.59	29.72	0.07	0.00
GCC	30	29.29	20.30	20.61	29.80	0.02	0.00
GCC	31	29.38	20.39	20.59	29.64	0.06	0.00
GCC	32	29.36	20.45	20.45	29.75	0.00	0.00
GCC	33	29.45	20.31	20.58	29.66	0.00	0.00
GCC	34	29.38	20.29	20.61	29.71	0.00	0.00
GCC	35	29.38	20.46	20.51	29.64	0.01	0.00
GCC	36	29.32	20.39	20.57	29.72	0.00	0.00
GCC	37	29.35	20.36	20.52	29.76	0.00	0.00
GCC	38	29.23	20.53	20.64	29.60	0.00	0.00
GCC	39	29.28	20.53	20.54	29.64	0.05	0.00
GCC	40	29.23	20.49	20.61	29.67	0.00	0.00
GCC	41	29.13	20.60	20.62	29.65	0.01	0.00
GCC	42	29.29	20.45	20.73	29.53	0.05	0.00
GCC	43	29.35	20.52	20.49	29.64	0.06	0.00
GCC	44	29.27	20.52	20.73	29.47	0.00	0.00
GCC	45	29.14	20.52	20.61	29.73	0.07	0.00
GCC	46	29.25	20.55	20.67	29.54	0.00	0.00
GCC	47	29.36	20.41	20.57	29.66	0.00	0.00
GCC	48	29.26	20.62	20.57	29.55	0.00	0.00
GCC	49	29.23	20.59	20.66	29.52	0.00	0.00
GCC	50	29.12	20.53	20.79	29.55	0.00	0.00
GCC	51	29.22	20.51	20.63	29.64	0.00	0.00
GCC	52	29.12	20.50	20.74	29.64	0.00	0.00
GCC	53	29.24	20.47	20.64	29.65	0.00	0.00
GCC	54	29.08	20.60	20.77	29.56	0.05	0.00
GCC	55	29.27	20.56	20.73	29.45	0.00	0.00
GCC	56	29.28	20.57	20.69	29.46	0.04	0.00
GCC	57	29.29	20.57	20.65	29.50	0.00	0.00
GCC	58	29.28	20.50	20.70	29.53	0.00	0.00
GCC	59	29.21	20.52	20.70	29.57	0.07	0.00
GCC	60	29.09	20.49	20.99	29.43	0.00	0.00
GCC	61	29.03	20.59	20.82	29.55	0.00	0.00
GCC	62	29.10	20.55	20.78	29.58	0.00	0.00
GCC	63	29.23	20.50	20.63	29.63	0.08	0.00
GCC	64	29.10	20.61	20.72	29.57	0.09	0.00
GCC	65	29.15	20.69	20.70	29.46	0.04	0.00
GCC	66	29.15	20.62	20.71	29.52	0.00	0.00
GCC	67	29.05	20.61	20.78	29.57	0.00	0.00
GCC	68	29.20	20.57	20.69	29.54	0.00	0.00
GCC	69	29.15	20.54	20.82	29.50	0.00	0.00
GCC	70	29.21	20.67	20.77	29.34	0.00	0.00
GCC	71	29.14	20.54	20.80	29.52	0.00	0.00
GCC	72	29.09	20.63	20.84	29.44	0.00	0.00
GCC	73	29.24	20.60	20.71	29.45	0.00	0.00
GCC	74	29.11	20.69	20.74	29.45	0.12	0.00
GCC	75	29.24	20.63	20.65	29.49	0.21	0.00
GCC	76	29.07	20.66	20.73	29.55	0.03	0.00
GCC	77	29.21	20.60	20.74	29.45	0.00	0.00
GCC	78	29.19	20.59	20.84	29.38	0.00	0.00
GCC	79	29.09	20.60	20.79	29.51	0.00	0.00
GCC	80	29.15	20.51	20.84	29.49	0.00	0.00
GCC	81	29.18	20.55	20.82	29.45	0.01	0.00
GCC	82	29.21	20.53	20.75	29.51	0.00	0.00
GCC	83	29.21	20.54	20.78	29.46	0.24	0.00
GCC	84	29.10	20.58	20.82	29.50	0.00	0.00
GCC	85	29.09	20.61	20.78	29.53	0.24	0.00
GCC	86	29.16	20.65	20.75	29.43	0.00	0.00
GCC	87	29.24	20.63	20.67	29.46	0.08	0.00
GCC	88	29.04	20.73	20.81	29.41	0.06	0.00
GCC	89	29.20	20.51	20.68	29.61	0.00	0.00
GCC	90	29.02	20.70	20.71	29.58	0.08	0.00
GCC	91	29.13	20.60	20.80	29.47	0.06	0.00
GCC	92	28.96	20.74	20.88	29.42	0.00	0.00
GCC	93	29.15	20.57	20.70	29.58	0.00	0.00
GCC	94	29.08	20.70	20.78	29.44	0.00	0.00
GCC	95	29.15	20.55	20.75	29.55	0.03	0.00
GCC	96	29.01	20.67	20.84	29.47	0.00	0.00
GCC	97	29.09	20.65	20.86	29.40	0.00	0.00
GCC	98	29.11	20.69	20.73	29.46	0.07	0.00
GCC	99	29.13	20.73	20.76	29.38	0.00	0.00
GCC	100	29.11	20.72	20.80	29.37	0.01	0.00
GCC	101	29.13	20.60	20.82	29.45	0.14	0.00
GCC	102	29.01	20.82	20.82	29.35	0.00	0.00
GCC	103	29.00	20.60	20.82	29.58	0.00	0.00
GCC	104	28.91	20.77	20.80	29.52	0.06	0.00
GCC	105	29.00	20.70	20.72	29.59	0.00	0.00
GCC	106	29.10	20.65	20.80	29.45	0.06	0.00
GCC	107	29.09	20.68	20.85	29.38	0.00	0.00
GCC	108	29.18	20.59	20.78	29.45	0.08	0.00
GCC	109	29.13	20.66	20.83	29.38	0.00	0.00
GCC	110	29.03	20.61	20.81	29.55	0.00	0.00
GCC	111	29.09	20.57	20.88	29.47	0.07	0.00
GCC	112	29.05	20.70	20.74	29.51	0.07	0.00
GCC	113	29.20	20.63	20.76	29.41	0.00	0.00
GCC	114	29.02	20.67	20.71	29.59	0.00	0.00
GCC	115	28.98	20.67	20.87	29.49	0.00	0.00
GCC	116	29.19	20.61	20.74	29.46	0.00	0.00
GCC	117	29.13	20.64	20.77	29.46	0.06	0.00
GCC	118	29.12	20.58	20.82	29.47	0.07	0.00
GCC	119	29.05	20.66	20.82	29.48	0.08	0.00
GCC	120	29.15	20.66	20.74	29.45	0.00	0.00
GCC	121	29.16	20.62	20.83	29.39	0.06	0.00
GCC	122	29.13	20.65	20.76	29.46	0.00	0.00
GCC	123	29.11	20.72	20.88	29.30	0.00	0.00
GCC	124	29.06	20.66	20.83	29.46	0.05	0.00
GCC	125	29.10	20.69	20.78	29.42	0.00	0.00
GCC	126	29.01	20.73	20.84	29.42	0.00	0.00
GCC	127	29.06	20.69	20.82	29.43	0.00	0.00
GCC	128	29.08	20.71	20.92	29.30	0.00	0.00
GCC	129	29.15	20.59	20.85	29.41	0.08	0.00
GCC	130	29.16	20.67	20.77	29.40	0.00	0.00
GCC	131	29.13	20.70	20.83	29.34	0.14	0.00
GCC	132	29.17	20.70	20.78	29.36	0.07	0.00
GCC	133	29.11	20.73	20.77	29.40	0.05	0.00
GCC	134	29.03	20.74	20.76	29.46	0.00	0.00
GCC	135	29.03	20.72	20.78	29.47	0.06	0.00
GCC	136	29.04	20.66	20.84	29.46	0.07	0.00
GCC	137	29.14	20.62	20.84	29.39	0.08	0.00
GCC	138	29.17	20.62	20.74	29.48	0.00	0.00
GCC	139	28.95	20.74	20.83	29.48	0.00	0.00
GCC	140	29.15	20.65	20.83	29.37	0.02	0.00
GCC	141	29.01	20.77	20.75	29.47	0.00	0.00
GCC	142	29.07	20.63	20.84	29.46	0.00	0.00
GCC	143	29.08	20.76	20.89	29.28	0.00	0.00
GCC	144	28.96	20.71	20.81	29.52	0.00	0.00
GCC	145	28.99	20.80	20.78	29.43	0.13	0.00
GCC	146	29.07	20.61	20.94	29.38	0.05	0.00
GCC	147	28.95	20.78	20.93	29.34	0.00	0.00
GCC	148	28.76	20.92	21.10	29.22	0.00	0.00
GCC	149	29.64	20.06	20.25	30.06	0.00	0.00
GCC	150	28.53	21.23	21.35	28.89	0.06	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	33.03	21.15	19.32	26.51
GCT	2	31.80	18.26	20.41	29.52
GCT	3	30.31	19.61	19.11	30.96
GCT	4	29.93	19.74	20.09	30.25
GCT	5	30.02	19.68	20.47	29.82
GCT	6	30.08	19.75	20.54	29.63
GCT	7	30.11	19.84	20.51	29.54
GCT	8	29.49	20.19	19.72	30.59
GCT	9	29.38	19.99	20.09	30.54
GCT	10	29.63	19.96	20.24	30.16
GCT	11	29.78	19.93	20.13	30.16
GCT	12	29.64	20.00	20.27	30.09
GCT	13	29.90	19.74	20.13	30.23
GCT	14	29.84	19.96	20.20	30.00
GCT	15	29.89	19.89	20.16	30.07
GCT	16	29.66	19.88	20.32	30.14
GCT	17	29.72	19.83	20.19	30.26
GCT	18	29.59	20.01	20.32	30.08
GCT	19	29.63	19.87	20.30	30.20
GCT	20	29.61	19.96	20.47	29.96
GCT	21	29.65	20.01	20.38	29.96
GCT	22	29.49	20.03	20.37	30.10
GCT	23	29.59	20.08	20.38	29.95
GCT	24	29.61	20.03	20.52	29.84
GCT	25	29.47	20.01	20.58	29.93
GCT	26	29.46	20.03	20.65	29.87
GCT	27	29.45	20.19	20.54	29.82
GCT	28	29.53	20.12	20.59	29.76
GCT	29	29.43	20.24	20.76	29.57
GCT	30	29.36	20.26	20.65	29.73
GCT	31	29.40	20.23	20.76	29.61
GCT	32	29.41	20.15	20.75	29.69
GCT	33	29.42	20.17	20.72	29.69
GCT	34	29.47	20.24	20.67	29.62
GCT	35	29.33	20.23	20.75	29.69
GCT	36	29.39	20.21	20.75	29.66
GCT	37	29.27	20.15	20.74	29.84
GCT	38	29.32	20.28	20.88	29.51
GCT	39	29.36	20.25	20.83	29.56
GCT	40	29.35	20.23	20.87	29.54
