MPC	99	0	0	0	1	45	51	49	48	27	19	33	13	15	12	9	15	9	7	12	6	6	5	2	6	5	1	3	1	1	4	4	3	2	3	3	2	7	2	5	2	6	5	9	6	24	459
MPC	100	497	0	0	2	59	66	45	36	25	29	26	20	21	17	16	9	4	5	3	6	4	5	6	3	4	4	2	2	3	7	1	3	4	3	1	1	2	0	3	2	8	6	11	12	34	461
MPC	101	19	0	0	0	55	57	41	46	37	25	21	13	12	12	13	9	10	12	8	6	6	2	6	6	5	1	3	4	4	1	3	3	3	2	3	2	1	2	5	4	5	9	7	11	29	448
MPC	102	425	0	0	1	47	80	39	40	32	24	21	11	14	12	6	8	8	8	9	9	8	1	6	4	3	6	4	6	4	2	4	1	1	4	2	2	2	5	6	5	6	1	14	13	30	474
MPC	103	0	0	0	0	61	56	57	33	39	32	18	18	11	20	11	7	6	15	6	3	5	4	4	2	2	3	2	1	6	1	2	1	4	2	2	4	3	1	4	8	4	6	12	16	26	414
MPC	104	232	0	0	5	61	67	52	43	28	31	17	26	16	15	9	10	9	11	4	10	6	6	2	9	6	8	2	1	0	4	3	4	3	4	1	4	4	0	4	4	4	10	7	10	45	432
MPC	105	0	0	0	0	67	57	48	38	29	33	22	27	12	12	18	12	7	10	6	11	3	6	1	4	2	2	5	3	3	4	1	1	4	4	4	5	4	4	4	4	6	9	12	20	40	416
MPC	106	0	0	0	0	59	66	50	49	30	33	18	18	24	12	9	11	7	4	9	12	3	4	5	7	4	2	1	2	5	3	4	3	3	3	3	3	3	3	3	4	8	7	17	21	37	414
MPC	107	689	0	0	14	67	63	64	36	39	40	21	17	21	18	8	9	8	12	6	6	2	3	1	10	1	6	0	6	5	3	4	4	3	6	2	1	5	8	3	6	8	14	8	10	34	375
MPC	108	370	0	0	1	55	76	49	50	29	33	31	20	21	16	11	11	9	12	6	7	7	8	2	0	3	3	8	0	3	1	2	1	2	1	1	2	1	1	4	4	9	8	15	22	29	462
MPC	109	0	0	0	0	60	65	62	51	39	30	29	16	13	15	5	12	5	13	8	6	13	6	8	3	4	5	2	5	1	2	1	3	4	6	4	4	0	5	2	10	9	11	17	18	37	442
MPC	110	6	0	0	1	80	78	66	50	46	32	24	17	14	17	19	8	9	6	9	11	10	12	3	4	7	4	2	1	4	2	2	4	2	1	2	2	7	1	6	7	14	10	18	20	30	417
MPC	111	1169	0	0	0	61	84	61	50	35	29	24	25	24	14	14	15	11	11	3	17	10	2	5	7	5	3	5	3	4	4	2	5	5	5	1	3	2	3	4	8	8	5	21	19	38	435
MPC	112	6	0	0	0	68	87	69	60	32	25	22	15	14	9	10	9	9	8	8	10	3	7	3	2	5	3	5	0	4	2	5	0	3	4	4	2	2	6	2	7	14	13	14	11	34	407
MPC	113	296	0	0	6	66	79	65	44	32	40	21	19	20	16	9	17	10	3	7	4	5	4	4	3	5	6	3	4	3	4	2	0	2	4	3	4	3	4	3	5	20	9	13	24	42	405
MPC	114	1225	0	0	1	61	69	58	50	31	27	24	19	20	15	14	13	11	7	7	12	3	5	6	5	2	4	1	6	3	7	3	3	3	4	1	3	1	2	5	10	19	8	18	27	42	416
MPC	115	1240	0	0	8	58	73	66	35	48	33	28	18	15	15	15	9	7	12	8	5	5	5	6	5	6	2	3	4	3	2	5	1	4	1	2	3	4	3	6	9	23	10	11	27	42	384
MPC	116	0	0	0	1	62	68	69	46	39	41	36	13	25	14	10	11	7	10	9	3	3	4	5	4	4	6	6	8	3	6	1	2	3	7	2	2	6	7	7	7	15	17	14	30	60	390
MPC	117	0	0	0	0	59	92	69	59	44	51	39	34	26	15	12	9	13	7	11	6	4	7	8	4	6	5	3	8	1	2	4	5	2	7	5	3	3	2	6	8	25	11	19	28	43	393
MPC	118	270	0	0	2	75	97	84	39	40	50	30	20	14	16	14	9	12	12	9	7	12	6	4	4	6	3	2	5	3	2	2	3	5	3	3	2	5	4	7	7	29	11	14	24	53	357
MPC	119	8	0	0	4	71	106	75	50	41	26	43	22	22	14	19	17	15	14	7	8	10	8	9	10	2	5	5	6	6	6	3	3	6	1	1	2	3	5	6	9	30	18	20	18	49	380
MPC	120	349	0	0	1	76	78	69	59	40	33	33	28	30	18	7	14	12	15	4	6	4	5	4	5	3	4	4	1	4	3	6	4	3	2	2	6	4	5	4	6	18	21	20	21	52	360
MPC	121	2	0	0	1	80	86	76	46	44	37	29	27	17	13	11	12	5	7	13	7	7	11	5	2	7	0	3	3	5	7	2	2	4	2	2	2	6	7	6	8	27	16	26	28	57	392
MPC	122	0	0	0	2	72	95	76	46	40	31	23	17	21	18	9	11	11	12	11	12	5	6	9	5	0	4	5	4	3	4	3	3	5	7	1	2	6	3	6	8	25	17	23	18	62	369
MPC	123	0	0	0	1	93	89	80	56	52	39	31	25	19	15	18	14	11	12	9	5	9	8	4	5	5	5	2	2	1	1	3	4	4	4	4	1	8	1	10	19	31	19	25	32	55	365
MPC	124	49	0	0	1	79	112	85	61	49	42	40	39	18	22	11	11	10	8	15	12	7	10	4	7	3	1	4	5	4	1	2	4	5	2	4	3	2	5	13	11	40	21	29	28	54	370
MPC	125	0	0	0	1	96	93	91	63	41	37	32	27	21	24	17	20	12	21	13	9	5	6	7	6	3	3	5	2	7	1	3	3	2	3	3	5	4	5	6	10	30	17	29	26	47	302
MPC	126	355	0	0	0	90	110	77	65	60	39	46	35	27	26	15	14	17	12	11	9	5	6	7	2	5	2	7	5	4	3	2	0	9	3	4	2	8	8	11	16	36	17	22	35	52	378
MPC	127	315	0	0	3	96	125	68	64	57	36	44	29	26	25	16	21	19	7	9	7	2	10	8	7	5	6	7	5	6	4	8	6	1	4	5	6	7	6	7	13	37	14	29	20	55	350
MPC	128	5	0	0	4	93	115	88	57	46	43	44	31	19	32	18	14	11	12	7	7	8	5	6	9	8	3	4	6	1	7	6	2	4	4	7	3	4	9	5	12	41	16	36	37	73	302
MPC	129	57	0	0	5	81	118	78	67	41	41	27	35	26	18	19	21	6	13	9	12	8	7	6	4	6	1	5	3	3	4	2	3	3	8	5	3	3	5	10	10	41	32	34	45	83	245
MPC	130	8	0	0	6	120	150	131	85	82	72	49	51	43	36	25	26	26	20	28	12	19	14	13	15	8	6	7	14	12	8	10	11	10	14	6	11	7	8	4	16	59	32	31	48	66	262
MPC	131	1	0	0	1	87	104	86	64	52	37	46	20	27	18	22	12	16	15	12	10	11	7	5	6	5	4	0	7	5	1	7	5	1	5	6	9	9	1	3	16	62	37	37	24	60	264
MPC	132	4	0	0	2	95	105	77	73	52	60	26	31	14	20	20	15	15	13	10	6	8	3	6	9	8	8	2	3	7	4	2	4	4	6	3	2	5	10	5	8	51	32	34	36	89	265
MPC	133	0	0	0	3	100	101	88	71	72	39	30	25	24	23	22	17	8	12	7	11	12	17	9	8	8	5	8	6	2	2	9	0	4	4	1	4	5	7	7	15	78	41	49	40	149	149
MPC	134	0	0	0	1	88	93	77	44	46	52	44	36	32	19	16	17	16	17	15	14	9	4	4	4	3	2	2	6	2	5	3	2	2	4	3	3	0	2	4	15	61	47	53	36	82	195
MPC	135	0	0	0	2	91	117	82	71	40	58	37	32	18	20	17	15	23	8	9	7	6	6	3	2	6	5	3	4	7	4	4	0	3	4	4	3	5	2	11	11	52	42	38	46	130	128
MPC	136	296	0	0	4	110	106	93	68	49	48	43	32	29	24	19	23	9	17	8	14	15	11	6	7	6	7	7	3	5	4	4	4	5	5	9	4	5	3	15	15	75	46	40	64	141	126
MPC	137	1	0	0	1	103	138	68	59	60	51	38	27	21	16	16	10	17	17	13	12	8	13	9	6	5	6	6	2	5	1	3	2	3	6	4	3	7	5	8	21	100	42	52	70	150	98
MPC	138	28	0	0	1	118	139	92	66	75	53	38	29	24	22	22	20	13	24	26	10	10	9	10	8	5	8	4	1	3	3	7	3	3	1	6	3	5	7	9	19	107	48	41	50	111	139
MPC	139	0	0	0	0	96	102	85	62	58	39	40	32	24	27	22	22	20	21	17	12	10	7	6	6	3	9	8	7	2	1	2	1	5	5	4	4	3	5	6	15	76	64	75	77	141	46
MPC	140	4	0	0	0	77	124	95	79	42	50	34	35	29	24	28	15	7	19	12	9	7	7	6	8	3	6	3	9	8	6	4	2	2	1	4	7	9	9	5	22	96	55	52	100	156	51
MPC	141	0	0	0	1	92	136	98	71	59	35	41	31	21	24	24	15	13	6	15	8	7	12	5	5	4	5	2	6	7	6	4	2	0	4	2	5	4	7	12	16	87	77	103	87	82	13
MPC	142	5	0	0	0	108	148	96	78	63	53	37	35	32	27	17	25	15	19	7	9	13	12	4	5	5	9	4	5	5	3	5	3	4	3	3	4	7	4	10	17	94	42	55	89	96	70
MPC	143	1334	0	0	3	103	135	80	64	57	51	44	33	30	24	24	12	14	11	17	6	12	5	11	5	8	4	3	4	1	9	6	2	5	5	4	6	6	7	8	16	120	101	113	77	72	8
MPC	144	369	0	0	1	98	107	89	98	64	55	44	31	35	20	21	21	15	12	12	7	10	9	2	9	6	6	2	1	5	3	1	2	7	3	4	7	7	4	13	18	132	74	58	88	84	16
MPC	145	0	0	0	3	91	144	117	77	67	44	60	28	28	16	22	13	12	13	14	14	12	5	12	9	2	7	4	4	9	8	4	3	3	4	1	3	7	8	9	25	119	87	93	94	50	1
MPC	146	360	0	0	4	92	106	95	89	60	45	46	46	38	21	16	15	19	8	8	10	8	11	7	4	3	5	5	3	2	4	7	3	2	2	8	1	6	11	10	20	170	103	91	59	22	0
MPC	147	2	0	0	3	114	130	92	53	61	40	41	33	29	28	19	17	16	17	10	8	8	8	8	5	4	4	5	5	5	3	4	3	2	6	4	6	9	8	7	11	173	117	108	61	6	0
MPC	148	0	0	0	0	115	103	100	71	53	48	48	37	39	26	15	22	21	11	15	11	7	9	4	4	7	4	2	0	2	5	2	4	7	2	4	7	4	9	15	27	144	144	87	58	17	1
MPC	149	1	0	0	2	110	142	80	89	70	59	43	47	18	38	17	17	14	22	13	8	14	7	2	3	12	7	6	9	3	6	3	8	8	4	7	9	8	5	11	32	180	108	106	48	7	3
MPC	150	0	0	0	2	106	144	111	89	57	53	38	32	33	28	19	22	14	12	11	13	5	12	5	4	4	6	13	7	6	5	7	5	3	8	5	5	6	12	16	29	237	133	95	34	18	2
MPC	151	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
GCF	0.25	0
GCF	0.75	1
GCF	1.26	6
GCF	2.01	7
GCF	2.76	3
GCF	3.27	9
GCF	4.02	6
GCF	4.77	10
GCF	5.28	7
GCF	6.53	9
GCF	8.29	10
GCF	9.30	11
GCF	10.05	18
GCF	10.80	16
GCF	11.31	12
GCF	12.06	13
GCF	12.81	29
GCF	13.32	26
GCF	14.07	51
GCF	14.82	41
GCF	15.33	61
GCF	16.08	68
GCF	16.83	107
GCF	17.34	134
GCF	17.84	185
GCF	18.34	187
GCF	18.84	263
GCF	19.35	364
GCF	20.10	508
GCF	20.85	706
GCF	21.36	956
GCF	21.86	1264
GCF	22.36	1267
GCF	22.86	1634
GCF	23.37	2097
GCF	23.87	2703
GCF	24.37	2709
GCF	24.87	3292
GCF	25.38	3960
GCF	25.88	4709
GCF	26.38	4737
GCF	26.88	5401
GCF	27.39	6397
GCF	27.89	7452
GCF	28.39	7493
GCF	28.89	8554
GCF	29.40	9387
GCF	29.90	10315
GCF	30.40	10327
GCF	30.90	11306
GCF	31.41	12355
GCF	31.91	12924
GCF	32.41	12949
GCF	32.91	13411
GCF	33.42	14329
GCF	33.92	14775
GCF	34.42	15273
GCF	34.92	15270
GCF	35.43	15679
GCF	35.93	16172
GCF	36.43	16266
GCF	36.93	16252
GCF	37.44	16258
GCF	37.94	16387
GCF	38.44	15899
GCF	38.94	15920
GCF	39.45	15971
GCF	39.95	15555
GCF	40.45	15322
GCF	40.95	15259
GCF	41.46	14846
GCF	41.96	14562
GCF	42.46	14301
GCF	42.96	14295
GCF	43.47	14156
GCF	43.97	13481
GCF	44.47	13108
GCF	44.97	13087
GCF	45.48	12648
GCF	45.98	12349
GCF	46.48	11972
GCF	46.98	11931
GCF	47.49	11762
GCF	47.99	11216
GCF	48.49	10671
GCF	48.99	10672
GCF	49.50	10548
GCF	50.00	10204
GCF	50.50	9877
GCF	51.01	9841
GCF	51.51	9276
GCF	52.01	8460
GCF	52.51	7936
GCF	53.02	7905
GCF	53.52	7056
GCF	54.02	6168
GCF	54.52	5527
GCF	55.03	5511
GCF	55.53	4641
GCF	56.03	3930
GCF	56.53	3383
GCF	57.04	3378
GCF	57.54	2823
GCF	58.04	2415
GCF	58.54	2048
GCF	59.05	2024
GCF	59.55	1697
GCF	60.05	1498
GCF	60.55	1251
GCF	61.06	1247
GCF	61.56	1030
GCF	62.06	958
GCF	62.56	752
GCF	63.07	762
GCF	63.57	692
GCF	64.07	529
GCF	64.57	469
GCF	65.08	470
GCF	65.58	342
GCF	66.08	349
GCF	66.58	241
GCF	67.09	225
GCF	67.59	228
GCF	68.09	200
GCF	68.59	179
GCF	69.10	144
GCF	69.60	143
GCF	70.10	117
GCF	70.60	146
GCF	71.36	155
GCF	72.11	132
GCF	72.61	102
GCF	73.37	90
GCF	74.12	82
GCF	74.62	71
GCF	75.13	65
GCF	75.63	66
GCF	76.13	58
GCF	76.63	57
GCF	77.14	73
GCF	77.64	74
GCF	78.14	47
GCF	78.64	48
GCF	79.40	57
GCF	80.15	39
GCF	80.65	30
GCF	81.16	19
GCF	81.66	18
GCF	82.16	17
GCF	82.66	16
GCF	83.42	18
GCF	84.17	8
GCF	84.67	7
GCF	85.18	8
GCF	85.68	9
GCF	86.18	7
GCF	86.68	4
GCF	87.44	1
GCF	88.44	2
GCF	89.45	1
GCF	90.20	2
GCF	90.70	0
GCF	91.46	1
GCF	92.21	2
GCF	92.71	0
GCF	93.47	1
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	29.57	20.21	20.24	29.99	0.00	0.00
GCC	2	30.16	19.56	19.69	30.59	0.00	0.00
GCC	3	30.30	19.39	19.69	30.62	0.00	0.00
GCC	4	29.82	19.73	20.04	30.41	0.00	0.00
GCC	5	29.58	20.06	20.31	30.05	0.00	0.00
GCC	6	29.64	20.02	20.14	30.20	0.00	0.00
GCC	7	29.74	20.02	20.18	30.06	0.00	0.00
GCC	8	29.88	19.81	19.97	30.34	0.00	0.00
GCC	9	29.81	19.89	20.03	30.26	0.00	0.00
GCC	10	29.72	20.02	20.07	30.19	0.00	0.00
GCC	11	29.78	19.85	20.10	30.27	0.00	0.00
GCC	12	29.80	19.92	20.16	30.12	0.00	0.00
GCC	13	29.79	19.86	19.97	30.37	0.00	0.00
GCC	14	29.81	19.83	20.01	30.35	0.00	0.00
GCC	15	29.82	19.81	20.01	30.36	0.00	0.00
GCC	16	29.87	19.92	20.03	30.19	0.00	0.00
GCC	17	29.86	19.96	20.07	30.11	0.00	0.00
GCC	18	29.77	19.96	20.11	30.16	0.00	0.00
GCC	19	29.77	19.97	20.10	30.16	0.00	0.00
GCC	20	29.73	20.02	20.27	29.99	0.04	0.00
GCC	21	29.73	19.93	20.22	30.12	0.00	0.00
GCC	22	29.56	20.08	20.37	29.99	0.00	0.00
GCC	23	29.72	19.98	20.23	30.07	0.00	0.00
GCC	24	29.64	20.15	20.17	30.05	0.00	0.00
GCC	25	29.56	20.07	20.27	30.10	0.00	0.00
GCC	26	29.56	20.11	20.27	30.06	0.00	0.00
GCC	27	29.60	20.04	20.38	29.99	0.00	0.00
GCC	28	29.73	20.09	20.38	29.81	0.01	0.00
GCC	29	29.57	20.08	20.46	29.90	0.00	0.00
GCC	30	29.55	20.22	20.31	29.92	0.00	0.00
GCC	31	29.47	20.24	20.33	29.96	0.00	0.00
GCC	32	29.51	20.19	20.38	29.92	0.00	0.00
GCC	33	29.51	20.11	20.49	29.89	0.00	0.00
GCC	34	29.56	20.09	20.39	29.95	0.00	0.00
GCC	35	29.50	20.20	20.44	29.87	0.00	0.00
GCC	36	29.45	20.16	20.46	29.93	0.00	0.00
GCC	37	29.39	20.23	20.51	29.87	0.00	0.00
GCC	38	29.44	20.31	20.36	29.89	0.00	0.00
GCC	39	29.44	20.27	20.30	30.00	0.00	0.00
GCC	40	29.43	20.33	20.45	29.78	0.00	0.00
GCC	41	29.36	20.16	20.45	30.02	0.00	0.00
GCC	42	29.55	20.20	20.48	29.76	0.00	0.00
GCC	43	29.42	20.34	20.34	29.90	0.00	0.00
GCC	44	29.43	20.25	20.47	29.84	0.00	0.00
GCC	45	29.47	20.20	20.44	29.90	0.00	0.00
GCC	46	29.50	20.14	20.48	29.87	0.00	0.00
GCC	47	29.52	20.24	20.33	29.91	0.00	0.00
GCC	48	29.42	20.24	20.44	29.89	0.00	0.00
GCC	49	29.48	20.33	20.48	29.71	0.08	0.00
GCC	50	29.49	20.20	20.47	29.85	0.00	0.00
GCC	51	29.40	20.32	20.48	29.80	0.00	0.00
GCC	52	29.59	20.21	20.36	29.84	0.03	0.00
GCC	53	29.52	20.30	20.38	29.80	0.13	0.00
GCC	54	29.46	20.31	20.45	29.79	0.00	0.00
GCC	55	29.50	20.23	20.39	29.88	0.09	0.00
GCC	56	29.49	20.34	20.34	29.83	0.08	0.00
GCC	57	29.37	20.26	20.50	29.88	0.06	0.00
GCC	58	29.38	20.21	20.52	29.89	0.02	0.00
GCC	59	29.33	20.30	20.44	29.92	0.08	0.00
GCC	60	29.44	20.29	20.45	29.81	0.00	0.00
GCC	61	29.34	20.28	20.52	29.85	0.00	0.00
GCC	62	29.40	20.30	20.38	29.93	0.07	0.00
GCC	63	29.55	20.20	20.47	29.78	0.00	0.00
GCC	64	29.43	20.16	20.50	29.91	0.00	0.00
GCC	65	29.42	20.27	20.45	29.86	0.00	0.00
GCC	66	29.51	20.23	20.42	29.84	0.00	0.00
GCC	67	29.28	20.35	20.51	29.85	0.00	0.00
GCC	68	29.41	20.26	20.44	29.89	0.00	0.00
GCC	69	29.39	20.25	20.47	29.89	0.08	0.00
GCC	70	29.36	20.36	20.45	29.84	0.00	0.00
GCC	71	29.46	20.26	20.47	29.82	0.00	0.00
GCC	72	29.48	20.28	20.40	29.84	0.06	0.00
GCC	73	29.52	20.23	20.49	29.77	0.00	0.00
GCC	74	29.45	20.23	20.36	29.96	0.00	0.00
GCC	75	29.49	20.23	20.44	29.84	0.00	0.00
GCC	76	29.55	20.12	20.42	29.90	0.21	0.00
GCC	77	29.58	20.18	20.39	29.85	0.04	0.00
GCC	78	29.45	20.23	20.45	29.86	0.07	0.00
GCC	79	29.35	20.24	20.56	29.85	0.00	0.00
GCC	80	29.41	20.29	20.52	29.79	0.00	0.00
GCC	81	29.44	20.24	20.41	29.91	0.00	0.00
GCC	82	29.50	20.25	20.49	29.76	0.00	0.00
GCC	83	29.41	20.26	20.49	29.84	0.00	0.00
GCC	84	29.42	20.33	20.50	29.75	0.05	0.00
GCC	85	29.47	20.25	20.36	29.92	0.00	0.00
GCC	86	29.37	20.28	20.46	29.89	0.06	0.00
GCC	87	29.37	20.31	20.41	29.91	0.05	0.00
GCC	88	29.45	20.25	20.43	29.87	0.09	0.00
GCC	89	29.53	20.24	20.39	29.84	0.06	0.00
GCC	90	29.38	20.24	20.48	29.91	0.00	0.00
GCC	91	29.39	20.32	20.36	29.93	0.00	0.00
GCC	92	29.45	20.20	20.47	29.88	0.00	0.00
GCC	93	29.49	20.29	20.40	29.82	0.00	0.00
GCC	94	29.38	20.28	20.48	29.85	0.00	0.00
GCC	95	29.46	20.26	20.41	29.87	0.00	0.00
GCC	96	29.42	20.33	20.48	29.77	0.00	0.00
GCC	97	29.39	20.25	20.45	29.90	0.24	0.00
GCC	98	29.39	20.23	20.47	29.91	0.00	0.00
GCC	99	29.40	20.22	20.51	29.87	0.00	0.00
GCC	100	29.40	20.33	20.50	29.78	0.09	0.00
GCC	101	29.37	20.40	20.55	29.68	0.00	0.00
GCC	102	29.39	20.24	20.53	29.84	0.07	0.00
GCC	103	29.34	20.44	20.45	29.77	0.00	0.00
GCC	104	29.44	20.38	20.36	29.82	0.04	0.00
GCC	105	29.44	20.30	20.41	29.85	0.00	0.00
GCC	106	29.35	20.24	20.37	30.04	0.00	0.00
GCC	107	29.38	20.23	20.49	29.91	0.12	0.00
GCC	108	29.59	20.25	20.33	29.83	0.07	0.00
GCC	109	29.47	20.27	20.41	29.84	0.00	0.00
GCC	110	29.33	20.26	20.45	29.96	0.00	0.00
GCC	111	29.35	20.27	20.47	29.90	0.21	0.00
GCC	112	29.35	20.31	20.49	29.85	0.00	0.00
GCC	113	29.51	20.17	20.46	29.85	0.05	0.00
GCC	114	29.47	20.31	20.39	29.84	0.22	0.00
GCC	115	29.60	20.29	20.39	29.72	0.22	0.00
GCC	116	29.47	20.37	20.37	29.80	0.00	0.00
GCC	117	29.43	20.26	20.42	29.89	0.00	0.00
GCC	118	29.47	20.17	20.53	29.82	0.05	0.00
GCC	119	29.45	20.26	20.43	29.86	0.00	0.00
GCC	120	29.45	20.31	20.48	29.76	0.06	0.00
GCC	121	29.42	20.35	20.47	29.77	0.00	0.00
GCC	122	29.45	20.30	20.37	29.88	0.00	0.00
GCC	123	29.52	20.29	20.42	29.77	0.00	0.00
GCC	124	29.46	20.27	20.38	29.89	0.01	0.00
GCC	125	29.34	20.32	20.54	29.80	0.00	0.00
GCC	126	29.38	20.23	20.52	29.87	0.06	0.00
GCC	127	29.52	20.26	20.39	29.83	0.06	0.00
GCC	128	29.42	20.25	20.46	29.86	0.00	0.00
GCC	129	29.43	20.29	20.54	29.74	0.01	0.00
GCC	130	29.41	20.27	20.54	29.78	0.00	0.00
GCC	131	29.41	20.29	20.49	29.81	0.00	0.00
GCC	132	29.45	20.20	20.42	29.93	0.00	0.00
GCC	133	29.51	20.27	20.51	29.71	0.00	0.00
GCC	134	29.52	20.31	20.44	29.73	0.00	0.00
GCC	135	29.53	20.22	20.38	29.86	0.00	0.00
GCC	136	29.40	20.31	20.35	29.94	0.05	0.00
GCC	137	29.38	20.22	20.45	29.95	0.00	0.00
GCC	138	29.45	20.30	20.47	29.78	0.00	0.00
GCC	139	29.47	20.24	20.46	29.82	0.00	0.00
GCC	140	29.43	20.25	20.45	29.87	0.00	0.00
GCC	141	29.51	20.24	20.48	29.77	0.00	0.00
GCC	142	29.36	20.29	20.43	29.91	0.00	0.00
GCC	143	29.45	20.28	20.39	29.88	0.24	0.00
GCC	144	29.54	20.18	20.42	29.85	0.07	0.00
GCC	145	29.47	20.27	20.38	29.87	0.00	0.00
GCC	146	29.45	20.31	20.46	29.78	0.06	0.00
GCC	147	29.44	20.34	20.37	29.85	0.00	0.00
GCC	148	29.14	20.59	20.72	29.55	0.00	0.00
GCC	149	29.95	19.62	19.88	30.54	0.00	0.00
GCC	150	29.02	20.73	20.84	29.41	0.00	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	32.89	21.11	19.34	26.66
GCT	2	31.01	18.62	20.63	29.74
GCT	3	30.05	20.15	18.93	30.87
GCT	4	29.94	19.98	19.78	30.30
GCT	5	30.00	20.05	20.33	29.63
GCT	6	30.12	19.95	20.21	29.71
GCT	7	30.22	19.93	20.27	29.58
GCT	8	29.57	20.34	19.44	30.64
GCT	9	29.41	20.26	19.67	30.67
GCT	10	29.74	20.20	19.89	30.17
GCT	11	29.88	20.15	19.79	30.17
GCT	12	29.90	20.19	19.89	30.02
GCT	13	29.90	20.23	19.61	30.26
GCT	14	30.05	20.22	19.62	30.11
GCT	15	30.00	20.08	19.75	30.18
GCT	16	29.78	20.16	19.78	30.28
GCT	17	29.84	20.24	19.79	30.12
GCT	18	29.77	20.34	19.73	30.16
GCT	19	29.78	20.27	19.80	30.14
GCT	20	29.77	20.38	19.91	29.94
GCT	21	29.73	20.22	19.93	30.13
GCT	22	29.56	20.41	20.04	29.99
GCT	23	29.72	20.35	19.86	30.08
GCT	24	29.80	20.35	19.96	29.89
GCT	25	29.66	20.46	19.88	29.99
GCT	26	29.69	20.33	20.06	29.92
GCT	27	29.68	20.40	20.02	29.90
GCT	28	29.80	20.39	20.08	29.74
GCT	29	29.76	20.44	20.10	29.70
GCT	30	29.61	20.52	20.01	29.86
GCT	31	29.65	20.46	20.11	29.79
GCT	32	29.64	20.46	20.10	29.80
GCT	33	29.67	20.44	20.16	29.73
GCT	34	29.76	20.45	20.04	29.76
GCT	35	29.65	20.56	20.08	29.71
GCT	36	29.72	20.42	20.20	29.66
GCT	37	29.68	20.59	20.14	29.58
GCT	38	29.64	20.50	20.17	29.68
GCT	39	29.71	20.55	20.02	29.72
GCT	40	29.60	20.56	20.22	29.62
GCT	41	29.76	20.47	20.15	29.62
GCT	42	29.75	20.57	20.12	29.56
GCT	43	29.52	20.59	20.09	29.80
GCT	44	29.56	20.56	20.17	29.71
GCT	45	29.61	20.56	20.08	29.75
GCT	46	29.69	20.40	20.22	29.68
GCT	47	29.70	20.48	20.10	29.72
GCT	48	29.58	20.51	20.17	29.73
GCT	49	29.55	20.64	20.16	29.64
GCT	50	29.66	20.52	20.14	29.68
GCT	51	29.58	20.62	20.18	29.62
GCT	52	29.71	20.50	20.07	29.72
GCT	53	29.66	20.43	20.25	29.66
GCT	54	29.54	20.59	20.16	29.71
GCT	55	29.61	20.46	20.16	29.77
GCT	56	29.57	20.53	20.15	29.75
GCT	57	29.66	20.56	20.20	29.59
GCT	58	29.57	20.58	20.15	29.70
GCT	59	29.53	20.60	20.15	29.72
GCT	60	29.62	20.50	20.25	29.64
GCT	61	29.57	20.62	20.18	29.63
GCT	62	29.51	20.65	20.03	29.81
GCT	63	29.62	20.58	20.10	29.70
GCT	64	29.61	20.52	20.14	29.74
GCT	65	29.61	20.59	20.13	29.68
GCT	66	29.61	20.52	20.13	29.74
GCT	67	29.55	20.58	20.28	29.58
GCT	68	29.66	20.58	20.12	29.64
GCT	69	29.65	20.60	20.11	29.63
GCT	70	29.64	20.59	20.21	29.56
GCT	71	29.73	20.47	20.26	29.55
GCT	72	29.72	20.59	20.09	29.60
GCT	73	29.66	20.60	20.11	29.63
GCT	74	29.74	20.45	20.14	29.67
GCT	75	29.65	20.53	20.14	29.67
GCT	76	29.71	20.49	20.05	29.75
GCT	77	29.67	20.46	20.11	29.76
GCT	78	29.59	20.52	20.16	29.72
GCT	79	29.70	20.58	20.22	29.50
GCT	80	29.64	20.62	20.18	29.56
GCT	81	29.69	20.50	20.15	29.65
GCT	82	29.72	20.45	20.29	29.54
GCT	83	29.55	20.52	20.23	29.70
GCT	84	29.43	20.58	20.24	29.75
GCT	85	29.74	20.55	20.06	29.65
GCT	86	29.52	20.64	20.10	29.74
GCT	87	29.61	20.56	20.16	29.67
GCT	88	29.61	20.56	20.11	29.71
GCT	89	29.58	20.47	20.17	29.79
GCT	90	29.57	20.58	20.14	29.71
GCT	91	29.56	20.59	20.09	29.76
GCT	92	29.61	20.57	20.10	29.72
GCT	93	29.63	20.57	20.12	29.67
GCT	94	29.55	20.69	20.07	29.68
GCT	95	29.55	20.54	20.13	29.78
GCT	96	29.55	20.65	20.15	29.65
GCT	97	29.58	20.56	20.15	29.71
GCT	98	29.60	20.63	20.07	29.70
GCT	99	29.55	20.65	20.08	29.72
GCT	100	29.54	20.59	20.24	29.63
GCT	101	29.54	20.78	20.17	29.52
GCT	102	29.55	20.69	20.08	29.67
GCT	103	29.43	20.67	20.22	29.68
GCT	104	29.61	20.61	20.13	29.65
