MPC	115	84	0	0	0	10	16	13	14	11	4	5	7	4	4	1	2	2	0	2	1	0	1	1	0	1	0	0	0	1	1	0	0	0	1	1	0	1	1	0	1	0	1	1	2	6	12
MPC	116	0	0	0	0	12	19	10	8	6	5	6	2	3	5	3	2	3	2	2	0	2	0	1	0	2	0	0	1	0	1	0	2	1	0	0	0	0	0	0	1	1	5	2	3	11	15
MPC	117	0	0	0	0	14	23	12	11	10	4	7	8	2	2	7	3	3	4	2	2	2	1	1	1	0	0	0	1	0	0	0	0	0	2	1	0	1	1	3	1	1	1	1	1	7	11
MPC	118	18	0	0	2	22	22	12	12	11	2	6	4	6	3	3	2	0	0	1	3	2	3	0	1	0	0	0	2	0	1	0	1	0	0	0	0	3	1	1	0	1	1	1	3	1	19
MPC	119	0	0	0	0	13	14	8	12	8	12	3	5	3	3	3	2	2	1	3	0	2	0	0	1	1	2	0	0	1	1	0	2	1	1	0	0	1	3	3	0	3	1	2	1	2	8
MPC	120	18	0	0	0	14	20	15	6	3	8	8	1	0	2	2	3	2	1	3	2	2	1	0	1	0	0	1	0	0	1	0	0	0	1	1	1	1	3	1	1	1	0	4	5	8	12
MPC	121	0	0	0	0	12	23	14	9	11	3	7	5	3	5	1	4	2	0	0	1	0	0	1	0	0	0	1	0	1	0	1	0	0	1	0	1	0	1	0	1	0	1	3	2	8	16
MPC	122	0	0	0	0	14	21	11	6	12	9	2	3	2	5	1	4	2	0	1	1	2	1	2	2	1	1	0	0	0	2	0	0	0	0	0	1	0	0	0	3	4	2	3	2	9	8
MPC	123	0	0	0	2	16	10	12	7	4	7	4	2	2	5	2	1	3	2	0	0	2	2	3	0	0	3	1	1	1	2	1	0	0	1	0	1	0	1	0	0	3	2	4	2	6	12
MPC	124	5	0	0	0	16	20	16	10	7	10	6	4	6	5	2	2	2	2	1	1	1	1	0	1	0	0	2	0	1	0	1	0	0	0	0	0	0	1	0	1	2	0	2	4	11	7
MPC	125	0	0	0	0	21	19	23	10	7	6	2	5	7	4	3	1	1	1	0	1	1	4	0	1	1	2	0	0	1	1	0	0	0	2	1	0	0	2	1	1	0	2	2	4	5	9
MPC	126	19	0	0	1	13	18	13	21	10	2	10	5	5	3	4	3	3	2	3	1	0	0	2	2	2	0	0	1	1	2	0	1	0	1	1	1	1	1	1	0	2	4	1	2	8	4
MPC	127	18	0	0	1	20	15	7	13	10	9	7	4	2	5	5	3	2	2	0	1	1	2	0	0	2	1	1	0	1	0	0	0	0	0	2	0	0	0	2	2	3	1	0	1	7	13
MPC	128	0	0	0	0	12	17	14	14	11	10	4	7	6	2	2	1	2	1	1	2	2	2	6	0	1	0	1	0	0	0	0	0	1	1	0	1	0	1	1	1	2	1	2	1	6	5
MPC	129	6	0	0	0	19	22	12	15	7	9	8	6	6	5	3	5	2	1	3	1	0	1	0	4	1	0	2	2	0	1	1	0	1	0	1	1	1	0	1	0	1	3	1	7	8	16
MPC	130	0	0	0	1	25	33	16	14	16	13	7	7	7	7	0	4	6	2	6	4	3	2	1	1	3	1	0	2	1	1	3	0	1	1	1	1	1	2	2	0	4	0	3	3	3	3
MPC	131	0	0	0	0	23	33	17	13	9	5	11	7	7	4	2	3	5	1	1	1	3	0	1	0	1	0	1	0	2	0	1	0	0	0	1	1	3	0	0	0	3	1	1	1	8	11
MPC	132	1	0	0	0	23	17	14	9	8	11	6	2	8	1	1	4	2	1	2	1	1	4	0	0	4	1	1	1	0	0	0	0	1	0	1	1	0	2	0	0	2	2	1	0	4	10
MPC	133	0	0	0	1	10	19	19	10	10	7	6	6	3	6	3	4	3	3	0	0	0	2	2	0	0	1	0	0	1	2	0	0	1	0	1	0	0	0	1	1	0	1	2	5	10	10
MPC	134	0	0	0	0	11	19	15	9	10	9	7	8	6	5	2	2	3	1	1	0	1	0	1	1	0	1	1	0	0	2	0	1	1	0	1	0	1	0	0	1	3	3	3	6	7	5
MPC	135	0	0	0	0	18	27	19	14	6	12	10	6	1	4	3	3	2	4	2	2	1	1	2	0	1	0	1	1	0	0	0	1	0	1	0	0	0	0	0	1	9	3	3	5	11	6
MPC	136	13	0	0	2	18	23	12	15	6	10	9	10	8	6	5	1	0	5	4	2	0	3	1	1	1	1	0	1	1	1	1	0	0	1	0	0	1	0	0	1	3	3	3	3	5	8
MPC	137	0	0	0	0	22	34	17	17	12	10	7	4	2	6	4	1	1	1	1	4	1	1	0	2	1	1	3	0	1	0	0	0	0	1	0	0	0	0	0	1	4	3	3	4	8	1
MPC	138	0	0	0	1	34	21	28	16	7	8	8	6	6	2	1	2	1	5	2	0	1	2	2	0	1	2	1	0	1	0	1	1	2	1	0	0	0	1	4	1	3	4	2	4	8	5
MPC	139	1	0	0	0	19	28	12	10	12	9	7	4	2	5	5	1	5	1	4	2	4	2	1	3	0	1	1	2	2	1	0	0	1	0	1	2	0	1	2	1	4	3	1	3	6	4
MPC	140	0	0	0	0	18	21	21	14	8	5	5	4	6	2	4	4	5	4	4	1	4	2	0	0	1	0	2	1	0	0	0	0	1	3	0	0	0	1	1	2	3	2	2	5	5	0
MPC	141	0	0	0	0	21	24	12	18	9	12	12	5	6	1	3	6	3	2	3	0	1	1	1	0	0	1	0	1	0	2	0	2	0	0	1	0	1	0	2	1	5	3	3	4	8	0
MPC	142	0	0	0	1	24	17	24	14	13	9	10	2	6	6	3	3	6	2	4	1	0	1	2	0	1	0	0	0	1	1	1	1	0	0	1	1	0	1	1	1	3	5	1	7	3	1
MPC	143	68	0	0	0	23	11	19	17	8	10	11	5	9	7	5	5	2	3	0	1	3	1	1	1	0	0	0	0	1	0	0	2	0	0	0	2	0	3	0	2	7	5	3	6	1	0
MPC	144	25	0	0	1	24	27	22	6	9	12	6	12	3	0	4	6	2	5	1	4	3	4	0	1	4	0	1	2	0	0	2	0	0	1	1	0	1	1	2	4	4	2	2	3	6	2
MPC	145	0	0	0	0	24	32	22	14	10	9	8	5	5	4	6	4	5	0	3	4	1	2	2	1	0	2	0	0	1	0	1	1	0	1	0	0	0	1	1	0	6	8	3	4	2	0
MPC	146	22	0	0	0	18	15	18	19	8	10	5	9	5	6	3	3	6	0	2	1	0	2	1	2	2	1	1	2	0	2	1	0	0	1	0	2	0	0	2	3	12	3	5	4	0	0
MPC	147	0	0	0	2	19	20	15	11	17	11	9	5	7	5	6	1	1	3	2	2	1	1	2	0	1	1	0	0	1	1	0	1	2	1	1	1	4	1	0	3	7	5	6	4	1	0
MPC	148	0	0	0	0	20	21	14	12	11	7	8	5	4	4	2	4	0	2	1	3	1	0	2	0	1	0	2	2	0	0	1	1	0	0	0	2	1	3	1	0	10	3	6	2	1	0
MPC	149	0	0	0	0	18	32	24	13	7	8	8	7	9	5	6	2	3	3	1	5	4	0	0	0	0	1	1	3	0	1	1	0	2	1	1	1	3	0	1	1	5	4	3	1	0	0
MPC	150	0	0	0	0	14	34	21	19	18	11	10	6	7	8	5	2	2	3	0	1	2	0	1	2	0	0	0	1	2	0	0	0	2	1	0	0	1	1	1	1	4	5	4	0	1	0
MPC	151	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
GCF	2.51	0
GCF	5.78	1
GCF	7.04	0
GCF	8.04	2
GCF	9.05	0
GCF	10.05	2
GCF	10.80	1
GCF	11.31	2
GCF	12.06	1
GCF	12.81	2
GCF	13.57	0
GCF	14.57	1
GCF	15.33	0
GCF	16.08	4
GCF	16.83	3
GCF	17.34	4
GCF	18.09	10
GCF	18.84	18
GCF	19.35	13
GCF	19.85	21
GCF	20.35	22
GCF	20.85	31
GCF	21.36	44
GCF	21.86	59
GCF	22.36	61
GCF	22.86	93
GCF	23.37	107
GCF	23.87	123
GCF	24.37	122
GCF	24.87	162
GCF	25.38	166
GCF	25.88	231
GCF	26.38	226
GCF	26.88	273
GCF	27.39	322
GCF	27.89	362
GCF	28.39	363
GCF	28.89	409
GCF	29.40	456
GCF	29.90	534
GCF	30.40	536
GCF	30.90	552
GCF	31.41	629
GCF	31.91	717
GCF	32.41	719
GCF	32.91	691
GCF	33.92	756
GCF	34.92	759
GCF	35.43	869
GCF	35.93	792
GCF	36.43	914
GCF	36.93	920
GCF	37.44	909
GCF	37.94	918
GCF	38.44	897
GCF	38.94	888
GCF	39.45	889
GCF	39.95	831
GCF	40.45	867
GCF	40.95	870
GCF	41.46	863
GCF	41.96	938
GCF	42.46	855
GCF	42.96	856
GCF	43.47	832
GCF	43.97	844
GCF	44.47	824
GCF	44.97	828
GCF	45.48	804
GCF	45.98	738
GCF	46.48	781
GCF	46.98	786
GCF	47.49	698
GCF	47.99	674
GCF	48.49	729
GCF	48.99	733
GCF	49.50	695
GCF	50.00	665
GCF	50.50	599
GCF	51.01	608
GCF	51.51	623
GCF	52.01	539
GCF	52.51	497
GCF	53.02	483
GCF	53.52	443
GCF	54.02	419
GCF	54.52	348
GCF	55.28	338
GCF	56.03	279
GCF	56.53	204
GCF	57.04	202
GCF	57.54	223
GCF	58.04	177
GCF	58.54	153
GCF	59.05	149
GCF	59.55	129
GCF	60.05	115
GCF	60.55	100
GCF	61.06	99
GCF	61.56	77
GCF	62.06	81
GCF	62.56	64
GCF	63.07	63
GCF	63.57	47
GCF	64.07	51
GCF	64.82	32
GCF	65.58	35
GCF	66.08	23
GCF	66.58	19
GCF	67.09	17
GCF	67.59	16
GCF	68.09	15
GCF	68.59	17
GCF	69.35	6
GCF	71.86	10
GCF	74.12	7
GCF	74.62	4
GCF	75.38	2
GCF	76.13	8
GCF	76.63	6
GCF	77.39	5
GCF	78.89	3
GCF	80.15	4
GCF	81.16	1
GCF	82.16	4
GCF	82.66	0
GCF	84.42	1
GCF	86.18	0
GCF	86.68	1
GCF	88.69	0
GCF	90.70	1
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	29.18	20.52	20.87	29.43	0.00	0.00
GCC	2	29.62	19.58	20.52	30.28	0.00	0.00
GCC	3	30.28	19.91	19.84	29.96	0.00	0.00
GCC	4	29.46	19.99	20.32	30.23	0.00	0.00
GCC	5	28.84	21.00	20.74	29.42	0.00	0.00
GCC	6	29.70	19.93	20.27	30.10	0.00	0.00
GCC	7	29.49	19.97	20.37	30.17	0.00	0.00
GCC	8	29.60	20.14	20.19	30.07	0.00	0.00
GCC	9	29.14	20.44	20.49	29.93	0.00	0.00
GCC	10	29.18	20.52	20.17	30.13	0.00	0.00
GCC	11	29.32	20.43	20.48	29.78	0.00	0.00
GCC	12	28.90	20.42	20.64	30.03	0.00	0.00
GCC	13	29.91	20.07	20.39	29.63	0.00	0.00
GCC	14	29.63	20.08	20.33	29.96	0.00	0.00
GCC	15	29.51	20.07	20.47	29.94	0.00	0.00
GCC	16	29.35	20.77	20.43	29.44	0.00	0.00
GCC	17	29.55	20.43	20.02	30.00	0.00	0.00
GCC	18	29.46	20.62	20.06	29.86	0.00	0.00
GCC	19	29.19	20.43	20.74	29.64	0.00	0.00
GCC	20	29.93	20.31	20.34	29.42	0.04	0.00
GCC	21	29.64	20.43	20.65	29.29	0.00	0.00
GCC	22	29.17	20.57	20.64	29.63	0.00	0.00
GCC	23	29.36	20.59	20.52	29.54	0.00	0.00
GCC	24	29.25	20.18	20.51	30.06	0.00	0.00
GCC	25	29.36	20.51	20.75	29.39	0.00	0.00
GCC	26	29.41	20.33	20.16	30.10	0.00	0.00
GCC	27	29.14	20.52	20.43	29.90	0.00	0.00
GCC	28	28.95	20.48	20.95	29.61	0.01	0.00
GCC	29	28.96	20.50	20.79	29.75	0.00	0.00
GCC	30	29.19	20.68	20.73	29.40	0.00	0.00
GCC	31	29.14	20.53	20.86	29.46	0.00	0.00
GCC	32	28.77	20.58	20.72	29.92	0.00	0.00
GCC	33	28.70	20.73	21.05	29.53	0.00	0.00
GCC	34	29.00	21.05	20.63	29.32	0.00	0.00
GCC	35	28.67	21.01	20.62	29.70	0.00	0.00
GCC	36	28.96	20.67	20.54	29.84	0.00	0.00
GCC	37	28.71	20.84	20.87	29.57	0.00	0.00
GCC	38	28.87	20.57	20.90	29.65	0.00	0.00
GCC	39	28.96	20.78	20.75	29.52	0.00	0.00
GCC	40	28.97	20.73	20.69	29.61	0.00	0.00
GCC	41	28.84	21.03	20.91	29.22	0.00	0.00
GCC	42	29.04	20.88	20.34	29.75	0.00	0.00
GCC	43	29.18	20.72	20.72	29.38	0.00	0.00
GCC	44	29.07	20.65	21.07	29.21	0.00	0.00
GCC	45	28.76	20.35	21.22	29.67	0.00	0.00
GCC	46	28.87	20.75	20.71	29.66	0.00	0.00
GCC	47	29.14	20.47	20.86	29.52	0.00	0.00
GCC	48	29.18	20.82	20.84	29.15	0.00	0.00
GCC	49	29.17	20.83	20.78	29.22	0.10	0.00
GCC	50	29.38	20.56	20.94	29.12	0.00	0.00
GCC	51	29.10	20.54	20.85	29.51	0.00	0.00
GCC	52	28.89	21.06	21.22	28.83	0.03	0.00
GCC	53	28.69	21.28	20.79	29.25	0.12	0.00
GCC	54	28.96	20.64	20.67	29.72	0.00	0.00
GCC	55	28.69	21.24	20.96	29.12	0.06	0.00
GCC	56	28.67	20.72	21.58	29.02	0.05	0.00
GCC	57	29.03	20.72	20.97	29.28	0.05	0.00
GCC	58	29.20	21.16	21.15	28.49	0.02	0.00
GCC	59	29.14	20.54	21.16	29.16	0.08	0.00
GCC	60	28.66	21.09	21.41	28.84	0.00	0.00
GCC	61	28.62	20.76	20.94	29.69	0.00	0.00
GCC	62	28.58	20.71	21.20	29.51	0.07	0.00
GCC	63	28.43	21.11	20.96	29.50	0.00	0.00
GCC	64	29.26	20.66	20.91	29.17	0.00	0.00
GCC	65	28.92	20.86	20.84	29.38	0.00	0.00
GCC	66	28.68	20.66	20.86	29.80	0.00	0.00
GCC	67	28.74	21.14	20.90	29.21	0.00	0.00
GCC	68	28.85	20.53	20.98	29.64	0.00	0.00
GCC	69	28.49	20.97	21.11	29.44	0.06	0.00
GCC	70	29.27	20.30	21.11	29.32	0.00	0.00
GCC	71	28.75	20.65	20.97	29.63	0.00	0.00
GCC	72	28.72	21.07	20.88	29.33	0.08	0.00
GCC	73	28.63	21.09	20.89	29.39	0.00	0.00
GCC	74	28.70	20.91	20.95	29.44	0.00	0.00
GCC	75	29.31	20.79	20.76	29.14	0.00	0.00
GCC	76	29.31	20.69	20.75	29.25	0.20	0.00
GCC	77	28.75	20.75	21.27	29.22	0.05	0.00
GCC	78	28.87	20.73	20.87	29.53	0.09	0.00
GCC	79	28.56	20.72	21.30	29.41	0.00	0.00
GCC	80	28.86	20.69	20.66	29.79	0.00	0.00
GCC	81	29.00	20.89	21.02	29.08	0.00	0.00
GCC	82	28.92	20.84	21.09	29.15	0.00	0.00
GCC	83	28.90	20.83	21.34	28.94	0.00	0.00
GCC	84	28.90	20.98	20.81	29.31	0.06	0.00
GCC	85	28.71	21.17	21.18	28.94	0.00	0.00
GCC	86	29.02	20.52	20.83	29.63	0.08	0.00
GCC	87	28.92	20.80	21.19	29.10	0.05	0.00
GCC	88	29.06	20.97	20.79	29.17	0.10	0.00
GCC	89	28.86	20.84	21.21	29.09	0.05	0.00
GCC	90	29.07	20.59	20.76	29.58	0.00	0.00
GCC	91	29.25	20.81	20.74	29.20	0.00	0.00
GCC	92	28.38	20.75	21.56	29.31	0.00	0.00
GCC	93	28.91	20.31	21.36	29.42	0.00	0.00
GCC	94	28.74	20.74	21.00	29.52	0.00	0.00
GCC	95	29.02	20.26	21.11	29.61	0.00	0.00
GCC	96	28.61	20.70	21.24	29.45	0.00	0.00
GCC	97	29.21	20.82	20.74	29.22	0.25	0.00
GCC	98	29.06	20.68	20.95	29.31	0.00	0.00
GCC	99	28.70	20.69	21.45	29.16	0.00	0.00
GCC	100	28.96	20.64	21.05	29.36	0.09	0.00
GCC	101	28.68	20.83	21.10	29.39	0.01	0.00
GCC	102	29.11	21.10	20.90	28.89	0.08	0.00
GCC	103	28.92	20.69	21.06	29.33	0.00	0.00
GCC	104	29.22	20.68	20.78	29.32	0.06	0.00
GCC	105	28.73	21.06	20.85	29.37	0.00	0.00
GCC	106	28.88	21.10	20.94	29.09	0.00	0.00
GCC	107	28.63	20.63	21.08	29.67	0.11	0.00
GCC	108	28.73	20.87	21.14	29.26	0.07	0.00
GCC	109	28.29	20.90	21.29	29.52	0.00	0.00
GCC	110	28.79	20.92	21.25	29.04	0.00	0.00
GCC	111	28.72	21.15	20.97	29.16	0.21	0.00
GCC	112	28.97	21.01	20.98	29.04	0.00	0.00
GCC	113	29.36	20.62	20.87	29.16	0.04	0.00
GCC	114	28.86	20.95	20.59	29.60	0.22	0.00
GCC	115	28.91	20.35	21.45	29.30	0.26	0.00
GCC	116	28.46	20.96	21.06	29.52	0.00	0.00
GCC	117	28.95	20.71	21.06	29.28	0.00	0.00
GCC	118	28.70	20.77	21.19	29.34	0.05	0.00
GCC	119	28.82	20.92	20.70	29.56	0.00	0.00
GCC	120	28.68	21.18	20.93	29.21	0.05	0.00
GCC	121	28.79	20.58	20.85	29.78	0.00	0.00
GCC	122	28.49	20.94	21.00	29.57	0.00	0.00
GCC	123	28.99	20.64	21.28	29.09	0.00	0.00
GCC	124	28.67	20.11	21.50	29.73	0.02	0.00
GCC	125	28.83	20.58	21.22	29.37	0.00	0.00
GCC	126	28.84	20.76	20.92	29.48	0.06	0.00
GCC	127	28.63	20.78	21.18	29.41	0.05	0.00
GCC	128	28.34	20.48	21.31	29.87	0.00	0.00
GCC	129	28.97	20.63	20.83	29.57	0.02	0.00
GCC	130	28.90	20.97	20.98	29.15	0.00	0.00
GCC	131	28.75	20.78	21.30	29.17	0.00	0.00
GCC	132	28.88	21.00	20.98	29.14	0.00	0.00
GCC	133	28.82	20.59	21.22	29.37	0.00	0.00
GCC	134	29.09	20.95	21.31	28.64	0.00	0.00
GCC	135	29.55	20.47	20.86	29.11	0.00	0.00
GCC	136	28.73	20.95	21.45	28.87	0.04	0.00
GCC	137	28.91	20.96	21.01	29.13	0.00	0.00
GCC	138	28.97	20.54	21.31	29.18	0.00	0.00
GCC	139	28.93	20.90	20.81	29.36	0.00	0.00
GCC	140	28.68	21.20	20.73	29.39	0.00	0.00
GCC	141	29.14	20.96	20.55	29.35	0.00	0.00
GCC	142	29.27	20.59	20.95	29.20	0.00	0.00
GCC	143	29.28	20.41	20.99	29.32	0.21	0.00
GCC	144	28.59	20.90	21.10	29.42	0.08	0.00
GCC	145	29.40	20.80	20.86	28.94	0.00	0.00
GCC	146	28.91	20.83	21.04	29.22	0.07	0.00
GCC	147	29.06	20.44	20.98	29.51	0.00	0.00
GCC	148	28.54	22.07	21.06	28.33	0.00	0.00
GCC	149	29.26	20.34	20.09	30.31	0.00	0.00
GCC	150	27.99	21.42	21.56	29.03	0.00	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	33.25	21.45	19.94	25.36
GCT	2	29.66	19.85	20.24	30.24
GCT	3	29.75	20.53	19.22	30.50
GCT	4	29.00	20.60	19.71	30.68
GCT	5	28.48	21.06	20.67	29.79
GCT	6	30.39	19.74	20.46	29.41
GCT	7	30.08	20.16	20.18	29.58
GCT	8	29.71	20.69	19.64	29.96
GCT	9	29.49	20.47	20.47	29.57
GCT	10	29.53	20.33	20.36	29.78
GCT	11	29.91	20.74	20.16	29.19
GCT	12	29.61	20.90	20.17	29.33
GCT	13	29.75	20.73	19.73	29.79
GCT	14	30.47	20.60	19.81	29.12
GCT	15	29.96	20.30	20.25	29.49
GCT	16	29.66	20.48	20.72	29.13
GCT	17	30.07	20.42	20.03	29.48
GCT	18	29.87	20.37	20.31	29.45
GCT	19	29.52	20.65	20.52	29.31
GCT	20	30.09	20.46	20.19	29.26
GCT	21	29.66	20.73	20.34	29.26
GCT	22	29.87	21.08	20.13	28.92
GCT	23	30.03	20.79	20.31	28.87
GCT	24	29.91	20.51	20.19	29.39
GCT	25	29.44	20.76	20.49	29.31
GCT	26	29.83	20.53	19.96	29.68
GCT	27	30.05	20.91	20.05	29.00
GCT	28	29.63	20.93	20.50	28.94
GCT	29	29.57	20.89	20.40	29.14
GCT	30	29.65	20.67	20.74	28.94
GCT	31	29.55	20.79	20.60	29.06
GCT	32	29.52	20.88	20.42	29.18
GCT	33	29.45	20.97	20.81	28.77
GCT	34	29.27	21.14	20.55	29.05
GCT	35	29.30	21.19	20.44	29.07
GCT	36	29.48	21.07	20.14	29.32
GCT	37	29.56	21.04	20.68	28.72
GCT	38	29.59	20.88	20.60	28.94
GCT	39	29.33	20.93	20.60	29.14
GCT	40	29.60	20.54	20.89	28.97
GCT	41	29.58	21.30	20.63	28.49
GCT	42	29.45	20.63	20.59	29.33
GCT	43	29.45	20.83	20.61	29.11
GCT	44	29.26	21.10	20.63	29.02
GCT	45	29.75	21.11	20.46	28.68
GCT	46	29.60	21.08	20.38	28.94
GCT	47	29.49	20.70	20.63	29.18
GCT	48	29.30	21.03	20.63	29.04
GCT	49	29.24	20.91	20.70	29.15
GCT	50	29.62	20.84	20.66	28.88
GCT	51	29.43	20.83	20.56	29.18
GCT	52	29.09	21.28	20.99	28.64
GCT	53	29.19	21.37	20.69	28.75
GCT	54	29.31	21.06	20.25	29.38
GCT	55	29.22	20.97	21.23	28.58
GCT	56	28.84	21.15	21.15	28.86
GCT	57	29.29	21.13	20.56	29.02
GCT	58	29.14	21.28	21.03	28.55
GCT	59	29.10	20.93	20.77	29.20
GCT	60	28.85	21.54	20.96	28.65
GCT	61	29.38	21.01	20.69	28.93
GCT	62	29.27	21.26	20.65	28.82
GCT	63	28.98	21.55	20.52	28.95
GCT	64	29.62	20.96	20.61	28.81
GCT	65	29.06	21.24	20.46	29.24
GCT	66	29.66	20.73	20.79	28.83
GCT	67	28.99	21.24	20.80	28.97
GCT	68	29.69	20.97	20.55	28.80
GCT	69	29.47	20.96	21.11	28.46
GCT	70	29.55	20.90	20.51	29.04
GCT	71	29.53	21.03	20.59	28.85
GCT	72	29.24	20.97	20.98	28.81
GCT	73	28.83	21.05	20.93	29.19
GCT	74	29.48	21.17	20.69	28.66
GCT	75	29.50	20.69	20.86	28.96
GCT	76	29.31	20.92	20.52	29.25
GCT	77	29.66	21.24	20.78	28.32
GCT	78	29.57	20.96	20.64	28.83
GCT	79	28.90	21.43	20.59	29.08
GCT	80	29.61	20.62	20.72	29.04
GCT	81	29.00	21.17	20.75	29.09
GCT	82	29.17	21.24	20.69	28.90
GCT	83	29.58	21.47	20.70	28.25
GCT	84	29.70	21.00	20.79	28.51
GCT	85	29.01	21.62	20.73	28.63
GCT	86	29.61	20.80	20.55	29.04
GCT	87	29.05	21.18	20.80	28.97
GCT	88	29.72	21.16	20.60	28.51
GCT	89	29.19	21.21	20.83	28.76
GCT	90	29.59	21.06	20.28	29.06
GCT	91	29.48	21.16	20.39	28.97
GCT	92	28.99	21.55	20.76	28.70
GCT	93	29.54	21.36	20.31	28.80
GCT	94	28.95	21.08	20.66	29.31
GCT	95	29.54	20.84	20.52	29.10
GCT	96	29.17	21.14	20.80	28.89
GCT	97	29.33	20.87	20.69	29.11
GCT	98	29.14	20.72	20.91	29.24
GCT	99	28.72	21.42	20.72	29.14
GCT	100	29.37	21.25	20.44	28.95
GCT	101	29.17	21.27	20.66	28.90
GCT	102	29.58	21.05	20.95	28.42
GCT	103	29.35	20.89	20.86	28.89
GCT	104	29.73	20.95	20.52	28.80
GCT	105	28.94	21.27	20.64	29.15
GCT	106	28.94	21.31	20.72	29.02
GCT	107	29.48	21.21	20.50	28.82
GCT	108	29.64	21.40	20.60	28.36
GCT	109	28.78	21.16	21.04	29.02
GCT	110	29.23	21.46	20.71	28.60
GCT	111	29.31	21.05	21.07	28.57
GCT	112	29.26	21.10	20.89	28.75
GCT	113	29.59	20.86	20.63	28.93
GCT	114	29.20	21.40	20.14	29.27
GCT	115	29.70	21.35	20.44	28.50
GCT	116	29.31	21.45	20.57	28.66
GCT	117	29.60	20.89	20.88	28.63
GCT	118	29.10	21.25	20.71	28.94
GCT	119	29.35	21.01	20.62	29.03
GCT	120	29.14	21.45	20.66	28.75
GCT	121	29.38	21.06	20.37	29.19
GCT	122	29.14	21.00	20.94	28.91
GCT	123	29.37	21.39	20.53	28.71
GCT	124	29.56	20.83	20.78	28.84
GCT	125	29.23	21.24	20.57	28.97
GCT	126	29.57	21.05	20.63	28.74
GCT	127	29.57	21.34	20.62	28.46
GCT	128	29.57	21.46	20.33	28.63
GCT	129	29.48	20.95	20.51	29.06
GCT	130	29.45	21.06	20.89	28.60
GCT	131	29.13	21.15	20.94	28.79
GCT	132	29.41	21.16	20.81	28.61
GCT	133	29.65	21.31	20.50	28.54
GCT	134	29.16	21.25	21.02	28.58
GCT	135	29.83	20.93	20.41	28.84
GCT	136	28.98	21.54	20.86	28.62
GCT	137	29.24	21.14	20.82	28.80
GCT	138	29.16	21.28	20.57	28.99
GCT	139	29.73	21.17	20.54	28.56
GCT	140	29.13	21.25	20.68	28.94
GCT	141	29.82	20.95	20.56	28.67
GCT	142	29.20	21.19	20.35	29.27
GCT	143	29.52	21.04	20.36	29.07
GCT	144	29.23	21.20	20.80	28.77
GCT	145	29.47	21.15	20.52	28.86
GCT	146	29.46	21.32	20.55	28.67
GCT	147	29.42	20.63	20.79	29.16
GCT	148	27.64	21.70	21.43	29.22
GCT	149	29.86	21.32	19.11	29.70
GCT	150	27.99	21.71	21.27	29.03
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
FBC	1	29.18	20.52	20.87	29.43	0.00	0.00
FBC	2	29.62	19.58	20.52	30.28	0.00	0.00
FBC	3	30.28	19.91	19.84	29.96	0.00	0.00
FBC	4	29.46	19.99	20.32	30.23	0.00	0.00
FBC	5	28.84	21.00	20.74	29.42	0.00	0.00
FBC	6	29.70	19.93	20.27	30.10	0.00	0.00
FBC	7	29.49	19.97	20.37	30.17	0.00	0.00
FBC	8	29.60	20.14	20.19	30.07	0.00	0.00
FBC	9	29.14	20.44	20.49	29.93	0.00	0.00
FBC	10	29.18	20.52	20.17	30.13	0.00	0.00
FBC	11	29.32	20.43	20.48	29.78	0.00	0.00
FBC	12	28.90	20.42	20.64	30.03	0.00	0.00
FBC	13	29.91	20.07	20.39	29.63	0.00	0.00
FBC	14	29.63	20.08	20.33	29.96	0.00	0.00
FBC	15	29.51	20.07	20.47	29.94	0.00	0.00
FBC	16	29.35	20.77	20.43	29.44	0.00	0.00
FBC	17	29.55	20.43	20.02	30.00	0.00	0.00
FBC	18	29.46	20.62	20.06	29.86	0.00	0.00
FBC	19	29.19	20.43	20.74	29.64	0.00	0.00
FBC	20	29.93	20.31	20.34	29.42	0.04	0.00
FBC	21	29.64	20.43	20.65	29.29	0.00	0.00
FBC	22	29.17	20.57	20.64	29.63	0.00	0.00
FBC	23	29.36	20.59	20.52	29.54	0.00	0.00
FBC	24	29.25	20.18	20.51	30.06	0.00	0.00
FBC	25	29.36	20.51	20.75	29.39	0.00	0.00
FBC	26	29.41	20.33	20.16	30.10	0.00	0.00
FBC	27	29.14	20.52	20.43	29.90	0.00	0.00
FBC	28	28.95	20.48	20.95	29.61	0.01	0.00
FBC	29	28.96	20.50	20.79	29.75	0.00	0.00
FBC	30	29.19	20.68	20.73	29.40	0.00	0.00
