MPC	116	1	0	0	2	35	32	30	21	12	19	6	6	7	7	7	6	7	1	3	4	4	0	4	1	2	0	1	1	2	0	1	0	0	0	0	2	0	1	0	1	1	1	1	3	1	5
MPC	117	13	0	0	1	31	40	33	25	11	13	12	7	8	5	6	3	2	2	4	1	2	3	1	0	1	1	0	0	0	1	1	0	0	0	2	1	2	1	1	0	1	1	1	2	2	8
MPC	118	5	0	0	0	29	42	28	17	10	10	12	10	10	9	3	2	4	5	0	2	2	2	2	1	0	3	2	0	1	0	2	2	1	0	1	2	1	0	0	0	1	4	3	1	2	4
MPC	119	14	0	0	1	34	32	25	21	13	14	12	14	7	8	4	4	5	2	4	1	1	0	3	1	1	2	0	1	0	1	1	0	0	1	0	0	0	2	0	1	0	1	2	2	4	7
MPC	120	2	0	0	1	39	42	27	14	12	16	13	7	8	5	0	4	4	2	6	2	2	1	0	0	1	1	0	0	1	3	1	1	1	0	2	1	0	4	0	0	3	2	0	1	2	6
MPC	121	14	0	0	2	34	45	30	23	7	4	10	5	8	6	8	9	2	1	2	4	2	4	3	2	0	1	0	1	2	1	0	0	0	0	0	1	2	1	1	1	0	2	0	2	4	8
MPC	122	1	0	0	2	42	29	17	17	11	23	13	10	10	6	9	5	9	1	7	2	2	2	1	0	1	1	0	0	1	0	0	1	1	0	0	0	0	3	1	2	1	3	3	1	3	7
MPC	123	0	0	0	0	36	33	27	19	23	14	17	6	6	6	5	2	8	1	4	3	3	6	0	1	3	1	0	0	1	0	0	0	2	1	1	1	1	2	0	0	1	0	1	1	6	5
MPC	124	5	0	0	1	26	48	33	25	23	18	14	8	7	10	4	5	3	3	3	3	5	4	0	1	1	1	1	0	2	1	0	2	1	0	0	0	1	0	1	0	0	0	1	1	4	3
MPC	125	1	0	0	2	41	37	31	20	16	13	18	9	5	6	4	0	1	4	4	3	6	1	1	0	0	1	0	1	2	1	0	1	0	0	1	0	1	1	0	0	2	1	2	4	5	1
MPC	126	2	0	0	2	35	43	35	26	17	21	9	9	11	9	12	5	4	6	1	2	0	3	1	2	2	0	0	1	1	1	0	0	1	0	0	1	0	0	0	0	2	0	1	3	2	2
MPC	127	2	0	1	1	38	46	25	21	20	13	10	15	2	8	6	4	3	5	5	2	2	2	0	3	2	2	1	1	3	0	0	1	0	1	0	0	0	0	0	1	0	0	0	1	1	3
MPC	128	1	0	0	3	35	43	28	16	17	22	19	17	4	7	6	8	5	2	3	1	4	3	2	1	3	3	1	0	0	3	0	1	0	1	1	0	0	1	0	0	1	1	1	2	2	2
MPC	129	14	0	0	1	42	38	35	27	14	17	4	11	9	8	2	3	3	3	4	2	3	1	0	1	0	1	0	1	2	2	4	0	0	0	1	1	1	0	0	0	4	1	2	3	3	5
MPC	130	9	0	0	0	34	47	29	23	19	10	11	7	10	4	7	8	3	5	4	4	2	0	0	0	1	1	0	1	0	0	2	1	1	0	0	0	1	0	0	1	1	2	2	2	4	7
MPC	131	26	0	0	2	36	51	30	21	16	10	13	7	8	10	3	3	5	3	4	1	2	3	0	3	2	0	0	1	0	0	0	0	1	1	1	0	0	0	1	0	1	1	3	1	2	3
MPC	132	16	0	0	1	50	44	36	31	20	15	27	11	13	4	7	4	7	4	4	6	3	3	1	1	2	2	2	0	2	0	1	1	0	0	1	2	0	5	0	1	0	1	2	0	2	2
MPC	133	7	0	0	4	55	39	34	25	21	23	16	11	6	7	10	7	3	4	0	1	0	2	0	2	3	1	2	1	1	1	2	0	1	0	0	1	1	1	1	0	0	0	2	4	4	5
MPC	134	8	0	0	0	33	36	28	26	18	13	17	11	7	7	8	8	0	5	5	3	1	4	2	5	0	1	1	0	0	3	2	1	1	0	2	0	1	1	0	2	0	1	0	3	3	1
MPC	135	16	0	0	1	50	51	28	18	27	11	23	12	5	7	9	3	3	7	4	3	2	1	2	1	0	2	0	2	0	0	0	1	0	0	0	1	0	0	0	0	0	0	1	1	3	2
MPC	136	8	0	1	3	40	52	30	23	23	16	12	12	15	7	5	8	4	6	4	3	1	2	0	0	3	2	1	0	0	2	0	2	2	1	0	0	0	0	2	1	1	1	0	3	2	1
MPC	137	12	0	0	1	34	42	35	25	18	19	15	12	10	2	3	5	4	2	2	4	2	1	1	1	2	1	0	0	0	0	0	0	1	2	1	1	2	1	1	1	3	3	1	1	1	3
MPC	138	4	0	0	1	50	40	44	20	16	15	15	9	7	4	4	8	5	3	3	6	2	0	3	1	1	2	1	1	0	1	0	2	0	2	0	0	0	2	0	0	0	2	3	2	1	1
MPC	139	1	0	0	2	50	53	38	24	18	27	20	5	15	10	9	4	3	2	2	1	5	1	0	2	0	1	1	1	1	1	0	1	0	0	0	0	0	0	1	0	1	2	5	4	5	0
MPC	140	4	0	1	0	40	66	45	30	17	8	13	14	11	5	8	3	4	7	6	5	3	3	3	0	1	3	0	0	1	1	0	1	2	0	3	0	0	0	0	0	1	1	5	2	3	2
MPC	141	3	0	0	1	50	42	30	31	20	12	16	11	3	8	4	5	6	7	2	2	6	1	1	2	0	0	1	2	0	2	3	0	1	1	0	2	0	0	1	1	1	0	4	1	3	0
MPC	142	1	0	0	0	44	51	34	24	18	13	9	12	10	5	13	5	7	4	1	2	1	0	0	0	2	0	0	1	2	2	1	0	0	0	0	2	0	0	2	2	1	1	4	8	3	1
MPC	143	3	0	0	0	57	52	39	36	22	21	15	7	8	4	6	5	3	0	4	0	3	1	3	0	2	1	0	0	0	0	0	2	1	1	1	0	1	0	0	2	2	2	1	4	3	0
MPC	144	0	0	0	1	49	45	45	37	21	19	13	16	5	7	6	4	4	4	6	0	1	1	3	0	1	0	0	2	1	0	1	0	0	0	0	2	1	1	3	0	1	1	2	3	1	0
MPC	145	24	0	0	0	50	47	46	33	19	19	18	9	10	10	5	8	3	6	1	1	2	2	4	1	2	1	1	2	1	0	1	4	2	0	1	0	0	0	0	0	5	0	7	0	1	0
MPC	146	12	0	0	2	41	46	37	27	21	14	12	9	6	7	8	10	10	5	2	2	1	1	2	2	4	1	0	1	0	2	1	0	0	1	1	1	2	1	2	1	2	0	3	2	2	0
MPC	147	3	0	2	5	58	55	46	35	23	16	19	14	9	4	9	10	4	6	0	8	2	2	1	4	3	3	0	2	2	2	0	0	0	1	0	0	0	0	1	1	2	3	3	3	1	0
MPC	148	2	0	1	1	56	59	48	28	25	14	9	7	8	13	5	7	9	7	5	2	1	0	1	6	1	1	2	2	0	0	1	0	0	1	0	0	0	0	2	2	0	3	6	2	0	0
MPC	149	4	0	0	4	37	62	39	24	18	24	15	12	14	6	7	5	3	4	3	3	3	0	2	1	1	0	1	1	0	0	0	0	0	1	0	0	2	1	0	2	0	3	2	2	0	0
MPC	150	11	0	0	0	52	49	35	27	17	14	22	9	11	15	4	5	2	5	5	1	1	0	2	3	0	0	0	1	0	0	1	0	2	0	1	0	1	0	0	2	1	2	3	0	0	0
MPC	151	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
GCL	4.27	0
GCL	8.79	1
GCL	10.80	0
GCL	12.81	1
GCL	13.32	0
GCL	14.07	1
GCL	14.82	0
GCL	15.33	1
GCL	15.83	2
GCL	16.58	1
GCL	17.34	4
GCL	18.09	1
GCL	18.84	4
GCL	19.35	5
GCL	20.10	7
GCL	20.85	6
GCL	21.36	9
GCL	22.36	21
GCL	23.37	28
GCL	23.87	37
GCL	24.37	38
GCL	24.87	51
GCL	25.38	61
GCL	26.13	79
GCL	26.88	83
GCL	27.39	115
GCL	27.89	132
GCL	28.39	130
GCL	28.89	126
GCL	29.40	139
GCL	29.90	154
GCL	30.40	152
GCL	30.90	195
GCL	31.41	209
GCL	31.91	224
GCL	32.41	232
GCL	32.91	256
GCL	33.42	250
GCL	33.92	294
GCL	34.42	308
GCL	34.92	311
GCL	35.43	338
GCL	35.93	400
GCL	36.43	350
GCL	36.93	349
GCL	37.44	360
GCL	37.94	374
GCL	38.44	390
GCL	38.94	392
GCL	39.45	374
GCL	39.95	426
GCL	40.45	415
GCL	40.95	411
GCL	41.46	440
GCL	41.96	373
GCL	42.46	413
GCL	42.96	414
GCL	43.47	397
GCL	43.97	352
GCL	44.72	388
GCL	45.48	383
GCL	45.98	413
GCL	46.73	417
GCL	47.49	426
GCL	47.99	432
GCL	48.49	429
GCL	48.99	433
GCL	49.50	386
GCL	50.00	415
GCL	50.75	381
GCL	51.51	386
GCL	52.01	366
GCL	52.51	355
GCL	53.02	357
GCL	53.52	319
GCL	54.02	310
GCL	54.52	278
GCL	55.03	276
GCL	55.53	274
GCL	56.03	236
GCL	56.53	217
GCL	57.04	214
GCL	57.54	213
GCL	58.04	159
GCL	58.54	162
GCL	59.05	164
GCL	59.55	167
GCL	60.05	134
GCL	60.55	127
GCL	61.06	128
GCL	61.56	136
GCL	62.06	115
GCL	62.56	105
GCL	63.07	106
GCL	63.57	83
GCL	64.07	66
GCL	64.57	58
GCL	65.08	56
GCL	65.58	65
GCL	66.08	43
GCL	66.58	51
GCL	67.09	48
GCL	67.59	47
GCL	68.09	31
GCL	68.84	23
GCL	69.60	22
GCL	70.10	18
GCL	70.60	11
GCL	71.36	13
GCL	72.11	14
GCL	72.61	13
GCL	73.37	8
GCL	74.12	9
GCL	74.62	4
GCL	75.38	7
GCL	76.13	4
GCL	76.63	5
GCL	77.64	3
GCL	78.64	4
GCL	79.65	8
GCL	80.65	3
GCL	81.41	1
GCL	82.16	0
GCL	85.43	1
GCL	90.20	0
GCL	92.21	1
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	27.79	22.11	22.23	27.86	0.01	0.00
GCC	2	28.90	20.70	20.97	29.44	0.06	0.00
GCC	3	28.87	21.02	20.96	29.15	0.00	0.00
GCC	4	27.91	21.82	21.81	28.46	0.00	0.00
GCC	5	28.03	21.24	22.12	28.61	0.00	0.00
GCC	6	28.13	21.57	21.83	28.47	0.00	0.00
GCC	7	27.41	22.04	22.11	28.45	0.00	0.00
GCC	8	28.60	21.49	21.72	28.18	0.00	0.00
GCC	9	27.81	21.79	21.86	28.55	0.01	0.00
GCC	10	28.25	21.55	22.07	28.13	0.01	0.00
GCC	11	28.25	21.61	21.84	28.29	0.04	0.00
GCC	12	27.89	22.34	22.06	27.71	0.00	0.00
GCC	13	28.00	22.12	21.24	28.64	0.00	0.00
GCC	14	27.65	21.88	22.04	28.43	0.00	0.00
GCC	15	28.16	21.48	22.16	28.19	0.20	0.00
GCC	16	28.22	22.27	21.69	27.82	0.01	0.00
GCC	17	27.81	21.97	21.34	28.88	0.00	0.00
GCC	18	28.09	21.71	22.02	28.18	0.00	0.00
GCC	19	27.86	21.34	22.00	28.80	0.00	0.00
GCC	20	27.75	22.00	21.53	28.72	0.00	0.00
GCC	21	27.83	21.92	21.98	28.26	0.01	0.00
GCC	22	27.80	22.24	21.88	28.08	0.08	0.00
GCC	23	27.62	22.18	22.05	28.15	0.01	0.00
GCC	24	27.90	22.16	22.37	27.57	0.04	0.00
GCC	25	28.09	22.28	22.04	27.58	0.00	0.00
GCC	26	27.53	21.80	22.33	28.35	0.01	0.00
GCC	27	27.27	21.74	22.61	28.39	0.00	0.00
GCC	28	27.66	22.37	22.00	27.97	0.00	0.00
GCC	29	27.76	22.24	22.28	27.73	0.05	0.00
GCC	30	28.13	21.91	22.51	27.44	0.03	0.00
GCC	31	27.78	21.49	22.71	28.03	0.10	0.00
GCC	32	28.19	22.39	21.98	27.44	0.00	0.00
GCC	33	28.24	21.94	22.38	27.45	0.00	0.00
GCC	34	27.41	22.07	22.77	27.75	0.00	0.00
GCC	35	26.91	21.85	22.92	28.31	0.00	0.00
GCC	36	27.46	21.91	22.81	27.81	0.00	0.00
GCC	37	27.60	21.84	22.96	27.60	0.01	0.00
GCC	38	27.98	22.25	22.65	27.11	0.00	0.00
GCC	39	28.36	21.97	22.12	27.55	0.04	0.00
GCC	40	27.84	22.39	22.79	26.97	0.01	0.00
GCC	41	27.51	22.44	21.99	28.06	0.01	0.00
GCC	42	27.44	22.11	22.81	27.64	0.06	0.00
GCC	43	27.53	22.46	22.42	27.60	0.06	0.00
GCC	44	27.43	22.56	22.10	27.91	0.00	0.00
GCC	45	27.95	22.23	22.13	27.69	0.09	0.00
GCC	46	27.81	22.30	22.00	27.89	0.00	0.00
GCC	47	27.15	22.78	22.60	27.47	0.00	0.00
GCC	48	27.72	21.56	22.70	28.03	0.00	0.00
GCC	49	27.70	21.98	22.63	27.70	0.00	0.00
GCC	50	27.05	22.48	22.73	27.74	0.00	0.00
GCC	51	26.71	22.34	22.58	28.37	0.00	0.00
GCC	52	26.97	22.57	23.01	27.44	0.00	0.00
GCC	53	27.51	22.36	22.65	27.48	0.00	0.00
GCC	54	27.30	21.85	22.83	28.01	0.02	0.00
GCC	55	27.22	22.32	23.34	27.12	0.00	0.00
GCC	56	27.69	22.88	22.07	27.36	0.04	0.00
GCC	57	27.14	22.71	22.68	27.47	0.00	0.00
GCC	58	27.10	22.57	21.97	28.37	0.01	0.00
GCC	59	27.56	23.11	22.29	27.04	0.05	0.00
GCC	60	26.79	23.18	22.80	27.22	0.00	0.00
GCC	61	27.67	22.65	22.79	26.89	0.01	0.00
GCC	62	27.20	22.25	22.55	28.00	0.01	0.00
GCC	63	27.38	22.77	22.32	27.53	0.05	0.00
GCC	64	27.03	22.13	22.96	27.88	0.09	0.00
GCC	65	27.11	22.59	22.48	27.82	0.04	0.00
GCC	66	26.92	22.61	22.37	28.10	0.00	0.00
GCC	67	27.67	22.50	22.10	27.74	0.00	0.00
GCC	68	27.47	22.43	22.24	27.86	0.01	0.00
GCC	69	27.54	22.47	23.12	26.87	0.01	0.00
GCC	70	26.76	22.86	22.79	27.59	0.00	0.00
GCC	71	27.25	22.05	22.83	27.87	0.00	0.00
GCC	72	27.55	22.22	22.71	27.51	0.00	0.00
GCC	73	26.88	22.96	22.89	27.27	0.00	0.00
GCC	74	27.07	22.85	22.69	27.39	0.08	0.00
GCC	75	27.27	22.70	22.80	27.22	0.26	0.00
GCC	76	26.77	22.52	22.59	28.13	0.04	0.00
GCC	77	27.16	22.31	22.92	27.61	0.01	0.00
GCC	78	27.07	22.84	22.57	27.52	0.00	0.00
GCC	79	27.36	22.51	22.90	27.22	0.01	0.00
GCC	80	26.96	22.45	22.53	28.06	0.00	0.00
GCC	81	26.87	22.15	22.82	28.16	0.01	0.00
GCC	82	27.58	22.40	22.46	27.57	0.00	0.00
GCC	83	27.00	22.87	22.82	27.31	0.25	0.00
GCC	84	27.32	22.14	23.19	27.35	0.00	0.00
GCC	85	27.22	22.81	22.95	27.02	0.24	0.00
GCC	86	27.01	22.85	23.05	27.09	0.00	0.00
GCC	87	28.05	22.28	22.42	27.25	0.11	0.00
GCC	88	27.51	22.35	22.84	27.30	0.07	0.00
GCC	89	27.44	22.48	23.12	26.96	0.00	0.00
GCC	90	27.97	22.00	22.57	27.46	0.13	0.00
GCC	91	27.65	22.49	22.38	27.48	0.04	0.00
GCC	92	26.94	23.22	22.11	27.74	0.00	0.00
GCC	93	27.47	22.20	22.22	28.10	0.00	0.00
GCC	94	27.31	22.51	22.90	27.27	0.01	0.00
GCC	95	26.88	23.25	23.04	26.83	0.02	0.00
GCC	96	27.47	21.99	22.50	28.05	0.00	0.00
GCC	97	27.49	22.36	22.94	27.21	0.02	0.00
GCC	98	27.89	21.94	22.84	27.33	0.08	0.00
GCC	99	27.07	22.87	22.49	27.57	0.01	0.00
GCC	100	28.07	22.31	22.87	26.75	0.00	0.00
GCC	101	27.06	22.49	22.43	28.02	0.16	0.00
GCC	102	26.99	22.99	23.16	26.86	0.01	0.00
GCC	103	27.56	22.74	23.00	26.71	0.01	0.00
GCC	104	27.46	22.22	22.78	27.54	0.04	0.00
GCC	105	27.18	22.51	23.12	27.18	0.00	0.00
GCC	106	27.20	22.50	22.65	27.65	0.06	0.00
GCC	107	27.65	22.32	22.85	27.17	0.01	0.00
GCC	108	27.09	22.59	22.67	27.64	0.10	0.00
GCC	109	27.35	22.60	23.06	27.00	0.01	0.00
GCC	110	27.41	22.17	22.82	27.60	0.00	0.00
GCC	111	27.77	22.88	22.50	26.85	0.07	0.00
GCC	112	27.49	22.94	23.31	26.27	0.07	0.00
GCC	113	27.54	22.48	22.67	27.32	0.02	0.00
GCC	114	27.46	22.37	22.59	27.57	0.01	0.00
GCC	115	27.49	22.86	22.98	26.66	0.01	0.00
GCC	116	27.29	22.66	22.51	27.54	0.01	0.00
GCC	117	27.39	22.07	23.39	27.15	0.08	0.00
GCC	118	26.71	23.08	22.74	27.46	0.03	0.00
GCC	119	27.54	22.59	22.84	27.03	0.08	0.00
GCC	120	27.35	22.78	22.26	27.61	0.02	0.00
GCC	121	27.27	22.46	22.63	27.64	0.08	0.00
GCC	122	26.89	22.80	23.39	26.92	0.01	0.00
GCC	123	27.68	22.79	22.78	26.76	0.01	0.00
GCC	124	27.25	22.68	23.14	26.92	0.03	0.00
GCC	125	27.37	22.47	22.94	27.21	0.01	0.00
GCC	126	27.05	22.39	23.54	27.02	0.02	0.00
GCC	127	27.58	22.22	22.83	27.38	0.02	0.00
GCC	128	27.41	22.90	22.63	27.06	0.01	0.00
GCC	129	26.82	23.18	22.82	27.18	0.08	0.00
GCC	130	27.27	22.95	21.92	27.85	0.05	0.00
GCC	131	27.22	22.62	23.09	27.07	0.15	0.00
GCC	132	27.22	22.30	23.17	27.30	0.09	0.00
GCC	133	27.27	22.39	22.80	27.54	0.05	0.00
GCC	134	27.39	23.51	22.40	26.71	0.05	0.00
GCC	135	26.57	23.07	23.13	27.23	0.10	0.00
GCC	136	27.01	22.13	23.58	27.28	0.06	0.00
GCC	137	27.02	22.51	23.16	27.30	0.08	0.00
GCC	138	26.88	22.66	22.95	27.51	0.02	0.00
GCC	139	26.63	23.26	23.11	27.00	0.01	0.00
GCC	140	27.34	22.89	22.38	27.40	0.03	0.00
GCC	141	26.37	22.97	23.60	27.06	0.02	0.00
GCC	142	26.66	22.95	22.78	27.61	0.02	0.00
GCC	143	26.54	22.56	23.68	27.23	0.03	0.00
GCC	144	27.44	23.36	22.59	26.61	0.01	0.00
GCC	145	27.38	22.76	22.62	27.24	0.15	0.00
GCC	146	27.24	22.88	23.18	26.70	0.08	0.00
GCC	147	26.11	23.21	23.34	27.34	0.02	0.00
GCC	148	26.70	23.63	23.21	26.46	0.02	0.00
GCC	149	27.27	22.53	22.22	27.97	0.04	0.00
GCC	150	26.55	23.14	24.17	26.14	0.09	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	31.22	23.10	21.25	24.43
GCT	2	30.02	20.04	21.62	28.31
GCT	3	28.39	21.26	20.72	29.63
GCT	4	27.37	22.17	21.45	29.00
GCT	5	28.11	21.11	22.25	28.53
GCT	6	28.10	21.08	22.32	28.50
GCT	7	28.13	21.75	22.40	27.73
GCT	8	27.84	21.94	21.28	28.94
GCT	9	27.16	21.70	21.95	29.20
GCT	10	27.68	21.76	21.86	28.70
GCT	11	27.49	21.71	21.75	29.05
GCT	12	27.61	22.00	22.40	28.00
GCT	13	28.27	21.93	21.44	28.36
GCT	14	27.75	21.28	22.64	28.33
GCT	15	27.76	21.64	22.01	28.60
GCT	16	27.72	22.00	21.96	28.32
GCT	17	28.15	21.12	22.19	28.54
GCT	18	28.01	21.90	21.83	28.26
GCT	19	27.87	21.48	21.85	28.80
GCT	20	27.82	22.05	21.48	28.66
GCT	21	27.87	21.65	22.25	28.23
GCT	22	28.09	21.78	22.34	27.79
GCT	23	27.65	21.90	22.33	28.12
GCT	24	27.42	22.28	22.25	28.05
GCT	25	28.14	22.10	22.23	27.54
GCT	26	27.50	21.69	22.44	28.37
GCT	27	27.84	21.54	22.81	27.81
GCT	28	27.83	21.61	22.77	27.80
GCT	29	27.44	21.96	22.55	28.05
GCT	30	27.61	21.51	22.91	27.97
GCT	31	27.16	21.90	22.29	28.65
GCT	32	27.82	22.15	22.22	27.81
GCT	33	27.40	21.59	22.72	28.28
GCT	34	27.17	22.01	22.83	27.99
GCT	35	26.91	22.01	22.77	28.31
GCT	36	27.45	21.51	23.21	27.83
GCT	37	27.30	22.18	22.62	27.90
GCT	38	27.14	22.15	22.75	27.95
GCT	39	27.29	22.07	22.02	28.62
GCT	40	26.93	22.10	23.09	27.89
GCT	41	27.53	22.03	22.40	28.03
GCT	42	27.11	22.22	22.70	27.97
GCT	43	27.23	22.60	22.27	27.89
GCT	44	27.26	22.71	21.95	28.08
GCT	45	27.48	22.26	22.10	28.16
GCT	46	27.30	21.80	22.50	28.41
GCT	47	27.03	22.55	22.84	27.58
GCT	48	27.80	22.16	22.10	27.94
GCT	49	27.71	22.53	22.08	27.68
GCT	50	27.02	22.62	22.59	27.77
GCT	51	26.84	22.28	22.65	28.23
GCT	52	27.14	22.62	22.97	27.28
GCT	53	26.87	22.47	22.54	28.13
GCT	54	27.47	22.28	22.41	27.84
GCT	55	26.65	22.52	23.14	27.68
GCT	56	27.03	22.25	22.70	28.02
GCT	57	27.15	23.01	22.38	27.45
GCT	58	27.67	22.03	22.50	27.79
GCT	59	26.97	22.48	22.92	27.63
GCT	60	27.18	23.10	22.89	26.84
GCT	61	27.41	22.82	22.61	27.15
GCT	62	26.99	22.15	22.65	28.21
GCT	63	26.61	22.22	22.87	28.30
GCT	64	26.59	22.32	22.78	28.32
GCT	65	27.39	22.40	22.67	27.53
GCT	66	27.27	22.57	22.41	27.75
GCT	67	27.24	22.34	22.26	28.16
GCT	68	27.66	22.15	22.51	27.67
GCT	69	26.61	22.49	23.10	27.80
GCT	70	26.41	22.92	22.73	27.94
GCT	71	27.09	22.20	22.68	28.03
GCT	72	27.17	22.46	22.47	27.90
GCT	73	26.70	22.48	23.37	27.45
GCT	74	26.93	22.66	22.88	27.53
GCT	75	26.93	22.61	22.90	27.57
GCT	76	26.59	21.94	23.16	28.31
GCT	77	26.79	22.30	22.93	27.98
GCT	78	26.82	22.44	22.97	27.77
GCT	79	26.84	22.70	22.71	27.74
GCT	80	26.81	22.21	22.77	28.21
GCT	81	27.10	22.36	22.61	27.93
GCT	82	26.91	22.47	22.39	28.24
GCT	83	26.43	22.94	22.75	27.88
GCT	84	26.94	22.35	22.98	27.74
GCT	85	26.92	23.32	22.44	27.32
GCT	86	26.83	23.03	22.87	27.27
GCT	87	26.95	21.95	22.74	28.35
GCT	88	26.89	22.46	22.73	27.92
GCT	89	27.15	23.03	22.58	27.24
GCT	90	27.43	22.01	22.55	28.00
GCT	91	27.48	22.20	22.66	27.65
GCT	92	26.83	22.58	22.74	27.84
GCT	93	26.94	21.85	22.57	28.64
GCT	94	26.91	22.19	23.22	27.68
GCT	95	26.12	22.95	23.34	27.59
GCT	96	26.93	22.07	22.42	28.58
GCT	97	26.79	22.46	22.84	27.91
GCT	98	26.99	22.54	22.24	28.23
GCT	99	26.02	22.51	22.84	28.63
GCT	100	27.01	22.47	22.71	27.81
GCT	101	26.97	22.57	22.35	28.12
GCT	102	26.68	23.04	23.11	27.17
GCT	103	26.52	22.75	22.99	27.74
GCT	104	27.22	22.30	22.70	27.78
GCT	105	26.41	22.77	22.86	27.96
GCT	106	26.70	22.72	22.43	28.15
GCT	107	26.87	22.65	22.53	27.96
GCT	108	27.27	22.90	22.37	27.46
GCT	109	26.51	22.88	22.78	27.83
GCT	110	26.84	22.30	22.69	28.17
GCT	111	27.20	22.75	22.63	27.42
GCT	112	26.47	22.54	23.71	27.29
GCT	113	27.13	22.51	22.64	27.72
GCT	114	27.47	22.47	22.49	27.57
GCT	115	26.58	22.80	23.04	27.58
GCT	116	27.01	21.73	23.45	27.82
GCT	117	26.79	22.21	23.25	27.75
GCT	118	26.59	22.83	23.00	27.59
GCT	119	26.82	22.87	22.56	27.76
GCT	120	27.21	22.67	22.37	27.75
GCT	121	27.01	22.86	22.23	27.91
GCT	122	26.44	22.82	23.37	27.37
GCT	123	26.58	23.14	22.43	27.85
GCT	124	26.52	23.04	22.79	27.65
GCT	125	26.90	22.68	22.74	27.68
GCT	126	26.82	22.92	23.01	27.25
GCT	127	26.83	22.08	22.97	28.12
GCT	128	26.82	22.29	23.24	27.65
GCT	129	26.09	22.86	23.14	27.91
GCT	130	27.04	22.43	22.44	28.09
GCT	131	26.65	22.86	22.85	27.64
GCT	132	26.78	22.99	22.49	27.75
GCT	133	26.82	22.84	22.35	27.99
GCT	134	26.47	22.74	23.16	27.62
GCT	135	26.63	23.32	22.88	27.18
GCT	136	26.38	22.60	23.12	27.91
GCT	137	26.89	22.66	23.01	27.43
GCT	138	26.96	22.57	23.04	27.43
GCT	139	26.30	23.09	23.28	27.33
GCT	140	26.89	22.53	22.73	27.85
GCT	141	26.34	22.92	23.65	27.10
GCT	142	26.92	22.95	22.78	27.35
GCT	143	27.14	23.04	23.19	26.62
GCT	144	26.46	22.86	23.09	27.59
GCT	145	27.49	22.39	22.99	27.13
GCT	146	26.23	22.99	23.07	27.71
GCT	147	26.08	23.24	23.31	27.37
GCT	148	25.62	23.88	22.96	27.54
GCT	149	26.97	23.30	21.45	28.28
GCT	150	24.63	23.52	23.79	28.06
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	0	0	0	0	0
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
LBC	1	27.79	22.11	22.23	27.86	0.01	0.00
LBC	2	28.90	20.70	20.97	29.44	0.06	0.00
LBC	3	28.87	21.02	20.96	29.15	0.00	0.00
LBC	4	27.91	21.82	21.81	28.46	0.00	0.00
LBC	5	28.03	21.24	22.12	28.61	0.00	0.00
LBC	6	28.13	21.57	21.83	28.47	0.00	0.00
LBC	7	27.41	22.04	22.11	28.45	0.00	0.00
LBC	8	28.60	21.49	21.72	28.18	0.00	0.00
LBC	9	27.81	21.79	21.86	28.55	0.01	0.00
LBC	10	28.25	21.55	22.07	28.13	0.01	0.00
LBC	11	28.25	21.61	21.84	28.29	0.04	0.00
LBC	12	27.89	22.34	22.06	27.71	0.00	0.00
LBC	13	28.00	22.12	21.24	28.64	0.00	0.00
LBC	14	27.65	21.88	22.04	28.43	0.00	0.00
LBC	15	28.16	21.48	22.16	28.19	0.20	0.00
LBC	16	28.22	22.27	21.69	27.82	0.01	0.00
LBC	17	27.81	21.97	21.34	28.88	0.00	0.00
LBC	18	28.09	21.71	22.02	28.18	0.00	0.00
LBC	19	27.86	21.34	22.00	28.80	0.00	0.00
LBC	20	27.75	22.00	21.53	28.72	0.00	0.00
LBC	21	27.83	21.92	21.98	28.26	0.01	0.00
LBC	22	27.80	22.24	21.88	28.08	0.08	0.00
LBC	23	27.62	22.18	22.05	28.15	0.01	0.00
LBC	24	27.90	22.16	22.37	27.57	0.04	0.00
LBC	25	28.09	22.28	22.04	27.58	0.00	0.00
LBC	26	27.53	21.80	22.33	28.35	0.01	0.00
LBC	27	27.27	21.74	22.61	28.39	0.00	0.00
LBC	28	27.66	22.37	22.00	27.97	0.00	0.00
LBC	29	27.76	22.24	22.28	27.73	0.05	0.00
